0 Minifig Head Female with Black Eyebrows, Wide Eyelashes with Thick Dark Azure Mascara, Smile and Dark Orange Lips Pattern
0 Name: 3626bpc5e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 5, Egyptian Queen, Bricklink 3626bpb0613

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

3 0 -9.192 8.132 -9.193 -9.52 8.41 -8.702 -9.192 8.73 -9.192
4 16 -9.52 8.41 -8.702 -9.192 8.132 -9.193 -9.192 4 -9.192 -12.011 4 -4.975
4 16 -9.52 8.41 -8.702 -12.011 4 -4.975 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -9.52 8.41 -8.702 -9.192 17 -9.192 -9.192 8.73 -9.192
4 0 -5.274 9.63 -11.811 -5.152 10.308 -11.893 -4.975 10.6 -12.011 -5.233 9.391 -11.838
4 0 -4.975 7.74 -12.011 -5.32 8.1 -11.78 -5.322 9.262 -11.779 -5.233 9.391 -11.838
3 0 -4.975 7.74 -12.011 -5.233 9.391 -11.838 -4.975 10.6 -12.011
4 0 -5.42 7.83 -11.713 -5.32 8.1 -11.78 -4.975 7.74 -12.011 -5.46 7.57 -11.687
3 0 -5.2 7.57 -11.86 -5.46 7.57 -11.687 -4.975 7.74 -12.011
3 0 -5.42 7.35 -11.713 -5.46 7.57 -11.687 -5.2 7.57 -11.86
4 0 -5.322 9.262 -11.779 -5.32 8.1 -11.78 -5.55 8.05 -11.626 -5.61 9.19 -11.586
4 0 -6.07 8.12 -11.279 -5.61 9.19 -11.586 -5.55 8.05 -11.626 -5.76 7.89 -11.486
4 0 -6.18 7.91 -11.205 -6.07 8.12 -11.279 -5.76 7.89 -11.486 -5.92 7.69 -11.379
4 0 -6.2 7.7 -11.192 -6.18 7.91 -11.205 -5.92 7.69 -11.379 -6.16 7.51 -11.219
3 0 -6.05 7.41 -11.292 -6.16 7.51 -11.219 -5.92 7.69 -11.379
4 0 -6.8 8.256 -10.791 -6.289 8.141 -11.133 -6.512 8 -10.984 -6.908 8.106 -10.719
4 0 -6.908 8.106 -10.719 -6.512 8 -10.984 -6.729 7.815 -10.839 -6.977 7.919 -10.673
4 0 -6.985 7.713 -10.667 -6.977 7.919 -10.673 -6.729 7.815 -10.839 -6.901 7.541 -10.724
4 0 -5.61 9.19 -11.586 -6.07 8.12 -11.279 -6.289 8.141 -11.133 -6.27 9.22 -11.145
4 0 -6.27 9.22 -11.145 -6.289 8.141 -11.133 -6.8 8.256 -10.791 -7.08 9.24 -10.604
4 0 -7.08 9.24 -10.604 -6.8 8.256 -10.791 -7.14 8.3 -10.564 -7.84 9.17 -10.096
4 0 -7.84 9.17 -10.096 -7.14 8.3 -10.564 -7.61 8.22 -10.25 -8.62 8.98 -9.575
4 0 -8.62 8.98 -9.575 -7.61 8.22 -10.25 -8 7.97 -9.989 -9.192 8.73 -9.192
4 0 -9.192 8.73 -9.192 -8 7.97 -9.989 -8.46 7.51 -9.682 -9.192 8.132 -9.193
4 0 -5.83 5.66 -11.439 -4.975 5.61 -12.011 -4.975 4.62 -12.011 -5.78 4.69 -11.473
4 0 -5.83 5.66 -11.439 -5.78 4.69 -11.473 -6.79 4.82 -10.798 -6.59 5.8 -10.931
4 0 -6.59 5.8 -10.931 -6.79 4.82 -10.798 -7.1 4.93 -10.591 -7.37 5.16 -10.41
4 0 -6.83 5.89 -10.771 -6.59 5.8 -10.931 -7.37 5.16 -10.41 -7.85 5.77 -10.089
4 0 -7.32 6.17 -10.444 -6.83 5.89 -10.771 -7.85 5.77 -10.089 -8.33 6.48 -9.769
4 0 -7.94 6.67 -10.029 -7.32 6.17 -10.444 -8.33 6.48 -9.769 -8.19 6.79 -9.862
3 0 -8.33 6.48 -9.769 -8.36 6.7 -9.749 -8.19 6.79 -9.862
4 321 -8.19 6.79 -9.862 -8.46 7.51 -9.682 -8 7.97 -9.989 -7.94 6.67 -10.029
3 321 -6.908 8.106 -10.719 -7.14 8.3 -10.564 -6.8 8.256 -10.791
4 321 -6.977 7.919 -10.673 -7.61 8.22 -10.25 -7.14 8.3 -10.564 -6.908 8.106 -10.719
4 321 -6.18 7.91 -11.205 -6.512 8 -10.984 -6.289 8.141 -11.133 -6.07 8.12 -11.279
4 321 -6.729 7.815 -10.839 -6.512 8 -10.984 -6.18 7.91 -11.205 -6.2 7.7 -11.192
4 321 -6.2 7.7 -11.192 -6.16 7.51 -11.219 -6.901 7.541 -10.724 -6.729 7.815 -10.839
4 321 -5.42 7.83 -11.713 -5.76 7.89 -11.486 -5.55 8.05 -11.626 -5.32 8.1 -11.78
4 321 -5.92 7.69 -11.379 -5.76 7.89 -11.486 -5.42 7.83 -11.713 -5.46 7.57 -11.687
4 321 -6.05 7.41 -11.292 -5.92 7.69 -11.379 -5.46 7.57 -11.687 -5.42 7.35 -11.713
