0 Tile  2 x  2 with Two Elephants, Baobab and Sunset Pattern
0 Name: 3068bp0t.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1644, Paint, Photo, Rebrickable 3068bpr0445, Safari
0 !KEYWORDS Set 21339, Set 31116, Set 31131, Set 31139, Set 31141

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -17.81 0 17.81 17.81 0 17.81 18.29 0 18.29 -18.29 0 18.29
4 0 17.81 0 -17.81 18.29 0 -18.29 18.29 0 18.29 17.81 0 17.81
4 0 -17.81 0 -17.81 -18.29 0 -18.29 18.29 0 -18.29 17.81 0 -17.81
4 0 -17.81 0 17.81 -18.29 0 18.29 -18.29 0 -18.29 -17.81 0 -17.81
3 0 -17.1 0 -17.1 -14.29 0 -10.26 -16.39 0 -10.34
3 0 -16.39 0 14.67 -16.39 0 16.39 -17.1 0 17.1
3 0 -17.1 0 17.1 -16.39 0 10.26 -16.39 0 14.67
3 0 -17.1 0 17.1 -16.39 0 6.69 -16.39 0 10.26
3 0 -17.1 0 17.1 -16.39 0 4.79 -16.39 0 6.69
3 0 -16.39 0 2.58 -16.39 0 4.79 -17.1 0 17.1
4 0 -16.39 0 .91 -16.39 0 2.58 -17.1 0 17.1 -17.1 0 -17.1
3 0 -17.1 0 -17.1 -16.39 0 -1.9 -16.39 0 .91
3 0 -17.1 0 -17.1 -16.39 0 -4.33 -16.39 0 -1.9
3 0 -17.1 0 -17.1 -16.39 0 -6.31 -16.39 0 -4.33
3 0 -17.1 0 -17.1 -16.39 0 -10.34 -16.39 0 -6.31
4 0 2.13 0 -4.94 2.24 0 -3 1.06 0 -.27 -2.36 0 -6.76
4 0 1.75 0 -1.14 1.06 0 -.27 2.24 0 -3 1.98 0 -1.67
4 0 -4.28 0 .84 -2.36 0 -6.76 1.06 0 -.27 .15 0 .53
4 0 -4.28 0 .84 .15 0 .53 -1.14 0 1.22 -1.9 0 1.29
4 0 16.39 0 2.13 16.39 0 -.3 17.1 0 -17.1 17.1 0 17.1
3 0 4.18 0 6.84 4.71 0 6.46 4.26 0 8.21
4 0 6.84 0 5.78 6.46 0 6.35 5.55 0 6.38 5.85 0 5.78
3 0 17.1 0 17.1 16.39 0 12.08 16.39 0 11.63
3 0 17.1 0 17.1 16.39 0 13.98 16.39 0 12.08
3 0 -4.33 0 16.39 -1.6 0 16.39 -17.1 0 17.1
3 0 -4.33 0 16.39 -17.1 0 17.1 -16.39 0 16.39
4 0 16.39 0 16.39 17.1 0 17.1 -17.1 0 17.1 -1.6 0 16.39
3 0 16.39 0 13.98 17.1 0 17.1 16.39 0 14.9
3 0 17.1 0 17.1 16.39 0 16.39 16.39 0 14.9
3 0 17.1 0 17.1 16.39 0 11.63 16.39 0 6
4 0 15.05 0 5.93 16.39 0 6 16.39 0 11.63 14.74 0 11.48
4 0 11.48 0 6.69 10.49 0 10.26 9.65 0 9.8 10.72 0 6.88
4 0 9.65 0 6.38 10.72 0 6.88 9.65 0 9.8 9.2 0 9.42
4 0 6.54 0 8.51 4.26 0 8.21 4.71 0 6.46 5.55 0 6.38
4 0 4.26 0 8.21 3.34 0 7.9 3.27 0 7.03 4.18 0 6.84
3 0 3.27 0 7.03 3.34 0 7.9 2.96 0 7.37
4 0 10.49 0 10.26 11.48 0 6.69 12.34 0 6.74 12.46 0 10.41
4 0 12.24 0 6.23 12.34 0 6.74 11.48 0 6.69 11.48 0 6.38
4 0 11.93 0 5.24 11.25 0 5.62 10.94 0 5.24 11.63 0 4.86
4 0 9.04 0 5.24 8.44 0 4.48 10.94 0 4.33 10.03 0 5.32
4 0 8.82 0 5.62 9.04 0 5.24 10.03 0 5.32 9.65 0 5.62
3 0 5.85 0 5.78 6.54 0 5.02 6.84 0 5.78
4 0 8.74 0 6.23 9.27 0 6.38 9.2 0 9.42 7.45 0 9.12
3 0 9.65 0 6.38 9.2 0 9.42 9.27 0 6.38
3 0 10.41 0 6.61 10.72 0 6.88 9.65 0 6.38
4 0 14.59 0 4.79 15.05 0 5.93 14.29 0 6.08 13.98 0 5.32
4 0 13 0 10.79 12.46 0 10.41 12.34 0 6.74 13.22 0 6.38
4 0 13.6 0 11.17 13 0 10.79 13.22 0 6.38 14.29 0 6.08
4 0 14.06 0 3.27 13.98 0 2.43 15.12 0 2.13 14.9 0 2.96
4 0 13.98 0 2.43 13.83 0 3.65 13.07 0 3.8 12.92 0 2.96
3 0 13.98 0 2.43 14.06 0 3.27 13.83 0 3.65
4 0 13.83 0 3.65 13.91 0 4.03 13.3 0 4.56 13.07 0 3.8
4 0 11.63 0 4.86 10.94 0 4.33 12.92 0 2.96 13.07 0 3.8
4 0 10.03 0 5.32 10.94 0 4.33 11.63 0 4.86 10.94 0 5.24
4 0 11.93 0 5.24 12.24 0 6.23 11.48 0 6.38 11.25 0 5.62
4 0 7.07 0 8.97 7.52 0 6.16 8.74 0 6.23 7.45 0 9.12
4 0 8.82 0 5.62 9.27 0 6.08 9.27 0 6.38 8.74 0 6.23
4 0 7.45 0 5.47 7.3 0 4.71 8.44 0 4.48 8.13 0 5.32
3 0 9.27 0 6.08 8.82 0 5.62 9.65 0 5.62
3 0 8.44 0 4.48 9.04 0 5.24 8.13 0 5.32
4 0 7.3 0 4.71 7.45 0 5.47 6.84 0 5.78 6.54 0 5.02
4 0 7.07 0 8.97 6.54 0 8.51 6.46 0 6.35 7.52 0 6.16
3 0 5.55 0 6.38 6.46 0 6.35 6.54 0 8.51
3 0 16.39 0 2.96 16.39 0 2.13 17.1 0 17.1
3 0 17.1 0 17.1 16.39 0 6 16.39 0 2.96
4 0 16.39 0 2.13 16.39 0 2.96 14.9 0 2.96 15.12 0 2.13
4 0 13.3 0 4.56 13.91 0 4.03 14.59 0 4.79 13.98 0 5.32
4 0 13.6 0 11.17 14.29 0 6.08 15.05 0 5.93 14.74 0 11.48
4 0 -4.28 0 .84 -4.43 0 1.22 -5.02 0 1.22 -5.12 0 .84
4 0 -5.6 0 .84 -5.7 0 1.22 -6.31 0 1.22 -6.38 0 .84
4 0 -5.55 0 -6.38 -5.12 0 .84 -5.6 0 .84 -9.96 0 -3.5
4 0 -8.13 0 .68 -9.5 0 1.52 -10.87 0 1.37 -10.94 0 1.14
3 0 -9.5 0 1.52 -8.13 0 .68 -8.82 0 1.37
3 0 -8.13 0 .68 -10.94 0 1.14 -9.96 0 -3.5
4 0 -10.94 0 1.14 -12.16 0 1.06 -12.69 0 .84 -13.07 0 .53
4 0 -2.36 0 -6.76 1.67 0 -6.23 2.13 0 -5.78 2.13 0 -4.94
3 0 17.1 0 -17.1 16.39 0 -2.74 16.39 0 -5.24
3 0 16.39 0 -.3 16.39 0 -2.74 17.1 0 -17.1
4 0 -11.25 0 -3.95 -10.94 0 -3.8 -13.07 0 .53 -14.36 0 -2.05
4 0 5.32 0 -6.54 6.31 0 -6.46 5.09 0 -3.88 4.56 0 -4.71
4 0 10.03 0 -3.27 9.8 0 -7.98 10.34 0 -8.06 10.52 0 -3.27
4 0 11.7 0 -7.98 14.59 0 -4.94 14.44 0 -4.64 13.98 0 -4.03
4 0 14.67 0 -7.45 14.59 0 -4.94 11.7 0 -7.98 14.36 0 -7.75
4 0 10.52 0 -3.27 11.33 0 -3.22 11.25 0 -2.89 10.64 0 -2.89
3 0 12.46 0 -3.27 11.7 0 -7.98 13.98 0 -4.03
4 0 10.03 0 -3.27 9.96 0 -2.89 9.35 0 -2.89 9.27 0 -3.27
4 0 6.31 0 -6.46 6.99 0 -6.54 8.66 0 -3.27 6.46 0 -3.04
4 0 5.7 0 -3.19 5.09 0 -3.88 6.31 0 -6.46 6.46 0 -3.04
4 0 6.46 0 -3.04 8.66 0 -3.27 8.28 0 -2.89 6.84 0 -2.81
3 0 17.1 0 -17.1 16.39 0 -5.24 16.39 0 -10.34
4 0 -14.59 0 -6.46 -13.45 0 -6 -12.84 0 -4.48 -14.74 0 -4.48
3 0 -14.74 0 -4.48 -12.84 0 -4.48 -12.54 0 -4.1
3 0 -12.54 0 -4.1 -11.25 0 -3.95 -14.36 0 -2.05
4 0 -14.36 0 -2.05 -14.59 0 -2.81 -14.74 0 -4.48 -12.54 0 -4.1
4 0 -13.07 0 .53 -10.94 0 -3.8 -9.96 0 -3.5 -10.94 0 1.14
3 0 -10.64 0 -3.95 -9.96 0 -3.5 -10.94 0 -3.8
4 0 -5.6 0 .84 -6.38 0 .84 -8.13 0 .68 -9.96 0 -3.5
4 0 -14.06 0 -9.04 -13.45 0 -6.46 -13.45 0 -6 -14.59 0 -6.46
4 0 -5.12 0 .84 -5.55 0 -6.38 -5.32 0 -6.46 -4.28 0 .84
4 0 -9.96 0 -3.8 -9.73 0 -4.48 -9.42 0 -4.94 -9.96 0 -3.5
3 0 3.72 0 -7.37 4.26 0 -7.83 4.94 0 -6.76
4 0 2.58 0 -6.99 3.04 0 -7.22 2.81 0 -6.46 2.36 0 -6.61
4 0 2.13 0 -5.78 2.36 0 -6.61 2.81 0 -6.46 2.43 0 -5.78
3 0 17.1 0 -17.1 16.39 0 -10.34 14.59 0 -10.34
4 0 15.12 0 -7.75 14.67 0 -7.45 14.36 0 -7.75 14.82 0 -7.98
4 0 1.67 0 -6.23 2.13 0 -6.61 2.36 0 -6.61 2.13 0 -5.78
4 0 2.58 0 -6.99 2.66 0 -7.52 3.42 0 -7.52 3.04 0 -7.22
