0 Duplo Brick  2 x  4 x  2 with Rounded Ends with Panda Face Plain Pattern
0 Name: 4198p0a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 1482, bricklink 4198pb15

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4198s01.dat
4 16 0 92.25 -40 0 64.75 -40 -1 80 -40 -1.25 88.75 -40
4 16 -1 80 -40 0 64.75 -40 -3.75 65.25 -40 -3.75 79.5 -40
4 16 -3.75 79.5 -40 -3.75 65.25 -40 -7.25 66.5 -40 -7 78.5 -40
4 16 -7 78.5 -40 -7.25 66.5 -40 -10 69 -40 -9.75 76.25 -40
4 16 -9.75 76.25 -40 -10 69 -40 -11.75 71.5 -40 -11.75 74 -40
4 16 -3.25 92 -40 0 92.25 -40 -1.25 88.75 -40 -4.25 88.75 -40
4 16 -6.5 91.25 -40 -3.25 92 -40 -4.25 88.75 -40 -7.75 87.25 -40
4 16 -10.25 88.75 -40 -6.5 91.25 -40 -7.75 87.25 -40 -10.75 84.75 -40
4 16 -13.25 85.25 -40 -10.25 88.75 -40 -10.75 84.75 -40 -13 80.75 -40
4 16 -14.75 81.75 -40 -13.25 85.25 -40 -13 80.75 -40 -14.25 80.5 -40
4 16 -56 32.5 -40 -53.5 36 -40 -50 33 -40 -58.5 28.25 -40
4 16 -58.5 28.25 -40 -50 33 -40 -45.75 30 -40 -59.5 23.25 -40
4 16 -58.5 17.25 -40 -59.5 23.25 -40 -45.75 30 -40 -56 13.75 -40
4 16 -52 10 -40 -56 13.75 -40 -45.75 30 -40 -41.25 27.5 -40
4 16 -46.75 7.75 -40 -52 10 -40 -41.25 27.5 -40 -35.75 26 -40
4 16 -41 7.5 -40 -46.75 7.75 -40 -35.75 26 -40 -30.75 25.5 -40
4 16 -34.25 10 -40 -41 7.5 -40 -30.75 25.5 -40 -28.25 23.75 -40
3 16 -34.25 10 -40 -28.25 23.75 -40 -29.5 15.75 -40
4 16 1 80 -40 0 64.75 -40 0 92.25 -40 1.25 88.75 -40
4 16 3.75 65.25 -40 0 64.75 -40 1 80 -40 3.75 79.5 -40
4 16 7.25 66.5 -40 3.75 65.25 -40 3.75 79.5 -40 7 78.5 -40
4 16 10 69 -40 7.25 66.5 -40 7 78.5 -40 9.75 76.25 -40
4 16 11.75 71.5 -40 10 69 -40 9.75 76.25 -40 11.75 74 -40
4 16 1.25 88.75 -40 0 92.25 -40 3.25 92 -40 4.25 88.75 -40
4 16 4.25 88.75 -40 3.25 92 -40 6.5 91.25 -40 7.75 87.25 -40
4 16 7.75 87.25 -40 6.5 91.25 -40 10.25 88.75 -40 10.75 84.75 -40
4 16 10.75 84.75 -40 10.25 88.75 -40 13.25 85.25 -40 13 80.75 -40
