0 Minifig Hat Square Academic with Tassel
0 Name: 92814.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Cap, Graduation, Student, University

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-04-09 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -3 0 0 0 8 4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 4.4 0 0 0 13 0 .8 0 -13 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 4.4 0 0 0 13 0 -2.7 0 -13 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -3 0 0 0 4 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 1.7 0 1 0 0 0 -1.7 0 0 0 1 4-4con12.dat

1 16 0 5.2 0 13 0 0 0 1 .8 0 0 13 4-4edge.dat
1 16 0 5.2 0 1 0 0 0 -1 .061538 0 0 1 4-4rin13.dat
1 16 0 5.2 0 1 0 0 0 -1 .061538 0 0 1 4-4rin14.dat
1 16 0 5.2 0 15 0 0 0 1 0.9231 0 0 15 4-4edge.dat

5 24 -12 0 0 -11.0868 0 4.5924 -7.3912 -3 3.0616 -13 1.7 0
5 24 -9.1923 1.7 9.1923 -4.9751 1.7 12.0107 -4.5924 0 11.0868 -9.1923 4.4 9.1923
5 24 13 1.7 0 12.0107 1.7 -4.9751 11.0868 0 -4.5924 13 4.4 0
5 24 0 0 -12 -4.5924 0 -11.0868 0 1.7 -13 -3.0616 -3 -7.3912
5 24 4.5922 0 -11.0866 0 0 -12 4.9751 1.7 -12.0107 0 -3 -8
5 24 4.9751 1.7 -12.0107 0 1.7 -13 4.9751 4.4 -12.0107 0 0 -12
5 24 -13 1.7 0 -12.0107 1.7 4.9751 -13 4.4 0 -11.0868 0 4.5924
5 24 -4.5924 0 11.0868 0 0 12 0 -3 8 -4.9751 1.7 12.0107
5 24 12.0107 1.7 4.9751 13 1.7 0 12 0 0 12.0107 4.4 4.9751
5 24 9.1923 1.7 9.1923 12.0107 1.7 4.9751 11.0868 0 4.5924 9.1923 4.4 9.1923
5 24 -8.4853 0 -8.4853 -11.0868 0 -4.5924 -9.1923 1.7 -9.1923 -7.3912 -3 -3.0616
5 24 4.9751 1.7 12.0107 9.1923 1.7 9.1923 8.4852 0 8.4852 4.9751 4.4 12.0107
5 24 11.0866 0 4.5922 12 0 0 12.0107 1.7 4.9751 8 -3 0
5 24 -12.0107 1.7 -4.9751 -13 1.7 0 -12.0107 4.4 -4.9751 -12 0 0
5 24 -12.0107 1.7 4.9751 -9.1923 1.7 9.1923 -8.4852 0 8.4852 -12.0107 4.4 4.9751
5 24 0 0 12 4.5922 0 11.0866 0 1.7 13 3.0616 -3 7.3912
5 24 -11.0868 0 4.5924 -8.4853 0 8.4853 -5.6568 -3 5.6568 -12.0107 1.7 4.9751
5 24 8.4852 0 -8.4852 4.5922 0 -11.0866 9.1923 1.7 -9.1923 3.0616 -3 -7.3912
5 24 -4.9751 1.7 -12.0107 -9.1923 1.7 -9.1923 -4.9751 4.4 -12.0107 -8.4852 0 -8.4852
5 24 -4.9751 1.7 12.0107 0 1.7 13 0 0 12 -4.9751 4.4 12.0107
5 24 4.5922 0 11.0866 8.4852 0 8.4852 4.9751 1.7 12.0107 5.6568 -3 5.6568
5 24 0 1.7 -13 -4.9751 1.7 -12.0107 0 4.4 -13 -4.5924 0 -11.0868
5 24 8.4852 0 8.4852 11.0866 0 4.5922 9.1923 1.7 9.1923 7.3912 -3 3.0616
5 24 9.1923 1.7 -9.1923 4.9751 1.7 -12.0107 4.5924 0 -11.0868 9.1923 4.4 -9.1923
5 24 -11.0868 0 -4.5924 -12 0 0 -8 -3 0 -12.0107 1.7 -4.9751
5 24 -4.5924 0 -11.0868 -8.4853 0 -8.4853 -4.9751 1.7 -12.0107 -5.6568 -3 -5.6568
5 24 11.0866 0 -4.5922 8.4852 0 -8.4852 12.0107 1.7 -4.9751 5.6568 -3 -5.6568
5 24 12 0 0 11.0866 0 -4.5922 13 1.7 0 7.3912 -3 -3.0616
