0 Duplo Brick  2 x  4 x  2 with Tiger Body Pattern
0 Name: 31111p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 16 80 0 -40 -80 0 -40 19.8 3.8 -40 23.2 3.8 -40
4 16 20 92 -40 -80 96 -40 80 96 -40 55.2 92.2 -40
4 0 57.4 79 -40 54.8 78.8 -40 55.2 92.2 -40 57.8 92.2 -40
4 0 -21.2 7.2 -40 -23 4.4 -40 -23.8 7.4 -40 -21.2 8.2 -40
4 0 -23.6 38 -40 -20.4 38.4 -40 -20.2 31.4 -40 -22 31 -40
4 0 54.4 69 -40 54.6 73 -40 57 69 -40 57.4 66 -40
4 0 -2.4 15.6 -40 -3 11.2 -40 -8.4 10.6 -40 -9 16.6 -40
4 0 55 63.8 -40 54.4 69 -40 57.4 66 -40 57.8 60.8 -40
4 0 -16.8 9.4 -40 -20.6 16.2 -40 -15.4 16.8 -40 -13.2 10 -40
4 0 -13.2 10 -40 -15.4 16.8 -40 -9 16.6 -40 -8.4 10.6 -40
4 0 55.2 53 -40 57.8 60.8 -40 57.8 50.8 -40 54.8 47.4 -40
4 16 57.8 50.8 -40 57.8 60.8 -40 80 96 -40 80 0 -40
4 16 -2.4 15.6 -40 6.8 27 -40 7.6 25 -40 0.4 15.2 -40
4 0 54.2 43.8 -40 54.8 47.4 -40 57.2 45.8 -40 56.4 41.6 -40
4 0 -18.4 57.8 -40 -27.8 54.4 -40 -26.8 63.4 -40 -19.8 64.2 -40
4 0 53 38.8 -40 54.2 43.8 -40 56.4 41.6 -40 55.8 39.2 -40
4 15 55.2 92.2 -40 54.8 78.8 -40 21 83 -40 20 92 -40
4 0 53 38.8 -40 55.8 39.2 -40 54.2 34.2 -40 51.6 34.8 -40
4 15 17.8 56.4 -40 55.2 53 -40 54.8 47.4 -40 54.2 43.8 -40
4 0 51.6 34.8 -40 54.2 34.2 -40 52.6 30.6 -40 49.8 30.8 -40
4 15 16 52.4 -40 17.8 56.4 -40 54.2 43.8 -40 53 38.8 -40
4 0 49.8 30.8 -40 52.6 30.6 -40 50.4 26.6 -40 47.6 27 -40
4 0 47.6 27 -40 50.4 26.6 -40 48.2 23.4 -40 45.6 24.2 -40
4 15 16 52.4 -40 51.6 34.8 -40 49.8 30.8 -40 13.6 48.2 -40
4 0 45.6 24.2 -40 48.2 23.4 -40 46.4 21.2 -40 43.2 21.4 -40
4 0 43.2 21.4 -40 46.4 21.2 -40 42 16.6 -40 40.8 19 -40
4 0 6 15 -40 6.2 14.4 -40 4.6 13 -40 0.4 15.2 -40
4 0 38.6 17 -40 42 16.6 -40 37.8 13.2 -40 33.6 13.2 -40
4 15 20.8 69.6 -40 54.6 73 -40 54.4 69 -40 20.4 66 -40
4 0 33.6 13.2 -40 37.8 13.2 -40 32.8 9.8 -40 28.6 10.2 -40
4 16 -13.2 10 -40 -8.4 10.6 -40 -20.6 3.8 -40 -20.4 4.2 -40
4 0 25.6 8.4 -40 28.6 10.2 -40 26.2 5.8 -40 21.4 5.6 -40
4 15 9.2 34 -40 6.8 36.2 -40 6.8 39 -40 7.6 40.6 -40
3 16 11 22.8 -40 15 22.6 -40 15 20 -40
4 0 23.2 3.8 -40 19.8 3.8 -40 21.4 5.6 -40 26.2 5.8 -40
4 15 15 20 -40 18.8 13 -40 17.4 13.6 -40 15 17.2 -40
4 16 80 0 -40 23.2 3.8 -40 26.2 5.8 -40 32.8 9.8 -40
3 0 26.2 5.8 -40 28.6 10.2 -40 32.8 9.8 -40
3 16 80 0 -40 32.8 9.8 -40 37.8 13.2 -40
3 16 80 0 -40 37.8 13.2 -40 42 16.6 -40
3 0 40.8 19 -40 42 16.6 -40 38.6 17 -40
3 16 80 0 -40 42 16.6 -40 46.4 21.2 -40
3 16 80 0 -40 46.4 21.2 -40 48.2 23.4 -40
3 16 80 0 -40 48.2 23.4 -40 50.4 26.6 -40
3 16 80 0 -40 50.4 26.6 -40 52.6 30.6 -40
3 16 80 0 -40 52.6 30.6 -40 54.2 34.2 -40
3 16 80 0 -40 54.2 34.2 -40 55.8 39.2 -40
3 16 80 0 -40 55.8 39.2 -40 56.4 41.6 -40
3 16 80 0 -40 56.4 41.6 -40 57.2 45.8 -40
3 0 57.2 45.8 -40 54.8 47.4 -40 57.8 50.8 -40
3 16 57.2 45.8 -40 57.8 50.8 -40 80 0 -40
3 0 55 63.8 -40 57.8 60.8 -40 55.2 53 -40
3 16 80 96 -40 57.8 60.8 -40 57.4 66 -40
4 16 80 96 -40 57.4 66 -40 57 69 -40 57.4 79 -40
4 0 57.4 79 -40 57 69 -40 54.6 73 -40 54.8 78.8 -40
3 16 80 96 -40 57.4 79 -40 57.8 92.2 -40
3 16 80 96 -40 57.8 92.2 -40 55.2 92.2 -40
4 16 18.8 13 -40 21.4 5.6 -40 19.8 3.8 -40 17.4 13.6 -40
3 16 -80 0 -40 -20.6 3.8 -40 19.8 3.8 -40
4 16 -3 11.2 -40 19.8 3.8 -40 -20.6 3.8 -40 -8.4 10.6 -40
4 0 -41.2 18.4 -40 -38.8 17.8 -40 -40.6 14.4 -40 -43 15.6 -40
4 0 -24.2 38.6 -40 -26.6 36.6 -40 -28.4 41.6 -40 -25.6 42.2 -40
4 16 -20.2 8.6 -40 -20.4 4.2 -40 -21.2 7.2 -40 -21.2 8.2 -40
4 0 -24.2 10.4 -40 -21.6 16.2 -40 -20.6 16.2 -40 -20.2 8.6 -40
4 0 0.8 11.8 -40 -2.4 15.6 -40 0.4 15.2 -40 4.6 13 -40
4 16 -20.4 4.2 -40 -20.2 8.6 -40 -16.8 9.4 -40 -13.2 10 -40
4 16 -21.8 28 -40 -20.2 31.4 -40 -10.6 33.2 -40 -15.4 16.8 -40
4 16 -12.8 59.8 -40 -2.8 38.2 -40 -9.6 38.2 -40 -18.4 57.8 -40
4 16 19.8 3.8 -40 0.8 11.8 -40 4.6 13 -40 17.4 13.6 -40
3 16 -3 11.2 -40 0.8 11.8 -40 19.8 3.8 -40
4 15 9.2 34 -40 10 43.4 -40 13.6 48.2 -40 15 22.6 -40
4 15 13.6 48.2 -40 47.6 27 -40 45.6 24.2 -40 15 22.6 -40
3 15 47.6 27 -40 13.6 48.2 -40 49.8 30.8 -40
3 15 51.6 34.8 -40 16 52.4 -40 53 38.8 -40
4 16 17.4 13.6 -40 4.6 13 -40 6.2 14.4 -40 15.8 15.4 -40
3 0 -3 11.2 -40 -2.4 15.6 -40 0.8 11.8 -40
4 0 -10.6 33.2 -40 -20.4 38.4 -40 -9.6 38.2 -40 -6.2 34.4 -40
