0 Sticker  1.1 x  1.7 with "WA" Header Letter
0 Name: 6501596f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Addams Family, Set 76780, Wednesday

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 -16.5 -0.25 -10 -1 0 0 0 0.25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -0.25 -10 0 0 1 0 0.25 0 -1 0 0 1-4cyli.dat
1 16 16.5 0 -10 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -10 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 15 16.5 -0.25 -10 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -16.5 -0.25 -10 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 16 16.5 0 -11 -16.5 0 -11 -17.5 0 -10 17.5 0 -10
4 16 17.5 0 10 17.5 0 -10 -17.5 0 -10 -17.5 0 10
4 16 17.5 0 10 -17.5 0 10 -16.5 0 11 16.5 0 11
4 16 16.5 -0.25 -11 -16.5 -0.25 -11 -16.5 0 -11 16.5 0 -11
4 16 17.5 -0.25 10 17.5 -0.25 -10 17.5 0 -10 17.5 0 10
4 16 -16.5 -0.25 11 16.5 -0.25 11 16.5 0 11 -16.5 0 11
4 16 -17.5 -0.25 -10 -17.5 -0.25 10 -17.5 0 10 -17.5 0 -10
4 15 -17.5 -0.25 -10 -16.5 -0.25 -11 16.5 -0.25 -11 17.5 -0.25 -10
4 15 17.5 -0.25 10 16.5 -0.25 11 -16.5 -0.25 11 -17.5 -0.25 10
1 16 16.5 0 10 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -16.5 0 10 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 16.5 -0.25 10 1 0 0 0 0.25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -0.25 10 0 0 -1 0 0.25 0 1 0 0 1-4cyli.dat
1 15 16.5 -0.25 10 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -16.5 -0.25 10 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 0 -14.8403 -0.25 -7.7484 -14.8289 -0.25 -8.7608 -4.438 -0.25 -8.7608 -4.4494 -0.25 -7.7484
4 0 -12.0917 -0.25 -3.3628 -12.1031 -0.25 -2.3504 -14.7585 -0.25 -2.3504 -14.7471 -0.25 -3.3628
4 0 -0.5577 -0.25 -0.1049 -0.5691 -0.25 0.9075 -14.8392 -0.25 0.9075 -14.8278 -0.25 -0.1049
4 0 15.1287 -0.25 -3.3628 15.1173 -0.25 -2.3504 2.2192 -0.25 -2.3504 2.2306 -0.25 -3.3628
4 0 6.0964 -0.25 -5 6.1078 -0.25 -6.0122 13.4873 -0.25 -6.0122 13.4759 -0.25 -5
4 0 -9.4769 -0.25 -2.3504 -9.4655 -0.25 -3.3628 -0.4769 -0.25 -3.3628 -0.4883 -0.25 -2.3504
3 0 1.5113 -0.25 5.4511 1.4254 -0.25 5.1793 1.533 -0.25 5.2348
4 0 3.4326 -0.25 -6.0122 3.4211 -0.25 -5 -3.0796 -0.25 -5 -3.0682 -0.25 -6.0122
4 0 -5.8403 -0.25 -6.0122 -5.8518 -0.25 -5 -14.8403 -0.25 -5 -14.8289 -0.25 -6.0122
4 0 5.0525 -0.25 8.4652 5.4082 -0.25 8.8503 -5.5502 -0.25 8.8503 -5.1938 -0.25 8.4652
4 0 5.4196 -0.25 2.9453 5.4082 -0.25 8.8503 5.0525 -0.25 8.4652 5.0632 -0.25 3.3304
4 0 4.4317 -0.25 3.8924 4.3223 -0.25 3.9754 4.1819 -0.25 4.0378 4.4484 -0.25 3.8416
