0 Sticker  2.3 x  2.5 with Clock Hands  8:00:22 on Red Background
0 Name: 190295d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bus station, Set 379-1, Transport

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 25 0 0 0 0.25 0 0 0 23 box5-12.dat
1 0 0 -.25 0 1 0 0 0 1 0 0 0 1 48\4-4rin15.dat
1 4 0 -.25 0 16 0 0 0 1 0 0 0 16 48\4-4ndis.dat
1 15 6 -.25 10.4 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n1.dat
1 15 -11.4 -.25 6 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n1.dat
1 15 -7 -.25 10.4 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n1.dat
1 15 -5 -.25 10.4 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n1.dat
1 15 -1 -.25 12 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n1.dat
1 15 10.4 -.25 6 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n2.dat
1 15 1.5 -.25 12 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n2.dat
1 15 12 -.25 0 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n3.dat
1 15 10.4 -.25 -6 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n4.dat
1 15 6 -.25 -10.4 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n5.dat
1 15 0 -.25 -12 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n6.dat
1 15 -6 -.25 -10.4 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n7.dat
1 15 -10.4 -.25 -6 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n8.dat
1 15 -12 -.25 0 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n9.dat
1 15 -8.9 -.25 6 3.2 0 0 0 1 0 0 0 3.2 type-swiss721bt-bold-n0.dat
4 0 .7 -.25 9.3 0 -.25 10 -.7 -.25 9.3 -.7 -.25 .5
4 0 -5.2 -.25 -2 -5.2 -.25 -3 -4.3 -.25 -3.5 -.7 -.25 .5
4 0 9 -.25 -9.5 9.5 -.25 -9.5 9.5 -.25 -9 .7 -.25 -.2
4 0 -.7 -.25 .5 -4.3 -.25 -3.5 .3 -.25 -.8 .7 -.25 -.2
3 0 .7 -.25 9.3 -.7 -.25 .5 .7 -.25 -.2
3 0 .7 -.25 -.2 .3 -.25 -.8 9 -.25 -9.5
4 4 0 -.25 16 25 -.25 23 -25 -.25 23 -16 -.25 16
4 4 -16 -.25 0 -16 -.25 16 -25 -.25 23 -25 -.25 -23
3 4 -16 -.25 0 -25 -.25 -23 -16 -.25 -16
4 4 0 -.25 -16 -16 -.25 -16 -25 -.25 -23 25 -.25 -23
3 4 16 -.25 -16 0 -.25 -16 25 -.25 -23
4 4 16 -.25 0 16 -.25 -16 25 -.25 -23 25 -.25 23
3 4 25 -.25 23 16 -.25 16 16 -.25 0
3 4 25 -.25 23 0 -.25 16 16 -.25 16
4 15 -.304 -.25 13.6 .364 -.25 13.6 0 -.25 15 -1.9575 -.25 14.871
4 15 -1.696 -.25 13.6 -.304 -.25 13.6 -1.9575 -.25 14.871 -3.882 -.25 14.4885
4 15 -4.304 -.25 12 -1.696 -.25 13.6 -3.882 -.25 14.4885 -5.7405 -.25 13.8585
3 15 -5.7405 -.25 13.8585 -5.696 -.25 12 -4.304 -.25 12
4 15 -6.304 -.25 12 -5.696 -.25 12 -5.7405 -.25 13.8585 -7.5 -.25 12.99
3 15 -7.5 -.25 12.99 -7.696 -.25 12 -6.304 -.25 12
3 15 -7.5 -.25 12.99 -9.132 -.25 11.901 -7.696 -.25 12
4 15 -7.696 -.25 8.8 -7.696 -.25 12 -9.132 -.25 11.901 -10.6065 -.25 10.6065
4 15 -7.78 -.25 7.6 -7.696 -.25 8.8 -10.6065 -.25 10.6065 -11.901 -.25 9.132
3 15 -11.901 -.25 9.132 -10.02 -.25 7.6 -7.78 -.25 7.6
3 15 -11.901 -.25 9.132 -10.704 -.25 7.6 -10.02 -.25 7.6
3 15 -11.901 -.25 9.132 -12.096 -.25 7.6 -10.704 -.25 7.6
