0 Constraction Weapon Ice Pick with Axle
0 Name: 40582.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 axleend.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 axlehol9.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 axlehol2.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -154 0 axlehol8.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40582s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\40582s01.dat

0 // Narrow End
4 16 -4.4462 38.5 -176.5 4.4462 38.5 -176.5 4.4366 38.6142 -175.926 -4.4366 38.6142 -175.926
4 16 -4.4366 38.6142 -175.926 4.4366 38.6142 -175.926 4.4095 38.9394 -175.4394 -4.4095 38.9394 -175.4394
4 16 -4.4095 38.9394 -175.4394 4.4095 38.9394 -175.4394 4.3688 39.426 -175.1142 -4.3688 39.426 -175.1142
4 16 -4.3688 39.426 -175.1142 4.3688 39.426 -175.1142 4.3209 40 -175 -4.3209 40 -175
4 16 -4.3209 40 -175 4.3209 40 -175 4.2729 40.5741 -175.1142 -4.2729 40.5741 -175.1142
4 16 -4.2729 40.5741 -175.1142 4.2729 40.5741 -175.1142 4.2323 41.0607 -175.4394 -4.2323 41.0607 -175.4394
4 16 -4.2323 41.0607 -175.4394 4.2323 41.0607 -175.4394 3.5213 49.5737 -183.4894 -3.5213 49.5737 -183.4894
4 16 3.4942 49.8989 -183.976 -3.4942 49.8989 -183.976 -3.5213 49.5737 -183.4894 3.5213 49.5737 -183.4894
4 16 -3.4942 49.8989 -183.976 3.4942 49.8989 -183.976 3.4846 50.013 -184.55 -3.4846 50.013 -184.55
4 16 -3.4942 49.8989 -185.1241 -3.4846 50.013 -184.55 3.4846 50.013 -184.55 3.4942 49.8989 -185.1241
4 16 -3.5213 49.5737 -185.6107 -3.4942 49.8989 -185.1241 3.4942 49.8989 -185.1241 3.5213 49.5737 -185.6107
4 16 -3.9626 44.29 -189.082 -3.5213 49.5737 -185.6107 3.5213 49.5737 -185.6107 3.9626 44.29 -189.082
4 16 -4.6601 35.938 -193.35 -3.9626 44.29 -189.082 3.9626 44.29 -189.082 4.6601 35.938 -193.35
4 16 -5.3251 27.976 -196.1635 -4.6601 35.938 -193.35 4.6601 35.938 -193.35 5.3251 27.976 -196.1635
4 16 -6.0393 19.424 -198.427 -5.3251 27.976 -196.1635 5.3251 27.976 -196.1635 6.0393 19.424 -198.427
4 16 -6.6956 11.566 -199.35 -6.0393 19.424 -198.427 6.0393 19.424 -198.427 6.6956 11.566 -199.35
4 16 7.6701 -.103 -200 -7.6701 -.103 -200 -6.6956 11.566 -199.35 6.6956 11.566 -199.35
4 16 4.4462 38.5 -180.5 -4.4462 38.5 -180.5 -4.4589 38.3478 -181.2654 4.4589 38.3478 -181.2654
4 16 4.4589 38.3478 -181.2654 -4.4589 38.3478 -181.2654 -4.4951 37.9142 -181.9142 4.4951 37.9142 -181.9142
4 16 4.4951 37.9142 -181.9142 -4.4951 37.9142 -181.9142 -4.5493 37.2654 -182.3478 4.5493 37.2654 -182.3478
4 16 4.5493 37.2654 -182.3478 -4.5493 37.2654 -182.3478 -4.6132 36.5 -182.5 4.6132 36.5 -182.5
4 16 4.6132 36.5 -182.5 -4.6132 36.5 -182.5 -4.6771 35.7346 -182.3478 4.6771 35.7346 -182.3478
4 16 4.6771 35.7346 -182.3478 -4.6771 35.7346 -182.3478 -4.7313 35.0858 -181.9142 4.7313 35.0858 -181.9142
4 16 4.7313 35.0858 -181.9142 -4.7313 35.0858 -181.9142 -5.2763 28.5607 -175.4394 5.2763 28.5607 -175.4394
4 16 5.2763 28.5607 -175.4394 -5.2763 28.5607 -175.4394 -5.3169 28.0741 -175.1142 5.3169 28.0741 -175.1142
4 16 5.3169 28.0741 -175.1142 -5.3169 28.0741 -175.1142 -5.3648 27.5 -175 5.3648 27.5 -175
4 16 5.4128 26.926 -175.1142 5.3648 27.5 -175 -5.3648 27.5 -175 -5.4128 26.926 -175.1142
4 16 5.4128 26.926 -175.1142 -5.4128 26.926 -175.1142 -5.4534 26.4394 -175.4394 5.4534 26.4394 -175.4394
4 16 -5.4534 26.4394 -175.4394 -5.4806 26.1142 -175.926 5.4806 26.1142 -175.926 5.4534 26.4394 -175.4394
4 16 5.4806 26.1142 -175.926 -5.4806 26.1142 -175.926 -5.4901 26 -176.5 5.4901 26 -176.5
4 16 5.4901 26 -176.5 -5.4901 26 -176.5 -5.4901 26 -180.5 5.4901 26 -180.5
4 16 5.4901 26 -180.5 -5.4901 26 -180.5 -5.5028 25.8478 -181.2654 5.5028 25.8478 -181.2654
4 16 5.5028 25.8478 -181.2654 -5.5028 25.8478 -181.2654 -5.539 25.4142 -181.9142 5.539 25.4142 -181.9142
4 16 5.539 25.4142 -181.9142 -5.539 25.4142 -181.9142 -5.5932 24.7654 -182.3478 5.5932 24.7654 -182.3478
4 16 5.5932 24.7654 -182.3478 -5.5932 24.7654 -182.3478 -5.6572 24 -182.5 5.6572 24 -182.5
4 16 5.6572 24 -182.5 -5.6572 24 -182.5 -5.7211 23.2346 -182.3478 5.7211 23.2346 -182.3478
4 16 5.7211 23.2346 -182.3478 -5.7211 23.2346 -182.3478 -7.4485 2.5513 -174.893 7.4485 2.5513 -174.893
4 16 4.4462 38.5 -176.5 -4.4462 38.5 -176.5 -4.4462 38.5 -180.5 4.4462 38.5 -180.5
