0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern
0 Name: u9328ap02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9328as01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328as02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9328as02.dat

0 // Edges for flap
1 16 159.9 0 -223.2 34.9716 0 28.31941 0 1 0 -28.31941 0 34.9716 48\19-48edge.dat
1 16 159.9 0 -223.2 -41.10955 0 -18.30318 0 1 0 18.30318 0 -41.10955 48\11-24edge.dat
1 16 159.9 -.5 -223.2 34.9716 0 28.31941 0 1 0 -28.31941 0 34.9716 48\19-48edge.dat
1 16 159.9 -.5 -223.2 -41.10955 0 -18.30318 0 1 0 18.30318 0 -41.10955 48\11-24edge.dat

0 // Canvas_Black
3 20000 1.935 -.5 -147.615 0 -.5 -148 0 -.5 -151.764
4 20000 21.331 -.5 -106.02 19.752 -.5 -98.896 3.801 -.5 -133.103 5.657 -.5 -134.343
3 20000 21.331 -.5 -106.02 5.657 -.5 -134.343 7.11 -.5 -136.517
4 20000 57.21 -.5 -130.328 19.752 -.5 -98.896 21.331 -.5 -106.02 62.181 -.5 -140.297
4 20000 57.21 -.5 -130.328 62.181 -.5 -140.297 59.345 -.5 -86.179 54.627 -.5 -81.031
4 20000 102.965 -.5 -87.824 54.627 -.5 -81.031 59.345 -.5 -86.179 112.464 -.5 -93.645
4 20000 102.965 -.5 -87.824 112.464 -.5 -93.645 82.447 -.5 -50.777 75.17 -.5 -48.128
4 20000 82.447 -.5 -50.777 105.754 -.5 -44.532 107.5 -.5 -42.839 75.17 -.5 -48.128
4 20000 75.17 -.5 -48.128 107.5 -.5 -42.839 110.401 -.5 -41.688 121.659 -.5 -35.671
3 20000 121.659 -.5 -35.671 110.401 -.5 -41.688 113.523 -.5 -41.737
4 20000 121.659 -.5 -35.671 113.523 -.5 -41.737 114.514 -.5 -42.184 132.446 -.5 -37.379
4 20000 111.904 -.5 -24.039 99.716 -.5 -21.421 121.659 -.5 -35.671 132.446 -.5 -37.379
4 20000 98.22 -.5 -168.01 100.64 -.5 -168.36 100.86 -.5 -167.25 101.03 -.5 -164.81
4 20000 96.19 -.5 -167.03 98.22 -.5 -168.01 101.03 -.5 -164.81 100.19 -.5 -162.25
4 20000 104.64 -.5 -163.47 107.53 -.5 -162.47 106.82 -.5 -159.18 102.19 -.5 -163.14
4 20000 102.19 -.5 -163.14 106.82 -.5 -159.18 105.19 -.5 -156.81 100.19 -.5 -162.25
4 20000 106.64 -.5 -156.81 110.97 -.5 -155.25 111.19 -.5 -152.69 105.19 -.5 -156.81
4 20000 118.75 -.5 -152.92 129.19 -.5 -159.14 128.86 -.5 -155.36 125.42 -.5 -140.58
4 20000 118.75 -.5 -152.92 125.42 -.5 -140.58 121.08 -.5 -140.69 116.97 -.5 -152.25
4 20000 118.025 -.5 -137.14 116.97 -.5 -152.25 121.08 -.5 -140.69 121.75 -.5 -138.36
3 20000 118.025 -.5 -137.14 121.75 -.5 -138.36 121.53 -.5 -137.36
4 20000 115.08 -.5 -152.92 116.97 -.5 -152.25 118.025 -.5 -137.14 113.53 -.5 -152.69
4 20000 111.19 -.5 -152.69 113.53 -.5 -152.69 118.025 -.5 -137.14 84.3 -.5 -136.25
4 20000 125.42 -.5 -140.58 128.86 -.5 -155.36 131.75 -.5 -155.58 134.19 -.5 -153.14
3 20000 125.42 -.5 -140.58 134.19 -.5 -153.14 134.75 -.5 -151.14
3 20000 134.19 -.5 -153.14 131.75 -.5 -155.58 134.42 -.5 -156.69
4 20000 109.7 -.5 -118.25 112.37 -.5 -117.47 109.26 -.5 -112.03 103.64 -.5 -107.47
4 20000 105.53 -.5 -105.47 103.64 -.5 -107.47 109.26 -.5 -112.03 118.53 -.5 -117.03
3 20000 109.26 -.5 -112.03 116.93 -.5 -118.92 118.53 -.5 -117.03
4 20000 118.53 -.5 -117.03 116.93 -.5 -118.92 118.82 -.5 -122.36 120.969 -.5 -121.75
4 20000 121.646 -.5 -126.97 120.969 -.5 -121.75 118.82 -.5 -122.36 118.59 -.5 -126.69
4 20000 120.487 -.5 -132.145 121.646 -.5 -126.97 118.59 -.5 -126.69 117.15 -.5 -130.81
4 20000 112.37 -.5 -117.47 109.7 -.5 -118.25 110.26 -.5 -120.03 112.93 -.5 -120.47
4 20000 112.15 -.5 -123.25 112.93 -.5 -120.47 110.26 -.5 -120.03 109.26 -.5 -122.36
4 20000 68.79 -.5 -162.48 66.02 -.5 -159.58 63.75 -.5 -161.03 67.53 -.5 -164.819
4 20000 72.72 -.5 -163.58 68.79 -.5 -162.48 67.53 -.5 -164.819 72.469 -.5 -166.205
4 20000 77.25 -.5 -163.38 72.72 -.5 -163.58 72.469 -.5 -166.205 77.604 -.5 -166.01
4 20000 82.64 -.5 -165.03 81.7 -.5 -168.03 85.59 -.5 -167.69 100.19 -.5 -162.25
4 20000 96.75 -.5 -170.69 85.59 -.5 -167.69 85.26 -.5 -172.14 98.26 -.5 -180.14
4 20000 98.26 -.5 -180.14 85.26 -.5 -172.14 95.7 -.5 -182.36 97.93 -.5 -182.81
3 20000 96.75 -.5 -170.69 98.26 -.5 -180.14 102.42 -.5 -182.69
3 20000 96.19 -.5 -167.03 85.59 -.5 -167.69 96.75 -.5 -170.69
4 20000 117.15 -.5 -130.81 113.26 -.5 -128.58 110.59 -.5 -131.25 118.025 -.5 -137.14
3 20000 117.15 -.5 -130.81 118.025 -.5 -137.14 120.487 -.5 -132.145
4 20000 77.08 -.5 -146.81 79.3 -.5 -149.58 80.08 -.5 -146.14 77.3 -.5 -145.92
4 20000 81.75 -.5 -143.14 78.19 -.5 -142.69 80.08 -.5 -146.14 105.19 -.5 -156.81
3 20000 81.53 -.5 -138.47 79.86 -.5 -139.47 81.75 -.5 -143.14
3 20000 80.86 -.5 -135.69 81.53 -.5 -138.47 84.3 -.5 -136.25
3 20000 82.97 -.5 -130.58 84.42 -.5 -133.81 86.3 -.5 -132.47
4 20000 86.3 -.5 -132.47 84.42 -.5 -133.81 84.3 -.5 -136.25 109.7 -.5 -129.69
4 20000 89.08 -.5 -126.03 85.64 -.5 -127.81 86.3 -.5 -132.47 92.42 -.5 -128.47
4 20000 96.42 -.5 -126.92 93.53 -.5 -125.92 92.42 -.5 -128.47 99.08 -.5 -128.81
3 20000 100.19 -.5 -126.03 99.08 -.5 -128.81 102.64 -.5 -127.81
