0 Minifig Torso with Vest with White Shirt and Blue Striped Tie and Buttons Pattern
0 Name: 973puc.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3159, Set 10273, Set 10297, Set 60271

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
3 15 -6.1 0.3 -10 -5.1 3.9 -10 -4.1 2.7 -10
3 15 -6.1 0.3 -10 -4.1 2.7 -10 -2.8 1.7 -10
3 15 -0.3 0.3 -10 -6.1 0.3 -10 -2.8 1.7 -10
4 15 7.2 2.4 -10 7.7 0.3 -10 1.6 0.3 -10 3.5 1.5 -10
3 15 3.5 1.5 -10 5.3 2.8 -10 7.2 2.4 -10
3 15 7.2 2.4 -10 5.3 2.8 -10 6.6 4.1 -10
4 71 4.2 3.6 -10 3.6 2.6 -10 3.4 4.1 -10 3.8 4.5 -10
4 71 3.4 5.1 -10 3.8 4.5 -10 3.4 4.1 -10 3 5.4 -10
4 71 4.7 3.3 -10 3.6 2.6 -10 4.2 3.6 -10 5.8 4.3 -10
4 1 2.9 2.4 -10 1.8 1.5 -10 0.4 1.5 -10 1.5 2.2 -10
3 1 0.4 1.5 -10 0.4 1.8 -10 1.5 2.2 -10
3 1 1.5 2.2 -10 2.9 3 -10 2.9 2.4 -10
4 1 -1.2 2.4 -10 -1.6 2.6 -10 -1.6 3.1 -10 0.6 3.9 -10
4 1 1 3.2 -10 -1.2 2.4 -10 0.6 3.9 -10 2.5 4.8 -10
4 1 1 3.2 -10 2.5 4.8 -10 2.7 4.3 -10 2.6 4 -10
4 1 -1.4 4.5 -10 -1.3 5.1 -10 -0.9 5.5 -10 -0.8 4.6 -10
4 1 1.6 5.5 -10 -0.8 4.6 -10 -0.9 5.5 -10 0.3 5.9 -10
3 1 1.6 5.5 -10 0.3 5.9 -10 1.6 5.8 -10
4 1 -0.5 6.6 -10 -1 6.8 -10 -1.3 7.7 -10 0 7.1 -10
4 1 1.8 6.4 -10 -0.5 6.6 -10 0 7.1 -10 1.8 6.6 -10
4 1 -1.4 9 -10 -1.8 9.3 -10 -2.1 10.3 -10 -0.5 9.5 -10
4 1 0.9 8.1 -10 -1.4 9 -10 -0.5 9.5 -10 1.5 8.7 -10
4 1 2.5 7.6 -10 0.9 8.1 -10 1.5 8.7 -10 2.8 8.4 -10
4 1 0.2 10.4 -10 -1.6 11.3 -10 -1.1 12 -10 0.6 11.3 -10
4 1 2.2 9.8 -10 0.2 10.4 -10 0.6 11.3 -10 2.4 10.6 -10
4 1 3.2 9.6 -10 2.2 9.8 -10 2.4 10.6 -10 3.3 10.4 -10
4 1 2.2 12.7 -10 2.9 11.6 -10 0.9 12.3 -10 0.2 13.6 -10
3 1 0.9 12.3 -10 -0.5 12.9 -10 0.2 13.6 -10
4 15 3 5.4 -10 2.6 6.4 -10 3.1 7.2 -10 6.7 5.4 -10
4 15 5.9 7.6 -10 6.7 5.4 -10 3.1 7.2 -10 3.6 8.8 -10
4 15 5.1 9.3 -10 5.9 7.6 -10 3.6 8.8 -10 4.1 11 -10
3 15 5.1 9.3 -10 4.1 11 -10 4.2 11 -10
4 15 3.8 4.5 -10 6.7 5.4 -10 5.8 4.3 -10 4.2 3.6 -10
3 15 3.8 4.5 -10 3.4 5.1 -10 6.7 5.4 -10
3 15 3.4 5.1 -10 3 5.4 -10 6.7 5.4 -10
3 71 -2.4 2.5 -10 -2.8 3.6 -10 -2.2 4.5 -10
4 71 -2.8 3.6 -10 -2.4 2.5 -10 -3.3 3 -10 -3.2 3.6 -10
4 71 -4 4.1 -10 -3.2 3.6 -10 -3.3 3 -10 -4.5 4.2 -10
4 15 -4 4.1 -10 -4.5 4.2 -10 -5.2 5.3 -10 -4.3 7.6 -10
4 15 -1.5 6.3 -10 -4 4.1 -10 -4.3 7.6 -10 -2.9 10.1 -10
3 15 -4.3 7.6 -10 -3.4 9.5 -10 -2.9 10.1 -10
4 15 -2.8 3.6 -10 -3.2 3.6 -10 -4 4.1 -10 -2.2 4.5 -10
3 15 -4 4.1 -10 -1.5 6.3 -10 -2.2 4.5 -10
4 1 -6.4 4.1 -10 -7.4 0.6 -10 -7.6 0.6 -10 -7.2 3.3 -10
4 1 -6.4 4.1 -10 -7.2 3.3 -10 -6 7.1 -10 -5.4 6.9 -10
4 1 -5.4 6.9 -10 -6 7.1 -10 -4.6 10.2 -10 -4 10 -10
4 1 -4 10 -10 -4.6 10.2 -10 -2.8 12.9 -10 -2.7 12.2 -10
4 1 -1.5 13.7 -10 -2.7 12.2 -10 -2.8 12.9 -10 -1.7 14.1 -10
4 1 -0.3 14.9 -10 -1.5 13.7 -10 -1.7 14.1 -10 -0.4 15.1 -10
4 1 8.8 3.4 -10 9.3 0.7 -10 9.1 0.7 -10 8.5 2.6 -10
4 1 8.8 3.4 -10 8.5 2.6 -10 7.1 6.9 -10 7.6 7.2 -10
4 1 7.6 7.2 -10 7.1 6.9 -10 5.6 10.2 -10 6 10.5 -10
4 1 6 10.5 -10 5.6 10.2 -10 3.9 12.8 -10 4.4 13 -10
4 1 4.4 13 -10 3.9 12.8 -10 2.1 14.8 -10 2.4 15.1 -10
4 1 2.4 15.1 -10 2.1 14.8 -10 0.9 15.5 -10 1 16 -10
4 1 1 16 -10 0.9 15.5 -10 -0.2 15.9 -10 -0.1 16.3 -10
4 1 -0.1 16.3 -10 -0.2 15.9 -10 -0.7 16.2 -10 -0.4 17 -10
4 1 -0.4 17 -10 -0.7 16.2 -10 -0.9 17.1 -10 -1.2 19.5 -10
4 1 -0.6 19.5 -10 -0.4 17 -10 -1.2 19.5 -10 -2 28.9 -10
4 1 -1.4 29.2 -10 -0.6 19.5 -10 -2 28.9 -10 -2.1 30.3 -10
4 1 -1.4 30.4 -10 -1.4 29.2 -10 -2.1 30.3 -10 -2.1 31.3 -10
3 1 -1.4 30.4 -10 -2.1 31.3 -10 -1 31.3 -10
4 1 -15.2 24.2 -10 -15.3 24.4 -10 -13.4 25.1 -10 -13.3 24.4 -10
4 1 -13.3 24.4 -10 -13.4 25.1 -10 -11.5 25.2 -10 -11.2 24.5 -10
4 1 -11.2 24.5 -10 -11.5 25.2 -10 -9.2 25 -10 -9.2 24.4 -10
