0 Minifig Leg Right with Bright Light Orange Foot and Silver Sandals Pattern
0 Name: 20461bpdgc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1369, CMF, Janice, set 71033, The Muppets

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-09-25 [Holly-Wood] Corrected typo
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bpdgcs01.dat
4 0 -7.4661 2.6223 -8.2285 -7.5663 1.7044 -8.411 -8.1678 1.8281 -8.3865 -8.0717 2.6334 -8.2263
4 0 -8.3518 4.5456 -7.2841 -7.7067 4.6191 -7.235 -7.4955 3.5169 -7.9718 -8.1289 3.5904 -7.9226
4 0 -8.8331 5.6478 -6.5474 -8.2504 5.9068 -6.3743 -7.7067 4.6191 -7.235 -8.3518 4.5456 -7.2841
3 0 -10.0973 -3.349 -8.084 -9.4393 -3.0962 -8.1343 -9.419 -3.349 -8.084
3 0 -9.3921 -2.5084 -8.2512 -10.0609 -2.5819 -8.2366 -9.838 -1.7001 -8.4119
4 0 -8.1144 3.3484 -8.0841 -8.1289 3.5904 -7.9226 -7.4955 3.5169 -7.9718 -7.49 3.3483 -8.0841
4 0 -9.0949 -1.5532 -8.4411 -9.3921 -.8184 -8.5873 -8.8864 0 -8.75 -8.1389 0 -8.75
4 0 -8.8864 0 -8.75 -8.5747 .5043 -8.6497 -8.0546 .1369 -8.7228 -8.1389 0 -8.75
3 0 -8.5723 6.187 -6.187 -8.2504 5.9068 -6.3743 -8.8331 5.6478 -6.5474
3 0 -10.0064 5.3971 -6.715 -9.3803 5.3539 -6.7439 -9.9359 5.0291 -6.961
4 0 -9.7637 3.8108 -7.7753 -8.7977 3.6639 -7.8735 -8.7731 3.3484 -8.0841 -10.0234 3.3485 -8.0841
3 0 -10.0234 3.3485 -8.0841 -8.7731 3.3484 -8.0841 -9.3957 3.1192 -8.1297
3 0 -10.6553 -2.2145 -8.3096 -11.3984 -2.0675 -8.3388 -10.3581 -1.2592 -8.4996
4 0 -8.3123 1.1603 -8.5192 -7.7656 .8472 -8.5815 -8.0546 .1369 -8.7228 -8.5747 .5043 -8.6497
4 0 -11.3241 -.157 -8.7188 -10.653 -.5023 -8.6501 -10.3581 -1.2592 -8.4996 -11.3984 -2.0675 -8.3388
3 0 -11.3984 -2.0675 -8.3388 -10.6553 -2.2145 -8.3096 -10.7397 -2.8023 -8.1927
4 0 -11.8594 3.3486 -8.0841 -11.2356 3.8225 -7.7675 -10.5067 3.8108 -7.7753 -10.7528 3.3485 -8.0841
4 0 -12.0672 2.0473 -8.3429 -11.8594 3.3486 -8.0841 -10.7528 3.3485 -8.0841 -11.2498 2.4147 -8.2698
3 0 -9.7837 .9906 -8.553 -9.5779 1.4531 -8.461 -9.1692 .7982 -8.5913
4 0 -11.2498 2.4147 -8.2698 -11.7699 .8717 -8.5767 -12.3644 .7247 -8.6059 -12.0672 2.0473 -8.3429
4 0 -11.7699 .8717 -8.5767 -11.9168 0 -8.75 -12.4451 0 -8.75 -12.3644 .7247 -8.6059
3 0 -12.4451 0 -8.75 -11.9168 0 -8.75 -11.9928 -.451 -8.6603
4 0 -11.8916 -3.349 -8.084 -12.4516 -3.349 -8.084 -12.5637 -2.7288 -8.2073 -11.9928 -2.5819 -8.2366
4 0 -9.3921 -2.5084 -8.2512 -9.838 -1.7001 -8.4119 -9.3921 -.8184 -8.5873 -9.0949 -1.5532 -8.4411
