0 Tile  1 x  4 with Black Eyelashes Pattern
0 Name: 2431pzn.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41625, BrickLink 2431pb537, BrickHeadz, Minnie Mouse, Disney

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 0 25.1 0 -8 26.4 0 -8 26.9 0 -5.6 25.7 0 -5.1
4 0 25.7 0 -5.1 26.9 0 -5.6 27.2 0 -3.4 26 0 -2.8
4 0 26 0 -2.8 27.2 0 -3.4 27.4 0 -1.3 26.1 0 -.9
4 0 26.1 0 -.9 27.4 0 -1.3 27.4 0 1.6 26.1 0 1.6
3 0 26.1 0 1.6 27.4 0 1.6 26.6 0 3.5
4 0 29.7 0 -7.2 29 0 -8 30.7 0 -8 31.7 0 -6.3
4 0 30.5 0 -5.8 29.7 0 -7.2 31.7 0 -6.3 32.4 0 -4.8
4 0 30.5 0 -5.8 32.4 0 -4.8 32.9 0 -3.5 31.6 0 -3.3
4 0 31.6 0 -3.3 32.9 0 -3.5 33.3 0 -2.1 32.1 0 -1.3
4 0 32.1 0 -1.3 33.3 0 -2.1 33.7 0 -.2 32.5 0 .7
4 0 32.5 0 .7 33.7 0 -.2 34.1 0 2.4 32.8 0 2.9
4 0 32.8 0 2.9 34.1 0 2.4 34.3 0 5.7 33 0 5.7
3 0 33 0 5.7 34.3 0 5.7 33.6 0 8.1
3 0 33.6 0 -7.4 32.6 0 -8 35.1 0 -8
4 0 34.5 0 -6.6 33.6 0 -7.4 35.1 0 -8 36.4 0 -6.6
4 0 35.4 0 -5.7 34.5 0 -6.6 36.4 0 -6.6 37.3 0 -5.4
4 0 36.2 0 -4.6 35.4 0 -5.7 37.3 0 -5.4 38.1 0 -4.1
4 0 37 0 -3.3 36.2 0 -4.6 38.1 0 -4.1 38.8 0 -2.5
4 0 37.5 0 -2.2 37 0 -3.3 38.8 0 -2.5 39.1 0 -1.4
4 0 37.8 0 -1 37.5 0 -2.2 39.1 0 -1.4 38.8 0 .4
3 16 40 0 10 33.6 0 8.1 34.3 0 5.7
4 16 34.3 0 5.7 34.1 0 2.4 38.8 0 .4 40 0 10
3 16 40 0 10 38.8 0 .4 39.1 0 -1.4
3 16 39.1 0 -1.4 40 0 -10 40 0 10
3 16 40 0 -10 39.1 0 -1.4 38.8 0 -2.5
3 16 40 0 -10 38.8 0 -2.5 38.1 0 -4.1
3 16 40 0 -10 38.1 0 -4.1 37.3 0 -5.4
3 16 40 0 -10 37.3 0 -5.4 36.4 0 -6.6
3 16 40 0 -10 36.4 0 -6.6 35.1 0 -8
3 16 35.1 0 -8 32.6 0 -8 40 0 -10
3 16 40 0 -10 32.6 0 -8 30.7 0 -8
3 16 40 0 -10 30.7 0 -8 29 0 -8
3 16 29 0 -8 26.4 0 -8 40 0 -10
4 16 30.7 0 -8 32.6 0 -8 33.6 0 -7.4 31.7 0 -6.3
4 16 34.5 0 -6.6 32.4 0 -4.8 31.7 0 -6.3 33.6 0 -7.4
4 16 32.4 0 -4.8 34.5 0 -6.6 35.4 0 -5.7 32.9 0 -3.5
4 16 36.2 0 -4.6 33.3 0 -2.1 32.9 0 -3.5 35.4 0 -5.7
4 16 33.3 0 -2.1 36.2 0 -4.6 37 0 -3.3 33.7 0 -.2
4 16 37 0 -3.3 37.5 0 -2.2 37.8 0 -1 33.7 0 -.2
4 16 33.7 0 -.2 37.8 0 -1 38.8 0 .4 34.1 0 2.4
4 16 29 0 -8 29.7 0 -7.2 26.9 0 -5.6 26.4 0 -8
4 16 29.7 0 -7.2 30.5 0 -5.8 27.2 0 -3.4 26.9 0 -5.6
4 16 30.5 0 -5.8 31.6 0 -3.3 27.4 0 -1.3 27.2 0 -3.4
4 16 31.6 0 -3.3 32.1 0 -1.3 27.4 0 1.6 27.4 0 -1.3
4 16 32.1 0 -1.3 32.5 0 .7 26.6 0 3.5 27.4 0 1.6
4 16 32.5 0 .7 32.8 0 2.9 33 0 5.7 26.6 0 3.5
3 16 26.6 0 3.5 33 0 5.7 33.6 0 8.1
3 16 40 0 -10 26.4 0 -8 25.1 0 -8
4 0 -25.1 0 -8 -25.7 0 -5.1 -26.9 0 -5.6 -26.4 0 -8
4 0 -25.7 0 -5.1 -26 0 -2.8 -27.2 0 -3.4 -26.9 0 -5.6
4 0 -26 0 -2.8 -26.1 0 -.9 -27.4 0 -1.3 -27.2 0 -3.4
4 0 -26.1 0 -.9 -26.1 0 1.6 -27.4 0 1.6 -27.4 0 -1.3
3 0 -27.4 0 1.6 -26.1 0 1.6 -26.6 0 3.5
4 0 -29.7 0 -7.2 -31.7 0 -6.3 -30.7 0 -8 -29 0 -8
4 0 -30.5 0 -5.8 -32.4 0 -4.8 -31.7 0 -6.3 -29.7 0 -7.2
4 0 -30.5 0 -5.8 -31.6 0 -3.3 -32.9 0 -3.5 -32.4 0 -4.8
4 0 -31.6 0 -3.3 -32.1 0 -1.3 -33.3 0 -2.1 -32.9 0 -3.5
4 0 -32.1 0 -1.3 -32.5 0 .7 -33.7 0 -.2 -33.3 0 -2.1
4 0 -32.5 0 .7 -32.8 0 2.9 -34.1 0 2.4 -33.7 0 -.2
4 0 -32.8 0 2.9 -33 0 5.7 -34.3 0 5.7 -34.1 0 2.4
3 0 -34.3 0 5.7 -33 0 5.7 -33.6 0 8.1
3 0 -32.6 0 -8 -33.6 0 -7.4 -35.1 0 -8
4 0 -34.5 0 -6.6 -36.4 0 -6.6 -35.1 0 -8 -33.6 0 -7.4
4 0 -35.4 0 -5.7 -37.3 0 -5.4 -36.4 0 -6.6 -34.5 0 -6.6
4 0 -36.2 0 -4.6 -38.1 0 -4.1 -37.3 0 -5.4 -35.4 0 -5.7
4 0 -37 0 -3.3 -38.8 0 -2.5 -38.1 0 -4.1 -36.2 0 -4.6
4 0 -37.5 0 -2.2 -39.1 0 -1.4 -38.8 0 -2.5 -37 0 -3.3
4 0 -37.8 0 -1 -38.8 0 .4 -39.1 0 -1.4 -37.5 0 -2.2
3 16 -33.6 0 8.1 -40 0 10 -34.3 0 5.7
4 16 -34.3 0 5.7 -40 0 10 -38.8 0 .4 -34.1 0 2.4
3 16 -38.8 0 .4 -40 0 10 -39.1 0 -1.4
3 16 -40 0 -10 -39.1 0 -1.4 -40 0 10
3 16 -39.1 0 -1.4 -40 0 -10 -38.8 0 -2.5
3 16 -38.8 0 -2.5 -40 0 -10 -38.1 0 -4.1
3 16 -38.1 0 -4.1 -40 0 -10 -37.3 0 -5.4
3 16 -37.3 0 -5.4 -40 0 -10 -36.4 0 -6.6
3 16 -36.4 0 -6.6 -40 0 -10 -35.1 0 -8
3 16 -32.6 0 -8 -35.1 0 -8 -40 0 -10
3 16 -32.6 0 -8 -40 0 -10 -30.7 0 -8
3 16 -30.7 0 -8 -40 0 -10 -29 0 -8
3 16 -26.4 0 -8 -29 0 -8 -40 0 -10
4 16 -30.7 0 -8 -31.7 0 -6.3 -33.6 0 -7.4 -32.6 0 -8
4 16 -34.5 0 -6.6 -33.6 0 -7.4 -31.7 0 -6.3 -32.4 0 -4.8
4 16 -32.4 0 -4.8 -32.9 0 -3.5 -35.4 0 -5.7 -34.5 0 -6.6
4 16 -36.2 0 -4.6 -35.4 0 -5.7 -32.9 0 -3.5 -33.3 0 -2.1
4 16 -33.3 0 -2.1 -33.7 0 -.2 -37 0 -3.3 -36.2 0 -4.6
4 16 -37 0 -3.3 -33.7 0 -.2 -37.8 0 -1 -37.5 0 -2.2
4 16 -33.7 0 -.2 -34.1 0 2.4 -38.8 0 .4 -37.8 0 -1
4 16 -29 0 -8 -26.4 0 -8 -26.9 0 -5.6 -29.7 0 -7.2
4 16 -29.7 0 -7.2 -26.9 0 -5.6 -27.2 0 -3.4 -30.5 0 -5.8
4 16 -30.5 0 -5.8 -27.2 0 -3.4 -27.4 0 -1.3 -31.6 0 -3.3
4 16 -31.6 0 -3.3 -27.4 0 -1.3 -27.4 0 1.6 -32.1 0 -1.3
4 16 -32.1 0 -1.3 -27.4 0 1.6 -26.6 0 3.5 -32.5 0 .7
4 16 -32.5 0 .7 -26.6 0 3.5 -33 0 5.7 -32.8 0 2.9
3 16 -33 0 5.7 -26.6 0 3.5 -33.6 0 8.1
3 16 -26.4 0 -8 -40 0 -10 -25.1 0 -8
4 16 -40 0 10 -33.6 0 8.1 33.6 0 8.1 40 0 10
4 16 26.6 0 3.5 33.6 0 8.1 -33.6 0 8.1 -26.6 0 3.5
4 16 26.6 0 3.5 -26.6 0 3.5 -26.1 0 1.6 26.1 0 1.6
4 16 26.1 0 -.9 26.1 0 1.6 -26.1 0 1.6 -26.1 0 -.9
4 16 26.1 0 -.9 -26.1 0 -.9 -26 0 -2.8 26 0 -2.8
4 16 25.7 0 -5.1 26 0 -2.8 -26 0 -2.8 -25.7 0 -5.1
4 16 25.7 0 -5.1 -25.7 0 -5.1 -25.1 0 -8 25.1 0 -8
4 16 40 0 -10 25.1 0 -8 -25.1 0 -8 -40 0 -10
