0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black and Red Diamonds Pattern
0 Name: 18605p0h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71229

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 0 6.2 0 -25.25 8.4 0 -21.75 6.2 0 -18.25 4 0 -21.75
4 0 13.6 0 -25.25 15.8 0 -21.75 13.6 0 -18.25 11.4 0 -21.75
4 0 9.9 0 -24.85 7.7 0 -28.35 9.9 0 -31.85 12.1 0 -28.35
4 4 -14.1 0 26.15 -17.3 0 21.65 -14.1 0 17.15 -10.9 0 21.65
4 4 -6.7 0 26.15 -9.9 0 21.65 -6.7 0 17.15 -3.5 0 21.65
4 4 -10.4 0 32.85 -13.6 0 28.35 -10.4 0 23.85 -7.2 0 28.35
4 0 -13.6 0 28.35 -14.1 0 26.15 -10.9 0 21.65 -10.4 0 23.85
4 0 -7.2 0 28.35 -10.4 0 23.85 -10.9 0 21.65 -9.9 0 21.65
3 0 -7.2 0 28.35 -9.9 0 21.65 -6.7 0 26.15
4 0 -14.1 0 17.15 -6.7 0 17.15 -9.9 0 21.65 -10.9 0 21.65
4 4 8.4 0 -21.75 6.2 0 -25.25 7.7 0 -28.35 9.9 0 -24.85
4 4 8.4 0 -21.75 9.9 0 -24.85 13.6 0 -25.25 11.4 0 -21.75
4 4 8.4 0 -21.75 11.4 0 -21.75 13.6 0 -18.25 6.2 0 -18.25
3 4 -30.65 0 16.9 -32.37 0 13.41 -25.95 0 12.4
4 4 -34.74 0 4.57 -25.95 0 12.4 -32.37 0 13.41 -33.85 0 9.07
3 4 -25.95 0 12.4 -34.74 0 4.57 -35.04 0 0
4 4 -34.74 0 -4.57 -25.95 0 -12.4 -25.95 0 12.4 -35.04 0 0
3 4 -25.95 0 -12.4 -34.74 0 -4.57 -33.85 0 -9.07
4 4 -33.85 0 -9.07 -32.37 0 -13.41 -30.65 0 -16.9 -25.95 0 -12.4
4 0 33.85 0 9.07 32.37 0 13.41 30.65 0 16.9 25.95 0 12.4
3 0 33.85 0 9.07 25.95 0 12.4 34.74 0 4.57
4 0 25.95 0 -12.4 35.04 0 0 34.74 0 4.57 25.95 0 12.4
4 0 33.85 0 -9.07 34.74 0 -4.57 35.04 0 0 25.95 0 -12.4
4 0 30.65 0 -16.9 32.37 0 -13.41 33.85 0 -9.07 25.95 0 -12.4
3 0 -26.95 0 -22.3 -24.78 0 -24.78 -21.65 0 -16.75
4 0 -21.33 0 -27.8 0 0 -16.75 -21.65 0 -16.75 -24.78 0 -24.78
4 0 -13.41 0 -32.38 0 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35
3 0 0 0 -16.75 -13.41 0 -32.38 -9.07 0 -33.85
4 0 0 0 -35.04 0 0 -16.75 -9.07 0 -33.85 -4.57 0 -34.74
4 4 9.07 0 33.85 4.57 0 34.74 0 0 35.04 0 0 16.75
3 4 9.07 0 33.85 0 0 16.75 13.41 0 32.38
4 4 21.33 0 27.8 17.52 0 30.35 13.41 0 32.38 0 0 16.75
3 4 21.33 0 27.8 0 0 16.75 24.78 0 24.78
4 4 26.95 0 22.3 24.78 0 24.78 0 0 16.75 21.65 0 16.75
3 4 0 0 -16.75 4 0 -21.75 6.2 0 -18.25
4 4 6.2 0 -25.25 4 0 -21.75 0 0 -16.75 0 0 -35.04
4 4 7.7 0 -28.35 6.2 0 -25.25 0 0 -35.04 4.57 0 -34.74
4 4 9.9 0 -31.85 7.7 0 -28.35 4.57 0 -34.74 9.07 0 -33.85
3 4 9.9 0 -31.85 9.07 0 -33.85 13.41 0 -32.38
4 4 9.9 0 -31.85 13.41 0 -32.38 17.52 0 -30.35 12.1 0 -28.35
4 4 9.9 0 -24.85 12.1 0 -28.35 17.52 0 -30.35 13.6 0 -25.25
4 4 15.8 0 -21.75 13.6 0 -25.25 17.52 0 -30.35 21.33 0 -27.8
4 4 26.95 0 -22.3 15.8 0 -21.75 21.33 0 -27.8 24.78 0 -24.78
4 4 13.6 0 -18.25 15.8 0 -21.75 26.95 0 -22.3 21.65 0 -16.75
4 4 21.65 0 -16.75 0 0 -16.75 6.2 0 -18.25 13.6 0 -18.25
3 0 -24.78 0 24.78 -26.95 0 22.3 -21.65 0 16.75
4 0 -21.65 0 16.75 -17.3 0 21.65 -21.33 0 27.8 -24.78 0 24.78
4 0 -17.3 0 21.65 -14.1 0 26.15 -17.52 0 30.35 -21.33 0 27.8
4 0 -14.1 0 26.15 -13.6 0 28.35 -13.41 0 32.38 -17.52 0 30.35
3 0 -13.41 0 32.38 -13.6 0 28.35 -10.4 0 32.85
3 0 -13.41 0 32.38 -10.4 0 32.85 -9.07 0 33.85
4 0 -10.4 0 32.85 -7.2 0 28.35 -4.57 0 34.74 -9.07 0 33.85
4 0 -6.7 0 26.15 0 0 35.04 -4.57 0 34.74 -7.2 0 28.35
4 0 0 0 16.75 0 0 35.04 -6.7 0 26.15 -3.5 0 21.65
3 0 -3.5 0 21.65 -6.7 0 17.15 0 0 16.75
3 0 -14.1 0 17.15 -17.3 0 21.65 -21.65 0 16.75
4 0 0 0 16.75 -6.7 0 17.15 -14.1 0 17.15 -21.65 0 16.75
