0 Tile  1 x  3 with Green, Lime, Tan and Yellow Rectangles Pattern
0 Name: 63864px1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 63864pb046, Golem, Minecraft, Set 21123, Set 21128

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat
4 27 25.35 0 1.9 29.25 0 1.9 29.25 0 5.7 25.35 0 5.7
4 19 29.25 0 9.5 25.35 0 9.5 25.35 0 5.7 29.25 0 5.7
4 27 17.55 0 -1.9 21.45 0 -1.9 21.45 0 1.9 17.55 0 1.9
4 14 17.55 0 1.9 13.65 0 1.9 13.65 0 -1.9 17.55 0 -1.9
4 10 13.65 0 1.9 17.55 0 1.9 17.55 0 5.7 13.65 0 5.7
4 27 13.65 0 5.7 17.55 0 5.7 17.55 0 9.5 13.65 0 9.5
4 16 9.75 0 1.9 13.65 0 1.9 13.65 0 5.7 9.75 0 5.7
4 10 9.75 0 5.7 13.65 0 5.7 13.65 0 9.5 9.75 0 9.5
4 27 5.85 0 1.9 9.75 0 1.9 9.75 0 5.7 5.85 0 5.7
4 14 5.85 0 5.7 9.75 0 5.7 9.75 0 9.5 5.85 0 9.5
4 10 1.95 0 -5.7 -1.95 0 -5.7 -1.95 0 -9.5 1.95 0 -9.5
4 16 -1.95 0 -5.7 1.95 0 -5.7 1.95 0 -1.9 -1.95 0 -1.9
4 10 -1.95 0 -1.9 1.95 0 -1.9 1.95 0 1.9 -1.95 0 1.9
4 10 -5.85 0 -5.7 -1.95 0 -5.7 -1.95 0 -1.9 -5.85 0 -1.9
4 27 -5.85 0 -1.9 -1.95 0 -1.9 -1.95 0 1.9 -5.85 0 1.9
4 10 -9.75 0 -1.9 -5.85 0 -1.9 -5.85 0 1.9 -9.75 0 1.9
4 16 -9.75 0 1.9 -5.85 0 1.9 -5.85 0 5.7 -9.75 0 5.7
4 19 -9.75 0 5.7 -5.85 0 5.7 -5.85 0 9.5 -9.75 0 9.5
4 14 -9.75 0 1.9 -13.65 0 1.9 -13.65 0 -1.9 -9.75 0 -1.9
4 16 -13.65 0 1.9 -9.75 0 1.9 -9.75 0 5.7 -13.65 0 5.7
4 16 -13.65 0 5.7 -9.75 0 5.7 -9.75 0 9.5 -17.55 0 9.5
4 10 -21.45 0 5.7 -17.55 0 5.7 -17.55 0 9.5 -21.45 0 9.5
4 14 -21.45 0 -5.7 -25.35 0 -5.7 -25.35 0 -9.5 -21.45 0 -9.5
4 10 -25.35 0 1.9 -21.45 0 1.9 -21.45 0 5.7 -25.35 0 5.7
4 19 -25.35 0 5.7 -21.45 0 5.7 -21.45 0 9.5 -25.35 0 9.5
4 28 -29.25 0 -9.5 -25.35 0 -9.5 -25.35 0 -5.7 -29.25 0 -5.7
4 27 -29.25 0 -5.7 -25.35 0 -5.7 -25.35 0 -1.9 -29.25 0 -1.9
4 14 -29.25 0 -1.9 -25.35 0 -1.9 -25.35 0 1.9 -29.25 0 1.9
4 16 0 0 -10 30 0 -10 29.25 0 -9.5 25.35 0 -9.5
3 16 30 0 10 25.35 0 9.5 29.25 0 9.5
3 16 -30 0 10 -29.25 0 9.5 -25.35 0 9.5
3 16 -25.35 0 -9.5 -29.25 0 -9.5 -30 0 -10
4 16 25.35 0 9.5 17.55 0 9.5 17.55 0 5.7 25.35 0 5.7
3 16 -17.55 0 9.5 -17.55 0 5.7 -13.65 0 5.7
4 16 0 0 10 17.55 0 9.5 25.35 0 9.5 30 0 10
3 16 0 0 10 13.65 0 9.5 17.55 0 9.5
3 16 0 0 10 9.75 0 9.5 13.65 0 9.5
3 16 0 0 10 5.85 0 9.5 9.75 0 9.5
3 16 -30 0 10 -17.55 0 9.5 -9.75 0 9.5
4 16 -5.85 0 9.5 0 0 10 -30 0 10 -9.75 0 9.5
3 16 -30 0 10 -21.45 0 9.5 -17.55 0 9.5
3 16 -30 0 10 -25.35 0 9.5 -21.45 0 9.5
3 16 25.35 0 -9.5 1.95 0 -9.5 0 0 -10
4 16 1.95 0 -9.5 -1.95 0 -9.5 -30 0 -10 0 0 -10
3 16 -1.95 0 -9.5 -17.55 0 -9.5 -30 0 -10
3 16 -21.45 0 -9.5 -25.35 0 -9.5 -30 0 -10
3 16 -17.55 0 -9.5 -21.45 0 -9.5 -30 0 -10
4 16 -30 0 0 -30 0 -10 -29.25 0 -9.5 -29.25 0 -5.7
3 16 -30 0 0 -29.25 0 -5.7 -29.25 0 -1.9
4 16 29.25 0 1.9 29.25 0 -9.5 30 0 -10 30 0 10
3 16 30 0 10 29.25 0 5.7 29.25 0 1.9
3 16 30 0 10 29.25 0 9.5 29.25 0 5.7
4 19 29.25 0 1.9 25.35 0 1.9 25.35 0 -9.5 29.25 0 -9.5
3 19 -25.35 0 -1.9 -25.35 0 -5.7 -21.45 0 -5.7
4 19 -25.35 0 -1.9 -21.45 0 -5.7 -21.45 0 1.9 -25.35 0 1.9
4 10 -17.55 0 -9.5 -17.55 0 -1.9 -21.45 0 -5.7 -21.45 0 -9.5
3 10 -21.45 0 1.9 -21.45 0 -5.7 -17.55 0 -1.9
3 10 -21.45 0 1.9 -17.55 0 -1.9 -13.65 0 -1.9
4 10 -13.65 0 -1.9 -13.65 0 1.9 -21.45 0 5.7 -21.45 0 1.9
3 10 -17.55 0 5.7 -21.45 0 5.7 -13.65 0 1.9
3 10 -13.65 0 5.7 -17.55 0 5.7 -13.65 0 1.9
4 10 5.85 0 1.9 5.85 0 5.7 -5.85 0 5.7 1.95 0 1.9
3 10 -5.85 0 5.7 -1.95 0 1.9 1.95 0 1.9
3 10 -5.85 0 5.7 -5.85 0 1.9 -1.95 0 1.9
3 27 17.55 0 5.7 17.55 0 1.9 21.45 0 1.9
4 27 25.35 0 1.9 25.35 0 5.7 17.55 0 5.7 21.45 0 1.9
4 27 1.95 0 -5.7 13.65 0 -5.7 13.65 0 -1.9 1.95 0 -1.9
4 16 21.45 0 -1.9 25.35 0 -9.5 25.35 0 1.9 21.45 0 1.9
3 16 13.65 0 1.9 9.75 0 1.9 13.65 0 -1.9
3 16 9.75 0 1.9 5.85 0 1.9 13.65 0 -1.9
4 16 1.95 0 -1.9 13.65 0 -1.9 5.85 0 1.9 1.95 0 1.9
3 16 -5.85 0 9.5 -5.85 0 5.7 5.85 0 5.7
4 16 0 0 10 -5.85 0 9.5 5.85 0 5.7 5.85 0 9.5
4 16 -1.95 0 -9.5 -1.95 0 -5.7 -5.85 0 -5.7 -17.55 0 -9.5
4 16 -17.55 0 -9.5 -5.85 0 -5.7 -9.75 0 -1.9 -13.65 0 -1.9
3 16 -13.65 0 -1.9 -17.55 0 -1.9 -17.55 0 -9.5
3 16 -5.85 0 -1.9 -9.75 0 -1.9 -5.85 0 -5.7
3 16 21.45 0 -1.9 17.55 0 -1.9 25.35 0 -9.5
4 16 13.65 0 -5.7 25.35 0 -9.5 17.55 0 -1.9 13.65 0 -1.9
4 16 1.95 0 -9.5 25.35 0 -9.5 13.65 0 -5.7 1.95 0 -5.7
4 28 -25.35 0 9.5 -29.25 0 9.5 -29.25 0 5.7 -25.35 0 5.7
4 10 -25.35 0 1.9 -25.35 0 5.7 -29.25 0 5.7 -29.25 0 1.9
3 16 -30 0 10 -29.25 0 5.7 -29.25 0 9.5
3 16 -30 0 10 -29.25 0 1.9 -29.25 0 5.7
4 16 -29.25 0 -1.9 -29.25 0 1.9 -30 0 10 -30 0 0
