4 14 -16.4 -.25 4.8 -20.9 -.25 9.5 -25.8 -.25 7.5 -19.4 -.25 2.5
4 14 -14.4 -.25 3 -16.4 -.25 4.8 -19.4 -.25 2.5 -14.8 -.25 -1.2
4 14 -9.7 -.25 4.1 -14.4 -.25 3 -14.8 -.25 -1.2 -5.4 -.25 .5
4 14 -16.2 -.25 -1.9 -14.8 -.25 -1.2 -19.4 -.25 2.5 -21.3 -.25 1.8
4 14 -16.2 -.25 -1.9 -21.3 -.25 1.8 -22.6 -.25 .8 -22.2 -.25 -.8
4 14 -15.4 -.25 -3.4 -16.2 -.25 -1.9 -22.2 -.25 -.8 -18.2 -.25 -6.1
4 14 -9.2 -.25 -9.9 -15.4 -.25 -3.4 -18.2 -.25 -6.1 -13.9 -.25 -11
4 14 -9.8 -.25 -19.2 -9.2 -.25 -9.9 -13.9 -.25 -11 -14 -.25 -18.1
4 14 -9.6 -.25 -20.6 -9.8 -.25 -19.2 -14 -.25 -18.1 -13.6 -.25 -23.7
4 14 -9.6 -.25 -20.6 -13.6 -.25 -23.7 -12.8 -.25 -25 -11.4 -.25 -25.4
4 14 -8.2 -.25 -20.5 -9.6 -.25 -20.6 -11.4 -.25 -25.4 -5.7 -.25 -22.9
4 14 0 -.25 -15.5 -8.2 -.25 -20.5 -5.7 -.25 -22.9 0 -.25 -19.7
4 30 0 -.25 17.5 -12.3 -.25 25.3 -11.6 -.25 18.2 -1.2 -.25 16.5
4 30 -1.2 -.25 16.5 -11.6 -.25 18.2 -9.7 -.25 12 -4.4 -.25 12
3 30 -4.4 -.25 12 -9.7 -.25 12 -7.2 -.25 7.1
4 30 -38 -.25 25.2 -30 -.25 25.3 -41 -.25 29 -42 -.25 27.5
4 30 -38 -.25 25.2 -42 -.25 27.5 -39 -.25 21 -34.6 -.25 18.9
4 30 -34.6 -.25 18.9 -39 -.25 21 -35 -.25 14 -30.8 -.25 13.1
4 30 -30.8 -.25 13.1 -35 -.25 14 -30 -.25 8 -25.8 -.25 7.5
4 30 -25.8 -.25 7.5 -30 -.25 8 -24.5 -.25 3 -21.3 -.25 1.8
3 30 -25.8 -.25 7.5 -21.3 -.25 1.8 -19.4 -.25 2.5
4 30 -22.6 -.25 .8 -21.3 -.25 1.8 -24.5 -.25 3 -26.5 -.25 1.5
4 30 -22.6 -.25 .8 -26.5 -.25 1.5 -26.5 -.25 .5 -22.2 -.25 -.8
4 30 -22.2 -.25 -.8 -26.5 -.25 .5 -24 -.25 -4 -18.2 -.25 -6.1
4 30 -18.2 -.25 -6.1 -24 -.25 -4 -19 -.25 -10 -13.9 -.25 -11
3 30 -19 -.25 -10 -17 -.25 -12 -13.9 -.25 -11
4 30 -14 -.25 -18.1 -13.9 -.25 -11 -17 -.25 -12 -17 -.25 -25
4 30 -13.6 -.25 -23.7 -14 -.25 -18.1 -17 -.25 -25 -16 -.25 -28
4 30 -12.8 -.25 -25 -13.6 -.25 -23.7 -16 -.25 -28 -14 -.25 -29
4 30 -11.4 -.25 -25.4 -12.8 -.25 -25 -14 -.25 -29 -10 -.25 -27.5
4 30 -5.7 -.25 -22.9 -11.4 -.25 -25.4 -10 -.25 -27.5 0 -.25 -22.5
3 30 0 -.25 -19.7 -5.7 -.25 -22.9 0 -.25 -22.5
4 25 1 -.25 8.9 0 -.25 9.7 0 -.25 -15.5 5.4 -.25 .5
4 25 5.4 -.25 .5 0 -.25 -15.5 9.2 -.25 -9.9 14.8 -.25 -1.2
4 25 14.8 -.25 -1.2 9.2 -.25 -9.9 15.4 -.25 -3.4 16.2 -.25 -1.9
4 25 9.8 -.25 -19.2 9.2 -.25 -9.9 0 -.25 -15.5 8.2 -.25 -20.5
3 25 9.8 -.25 -19.2 8.2 -.25 -20.5 9.6 -.25 -20.6
4 25 19.5 -.25 19 24.3 -.25 14.4 27.3 -.25 19.7 21.3 -.25 25.3
3 25 30 -.25 25.3 21.3 -.25 25.3 27.3 -.25 19.7
4 25 24.3 -.25 14.4 19.5 -.25 19 17.1 -.25 13.9 20.9 -.25 9.5
4 25 20.9 -.25 9.5 17.1 -.25 13.9 13.9 -.25 8.7 16.4 -.25 4.8
4 25 16.4 -.25 4.8 13.9 -.25 8.7 9.7 -.25 4.1 14.4 -.25 3
4 14 1.2 -.25 16.5 0 -.25 17.5 0 -.25 9.7 1 -.25 8.9
4 14 4.4 -.25 12 1.2 -.25 16.5 1 -.25 8.9 7.2 -.25 7.1
4 14 7.2 -.25 7.1 1 -.25 8.9 5.4 -.25 .5 9.7 -.25 4.1
4 14 7.2 -.25 7.1 9.7 -.25 4.1 13.9 -.25 8.7 9.7 -.25 12
4 14 9.7 -.25 12 13.9 -.25 8.7 17.1 -.25 13.9 11.6 -.25 18.2
4 14 11.6 -.25 18.2 17.1 -.25 13.9 19.5 -.25 19 21.3 -.25 25.3
3 14 21.3 -.25 25.3 12.3 -.25 25.3 11.6 -.25 18.2
4 14 38 -.25 25.2 30 -.25 25.3 27.3 -.25 19.7 34.6 -.25 18.9
4 14 34.6 -.25 18.9 27.3 -.25 19.7 24.3 -.25 14.4 30.8 -.25 13.1
4 14 30.8 -.25 13.1 24.3 -.25 14.4 20.9 -.25 9.5 25.8 -.25 7.5
4 14 25.8 -.25 7.5 20.9 -.25 9.5 16.4 -.25 4.8 19.4 -.25 2.5
4 14 19.4 -.25 2.5 16.4 -.25 4.8 14.4 -.25 3 14.8 -.25 -1.2
4 14 14.8 -.25 -1.2 14.4 -.25 3 9.7 -.25 4.1 5.4 -.25 .5
4 14 19.4 -.25 2.5 14.8 -.25 -1.2 16.2 -.25 -1.9 21.3 -.25 1.8
4 14 22.6 -.25 .8 21.3 -.25 1.8 16.2 -.25 -1.9 22.2 -.25 -.8
4 14 22.2 -.25 -.8 16.2 -.25 -1.9 15.4 -.25 -3.4 18.2 -.25 -6.1
4 14 18.2 -.25 -6.1 15.4 -.25 -3.4 9.2 -.25 -9.9 13.9 -.25 -11
4 14 13.9 -.25 -11 9.2 -.25 -9.9 9.8 -.25 -19.2 14 -.25 -18.1
4 14 14 -.25 -18.1 9.8 -.25 -19.2 9.6 -.25 -20.6 13.6 -.25 -23.7
4 14 12.8 -.25 -25 13.6 -.25 -23.7 9.6 -.25 -20.6 11.4 -.25 -25.4
4 14 11.4 -.25 -25.4 9.6 -.25 -20.6 8.2 -.25 -20.5 5.7 -.25 -22.9
4 14 5.7 -.25 -22.9 8.2 -.25 -20.5 0 -.25 -15.5 0 -.25 -19.7
4 30 11.6 -.25 18.2 12.3 -.25 25.3 0 -.25 17.5 1.2 -.25 16.5
4 30 9.7 -.25 12 11.6 -.25 18.2 1.2 -.25 16.5 4.4 -.25 12
3 30 9.7 -.25 12 4.4 -.25 12 7.2 -.25 7.1
4 30 41 -.25 29 30 -.25 25.3 38 -.25 25.2 42 -.25 27.5
4 30 39 -.25 21 42 -.25 27.5 38 -.25 25.2 34.6 -.25 18.9
4 30 35 -.25 14 39 -.25 21 34.6 -.25 18.9 30.8 -.25 13.1
4 30 30 -.25 8 35 -.25 14 30.8 -.25 13.1 25.8 -.25 7.5
4 30 24.5 -.25 3 30 -.25 8 25.8 -.25 7.5 21.3 -.25 1.8
3 30 25.8 -.25 7.5 19.4 -.25 2.5 21.3 -.25 1.8
4 30 24.5 -.25 3 21.3 -.25 1.8 22.6 -.25 .8 26.5 -.25 1.5
4 30 26.5 -.25 .5 26.5 -.25 1.5 22.6 -.25 .8 22.2 -.25 -.8
4 30 24 -.25 -4 26.5 -.25 .5 22.2 -.25 -.8 18.2 -.25 -6.1
4 30 19 -.25 -10 24 -.25 -4 18.2 -.25 -6.1 13.9 -.25 -11
3 30 19 -.25 -10 13.9 -.25 -11 17 -.25 -12
4 30 17 -.25 -12 13.9 -.25 -11 14 -.25 -18.1 17 -.25 -25
4 30 17 -.25 -25 14 -.25 -18.1 13.6 -.25 -23.7 16 -.25 -28
4 30 16 -.25 -28 13.6 -.25 -23.7 12.8 -.25 -25 14 -.25 -29
4 30 14 -.25 -29 12.8 -.25 -25 11.4 -.25 -25.4 10 -.25 -27.5
4 30 10 -.25 -27.5 11.4 -.25 -25.4 5.7 -.25 -22.9 0 -.25 -22.5
3 30 0 -.25 -19.7 0 -.25 -22.5 5.7 -.25 -22.9
4 30 -41 -.25 29 -12.3 -.25 25.3 12.3 -.25 25.3 41 -.25 29
3 30 12.3 -.25 25.3 -12.3 -.25 25.3 0 -.25 17.5
3 30 -41 -.25 29 -30 -.25 25.3 -21.3 -.25 25.3
3 30 -41 -.25 29 -21.3 -.25 25.3 -12.3 -.25 25.3
3 30 41 -.25 29 12.3 -.25 25.3 21.3 -.25 25.3
3 30 41 -.25 29 21.3 -.25 25.3 30 -.25 25.3
4 16 -26.5 0 1.5 -26.5 -.25 1.5 -24.5 -.25 3 -24.5 0 3
4 16 -26.5 0 .5 -26.5 -.25 .5 -26.5 -.25 1.5 -26.5 0 1.5
4 16 -24 0 -4 -24 -.25 -4 -26.5 -.25 .5 -26.5 0 .5
4 16 -19 0 -10 -19 -.25 -10 -24 -.25 -4 -24 0 -4
4 16 -17 0 -12 -17 -.25 -12 -19 -.25 -10 -19 0 -10
4 16 -17 0 -25 -17 -.25 -25 -17 -.25 -12 -17 0 -12
4 16 -16 0 -28 -16 -.25 -28 -17 -.25 -25 -17 0 -25
4 16 -14 0 -29 -14 -.25 -29 -16 -.25 -28 -16 0 -28
4 16 -10 0 -27.5 -10 -.25 -27.5 -14 -.25 -29 -14 0 -29
4 16 0 0 -22.5 0 -.25 -22.5 -10 -.25 -27.5 -10 0 -27.5
4 16 10 0 -27.5 10 -.25 -27.5 0 -.25 -22.5 0 0 -22.5
4 16 14 0 -29 14 -.25 -29 10 -.25 -27.5 10 0 -27.5
4 16 16 0 -28 16 -.25 -28 14 -.25 -29 14 0 -29
4 16 17 0 -25 17 -.25 -25 16 -.25 -28 16 0 -28
4 16 17 0 -12 17 -.25 -12 17 -.25 -25 17 0 -25
4 16 19 0 -10 19 -.25 -10 17 -.25 -12 17 0 -12
4 16 24 0 -4 24 -.25 -4 19 -.25 -10 19 0 -10
4 16 26.5 0 .5 26.5 -.25 .5 24 -.25 -4 24 0 -4
4 16 26.5 0 1.5 26.5 -.25 1.5 26.5 -.25 .5 26.5 0 .5
4 16 24.5 0 3 24.5 -.25 3 26.5 -.25 1.5 26.5 0 1.5
4 16 30 0 8 30 -.25 8 24.5 -.25 3 24.5 0 3
4 16 35 0 14 35 -.25 14 30 -.25 8 30 0 8
4 16 39 0 21 39 -.25 21 35 -.25 14 35 0 14
4 16 42 0 27.5 42 -.25 27.5 39 -.25 21 39 0 21
4 16 41 0 29 41 -.25 29 42 -.25 27.5 42 0 27.5
4 16 -41 0 29 -41 -.25 29 41 -.25 29 41 0 29
4 16 -42 0 27.5 -42 -.25 27.5 -41 -.25 29 -41 0 29
4 16 -39 0 21 -39 -.25 21 -42 -.25 27.5 -42 0 27.5
4 16 -35 0 14 -35 -.25 14 -39 -.25 21 -39 0 21
4 16 -30 0 8 -30 -.25 8 -35 -.25 14 -35 0 14
4 16 -24.5 0 3 -24.5 -.25 3 -30 -.25 8 -30 0 8
5 24 30 -.25 8 30 0 8 35 -.25 14 24.5 -.25 3
5 24 35 -.25 14 35 0 14 39 -.25 21 30 -.25 8
5 24 39 -.25 21 39 0 21 42 -.25 27.5 35 -.25 14
5 24 42 -.25 27.5 42 0 27.5 41 -.25 29 39 -.25 21
5 24 41 -.25 29 41 0 29 -41 -.25 29 42 -.25 27.5
5 24 -41 -.25 29 -41 0 29 -42 -.25 27.5 41 -.25 29
5 24 -42 -.25 27.5 -42 0 27.5 -39 -.25 21 -41 -.25 29
5 24 -39 -.25 21 -39 0 21 -35 -.25 14 -42 -.25 27.5
5 24 -35 -.25 14 -35 0 14 -30 -.25 8 -39 -.25 21
5 24 -30 -.25 8 -30 0 8 -24.5 -.25 3 -35 -.25 14
5 24 -26.5 -.25 1.5 -26.5 0 1.5 -26.5 -.25 .5 -24.5 -.25 3
5 24 -26.5 -.25 .5 -26.5 0 .5 -24 -.25 -4 -26.5 -.25 1.5
5 24 -24 -.25 -4 -24 0 -4 -19 -.25 -10 -26.5 -.25 .5
5 24 -19 -.25 -10 -19 0 -10 -17 -.25 -12 -24 -.25 -4
5 24 -17 -.25 -12 -17 0 -12 -17 -.25 -25 -19 -.25 -10
5 24 -17 -.25 -25 -17 0 -25 -16 -.25 -28 -17 -.25 -12
5 24 -16 -.25 -28 -16 0 -28 -14 -.25 -29 -17 -.25 -25
5 24 -14 -.25 -29 -14 0 -29 -10 -.25 -27.5 -16 -.25 -28
5 24 -10 -.25 -27.5 -10 0 -27.5 0 -.25 -22.5 -14 -.25 -29
5 24 0 -.25 -22.5 0 0 -22.5 10 -.25 -27.5 -10 -.25 -27.5
5 24 10 -.25 -27.5 10 0 -27.5 14 -.25 -29 0 -.25 -22.5
5 24 14 -.25 -29 14 0 -29 16 -.25 -28 10 -.25 -27.5
5 24 16 -.25 -28 16 0 -28 17 -.25 -25 14 -.25 -29
5 24 17 -.25 -25 17 0 -25 17 -.25 -12 16 -.25 -28
5 24 17 -.25 -12 17 0 -12 19 -.25 -10 17 -.25 -25
5 24 19 -.25 -10 19 0 -10 24 -.25 -4 17 -.25 -12
5 24 24 -.25 -4 24 0 -4 26.5 -.25 .5 19 -.25 -10
5 24 26.5 -.25 .5 26.5 0 .5 26.5 -.25 1.5 24 -.25 -4
5 24 26.5 -.25 1.5 26.5 0 1.5 26.5 -.25 .5 24.5 -.25 3
