0 Sticker  0.9 x  1.9 with Numbers "4" and "5" with Black Lines
0 Name: 192375f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Calendar, Exxon, Gas Station, Schedule, Set 6375-2

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 15 -10.5 -0.25 6.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n4.dat
1 15 10.5 -0.25 6.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n5.dat
4 0 2 -0.25 8.5 2 -0.25 9 1 -0.25 9 -2 -0.25 7.5
4 0 -1 -0.25 7 2 -0.25 8.5 -2 -0.25 7.5 -2 -0.25 7
4 0 2 -0.25 6.5 2 -0.25 7 1 -0.25 7 -2 -0.25 5.5
4 0 -1 -0.25 5 2 -0.25 6.5 -2 -0.25 5.5 -2 -0.25 5
4 0 2 -0.25 4.5 2 -0.25 5 1 -0.25 5 -2 -0.25 3.5
4 0 -1 -0.25 3 2 -0.25 4.5 -2 -0.25 3.5 -2 -0.25 3
4 0 2 -0.25 2.5 2 -0.25 3 1 -0.25 3 -2 -0.25 1.5
4 0 -1 -0.25 1 2 -0.25 2.5 -2 -0.25 1.5 -2 -0.25 1
4 0 2 -0.25 0.5 2 -0.25 1 1 -0.25 1 -2 -0.25 -0.5
4 0 -1 -0.25 -1 2 -0.25 0.5 -2 -0.25 -0.5 -2 -0.25 -1
4 0 2 -0.25 -1.5 2 -0.25 -1 1 -0.25 -1 -2 -0.25 -2.5
4 0 -1 -0.25 -3 2 -0.25 -1.5 -2 -0.25 -2.5 -2 -0.25 -3
4 0 2 -0.25 -3.5 2 -0.25 -3 1 -0.25 -3 -2 -0.25 -4.5
4 0 -1 -0.25 -5 2 -0.25 -3.5 -2 -0.25 -4.5 -2 -0.25 -5
4 0 2 -0.25 -5.5 2 -0.25 -5 1 -0.25 -5 -2 -0.25 -6.5
4 0 -1 -0.25 -7 2 -0.25 -5.5 -2 -0.25 -6.5 -2 -0.25 -7
4 0 2 -0.25 -7.5 2 -0.25 -7 1 -0.25 -7 -2 -0.25 -8.5
4 0 -1 -0.25 -9 2 -0.25 -7.5 -2 -0.25 -8.5 -2 -0.25 -9
4 0 -16 -0.25 -7 -5 -0.25 -7 -5 -0.25 -6.3 -16 -0.25 -6.3
