0 Minifig Cape Cloth with Pointed Ends and Collar
0 Name: 42450.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Vampire, Dracula, Cloak

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\42450s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\42450s01.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\42450s01.dat
1 16 0 -.3 0 -1 0 0 0 1 0 0 0 1 s\42450s01.dat
2 24 -.1 0 28.1 -.1 -.3 28.1
2 24 -.1 0 6.4 -.1 -.3 6.4
2 24 -.1 0 -28.1 -.1 -.3 -28.1
2 24 -43.9 0 65 -43.9 -.3 65
2 24 0 0 -35.9 0 -.3 -35.9
2 24 -.1 0 -6.4 -.1 -.3 -6.4
2 24 0 0 35.9 0 -.3 35.9
2 24 -49.7 0 -92.9 -49.7 -.3 -92.9
4 16 -30.4 0 51.1 -32.2 0 52.4 -32.2 -.3 52.4 -30.4 -.3 51.1
4 16 -32.2 0 52.4 -38.6 0 60.2 -38.6 -.3 60.2 -32.2 -.3 52.4
4 16 0 0 51.1 -30.4 0 51.1 -30.4 -.3 51.1 0 -.3 51.1
4 16 -43.9 0 65 -44.6 0 64.3 -44.6 -.3 64.3 -43.9 -.3 65
4 16 -44.6 0 64.3 -44.9 0 62.3 -44.9 -.3 62.3 -44.6 -.3 64.3
4 16 -38.6 0 60.2 -41.8 0 63.7 -41.8 -.3 63.7 -38.6 -.3 60.2
4 16 -41.8 0 63.7 -43.9 0 65 -43.9 -.3 65 -41.8 -.3 63.7
4 16 -43.1 0 50.3 -40 0 40.7 -40 -.3 40.7 -43.1 -.3 50.3
4 16 -40 0 40.7 -34 0 25 -34 -.3 25 -40 -.3 40.7
4 16 -44.9 0 62.3 -44.9 0 58.5 -44.9 -.3 58.5 -44.9 -.3 62.3
4 16 -44.9 0 58.5 -43.1 0 50.3 -43.1 -.3 50.3 -44.9 -.3 58.5
4 16 -23.8 0 5 -21 0 2 -21 -.3 2 -23.8 -.3 5
4 16 -21 0 2 -20.6 0 0 -20.6 -.3 0 -21 -.3 2
4 16 -34 0 25 -27.8 0 11.1 -27.8 -.3 11.1 -34 -.3 25
4 16 -27.8 0 11.1 -23.8 0 5 -23.8 -.3 5 -27.8 -.3 11.1
4 16 -22.7 0 -4.6 -25 0 -7.2 -25 -.3 -7.2 -22.7 -.3 -4.6
4 16 -25 0 -7.2 -28.2 0 -12.6 -28.2 -.3 -12.6 -25 -.3 -7.2
4 16 -20.6 0 0 -21 0 -2.3 -21 -.3 -2.3 -20.6 -.3 0
4 16 -21 0 -2.3 -22.7 0 -4.6 -22.7 -.3 -4.6 -21 -.3 -2.3
4 16 -37.7 0 -34.8 -48.8 0 -77.9 -48.8 -.3 -77.9 -37.7 -.3 -34.8
4 16 -48.8 0 -77.9 -50.7 0 -88.4 -50.7 -.3 -88.4 -48.8 -.3 -77.9
4 16 -28.2 0 -12.6 -31.8 0 -19.9 -31.8 -.3 -19.9 -28.2 -.3 -12.6
4 16 -31.8 0 -19.9 -37.7 0 -34.8 -37.7 -.3 -34.8 -31.8 -.3 -19.9
4 16 -49.7 0 -92.9 -48.6 0 -92.5 -48.6 -.3 -92.5 -49.7 -.3 -92.9
4 16 -48.6 0 -92.5 -44.2 0 -88.3 -44.2 -.3 -88.3 -48.6 -.3 -92.5
4 16 -50.7 0 -88.4 -50.6 0 -91.5 -50.6 -.3 -91.5 -50.7 -.3 -88.4
4 16 -50.6 0 -91.5 -49.7 0 -92.9 -49.7 -.3 -92.9 -50.6 -.3 -91.5
4 16 -36.6 0 -78.7 -35.2 0 -78.7 -35.2 -.3 -78.7 -36.6 -.3 -78.7
4 16 -35.2 0 -78.7 -33.1 0 -81.1 -33.1 -.3 -81.1 -35.2 -.3 -78.7
4 16 -44.2 0 -88.3 -38.7 0 -81.1 -38.7 -.3 -81.1 -44.2 -.3 -88.3
4 16 -38.7 0 -81.1 -36.6 0 -78.7 -36.6 -.3 -78.7 -38.7 -.3 -81.1
4 16 -24.3 0 -95.2 -23.2 0 -94.8 -23.2 -.3 -94.8 -24.3 -.3 -95.2
4 16 -23.2 0 -94.8 -14.9 0 -81.5 -14.9 -.3 -81.5 -23.2 -.3 -94.8
4 16 -33.1 0 -81.1 -25.4 0 -94.8 -25.4 -.3 -94.8 -33.1 -.3 -81.1
4 16 -25.4 0 -94.8 -24.3 0 -95.2 -24.3 -.3 -95.2 -25.4 -.3 -94.8
4 16 -11.4 0 -79.1 -9.3 0 -81.5 -9.3 -.3 -81.5 -11.4 -.3 -79.1
4 16 -9.3 0 -81.5 -1 0 -94.8 -1 -.3 -94.8 -9.3 -.3 -81.5
4 16 -14.9 0 -81.5 -12.8 0 -79.1 -12.8 -.3 -79.1 -14.9 -.3 -81.5
4 16 -12.8 0 -79.1 -11.4 0 -79.1 -11.4 -.3 -79.1 -12.8 -.3 -79.1
4 16 -1.49 0 -35.61 -2.76 0 -34.76 -2.76 -.3 -34.76 -1.49 -.3 -35.61
4 16 -2.76 0 -34.76 -3.61 0 -33.49 -3.61 -.3 -33.49 -2.76 -.3 -34.76
4 16 -1 0 -94.8 0 0 -95.2 0 -.3 -95.2 -1 -.3 -94.8
4 16 0 0 -35.9 -1.49 0 -35.61 -1.49 -.3 -35.61 0 -.3 -35.9
4 16 -3.61 0 -30.51 -2.76 0 -29.24 -2.76 -.3 -29.24 -3.61 -.3 -30.51
4 16 -2.76 0 -29.24 -1.49 0 -28.39 -1.49 -.3 -28.39 -2.76 -.3 -29.24
4 16 -3.61 0 -33.49 -3.9 0 -32 -3.9 -.3 -32 -3.61 -.3 -33.49
