0 Duplo Brick  1 x  2 x  2 with Road Sign Train Pattern
0 Name: 4066bp29.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb013, crossing, locomotive, Rebrickable 4066pr0059
0 !KEYWORDS Set 2739, Set 2741, Set 2745, Set 2932, Set 9139

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 0 15.5 62.5 -20 7 0 0 0 0 -7 0 1 0 4-4disc.dat
1 0 2.25 64.5 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 0 -8.75 64.5 -20 5 0 0 0 0 -5 0 1 0 4-4disc.dat
1 15 15.5 62.5 -20 -7 0 0 0 0 7 0 1 0 2-4ndis.dat
1 15 2.25 64.5 -20 -5 0 0 0 0 5 0 1 0 2-4ndis.dat
1 15 -8.75 64.5 -20 -5 0 0 0 0 5 0 1 0 2-4ndis.dat
1 15 15.5 62.5 -20 7 0 0 0 0 -7 0 1 0 1-4tang.dat
1 15 15.5 62.5 -20 0 0 -7 -7 0 0 0 1 0 1-4tang.dat
1 15 2.25 64.5 -20 5 0 0 0 0 -5 0 1 0 1-4tang.dat
1 15 -8.75 64.5 -20 5 0 0 0 0 -5 0 1 0 1-4tang.dat
1 15 2.25 64.5 -20 0 0 -5 -5 0 0 0 1 0 1-4tang.dat
1 15 -8.75 64.5 -20 0 0 -5 -5 0 0 0 1 0 1-4tang.dat
1 0 0.25 46 -20 2.5 0 0 0 0 -2.5 0 1 0 2-4disc.dat
1 15 0.25 46 -20 2.5 0 0 0 0 -2.5 0 1 0 2-4ndis.dat
1 15 0 41 -20 0 0 -23 -23 0 0 0 1 0 48\1-4chrd.dat
1 15 0 41 -20 23 0 0 0 0 -23 0 1 0 48\1-8chrd.dat
1 15 0 41 -20 0 0 23 -23 0 0 0 1 0 48\1-8chrd.dat
1 0 0 41 -20 1 0 0 0 0 -1 0 1 0 48\1-4ring23.dat
1 0 0 41 -20 0 0 -1 -1 0 0 0 1 0 48\1-4ring23.dat
1 4 0 41 -20 6 0 0 0 0 -6 0 1 0 48\2-4ring4.dat
1 0 0 41 -20 1 0 0 0 0 -1 0 1 0 48\1-4ring30.dat
1 0 0 41 -20 0 0 -1 -1 0 0 0 1 0 48\1-4ring30.dat
1 16 0 41 -20 31 0 0 0 0 -31 0 1 0 48\2-4ndis.dat
4 0 -7 36.75 -20 -10 36.75 -20 -10 39 -20 -7 39 -20
4 0 -7 39 -20 -10 39 -20 -10.5 48.25 -20 -6.5 48.25 -20
4 0 -7 39 -20 -6.5 48.25 -20 -4.5 41 -20 -4.5 39 -20
4 0 -12.5 41 -20 -10.5 48.25 -20 -10 39 -20 -12.5 39 -20
4 0 -8.75 58 -20 -6.5 48.25 -20 -10.5 48.25 -20 -14 51 -20
4 0 -14 51 -20 -10.5 48.25 -20 -13.5 48.25 -20 -16 51 -20
4 0 -16 46.25 -20 -16 51 -20 -13.5 48.25 -20 -13.5 46.25 -20
4 0 -10.75 58.25 -20 -8.75 58 -20 -14 51 -20 -14 58 -20
4 0 -12.5 59.25 -20 -10.75 58.25 -20 -14 58 -20 -20.75 63.25 -20
3 0 -12.5 59.25 -20 -20.75 63.25 -20 -14.25 61.5 -20
4 0 -15 65 -20 -14.25 61.5 -20 -20.75 63.25 -20 -20.75 65 -20
4 0 -2.25 48.25 -20 -6.5 48.25 -20 -8.75 58 -20 2.25 58 -20
4 0 2.25 58 -20 -8.75 58 -20 -6.5 58.5 -20 0.25 58.5 -20
4 0 0.25 58.5 -20 -6.5 58.5 -20 -4.75 59.5 -20 -1.5 59.5 -20
4 0 -1.5 59.5 -20 -4.75 59.5 -20 -3.75 60.75 -20 -2.5 60.75 -20
4 0 -2.5 60.75 -20 -3.75 60.75 -20 -3.25 62 -20 -3 62 -20
4 0 -2.25 48.25 -20 2.25 58 -20 2.75 48.25 -20 -2.25 46 -20
3 0 2.75 46 -20 -2.25 46 -20 2.75 48.25 -20
4 0 5.75 48.25 -20 2.75 48.25 -20 2.25 58 -20 7.25 51.25 -20
4 0 7.25 51.25 -20 2.25 58 -20 4.75 58.5 -20 9.5 56.5 -20
4 0 8.5 58 -20 9.5 56.5 -20 4.75 58.5 -20 6.5 59.75 -20
3 0 8.5 58 -20 6.5 59.75 -20 7.75 59.75 -20
3 0 7.75 59.75 -20 6.5 59.75 -20 7.5 61.75 -20
4 0 7.25 51.25 -20 9.5 56.5 -20 11 55.25 -20 10.5 51.25 -20
4 0 10.5 51.25 -20 11 55.25 -20 12.75 54.25 -20 13.75 51.25 -20
4 0 13.75 51.25 -20 12.75 54.25 -20 14.75 53.75 -20 19.25 51.25 -20
3 0 19.25 51.25 -20 14.75 53.75 -20 17.25 54 -20
3 0 19.25 51.25 -20 17.25 54 -20 19.5 54.75 -20
4 0 19.25 51.25 -20 19.5 54.75 -20 21.5 56.5 -20 19.25 43 -20
