0 Slope Brick 31  1 x  2 x  0.667 with Gauges Pattern
0 Name: 85984pc1.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2019-06-06 [Philo] Trimmed pattern for rounded corners
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 0 -16.242 -9.9218 -0.1304 -16.97 -11.0655 1.7758 -17.4474 -10.2534 0.4222 -17.604 -9.4119 -0.9802
4 0 -16.382 -9.2035 -1.3275 -16.242 -9.9218 -0.1304 -17.604 -9.4119 -0.9802 -17.448 -8.5624 -2.3959
4 0 -16.248 -8.4832 -2.528 -16.382 -9.2035 -1.3275 -17.448 -8.5624 -2.3959 -16.97 -7.7531 -3.7448
4 0 -15.833 -7.7886 -3.6856 -16.248 -8.4832 -2.528 -16.97 -7.7531 -3.7448 -16.191 -7.0061 -4.9898
4 0 -15.171 -7.1476 -4.754 -15.833 -7.7886 -3.6856 -16.191 -7.0061 -4.9898 -15.148 -6.3491 -6.0849
4 0 -14.28 -6.5899 -5.6835 -15.171 -7.1476 -4.754 -15.148 -6.3491 -6.0849 -13.871 -5.8125 -6.9792
4 0 -13.19 -6.1315 -6.4476 -14.28 -6.5899 -5.6835 -13.871 -5.8125 -6.9792 -12.419 -5.4117 -7.6472
4 0 -11.95 -5.7883 -7.0195 -13.19 -6.1315 -6.4476 -12.419 -5.4117 -7.6472 -10.84 -5.1678 -8.0537
4 0 -10.6 -5.5804 -7.3659 -11.95 -5.7883 -7.0195 -10.84 -5.1678 -8.0537 -9.2 -5.0824 -8.196
4 0 -9.2 -5.5063 -7.4894 -10.6 -5.5804 -7.3659 -9.2 -5.0824 -8.196 -7.56 -5.1657 -8.0571
4 0 -7.8 -5.5804 -7.3659 -9.2 -5.5063 -7.4894 -7.56 -5.1657 -8.0571 -5.981 -5.4117 -7.6472
4 0 -6.45 -5.7873 -7.0212 -7.8 -5.5804 -7.3659 -5.981 -5.4117 -7.6472 -4.529 -5.8125 -6.9792
4 0 -5.21 -6.1315 -6.4476 -6.45 -5.7873 -7.0212 -4.529 -5.8125 -6.9792 -3.257 -6.3491 -6.0849
4 0 -4.12 -6.5899 -5.6835 -5.21 -6.1315 -6.4476 -3.257 -6.3491 -6.0849 -2.209 -7.0061 -4.9898
4 0 -3.224 -7.1507 -4.7489 -4.12 -6.5899 -5.6835 -2.209 -7.0061 -4.9898 -1.43 -7.7531 -3.7448
4 0 -2.562 -7.7886 -3.6856 -3.224 -7.1507 -4.7489 -1.43 -7.7531 -3.7448 -0.956 -8.5655 -2.3908
4 0 -2.158 -8.4832 -2.528 -2.562 -7.7886 -3.6856 -0.956 -8.5655 -2.3908 -0.79 -9.4093 -0.9845
4 0 -2.018 -9.2035 -1.3275 -2.158 -8.4832 -2.528 -0.79 -9.4093 -0.9845 -0.952 -10.2531 0.4218
4 0 -2.16 -9.9239 -0.127 -2.018 -9.2035 -1.3275 -0.952 -10.2531 0.4218 -1.43 -11.0655 1.7758
4 0 -2.567 -10.6184 1.0306 -2.16 -9.9239 -0.127 -1.43 -11.0655 1.7758 -2.209 -11.8126 3.0209
4 0 -3.229 -11.2564 2.0939 -2.567 -10.6184 1.0306 -2.209 -11.8126 3.0209 -3.252 -12.4696 4.1159
4 0 -4.12 -11.8172 3.0286 -3.229 -11.2564 2.0939 -3.252 -12.4696 4.1159 -4.524 -13.0062 5.0102
4 0 -5.21 -12.2756 3.7926 -4.12 -11.8172 3.0286 -4.524 -13.0062 5.0102 -5.981 -13.407 5.6782
4 0 -6.45 -12.6188 4.3646 -5.21 -12.2756 3.7926 -5.981 -13.407 5.6782 -7.56 -13.6529 6.0881
4 0 -7.8 -12.8266 4.711 -6.45 -12.6188 4.3646 -7.56 -13.6529 6.0881 -9.2 -13.7363 6.227
4 0 -9.2 -12.8987 4.831 -7.8 -12.8266 4.711 -9.2 -13.7363 6.227 -10.846 -13.6529 6.0881
4 0 -10.6 -12.8297 4.7161 -9.2 -12.8987 4.831 -10.846 -13.6529 6.0881 -12.419 -13.407 5.6782
4 0 -11.95 -12.6188 4.3646 -10.6 -12.8297 4.7161 -12.419 -13.407 5.6782 -13.871 -13.0062 5.0102
4 0 -13.19 -12.2751 3.7918 -11.95 -12.6188 4.3646 -13.871 -13.0062 5.0102 -15.148 -12.4696 4.1159
4 0 -14.28 -11.8172 3.0286 -13.19 -12.2751 3.7918 -15.148 -12.4696 4.1159 -16.191 -11.8126 3.0209
4 0 -15.171 -11.2564 2.0939 -14.28 -11.8172 3.0286 -16.191 -11.8126 3.0209 -16.97 -11.0655 1.7758
4 4 -10.1145 -9.3911 -1.0148 -10.189 -9.1984 -1.3361 -9.21 -9.1984 -1.3361 -9.9023 -9.5545 -0.7424
4 4 -9.21 -9.1984 -1.3361 -10.1145 -9.0056 -1.6573 -9.9023 -8.8422 -1.9297 -9.588 -8.7317 -2.1138
4 4 -9.21 -9.1984 -1.3361 -9.21 -8.6947 -2.1755 -8.8354 -8.733 -2.1116 -8.5177 -8.8422 -1.9297
