0 Tile  2 x  2 with SW Death Star Pattern
0 Name: 3068bps9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0947, Set 75171, Set 75136, Star Wars

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 15 7.08 0 -10.6 8.09 0 -9.85 6.1 0 -9.2 6.01 0 -11.24
4 15 6.01 0 -11.24 6.1 0 -9.2 4.85 0 -9.25 4.75 0 -9.9
4 15 4.88 0 -11.78 6.01 0 -11.24 4.75 0 -9.9 3.95 0 -9.75
4 15 4.88 0 -11.78 3.95 0 -9.75 3.15 0 -10.3 3.7 0 -12.2
4 15 3.15 0 -10.3 3.95 0 -9.75 3.6 0 -9.4 3.25 0 -9.55
4 15 2.49 0 -12.5 3.7 0 -12.2 3.15 0 -10.3 2.5 0 -10.2
4 15 2.5 0 -10.2 1.9 0 -9.95 1.15 0 -10.45 2.49 0 -12.5
4 15 1.25 0 -12.69 2.49 0 -12.5 1.15 0 -10.45 0 0 -12.75
4 15 .35 0 -10.2 0 0 -12.75 1.15 0 -10.45 .95 0 -9.65
3 15 .35 0 -10.2 .95 0 -9.65 .45 0 -9.65
4 15 2.3 0 -9.55 1.9 0 -9.95 2.5 0 -10.2 2.8 0 -9.65
4 15 2.8 0 -9.65 3.25 0 -9.55 2.65 0 -8.95 2.3 0 -9.55
4 15 1.9 0 -9.15 2.65 0 -8.95 2.55 0 -8.4 1.9 0 -8.55
4 15 3.75 0 -9.15 4.35 0 -9.15 4.35 0 -8.65 3.75 0 -8.65
4 15 3.5 0 -8.15 4.1 0 -8.15 4.1 0 -7.65 3.5 0 -7.65
4 15 5.65 0 -8.4 6.25 0 -8.4 6.25 0 -7.9 5.65 0 -7.9
4 15 4.85 0 -7.9 5.45 0 -7.9 5.45 0 -7.4 4.85 0 -7.4
4 15 5.4 0 -7.15 6 0 -7.15 6 0 -6.65 5.4 0 -6.65
4 15 4.4 0 -5.7 5 0 -5.7 5 0 -5.15 4.4 0 -5.15
4 15 2.95 0 -6.6 3.55 0 -6.6 3.55 0 -6.1 2.95 0 -6.1
4 15 2.5 0 -7.2 3.1 0 -7.2 3.1 0 -6.7 2.5 0 -6.7
4 15 .75 0 -8.05 1.35 0 -8.05 1.35 0 -7.5 .75 0 -7.5
4 15 0 0 -8.35 .6 0 -8.35 .6 0 -7.85 0 0 -7.85
4 15 -.55 0 -9.15 .05 0 -9.15 .05 0 -8.65 -.55 0 -8.65
4 15 -1.9 0 -8.15 -1.3 0 -8.15 -1.3 0 -7.65 -1.9 0 -7.65
4 15 -.7 0 -7 -.1 0 -7 -.1 0 -6.5 -.7 0 -6.5
4 15 1.2 0 -5.65 1.8 0 -5.65 1.8 0 -5.1 1.2 0 -5.1
4 15 3.1 0 -4.4 3.7 0 -4.4 3.7 0 -3.85 3.1 0 -3.85
4 15 6.2 0 -4.4 7.05 0 -4.4 7.05 0 -3.9 6.2 0 -3.9
4 15 7.1 0 -5.95 7.7 0 -5.95 7.7 0 -5.4 7.1 0 -5.4
4 15 7.8 0 -6.4 8.4 0 -6.4 8.4 0 -5.85 7.8 0 -5.85
4 15 7.55 0 -7.65 8.15 0 -7.65 8.15 0 -7.1 7.55 0 -7.1
4 15 8.09 0 -9.85 8.3 0 -8.95 7.65 0 -8.65 6.9 0 -8.5
