0 Minifig Top Hat
0 Name: 3878.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -14 0 11 0 0 0 1 0 0 0 11 4-4disc.dat
1 16 0 -14 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -14 0 6 0 0 0 14 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 ring2.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -14 0 9 0 0 0 14 0 0 0 9 4-4cyli.dat
1 16 0 -14 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -14 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 -14 0 11 0 0 0 14.994 0 0 0 11 4-4cyli.dat
1 16 0 0.994 0 11 0 0 0 1 0 0 0 11 4-4edge.dat

4 16 -4.21 0.994 10.163 -4.415 1.172 10.658 -8.157 1.172 8.157 -7.778 0.994 7.778
4 16 -7.778 0.994 7.778 -8.157 1.172 8.157 -10.658 1.172 4.415 -10.163 0.994 4.21
4 16 -10.163 0.994 4.21 -10.658 1.172 4.415 -11.536 1.172 0 -11 0.994 0
4 16 -11 0.994 0 -11.536 1.172 0 -10.658 1.172 -4.415 -10.163 0.994 -4.21
4 16 -10.163 0.994 -4.21 -10.658 1.172 -4.415 -8.157 1.172 -8.157 -7.778 0.994 -7.778
4 16 -7.778 0.994 -7.778 -8.157 1.172 -8.157 -4.415 1.172 -10.658 -4.21 0.994 -10.163
4 16 -4.21 0.994 -10.163 -4.415 1.172 -10.658 0 1.172 -11.536 0 0.994 -11
4 16 0 0.994 -11 0 1.172 -11.536 4.415 1.172 -10.658 4.21 0.994 -10.163
4 16 4.21 0.994 -10.163 4.415 1.172 -10.658 8.157 1.172 -8.157 7.778 0.994 -7.778
4 16 7.778 0.994 -7.778 8.157 1.172 -8.157 10.658 1.172 -4.415 10.163 0.994 -4.21
4 16 10.163 0.994 -4.21 10.658 1.172 -4.415 11.536 1.172 0 11 0.994 0
4 16 11 0.994 0 11.536 1.172 0 10.658 1.172 4.415 10.163 0.994 4.21
4 16 10.163 0.994 4.21 10.658 1.172 4.415 8.157 1.172 8.157 7.778 0.994 7.778
4 16 7.778 0.994 7.778 8.157 1.172 8.157 4.415 1.172 10.658 4.21 0.994 10.163
4 16 4.21 0.994 10.163 4.415 1.172 10.658 0 1.172 11.536 0 0.994 11
4 16 0 0.994 11 0 1.172 11.536 -4.415 1.172 10.658 -4.21 0.994 10.163

4 16 -4.415 1.172 10.658 -4.975 4 12.01 -9.192 4 9.192 -8.157 1.172 8.157
4 16 -8.157 1.172 8.157 -9.192 4 9.192 -12.01 4 4.975 -10.658 1.172 4.415
4 16 -10.658 1.172 4.415 -12.01 4 4.975 -13 4 0 -11.536 1.172 0
4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -8.157 1.172 -8.157
4 16 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 0 1.172 -11.536
4 16 0 1.172 -11.536 0 4 -13 4.975 4 -12.01 4.415 1.172 -10.658
4 16 4.415 1.172 -10.658 4.975 4 -12.01 9.192 4 -9.192 8.157 1.172 -8.157
4 16 8.157 1.172 -8.157 9.192 4 -9.192 12.01 4 -4.975 10.658 1.172 -4.415
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0
4 16 11.536 1.172 0 13 4 0 12.01 4 4.975 10.658 1.172 4.415
4 16 10.658 1.172 4.415 12.01 4 4.975 9.192 4 9.192 8.157 1.172 8.157
4 16 8.157 1.172 8.157 9.192 4 9.192 4.975 4 12.01 4.415 1.172 10.658
4 16 4.415 1.172 10.658 4.975 4 12.01 0 4 13 0 1.172 11.536
4 16 0 1.172 11.536 0 4 13 -4.975 4 12.01 -4.415 1.172 10.658

1 16 0 4 0 13 0 0 0 1 0 0 0 13 4-4cyli.dat
0 Outside
1 16 0 -16 0 14 0 0 0 1 0 0 0 14 4-4disc.dat
1 16 0 -16 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 -16 0 14 0 0 0 18 0 0 0 14 4-4cyli.dat
1 16 0 2 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 2 0 3.5 0 0 0 1 0 0 0 3.5 ring4.dat
1 16 0 2 0 2.5 0 0 0 1 0 0 0 2.5 ring7.dat
1 16 0 2 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 2 0 20 0 0 0 3 0 0 0 20 4-4cyli.dat
1 16 0 5 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 5 0 3.25 0 0 0 1 0 0 0 3.25 ring4.dat
1 16 0 5 0 4 0 0 0 1 0 0 0 4 ring4.dat
1 16 0 5 0 13 0 0 0 1 0 0 0 13 4-4edge.dat

0
