3 80 -4.1 15.556 -12.184 -4.6 16.044 -12.085 -4.389 16.186 -12.127
3 0 -4.325 5.475 -12.139 -3.9 5.9 -12.224 -3.525 6.165 -12.299
3 16 -4.325 5.475 -12.139 -4.6 5.6 -12.085 -3.9 5.9 -12.224
3 16 -3.225 5.675 -12.358 -3.525 6.165 -12.299 -3.2 6.4 -12.363
3 16 -3.9 13.8 -12.224 -4.6 14 -12.085 -4.1 15.068 -12.184
3 0 -4.58 16.922 -12.089 -4.696 17 -12.066 -4.313 17 -12.142
3 80 -4.818 11.068 -12.041 -4.975 12.652 -12.01 -4.328 11.395 -12.139
3 80 -4.975 6.948 -12.01 -4.975 9.167 -12.01 -4.818 8.932 -12.041
3 0 -.625 4.875 -12.876 -.275 5.525 -12.945 0 4.996 -13
3 0 0 4.996 -13 -.275 5.525 -12.945 0 6.298 -13
3 80 -4.248 16.901 -12.155 -4.313 17 -12.142 -2.91 17 -12.421
3 80 -1.75 17 -12.652 -2.25 16.65 -12.552 -2.338 17 -12.535
3 80 -1.75 14.65 -12.652 -2.25 14.825 -12.552 -1.75 17 -12.652
3 80 -4.975 12.652 -12.01 -4.818 11.068 -12.041 -4.975 10.833 -12.01
3 16 -4.818 8.932 -12.041 -4.975 9.167 -12.01 -4.975 10.833 -12.01
3 80 -5.26 10 -11.82 -5.975 10.1 -11.342 -5.145 10.578 -11.896
3 0 -7.349 8.449 -10.424 -7.851 8.449 -10.089 -6.851 8.751 -10.757
3 0 -7.1 5.8 -10.59 -7.349 7.951 -10.424 -6.351 7.951 -11.091
3 0 -7.1 5.8 -10.59 -6.351 7.951 -11.091 -5.775 8.5 -11.476
3 0 -6.351 7.951 -11.091 -6.351 8.449 -11.091 -5.775 8.5 -11.476
3 0 -6.351 8.449 -11.091 -7.349 8.449 -10.424 -6.851 8.751 -10.757
3 0 -6.851 8.751 -10.757 -6.851 9.249 -10.757 -6.351 9.551 -11.091
3 0 -6.851 9.249 -10.757 -7.349 9.551 -10.424 -6.351 9.551 -11.091
3 0 -6.851 9.249 -10.757 -7.851 9.551 -10.089 -7.349 9.551 -10.424
3 0 -5.775 8.5 -11.476 -6.351 9.551 -11.091 -5.975 10.1 -11.342
3 80 -6.7 15.556 -10.858 -6.352 16.044 -11.09 -6.103 15.994 -11.257
3 16 -8.6 6.325 -9.588 -9.192 6.393 -9.193 -9.192 7.49 -9.192
3 80 -9.192 7.49 -9.192 -9 7.1 -9.321 -8.6 6.325 -9.588
3 16 -7.9 6.2 -10.056 -8.6 6.325 -9.588 -9 7.1 -9.321
3 0 -8.185 16.048 -9.866 -8.264 16.438 -9.813 -7.741 16.228 -10.162
3 300 -9.192 4.135 -9.193 -9.05 5.575 -9.288 -8.575 5.425 -9.605
3 16 -6.75 5.4 -10.824 -7.1 5.8 -10.59 -6.3 5.6 -11.125
3 16 -5.525 4.675 -11.643 -4.975 5.558 -12.01 -4.975 5.058 -12.01
3 16 -6.3 14 -11.125 -6.7 15.068 -10.858 -5.5 14.1 -11.659
3 0 -6.373 16.922 -11.076 -6.639 17 -10.898 -6.257 17 -11.154
3 0 -5.775 11.1 -11.476 -7.1 13.8 -10.59 -6.3 14 -11.125
3 0 -5.775 11.1 -11.476 -4.975 14.042 -12.01 -4.975 12.652 -12.01
3 0 -4.975 4 -12.01 -6.662 4 -10.883 -5.95 4.25 -11.359
3 0 -6.662 4 -10.883 -6.2 4.475 -11.192 -5.95 4.25 -11.359
3 0 -9 7.1 -9.321 -9.192 7.49 -9.192 -8.549 7.951 -9.622
3 0 -9 12.5 -9.321 -9.192 7.49 -9.192 -9.192 12.885 -9.192
3 0 -7.851 10.049 -10.089 -8.349 10.049 -9.756 -9 12.5 -9.321
3 0 -7.349 10.049 -10.424 -7.851 10.049 -10.089 -9 12.5 -9.321
3 0 -9.192 6.393 -9.193 -9.05 5.575 -9.288 -9.192 4.135 -9.193
4 300 -9.192 4 -9.193 -9.192 4.135 -9.193 -7.025 4.45 -10.641 -6.662 4 -10.883
3 80 -8.264 16.438 -9.813 -9.192 16.438 -9.192 -8.307 16.65 -9.784
3 80 -6.755 16.65 -10.821 -7.827 16.65 -10.105 -6.705 16.901 -10.854
3 80 -6.705 16.399 -10.854 -7.827 16.65 -10.105 -6.755 16.65 -10.821
3 80 -5.775 11.1 -11.476 -4.975 12.652 -12.01 -4.975 10.833 -12.01
4 16 -7.836 15.537 -10.099 -9.192 12.885 -9.192 -9.192 16.438 -9.192 -8.185 16.048 -9.866
3 16 -8.185 16.048 -9.866 -9.192 16.438 -9.192 -8.264 16.438 -9.813
3 16 -5.145 9.422 -11.896 -5.26 10 -11.82 -5.145 10.578 -11.896
3 0 -9.6 5.875 -8.583 -9.875 6.2 -8.171 -9.25 6.4 -9.106
3 0 -10.3 13.6 -7.535 -10.475 14 -7.273 -10.21 14.017 -7.669
3 0 -10 13.5 -7.984 -10.075 14.025 -7.871 -9.813 13.84 -8.263
3 80 -9.813 13.84 -8.263 -10.075 14.025 -7.871 -9.813 15.85 -8.263
3 80 -10.884 11.9 -6.661 -11 12.1 -6.487 -10.84 12.241 -6.727
3 80 -9.65 10 -8.508 -9.887 11.269 -8.153 -9.76 11.559 -8.342
3 80 -9.65 10 -8.508 -10.077 11.076 -7.869 -9.887 11.269 -8.153
3 80 -10.077 9.624 -7.869 -10.3 9.692 -7.535 -9.65 10 -8.508
3 80 -9.887 9.431 -8.153 -10.077 9.624 -7.869 -9.65 10 -8.508
3 80 -10.884 8.8 -6.661 -11 12.1 -6.487 -10.84 9.141 -6.727
3 80 -11 7.4 -6.487 -11 12.1 -6.487 -10.884 8.8 -6.661
3 80 -11 7.4 -6.487 -10.884 8.8 -6.661 -10.84 8.459 -6.727
3 80 -11 7.4 -6.487 -10.84 8.459 -6.727 -10.713 8.169 -6.917
3 80 -9.775 7.05 -8.321 -10.077 7.976 -7.869 -9.887 8.169 -8.153
4 80 -10.3 7.908 -7.535 -10.077 7.976 -7.869 -9.775 7.05 -8.321 -10 6.875 -7.984
3 16 -9.55 13.65 -8.657 -9.813 13.84 -8.263 -9.813 15.85 -8.263
3 0 -9.192 7.49 -9.192 -9.309 12.2 -9.018 -9.192 12.885 -9.192
3 0 -9.192 4.135 -9.193 -9.6 4.275 -8.583 -9.6 5.875 -8.583
3 0 -10.675 4.275 -6.973 -10.4 4 -7.385 -10.749 4 -6.863
3 300 -9.192 4 -9.193 -9.252 4 -9.104 -9.192 4.135 -9.193
3 16 -9.192 6.393 -9.193 -9.25 6.4 -9.106 -9.192 7.49 -9.192
3 16 -9.192 12.885 -9.192 -9.55 13.65 -8.657 -9.192 16.438 -9.192
3 16 -9.478 16.945 -8.764 -12.0104 17 -4.9752 -9.192 17 -9.1925
3 16 -9.863 16.688 -8.189 -12.0104 17 -4.9752 -9.478 16.945 -8.764
3 16 -10.12 16.303 -7.804 -12.0104 17 -4.9752 -9.863 16.688 -8.189
3 16 -10.21 15.85 -7.669 -12.0104 17 -4.9752 -10.12 16.303 -7.804
3 16 -10.925 13.65 -6.599 -12.0104 17 -4.9752 -10.475 14 -7.273
3 16 -11.125 12.875 -6.3 -12.0104 17 -4.9752 -10.925 13.65 -6.599
3 16 -11.225 12.125 -6.15 -12.0104 17 -4.9752 -11.125 12.875 -6.3
3 16 -11.652 4 -5.511 -12.0104 4 -4.9752 -11.7 4.675 -5.439
3 16 -12.0104 4 -4.9752 -11.725 5.475 -5.402 -11.7 4.675 -5.439
3 0 -2.225 2.225 -11.973 -2.328 2.469 -12.156 -1.903 2.469 -12.241
3 300 0 1.55 -11.851 -4.535 1.55 -10.95 -2.225 2.225 -11.973
3 300 0 2.469 -12.619 -1.4 2.85 -12.435 -.75 3.675 -12.77
3 300 0 2.469 -12.619 -1.903 2.469 -12.241 -1.4 2.85 -12.435
4 300 -4.83 2.469 -11.659 -4.975 4 -12.01 -3.026 4 -12.398 -2.328 2.469 -12.156
3 0 -8.157 1.172 -8.157 -8.447 1.664 -8.447 -8.2 1.55 -8.501
4 300 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.535 1.55 -10.95 -8.2 1.55 -8.501
3 300 -8.2 1.55 -8.501 -8.447 1.664 -8.447 -8.923 2.469 -8.923
4 0 -6.662 4 -10.883 -4.975 4 -12.01 -5.85 3.075 -11.155 -6.4 3.675 -10.963
3 300 -4.83 2.469 -11.659 -5.85 3.075 -11.155 -4.975 4 -12.01
3 300 -8.923 2.469 -8.923 -5.85 3.075 -11.155 -4.83 2.469 -11.659
3 300 -8.923 2.469 -8.923 -6.4 3.675 -10.963 -5.85 3.075 -11.155
4 16 -10.3 2.15 -6.393 -10.6576 1.17184 -4.4144 -11.6592 2.46912 -4.8296 -10.732 2.469 -6.217
3 16 -8.157 1.172 -8.157 -10.6576 1.17184 -4.4144 -10.3 2.15 -6.393
3 0 -10.4 4 -7.385 -10.575 3.75 -7.014 -10.749 4 -6.863
3 0 -11.392 4 -5.901 -11.5 3.5 -5.519 -11.652 4 -5.511
3 16 -11.6592 2.46912 -4.8296 -11.25 3.025 -5.686 -10.732 2.469 -6.217
3 16 -11.5 3.5 -5.519 -12.0104 4 -4.9752 -11.652 4 -5.511
3 0 9.425 2.25 -7.849 8.157 1.172 -8.157 8.686 2.068 -8.686
3 300 9.217 2.469 -8.483 8.686 2.068 -8.686 8.923 2.469 -8.923
3 16 10.6576 1.17184 -4.4144 8.157 1.172 -8.157 9.425 2.25 -7.849
3 300 9.725 2.95 -7.935 9.217 2.469 -8.483 8.923 2.469 -8.923
3 300 10.125 3.425 -7.545 9.1925 4 -9.1925 10.368 4 -7.432
3 16 11.6592 2.46912 -4.8296 9.635 2.469 -7.858 10 2.85 -7.479
3 16 11.6592 2.46912 -4.8296 10 2.85 -7.479 10.325 3.275 -7.18
3 0 8.157 1.172 -8.157 8 1.55 -8.634 8.686 2.068 -8.686
3 0 7.05 2.325 -10.033 7.043 2.469 -10.18 7.165 2.469 -10.098
3 300 8.686 2.068 -8.686 7.165 2.469 -10.098 8.923 2.469 -8.923
3 300 8 1.55 -8.634 4.535 1.55 -10.95 7.05 2.325 -10.033
3 0 5.4 3.375 -11.543 5.045 4 -11.963 5.55 4 -11.626
3 16 7.6 3.525 -10.117 7.261 4 -10.483 7.736 4 -10.166
3 0 7.85 3.325 -9.892 7 3.35 -10.467 7.6 3.525 -10.117
3 0 5 2.925 -11.679 4.863 2.819 -11.739 4.937 3.595 -11.917
3 300 7.165 2.469 -10.098 7.85 3.325 -9.892 8.923 2.469 -8.923
3 16 4.975 4 -12.01 5.045 4 -11.963 4.937 3.595 -11.917
3 0 4.863 2.819 -11.739 4.625 3.25 -11.894 4.937 3.595 -11.917
3 0 1.769 4 -12.648 1.3 3.85 -12.704 1.228 4 -12.756
3 300 4.83 2.469 -11.659 4.105 2.469 -11.803 4.55 2.575 -11.741
3 300 4.83 2.469 -11.659 4.55 2.575 -11.741 4.863 2.819 -11.739
3 300 0 2.469 -12.619 1.3 3.85 -12.704 1.75 3.2 -12.453
3 300 0 2.469 -12.619 1.75 3.2 -12.453 2.2 2.825 -12.27
3 300 0 2.469 -12.619 2.2 2.825 -12.27 2.725 2.575 -12.104
3 300 3.202 2.469 -11.983 0 2.469 -12.619 2.725 2.575 -12.104
4 16 4.937 3.595 -11.917 1.975 3.725 -12.539 1.769 4 -12.648 4.975 4 -12.01
3 16 2.845 18.531 -12.054 0 18.531 -12.619 0 19.828 -11.535
3 0 1.75 17.9 -12.428 1.25 17.9 -12.527 0 18.531 -12.619
3 0 1.25 17.9 -12.527 .75 17.9 -12.627 0 18.531 -12.619
3 0 .75 17.9 -12.627 .25 17.9 -12.726 0 18.531 -12.619
3 0 .25 17.9 -12.726 0 17.9 -12.776 0 18.531 -12.619
3 0 5.4 17.6 -11.551 5.4 18.25 -11.36 8.6 18.25 -9.221
3 16 8.6 18.25 -9.221 4.83 18.531 -11.659 8.923 18.531 -8.923
3 16 8.986 18.173 -8.986 8.6 18.25 -9.221 8.923 18.531 -8.923
3 0 10.31 17 -7.52 10.063 17 -7.889 9.95 17.5 -7.84
4 16 12.010291 17 -4.974816 10.31 17 -7.52 9.95 17.5 -7.84 11.6592 18.53088 -4.8296
3 16 9.95 17.5 -7.84 9.55 17.9 -8.262 11.6592 18.53088 -4.8296
3 0 -4.975 17 -12.01 -6.103 17.306 -11.167 -4.946 17.306 -11.94
3 80 -6.352 17.256 -11.015 -6.7 17.744 -10.64 -6.103 17.306 -11.167
3 16 -7.315 18.104 -10.123 -8.923 18.531 -8.923 -6.7 18.232 -10.497
3 16 -7.836 17.763 -9.875 -8.923 18.531 -8.923 -7.315 18.104 -10.123
4 16 -7.836 17.763 -9.875 -8.185 17.252 -9.792 -9.192 17 -9.1925 -8.923 18.531 -8.923
3 16 -8.236 17 -9.831 -9.192 17 -9.1925 -8.185 17.252 -9.792
3 80 -2.25 17.9 -12.328 -2.403 17.255 -12.458 -2.801 17.769 -12.251
3 0 -1.75 17.9 -12.428 -2.25 17.9 -12.328 -2.845 18.531 -12.054
3 0 0 17.9 -12.776 -.25 17.9 -12.726 0 18.531 -12.619
3 0 -.25 17.9 -12.726 -.75 17.9 -12.627 0 18.531 -12.619
3 0 -.75 17.9 -12.627 -1.25 17.9 -12.527 0 18.531 -12.619
4 0 -4.6 17.256 -12.021 -4.389 17.114 -12.098 -4.313 17 -12.142 -4.696 17 -12.066
3 80 -4.313 17 -12.142 -2.926 17.069 -12.401 -2.91 17 -12.421
3 80 -1.75 17.9 -12.428 -1.75 17 -12.652 -2.338 17 -12.535
3 16 -3.5 18.3 -11.981 -4.83 18.531 -11.659 -2.845 18.531 -12.054
3 16 -4.1 18.232 -11.878 -4.858 18.232 -11.728 -4.83 18.531 -11.659
3 0 -3.2 6.4 -12.363 -3.525 6.165 -12.299 -3.9 5.9 -12.224
3 0 -3.9 5.9 -12.224 -3.5 6.7 -12.304 -3.2 6.4 -12.363
3 0 -9.4 8.575 -8.882 -9.65 10 -8.508 -9.4 11.8 -8.882
4 0 -6.352 17.256 -11.015 -6.257 17 -11.154 -6.639 17 -10.898 -6.564 17.114 -10.915
4 0 10.265 9.416 -7.587 9.993 9.565 -7.994 10.059 10 -7.896 10.45 10 -7.31
4 0 10.45 10 -7.31 10.059 10 -7.896 9.993 10.435 -7.994 10.25 10.584 -7.61
4 0 10.25 10.584 -7.61 9.993 10.435 -7.994 9.807 10.803 -8.272 10.015 11.078 -7.961
4 0 10.015 11.078 -7.961 9.807 10.803 -8.272 9.529 11.049 -8.689 9.6 11.459 -8.583
4 0 9.641 8.591 -8.521 9.529 8.951 -8.689 9.807 9.197 -8.272 10.015 8.922 -7.961
4 0 10.015 8.922 -7.961 9.807 9.197 -8.272 9.993 9.565 -7.994 10.265 9.416 -7.587
4 80 9.234 10.241 -9.13 9.193 10.332 -9.193 9.807 10.803 -8.272 9.993 10.435 -7.994
4 80 9.266 10 -9.082 9.234 10.241 -9.13 9.993 10.435 -7.994 10.059 10 -7.896
4 80 9.234 9.759 -9.13 9.266 10 -9.082 10.059 10 -7.896 9.993 9.565 -7.994
4 80 9.234 9.759 -9.13 9.993 9.565 -7.994 9.807 9.197 -8.272 9.193 9.668 -9.193
4 0 10.45 10 -7.31 10.25 16.3 -7.61 10.31 17 -7.52 10.45 16.3 -7.31
4 0 9.4 14.35 -8.882 9.5 15.05 -8.732 9.6 14.4 -8.583 9.4 11.8 -8.882
4 80 9.5 15.05 -8.732 9.193 15.477 -9.193 10.063 17 -7.889 10.25 16.3 -7.61
4 80 9.6 14.4 -8.583 10.25 16.3 -7.61 10.015 11.078 -7.961 9.6 11.459 -8.583
4 0 10.368 4 -7.432 10.5 4.5 -7.235 10.825 4.5 -6.749 10.721 4 -6.905
4 0 10.825 4.5 -6.749 10.5 4.5 -7.235 10.5 6.625 -7.235 10.725 6.675 -6.899
4 0 10.625 8.3 -7.048 10.725 6.675 -6.899 10.5 6.625 -7.235 10.125 6.625 -7.797
4 0 10.125 6.625 -7.797 10.5 6.625 -7.235 10.125 5.95 -7.797 9.725 5.975 -8.395
4 0 9.725 5.975 -8.395 10.125 5.95 -7.797 9.75 5.4 -8.358 9.4 5.75 -8.882
4 0 9.45 5.175 -8.807 9.193 5.311 -9.193 9.4 5.75 -8.882 9.75 5.4 -8.358
4 300 10.5 4.5 -7.235 10.368 4 -7.432 9.45 5.175 -8.807 9.75 5.4 -8.358
4 16 10.125 6.625 -7.797 9.725 5.975 -8.395 9.4 7.8 -8.882 9.641 8.591 -8.521
4 16 10.625 8.3 -7.048 10.125 6.625 -7.797 9.641 8.591 -8.521 10.015 8.922 -7.961
4 0 9.5 15.05 -8.732 9.4 14.35 -8.882 9.193 14.908 -9.193 9.193 15.477 -9.193
4 0 9.6 11.459 -8.583 9.529 11.049 -8.689 9.193 11.132 -9.193 9.4 11.8 -8.882
4 0 9.193 9.668 -9.193 9.193 10.332 -9.193 9.234 10.241 -9.13 9.234 9.759 -9.13
4 0 9.529 8.951 -8.689 9.641 8.591 -8.521 9.4 7.8 -8.882 9.193 7.437 -9.193
4 300 9.193 5.311 -9.193 9.45 5.175 -8.807 10.368 4 -7.432 9.1925 4 -9.1925
3 80 9.193 15.477 -9.193 9.1925 17 -9.192 10.063 17 -7.889
4 16 9.4 14.35 -8.882 9.4 11.8 -8.882 9.193 12.163 -9.193 9.193 14.908 -9.193
4 16 12.010291 4 -4.974816 10.725 6.675 -6.899 10.625 8.3 -7.048 12.010291 17 -4.974816
4 16 10.625 8.3 -7.048 10.45 10 -7.31 10.45 16.3 -7.31 12.010291 17 -4.974816
4 0 7.9 6.2 -10.056 7.1 5.8 -10.59 5.775 8.5 -11.476 8.225 6.45 -9.839
4 0 7.1 5.8 -10.59 6.3 5.6 -11.125 5.5 5.5 -11.659 5.775 8.5 -11.476
4 0 7.9 13.4 -10.056 9 12.5 -9.321 5.775 11.1 -11.476 7.1 13.8 -10.59
4 0 5.775 11.1 -11.476 4.975 12.652 -12.01 6.3 14 -11.125 7.1 13.8 -10.59
4 16 5.145 10.578 -11.896 5.26 10 -11.82 5.145 9.422 -11.896 4.975 9.167 -12.01
4 80 5.145 9.422 -11.896 5.775 8.5 -11.476 4.975 6.948 -12.01 4.975 9.167 -12.01
4 80 5.145 10.578 -11.896 4.975 10.833 -12.01 5.775 11.1 -11.476 5.776 10.579 -11.475
4 0 5.776 10.579 -11.475 6.262 10.433 -11.15 6.144 10 -11.229 5.618 10 -11.58
4 0 5.618 10 -11.58 6.144 10 -11.229 6.262 9.567 -11.15 5.776 9.421 -11.475
4 0 5.776 9.421 -11.475 6.262 9.567 -11.15 6.6 9.2 -10.925 5.775 8.5 -11.476
4 0 9.14 10.446 -9.227 8.998 10.259 -9.323 8.8 10.367 -9.455 8.984 10.583 -9.332
3 0 8.984 10.583 -9.332 8.8 10.367 -9.455 8.8 10.631 -9.455
4 0 8.8 9.369 -9.455 8.8 9.633 -9.455 8.907 9.661 -9.383 8.984 9.417 -9.332
4 0 8.984 9.417 -9.332 8.907 9.661 -9.383 8.998 9.741 -9.323 9.14 9.554 -9.227
4 0 7.523 10 -10.308 7.544 9.86 -10.294 7.358 9.759 -10.418 7.321 10 -10.442
4 0 7.544 10.14 -10.294 7.523 10 -10.308 7.321 10 -10.442 7.358 10.241 -10.418
4 0 7.605 10.259 -10.253 7.544 10.14 -10.294 7.358 10.241 -10.418 7.462 10.446 -10.348
4 0 7.695 10.339 -10.193 7.605 10.259 -10.253 7.462 10.446 -10.348 7.618 10.583 -10.244
4 0 7.802 10.367 -10.121 7.695 10.339 -10.193 7.618 10.583 -10.244 7.802 10.631 -10.121
3 0 7.802 9.633 -10.121 7.802 9.369 -10.121 7.618 9.417 -10.244
4 0 7.605 9.741 -10.253 7.802 9.633 -10.121 7.618 9.417 -10.244 7.462 9.554 -10.348
4 0 7.544 9.86 -10.294 7.605 9.741 -10.253 7.462 9.554 -10.348 7.358 9.759 -10.418
