0 Sticker Funnel Black with White Stripes (Formed for Slope Brick 75  2 x  2 x  3)
0 Name: 192685bc01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1581.1stk01, Brickowl 382188, Ferries
0 !KEYWORDS Finland Steamship Co., promotional, Rebrickable 192685, Set 1581-1
0 !KEYWORDS Silja, Silja Line Ferry, Universal Building Set

0 !HISTORY 2023-01-05 [MagFors] Restructured, added edge lines
0 !HISTORY 2024-01-01 [Blechtaler] removed T-junk
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

0 // Sticky Sides
4 16 20 68 10 20 68 -30 20 0 -10 20 16 10
4 16 -20 68 -30 -20 68 10 -20 16 10 -20 0 -10
4 16 20 16 10 20 0 -10 20 0 30 20 16 30
4 16 -20 0 -10 -20 16 10 -20 16 30 -20 0 30
4 16 -20 68 -30 -20 0 -10 20 0 -10 20 68 -30

0 // Edge Sides
4 16 20 68 10 20.25 68 10 20.25 68 -30 20 68 -30
4 16 -20 68 10 -20 68 -30 -20.25 68 -30 -20.25 68 10
4 16 20.25 68 10 20 68 10 20 16 10 20.25 16 10
4 16 -20 68 10 -20.25 68 10 -20.25 16 10 -20 16 10
4 16 20.25 16 10 20 16 10 20 16 30 20.25 16 30
4 16 -20 16 10 -20.25 16 10 -20.25 16 30 -20 16 30
4 16 20.25 16 30 20 16 30 20 0 30 20.25 0 30
4 16 -20 16 30 -20.25 16 30 -20.25 0 30 -20 0 30
4 16 20 0 -10 20.25 0 -10.261 20.25 0 30 20 0 30
4 16 -20.25 0 -10.261 -20 0 -10 -20 0 30 -20.25 0 30
3 16 20 68 -30 20.25 68 -30 20.25 67.93 -30.24
4 16 -20 68 -30 20 68 -30 20.25 67.93 -30.24 -20.25 67.93 -30.24
3 16 -20.25 67.93 -30.24 -20.25 68 -30 -20 68 -30
4 16 20 0 -10 -20 0 -10 -20.25 0 -10.261 20.25 0 -10.261

0 // Main Sides
4 0 -20.25 68 10 -20.25 68 -30 -20.25 40 -22.025 -20.25 40 10
4 0 20.25 68 -30 20.25 68 10 20.25 40 10 20.25 40 -22.025
3 0 -20.25 68 -30 -20.25 67.93 -30.24 -20.25 40 -22.025
3 0 20.25 67.93 -30.24 20.25 68 -30 20.25 40 -22.025
4 0 -20.25 67.93 -30.24 20.25 67.93 -30.24 20.25 40 -22.025 -20.25 40 -22.025
4 15 -20.25 40 10 -20.25 40 -22.025 -20.25 32 -19.672 -20.25 32 10
4 15 20.25 40 -22.025 20.25 40 10 20.25 32 10 20.25 32 -19.672
4 15 -20.25 40 -22.025 20.25 40 -22.025 20.25 32 -19.672 -20.25 32 -19.672
4 0 -20.25 32 10 -20.25 32 -19.672 -20.25 24 -17.319 -20.25 24 10
4 0 20.25 32 -19.672 20.25 32 10 20.25 24 10 20.25 24 -17.319
4 0 -20.25 32 -19.672 20.25 32 -19.672 20.25 24 -17.319 -20.25 24 -17.319
4 15 -20.25 24 10 -20.25 24 -17.319 -20.25 16 -14.976 -20.25 16 10
4 15 20.25 24 -17.319 20.25 24 10 20.25 16 10 20.25 16 -14.976
4 15 -20.25 24 -17.319 20.25 24 -17.319 20.25 16 -14.976 -20.25 16 -14.976
4 0 -20.25 0 -10.261 -20.25 0 30 -20.25 16 30 -20.25 16 10
3 0 -20.25 16 10 -20.25 16 -14.976 -20.25 0 -10.261
4 0 20.25 16 10 20.25 16 30 20.25 0 30 20.25 0 -10.261
3 0 20.25 0 -10.261 20.25 16 -14.976 20.25 16 10
4 0 -20.25 16 -14.976 20.25 16 -14.976 20.25 0 -10.261 -20.25 0 -10.261

0 // Edge Lines
2 24 20.25 67.93 -30.24 20.25 40 -22.025
2 24 20.25 40 -22.025 20.25 32 -19.672
2 24 20.25 32 -19.672 20.25 24 -17.319
2 24 20.25 24 -17.319 20.25 16 -14.976
2 24 20.25 16 -14.976 20.25 0 -10.261
2 24 -20.25 67.93 -30.24 -20.25 40 -22.025
2 24 -20.25 40 -22.025 -20.25 32 -19.672
2 24 -20.25 32 -19.672 -20.25 24 -17.319
2 24 -20.25 24 -17.319 -20.25 16 -14.976
2 24 -20.25 16 -14.976 -20.25 0 -10.261
