0 Minifig Head with Black Eyebrows, White Pupils, Chin Dimple, Open Mouth Smile with Teeth Pattern
0 Name: 3626cp73.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1569

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 16 -4.9751 17 -12.0105 -9.192 17 -9.192 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 15 -3.61 8.82 -12.2822 -4.1461 8.5105 -12.1756 -4.229 8.82 -12.1591 -4.1461 9.1295 -12.1756
4 15 -3.61 8.82 -12.2822 -4.1461 9.1295 -12.1756 -3.9195 9.3561 -12.2206 -3.61 9.439 -12.2822
4 15 -3.61 8.82 -12.2822 -3.61 9.439 -12.2822 -3.3005 9.3561 -12.3437 -3.0739 9.1295 -12.3888
4 15 -3.61 8.82 -12.2822 -3.0739 9.1295 -12.3888 -2.991 8.82 -12.4052 -3.0739 8.5105 -12.3888
4 15 -3.61 8.82 -12.2822 -3.0739 8.5105 -12.3888 -3.3005 8.2839 -12.3437 -3.61 8.201 -12.2822
4 15 -3.61 8.82 -12.2822 -3.61 8.201 -12.2822 -3.9195 8.2839 -12.2206 -4.1461 8.5105 -12.1756
4 0 -3.61 9.439 -12.2822 -4.7722 10.501 -12.0511 -4.4435 10.874 -12.1164 -4.0292 11.1135 -12.1988
4 0 -3.61 9.439 -12.2822 -4.0292 11.1135 -12.1988 -3.57 11.196 -12.2901 -3.1108 11.1135 -12.3814
4 0 -3.61 9.439 -12.2822 -3.1108 11.1135 -12.3814 -2.6966 10.874 -12.4638 -2.3678 10.501 -12.5292
4 0 -3.61 9.439 -12.2822 -2.3678 10.501 -12.5292 -2.1567 10.031 -12.5711 -2.084 9.51 -12.5856
4 0 -4.7722 8.519 -12.0511 -4.229 8.82 -12.1591 -4.1461 8.5105 -12.1756 -4.4435 8.146 -12.1164
4 0 -4.4435 8.146 -12.1164 -4.1461 8.5105 -12.1756 -3.9195 8.2839 -12.2206 -4.0292 7.9065 -12.1988
4 0 -3.57 7.824 -12.2901 -4.0292 7.9065 -12.1988 -3.9195 8.2839 -12.2206 -3.61 8.201 -12.2822
4 0 -3.57 7.824 -12.2901 -3.61 8.201 -12.2822 -3.3005 8.2839 -12.3437 -3.1108 7.9065 -12.3814
4 0 -2.6966 8.146 -12.4638 -3.1108 7.9065 -12.3814 -3.3005 8.2839 -12.3437 -3.0739 8.5105 -12.3888
4 0 -2.3678 8.519 -12.5292 -2.6966 8.146 -12.4638 -3.0739 8.5105 -12.3888 -2.991 8.82 -12.4052
4 0 -2.1567 8.989 -12.5711 -2.3678 8.519 -12.5292 -2.991 8.82 -12.4052 -3.0739 9.1295 -12.3888
4 0 -2.084 9.51 -12.5856 -2.1567 8.989 -12.5711 -3.0739 9.1295 -12.3888 -3.3005 9.3561 -12.3437
3 0 -3.3005 9.3561 -12.3437 -3.61 9.439 -12.2822 -2.084 9.51 -12.5856
4 0 -4.229 8.82 -12.1591 -4.7722 8.519 -12.0511 -4.9751 8.989 -12.0107 -4.1461 9.1295 -12.1756
4 0 -4.1461 9.1295 -12.1756 -4.9751 8.989 -12.0107 -4.9751 10.031 -12.0107 -4.7722 10.501 -12.0511
3 0 -4.1461 9.1295 -12.1756 -4.7722 10.501 -12.0511 -3.9195 9.3561 -12.2206
3 0 -3.9195 9.3561 -12.2206 -4.7722 10.501 -12.0511 -3.61 9.439 -12.2822
3 0 -4.9751 8.989 -12.0107 -5.056 9.51 -11.9566 -4.9751 10.031 -12.0107
4 0 -4.19 5.32 -12.1668 -4.9751 5.58 -12.0107 -4.9751 6.57 -12.0107 -4.07 6.32 -12.1907
4 0 -3.19 5.19 -12.3657 -4.19 5.32 -12.1668 -4.07 6.32 -12.1907 -3.11 6.19 -12.3816
4 0 -2.19 5.19 -12.5645 -3.19 5.19 -12.3657 -3.11 6.19 -12.3816 -2.34 6.22 -12.5347
4 0 -1.66 5.38 -12.6699 -2.19 5.19 -12.5645 -2.34 6.22 -12.5347 -1.98 6.34 -12.6063
4 0 -1.66 5.38 -12.6699 -1.98 6.34 -12.6063 -1.77 6.39 -12.648 -1.43 5.69 -12.7156
4 0 -1.43 6.07 -12.7156 -1.43 5.69 -12.7156 -1.77 6.39 -12.648 -1.53 6.31 -12.6958
4 0 -4.9751 6.57 -12.0107 -4.9751 5.58 -12.0107 -5.69 6.02 -11.5329 -5.51 6.86 -11.6532
4 0 -5.51 6.86 -11.6532 -5.69 6.02 -11.5329 -6.21 6.69 -11.1854 -5.96 7.34 -11.3525
4 0 -5.96 7.34 -11.3525 -6.21 6.69 -11.1854 -6.42 7.24 -11.0451 -6.23 7.74 -11.172
4 0 -6.23 7.74 -11.172 -6.42 7.24 -11.0451 -6.47 7.66 -11.0116 -6.37 7.81 -11.0785
3 16 -4.9751 4 -12.0107 -4.9751 5.58 -12.0107 -4.19 5.32 -12.1668
4 16 -4.9751 4 -12.0107 -4.19 5.32 -12.1668 -3.19 5.19 -12.3657 0 4 -13
3 16 0 4 -13 -3.19 5.19 -12.3657 -2.19 5.19 -12.5645
3 16 0 4 -13 -2.19 5.19 -12.5645 -1.66 5.38 -12.6699
3 16 0 4 -13 -1.66 5.38 -12.6699 -1.43 5.69 -12.7156
3 16 0 4 -13 -1.43 5.69 -12.7156 -1.43 6.07 -12.7156
4 16 -1.53 6.31 -12.6958 -2.1567 8.989 -12.5711 -2.084 9.51 -12.5856 0 4 -13
4 16 -2.3678 8.519 -12.5292 -2.1567 8.989 -12.5711 -1.53 6.31 -12.6958 -1.77 6.39 -12.648
4 16 -2.3678 8.519 -12.5292 -1.77 6.39 -12.648 -1.98 6.34 -12.6063 -2.6966 8.146 -12.4638
4 16 -2.6966 8.146 -12.4638 -1.98 6.34 -12.6063 -2.34 6.22 -12.5347 -3.11 6.19 -12.3816
3 16 -3.11 6.19 -12.3816 -3.1108 7.9065 -12.3814 -2.6966 8.146 -12.4638
4 16 -3.57 7.824 -12.2901 -3.1108 7.9065 -12.3814 -3.11 6.19 -12.3816 -4.07 6.32 -12.1907
4 16 -4.0292 7.9065 -12.1988 -3.57 7.824 -12.2901 -4.07 6.32 -12.1907 -4.9751 6.57 -12.0107
3 16 -4.9751 6.57 -12.0107 -4.4435 8.146 -12.1164 -4.0292 7.9065 -12.1988
3 16 -4.9751 6.57 -12.0107 -4.7722 8.519 -12.0511 -4.4435 8.146 -12.1164
3 16 -4.9751 6.57 -12.0107 -4.9751 8.989 -12.0107 -4.7722 8.519 -12.0511
4 16 -4.9751 8.989 -12.0107 -4.9751 6.57 -12.0107 -5.51 6.86 -11.6532 -5.96 7.34 -11.3525
4 16 -5.056 9.51 -11.9566 -4.9751 8.989 -12.0107 -5.96 7.34 -11.3525 -6.23 7.74 -11.172
4 16 -4.9751 10.031 -12.0107 -5.056 9.51 -11.9566 -6.23 7.74 -11.172 -6.37 7.81 -11.0785
4 16 -4.9751 5.58 -12.0107 -4.9751 4 -12.0107 -9.192 4 -9.1925 -5.69 6.02 -11.5329
3 16 -9.192 4 -9.1925 -6.21 6.69 -11.1854 -5.69 6.02 -11.5329
3 16 -9.192 4 -9.1925 -6.42 7.24 -11.0451 -6.21 6.69 -11.1854
4 16 -6.47 7.66 -11.0116 -6.42 7.24 -11.0451 -9.192 4 -9.1925 -9.192 17 -9.192
4 16 -6.37 7.81 -11.0785 -6.47 7.66 -11.0116 -9.192 17 -9.192 -4.9751 10.031 -12.0107
4 15 -3.78 14.12 -12.2484 -3.8 14.51 -12.2444 -3.67 14.79 -12.2702 -3.07 14.31 -12.3895
4 15 -3.07 14.31 -12.3895 -3.67 14.79 -12.2702 -3.21 15.03 -12.3617 -2.58 15.2 -12.487
4 15 -2.1 14.46 -12.5824 -3.07 14.31 -12.3895 -2.58 15.2 -12.487 -2.2 15.28 -12.5625
4 15 -1.04 14.54 -12.7932 -2.1 14.46 -12.5824 -2.2 15.28 -12.5625 -2.1 15.4 -12.5824
4 15 0 16.45 -13 -1.04 14.54 -12.7932 -2.1 15.4 -12.5824 -1.37 16.39 -12.7276
