0 Minifig Leg Left with SW Stormtrooper Pattern
0 Name: 3817cpsk.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpsk.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 658737, Rebrickable 970c27pr0040, set 7264
0 !KEYWORDS Bricklink 970c00pb0039

0 !HISTORY 2015-10-11 [MagFors] Original design as 3817psk
0 !HISTORY 2020-06-25 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-21 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 16 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25

4 7 11.3419 6.187 -6.187 8.7226 6.187 -6.187 9.1 6.3 -6.0179 11 6.3 -6.0179
4 7 8.4403 6.479 -5.75 8.9365 6.479 -5.75 9.1 6.3 -6.0179 8.7226 6.187 -6.187
4 16 11.1424 6.479 -5.75 11 6.3 -6.0179 9.1 6.3 -6.0179 8.9365 6.479 -5.75
4 0 12.9279 6.187 -6.187 13.23 6.479 -5.75 17.9278 6.479 -5.75 17.9588 6.187 -6.187
4 0 7.2992 6.187 -6.187 2.5823 6.187 -6.187 2.6444 6.479 -5.75 6.93 6.479 -5.75
4 16 2.6444 6.479 -5.75 2.5823 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 18.508 6.187 -6.187 17.9588 6.187 -6.187 17.9278 6.479 -5.75 18.518 6.479 -5.75
4 7 11.1424 6.479 -5.75 11.588 6.479 -5.75 11.3419 6.187 -6.187 11 6.3 -6.0179
4 16 13.23 6.479 -5.75 12.9279 6.187 -6.187 11.3419 6.187 -6.187 11.588 6.479 -5.75
4 16 7.2992 6.187 -6.187 6.93 6.479 -5.75 8.4403 6.479 -5.75 8.7226 6.187 -6.187
