0 Roadsign Base Old Type 1
0 Name: 745.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CMDLINE -c8

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 0 -1 13 4.975 -1 12.01 
2 24 4.975 -1 12.01 9.192 -1 9.192 
2 24 9.192 -1 9.192 12.01 -1 4.975 
2 24 12.01 -1 4.975 13 -1 0 
2 24 13 -1 0 12.01 -1 -4.975 
2 24 12.01 -1 -4.975 9.192 -1 -9.192 
2 24 9.192 -1 -9.192 4.975 -1 -12.01 
2 24 4.975 -1 -12.01 0 -1 -13 
2 24 0 -1 -13 -4.975 -1 -12.01 
2 24 -4.975 -1 -12.01 -9.192 -1 -9.192 
2 24 -9.192 -1 -9.192 -12.01 -1 -4.975 
2 24 -12.01 -1 -4.975 -13 -1 0 
2 24 -13 -1 0 -12.01 -1 4.975 
2 24 -12.01 -1 4.975 -9.192 -1 9.192 
2 24 -9.192 -1 9.192 -4.975 -1 12.01 
2 24 -4.975 -1 12.01 0 -1 13 
2 24 0 0 13 4.975 0 12.01 
2 24 4.975 0 12.01 9.192 0 9.192 
2 24 9.192 0 9.192 12.01 0 4.975 
2 24 12.01 0 4.975 13 0 0 
2 24 13 0 0 12.01 0 -4.975 
2 24 12.01 0 -4.975 9.192 0 -9.192 
2 24 9.192 0 -9.192 4.975 0 -12.01 
2 24 4.975 0 -12.01 0 0 -13 
2 24 0 0 -13 -4.975 0 -12.01 
2 24 -4.975 0 -12.01 -9.192 0 -9.192 
2 24 -9.192 0 -9.192 -12.01 0 -4.975 
2 24 -12.01 0 -4.975 -13 0 0 
2 24 -13 0 0 -12.01 0 4.975 
2 24 -12.01 0 4.975 -9.192 0 9.192 
2 24 -9.192 0 9.192 -4.975 0 12.01 
2 24 -4.975 0 12.01 0 0 13 
4 16 0 0 13 0 -1 13 4.975 -1 12.01 4.975 0 12.01 
4 16 4.975 0 12.01 4.975 -1 12.01 9.192 -1 9.192 9.192 0 9.192 
4 16 9.192 0 9.192 9.192 -1 9.192 12.01 -1 4.975 12.01 0 4.975 
4 16 12.01 0 4.975 12.01 -1 4.975 13 -1 0 13 0 0 
4 16 13 0 0 13 -1 0 12.01 -1 -4.975 12.01 0 -4.975 
4 16 12.01 0 -4.975 12.01 -1 -4.975 9.192 -1 -9.192 9.192 0 -9.192 
4 16 9.192 0 -9.192 9.192 -1 -9.192 4.975 -1 -12.01 4.975 0 -12.01 
4 16 4.975 0 -12.01 4.975 -1 -12.01 0 -1 -13 0 0 -13 
4 16 0 0 -13 0 -1 -13 -4.975 -1 -12.01 -4.975 0 -12.01 
4 16 -4.975 0 -12.01 -4.975 -1 -12.01 -9.192 -1 -9.192 -9.192 0 -9.192 
4 16 -9.192 0 -9.192 -9.192 -1 -9.192 -12.01 -1 -4.975 -12.01 0 -4.975 
4 16 -12.01 0 -4.975 -12.01 -1 -4.975 -13 -1 0 -13 0 0 
4 16 -13 0 0 -13 -1 0 -12.01 -1 4.975 -12.01 0 4.975 
4 16 -12.01 0 4.975 -12.01 -1 4.975 -9.192 -1 9.192 -9.192 0 9.192 
4 16 -9.192 0 9.192 -9.192 -1 9.192 -4.975 -1 12.01 -4.975 0 12.01 
4 16 -4.975 0 12.01 -4.975 -1 12.01 0 -1 13 0 0 13 
2 24 0 0 17 6.506 0 15.71 
2 24 6.506 0 15.71 12.02 0 12.02 
2 24 12.02 0 12.02 15.71 0 6.506 
2 24 15.71 0 6.506 17 0 0 
2 24 17 0 0 15.71 0 -6.506 
2 24 15.71 0 -6.506 12.02 0 -12.02 
2 24 12.02 0 -12.02 6.506 0 -15.71 
2 24 6.506 0 -15.71 0 0 -17 
2 24 0 0 -17 -6.506 0 -15.71 
2 24 -6.506 0 -15.71 -12.02 0 -12.02 
2 24 -12.02 0 -12.02 -15.71 0 -6.506 
2 24 -15.71 0 -6.506 -17 0 0 
2 24 -17 0 0 -15.71 0 6.506 
2 24 -15.71 0 6.506 -12.02 0 12.02 
2 24 -12.02 0 12.02 -6.506 0 15.71 
2 24 -6.506 0 15.71 0 0 17 
4 16 0 0 17 0 0 13 4.975 0 12.01 6.506 0 15.71 
4 16 6.506 0 15.71 4.975 0 12.01 9.192 0 9.192 12.02 0 12.02 
4 16 12.02 0 12.02 9.192 0 9.192 12.01 0 4.975 15.71 0 6.506 
4 16 15.71 0 6.506 12.01 0 4.975 13 0 0 17 0 0 
4 16 17 0 0 13 0 0 12.01 0 -4.975 15.71 0 -6.506 
4 16 15.71 0 -6.506 12.01 0 -4.975 9.192 0 -9.192 12.02 0 -12.02 
4 16 12.02 0 -12.02 9.192 0 -9.192 4.975 0 -12.01 6.506 0 -15.71 
4 16 6.506 0 -15.71 4.975 0 -12.01 0 0 -13 0 0 -17 
4 16 0 0 -17 0 0 -13 -4.975 0 -12.01 -6.506 0 -15.71 
4 16 -6.506 0 -15.71 -4.975 0 -12.01 -9.192 0 -9.192 -12.02 0 -12.02 
4 16 -12.02 0 -12.02 -9.192 0 -9.192 -12.01 0 -4.975 -15.71 0 -6.506 
4 16 -15.71 0 -6.506 -12.01 0 -4.975 -13 0 0 -17 0 0 
4 16 -17 0 0 -13 0 0 -12.01 0 4.975 -15.71 0 6.506 
4 16 -15.71 0 6.506 -12.01 0 4.975 -9.192 0 9.192 -12.02 0 12.02 
4 16 -12.02 0 12.02 -9.192 0 9.192 -4.975 0 12.01 -6.506 0 15.71 
4 16 -6.506 0 15.71 -4.975 0 12.01 0 0 13 0 0 17 
2 24 0 -4 13 4.975 -4 12.01 
2 24 4.975 -4 12.01 9.192 -4 9.192 
2 24 9.192 -4 9.192 12.01 -4 4.975 
2 24 12.01 -4 4.975 13 -4 0 
2 24 13 -4 0 12.01 -4 -4.975 
2 24 12.01 -4 -4.975 9.192 -4 -9.192 
2 24 9.192 -4 -9.192 4.975 -4 -12.01 
2 24 4.975 -4 -12.01 0 -4 -13 
2 24 0 -4 -13 -4.975 -4 -12.01 
2 24 -4.975 -4 -12.01 -9.192 -4 -9.192 
2 24 -9.192 -4 -9.192 -12.01 -4 -4.975 
2 24 -12.01 -4 -4.975 -13 -4 0 
2 24 -13 -4 0 -12.01 -4 4.975 
2 24 -12.01 -4 4.975 -9.192 -4 9.192 
2 24 -9.192 -4 9.192 -4.975 -4 12.01 
2 24 -4.975 -4 12.01 0 -4 13 
4 16 0 -4 13 0 0 17 6.506 0 15.71 4.975 -4 12.01 
4 16 4.975 -4 12.01 6.506 0 15.71 12.02 0 12.02 9.192 -4 9.192 
4 16 9.192 -4 9.192 12.02 0 12.02 15.71 0 6.506 12.01 -4 4.975 
4 16 12.01 -4 4.975 15.71 0 6.506 17 0 0 13 -4 0 
4 16 13 -4 0 17 0 0 15.71 0 -6.506 12.01 -4 -4.975 
4 16 12.01 -4 -4.975 15.71 0 -6.506 12.02 0 -12.02 9.192 -4 -9.192 
4 16 9.192 -4 -9.192 12.02 0 -12.02 6.506 0 -15.71 4.975 -4 -12.01 
4 16 4.975 -4 -12.01 6.506 0 -15.71 0 0 -17 0 -4 -13 
4 16 0 -4 -13 0 0 -17 -6.506 0 -15.71 -4.975 -4 -12.01 
4 16 -4.975 -4 -12.01 -6.506 0 -15.71 -12.02 0 -12.02 -9.192 -4 -9.192 
4 16 -9.192 -4 -9.192 -12.02 0 -12.02 -15.71 0 -6.506 -12.01 -4 -4.975 
4 16 -12.01 -4 -4.975 -15.71 0 -6.506 -17 0 0 -13 -4 0 
4 16 -13 -4 0 -17 0 0 -15.71 0 6.506 -12.01 -4 4.975 
4 16 -12.01 -4 4.975 -15.71 0 6.506 -12.02 0 12.02 -9.192 -4 9.192 
4 16 -9.192 -4 9.192 -12.02 0 12.02 -6.506 0 15.71 -4.975 -4 12.01 
