0 Roadsign Base Old Type 2
0 Name: 746.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CMDLINE -c7

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -1 0 11 0 0 0 0 0 0 0 11 4-4disc.dat
1 16 0 -1 0 11 0 0 0 0 0 0 0 11 4-4edge.dat
1 16 0 -1 0 11 0 0 0 1 0 0 0 11 4-4cyli.dat
1 16 0 0 0 11 0 0 0 0 0 0 0 11 4-4edge.dat
1 16 0 0 0 1.1 0 0 0 0 0 0 0 1.1 ring10.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 ring2.dat
1 16 0 0 0 18 0 0 0 0 0 0 0 18 4-4edge.dat
1 16 0 -5 0 18 0 0 0 5 0 0 0 18 4-4cyli.dat
1 16 0 -5 0 18 0 0 0 0 0 0 0 18 4-4edge.dat

4 16 0 -6 5 0 -5 18 6.888 -5 16.63 1.913 -6 4.619 
4 16 1.913 -6 4.619 6.888 -5 16.63 12.73 -5 12.73 3.536 -6 3.536 
4 16 3.536 -6 3.536 12.73 -5 12.73 16.63 -5 6.888 4.619 -6 1.913 
4 16 4.619 -6 1.913 16.63 -5 6.888 18 -5 0 5 -6 0 
4 16 5 -6 0 18 -5 0 16.63 -5 -6.888 4.619 -6 -1.913 
4 16 4.619 -6 -1.913 16.63 -5 -6.888 12.73 -5 -12.73 3.536 -6 -3.536 
4 16 3.536 -6 -3.536 12.73 -5 -12.73 6.888 -5 -16.63 1.913 -6 -4.619 
4 16 1.913 -6 -4.619 6.888 -5 -16.63 0 -5 -18 0 -6 -5 
4 16 0 -6 -5 0 -5 -18 -6.888 -5 -16.63 -1.913 -6 -4.619 
4 16 -1.913 -6 -4.619 -6.888 -5 -16.63 -12.73 -5 -12.73 -3.536 -6 -3.536 
4 16 -3.536 -6 -3.536 -12.73 -5 -12.73 -16.63 -5 -6.888 -4.619 -6 -1.913 
4 16 -4.619 -6 -1.913 -16.63 -5 -6.888 -18 -5 0 -5 -6 0 
4 16 -5 -6 0 -18 -5 0 -16.63 -5 6.888 -4.619 -6 1.913 
4 16 -4.619 -6 1.913 -16.63 -5 6.888 -12.73 -5 12.73 -3.536 -6 3.536 
4 16 -3.536 -6 3.536 -12.73 -5 12.73 -6.888 -5 16.63 -1.913 -6 4.619 
4 16 -1.913 -6 4.619 -6.888 -5 16.63 0 -5 18 0 -6 5 
5 24 0 -6 5 0 -5 18 -1.913 -6 4.619 1.913 -6 4.619 
5 24 1.913 -6 4.619 6.888 -5 16.63 0 -6 5 3.536 -6 3.536 
5 24 3.536 -6 3.536 12.73 -5 12.73 1.913 -6 4.619 4.619 -6 1.913 
5 24 4.619 -6 1.913 16.63 -5 6.888 3.536 -6 3.536 5 -6 0 
5 24 5 -6 0 18 -5 0 4.619 -6 1.913 4.619 -6 -1.913 
5 24 4.619 -6 -1.913 16.63 -5 -6.888 5 -6 0 3.536 -6 -3.536 
5 24 3.536 -6 -3.536 12.73 -5 -12.73 4.619 -6 -1.913 1.913 -6 -4.619 
5 24 1.913 -6 -4.619 6.888 -5 -16.63 3.536 -6 -3.536 0 -6 -5 
5 24 0 -6 -5 0 -5 -18 1.913 -6 -4.619 -1.913 -6 -4.619 
5 24 -1.913 -6 -4.619 -6.888 -5 -16.63 0 -6 -5 -3.536 -6 -3.536 
5 24 -3.536 -6 -3.536 -12.73 -5 -12.73 -1.913 -6 -4.619 -4.619 -6 -1.913 
5 24 -4.619 -6 -1.913 -16.63 -5 -6.888 -3.536 -6 -3.536 -5 -6 0 
5 24 -5 -6 0 -18 -5 0 -4.619 -6 -1.913 -4.619 -6 1.913 
5 24 -4.619 -6 1.913 -16.63 -5 6.888 -5 -6 0 -3.536 -6 3.536 
5 24 -3.536 -6 3.536 -12.73 -5 12.73 -4.619 -6 1.913 -1.913 -6 4.619 
5 24 -1.913 -6 4.619 -6.888 -5 16.63 -3.536 -6 3.536 0 -6 5 

1 16 0 -6 0 5 0 0 0 0 0 0 0 5 4-4disc.dat
1 16 0 -9 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 0 -6 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 0 -9 0 2 0 0 0 3 0 0 0 2 4-4CYLI.DAT
1 16 0 -9 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
1 16 0 -6 0 5 0 0 0 0 0 0 0 5 4-4edge.dat
1 16 0 -9 0 5 0 0 0 3 0 0 0 5 4-4CYLI.DAT
1 16 0 -9 0 2 0 0 0 0 0 0 0 2 ring1.dat
1 16 0 -9 0 1 0 0 0 0 0 0 0 1 ring4.dat
0
