0 Sticker  2.0 x  1.1 with "BEN A." on Reddish Brown Background
0 Name: 6337749g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21326, Winnie the Pooh

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 70 -9.875 -.25 18.625 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 70 9.875 -.25 18.625 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 70 -9.875 -.25 -18.625 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 70 9.875 -.25 -18.625 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 84 -6.45 -.25 -13.7 -7.325 -.25 -13.8 -7.325 -.25 -14.15 -6.65 -.25 -14.1
4 84 -5.675 -.25 -13.675 -6.45 -.25 -13.7 -6.65 -.25 -14.1 -6.225 -.25 -14.075
4 84 -6.225 -.25 -14.075 -5.7 -.25 -14.1 -5.225 -.25 -13.775 -5.675 -.25 -13.675
4 84 -5.7 -.25 -14.1 -5.325 -.25 -14.25 -4.825 -.25 -14.075 -5.225 -.25 -13.775
4 84 -4.575 -.25 -14.5 -4.825 -.25 -14.075 -5.325 -.25 -14.25 -5.075 -.25 -14.475
4 84 -4.525 -.25 -14.75 -4.575 -.25 -14.5 -5.075 -.25 -14.475 -5.025 -.25 -14.775
3 84 -4.525 -.25 -14.75 -5.025 -.25 -14.775 -4.625 -.25 -15.05
4 84 -5.15 -.25 -15.05 -4.825 -.25 -15.3 -4.625 -.25 -15.05 -5.025 -.25 -14.775
4 84 -6.45 -.25 -15.7 -6.125 -.25 -14.95 -6.225 -.25 -14.075 -6.65 -.25 -14.1
3 84 -6.125 -.25 -14.95 -6.45 -.25 -15.7 -6.075 -.25 -15.3
4 84 -5.875 -.25 -16.925 -6 -.25 -15.825 -6.45 -.25 -15.7 -6.35 -.25 -16.975
4 84 -5.875 -.25 -16.925 -6.35 -.25 -16.975 -6.325 -.25 -17.425 -5.85 -.25 -17.375
4 84 -6.325 -.25 -17.425 -6.3 -.25 -17.75 -5.875 -.25 -17.775 -5.85 -.25 -17.375
4 84 -6.775 -.25 -17.025 -6.85 -.25 -17.45 -6.325 -.25 -17.425 -6.35 -.25 -16.975
4 84 -6.45 -.25 -15.7 -6 -.25 -15.825 -5.625 -.25 -15.25 -6.075 -.25 -15.3
4 84 -6 -.25 -15.825 -5.45 -.25 -15.725 -5.375 -.25 -15.175 -5.625 -.25 -15.25
4 84 -5.15 -.25 -15.05 -5.375 -.25 -15.175 -5.45 -.25 -15.725 -5 -.25 -15.775
3 84 -5.15 -.25 -15.05 -5 -.25 -15.775 -4.825 -.25 -15.3
4 84 -4.65 -.25 -15.875 -4.425 -.25 -15.475 -4.825 -.25 -15.3 -5 -.25 -15.775
4 84 -4.425 -.25 -15.475 -4.65 -.25 -15.875 -4.45 -.25 -16.025 -4.075 -.25 -15.725
4 84 -4.375 -.25 -16.275 -3.9 -.25 -16.05 -4.075 -.25 -15.725 -4.45 -.25 -16.025
3 84 -3.9 -.25 -16.05 -4.375 -.25 -16.275 -3.875 -.25 -16.425
4 84 -4.45 -.25 -16.475 -4.025 -.25 -16.8 -3.875 -.25 -16.425 -4.375 -.25 -16.275
4 84 -4.875 -.25 -16.725 -4.35 -.25 -17.05 -4.025 -.25 -16.8 -4.45 -.25 -16.475
4 84 -4.35 -.25 -17.05 -4.875 -.25 -16.725 -5.375 -.25 -16.85 -5.025 -.25 -17.25
4 84 -5.025 -.25 -17.25 -5.375 -.25 -16.85 -5.875 -.25 -16.925 -5.85 -.25 -17.375
4 84 -2.65 -.25 -13.9 -3.3 -.25 -13.825 -3.325 -.25 -14.225 -2.925 -.25 -14.325
4 84 -1.35 -.25 -14 -2.65 -.25 -13.9 -2.925 -.25 -14.325 -1.975 -.25 -14.4
4 84 -1.975 -.25 -15.225 -1.525 -.25 -14.375 -1.35 -.25 -14 -1.975 -.25 -14.4
3 84 -1.35 -.25 -14 -1.525 -.25 -14.375 -1.375 -.25 -14.375
4 84 -2 -.25 -15.625 -1.975 -.25 -15.225 -2.925 -.25 -15.275 -2.925 -.25 -15.65
3 84 -1.525 -.25 -14.375 -1.975 -.25 -15.225 -2 -.25 -15.625
4 84 -1.525 -.25 -14.375 -2 -.25 -15.625 -2.025 -.25 -16.425 -1.575 -.25 -16.85
4 84 -3.35 -.25 -16.875 -3.15 -.25 -16.95 -2.725 -.25 -16.5 -3.325 -.25 -16.525
4 84 -3.15 -.25 -16.95 -2.225 -.25 -16.925 -2.025 -.25 -16.425 -2.725 -.25 -16.5
3 84 -2.025 -.25 -16.425 -2.225 -.25 -16.925 -1.575 -.25 -16.85
4 84 -.25 -.25 -16.475 -.275 -.25 -15.475 -.675 -.25 -14.725 -.65 -.25 -16.725
4 84 -.825 -.25 -14.625 -.675 -.25 -14.725 -.525 -.25 -14.175 -.775 -.25 -14.225
4 84 -.525 -.25 -14.175 -.675 -.25 -14.725 -.275 -.25 -15.475 -.3 -.25 -14.3
4 84 -.3 -.25 -14.3 -.275 -.25 -15.475 .5 -.25 -16.525 .35 -.25 -15.5
4 84 .525 -.25 -15.525 .35 -.25 -15.5 .5 -.25 -16.525 .825 -.25 -16.625
4 84 .825 -.25 -16.625 .95 -.25 -15.525 .65 -.25 -13.95 .525 -.25 -15.525
4 84 .725 -.25 -13.725 .65 -.25 -13.95 .95 -.25 -15.525 1.075 -.25 -13.725
4 84 3.725 -.25 -15.35 2.825 -.25 -15.15 2.6 -.25 -15.525 3.45 -.25 -15.85
4 84 3.925 -.25 -15.975 4.175 -.25 -15.475 3.725 -.25 -15.35 3.45 -.25 -15.85
4 84 3.45 -.25 -15.85 2.975 -.25 -16.875 3.35 -.25 -17.05 3.925 -.25 -15.975
4 84 3.725 -.25 -15.35 4.175 -.25 -15.475 4.65 -.25 -14.45 4.425 -.25 -13.575
4 84 4.425 -.25 -13.575 4.65 -.25 -14.45 5.25 -.25 -14.675 4.775 -.25 -13.575
4 84 4.65 -.25 -14.45 4.925 -.25 -15.15 5.7 -.25 -16.05 5.25 -.25 -14.675
3 84 4.925 -.25 -15.15 5.15 -.25 -15.875 5.7 -.25 -16.05
4 84 4.175 -.25 -15.475 3.925 -.25 -15.975 5.325 -.25 -16.475 5.15 -.25 -15.875
4 84 5.15 -.25 -15.875 5.325 -.25 -16.475 5.825 -.25 -16.575 5.7 -.25 -16.05
4 84 5.7 -.25 -16.05 5.825 -.25 -16.575 6.6 -.25 -16.75 6.6 -.25 -16.325
4 84 5.325 -.25 -16.475 5.5 -.25 -17.45 5.95 -.25 -17.55 5.825 -.25 -16.575
4 84 5.975 -.25 -18.225 5.95 -.25 -17.55 5.5 -.25 -17.45 5.6 -.25 -18.225
4 84 7.325 -.25 -18.275 7.325 -.25 -17.775 6.775 -.25 -17.775 6.775 -.25 -18.275
4 308 -6.075 -.25 -15.3 -5.625 -.25 -15.25 -6.225 -.25 -14.075 -6.125 -.25 -14.95
4 308 -5.325 -.25 -14.25 -5.7 -.25 -14.1 -6.225 -.25 -14.075 -5.625 -.25 -15.25
4 308 -5.625 -.25 -15.25 -5.375 -.25 -15.175 -5.15 -.25 -15.05 -5.325 -.25 -14.25
4 308 -5.075 -.25 -14.475 -5.325 -.25 -14.25 -5.15 -.25 -15.05 -5.025 -.25 -14.775
4 308 -5.45 -.25 -15.725 -6 -.25 -15.825 -5.875 -.25 -16.925 -5.375 -.25 -16.85
4 308 -5.375 -.25 -16.85 -4.875 -.25 -16.725 -5 -.25 -15.775 -5.45 -.25 -15.725
4 308 -5 -.25 -15.775 -4.875 -.25 -16.725 -4.45 -.25 -16.025 -4.65 -.25 -15.875
4 308 -4.45 -.25 -16.475 -4.375 -.25 -16.275 -4.45 -.25 -16.025 -4.875 -.25 -16.725
4 308 -7.325 -.25 -14.15 -7.325 -.25 -13.8 -7.65 -.25 -13.275 -7.9 -.25 -13.7
3 308 -7.05 -.25 -12.95 -7.65 -.25 -13.275 -7.325 -.25 -13.8
4 308 -6.35 -.25 -12.9 -7.05 -.25 -12.95 -7.325 -.25 -13.8 -6.45 -.25 -13.7
4 308 -6.35 -.25 -12.9 -6.45 -.25 -13.7 -5.675 -.25 -13.675 -5.65 -.25 -12.95
4 308 -5.225 -.25 -13.775 -5.075 -.25 -13.125 -5.65 -.25 -12.95 -5.675 -.25 -13.675
4 308 -5.075 -.25 -13.125 -5.225 -.25 -13.775 -4.275 -.25 -13.775 -4.6 -.25 -13.45
4 308 -4.05 -.25 -14.275 -4.275 -.25 -13.775 -5.225 -.25 -13.775 -4.825 -.25 -14.075
3 308 -4.825 -.25 -14.075 -4.575 -.25 -14.5 -4.05 -.25 -14.275
3 308 -4.05 -.25 -14.275 -4.575 -.25 -14.5 -4.525 -.25 -14.75
3 308 -4.625 -.25 -15.05 -4.825 -.25 -15.3 -4.425 -.25 -15.475
4 308 -4.625 -.25 -15.05 -4.425 -.25 -15.475 -4.075 -.25 -15.725 -4.525 -.25 -14.75
4 308 -4.525 -.25 -14.75 -4.075 -.25 -15.725 -3.325 -.25 -14.225 -4.05 -.25 -14.275
4 308 -3.325 -.25 -14.225 -3.3 -.25 -13.825 -3.925 -.25 -13.65 -4.05 -.25 -14.275
4 308 -3.2 -.25 -13.1 -3.65 -.25 -13.3 -3.925 -.25 -13.65 -3.3 -.25 -13.825
4 308 -2.45 -.25 -13.05 -3.2 -.25 -13.1 -3.3 -.25 -13.825 -2.65 -.25 -13.9
4 308 -2.45 -.25 -13.05 -2.65 -.25 -13.9 -1.35 -.25 -14 -1.725 -.25 -13.175
4 308 -.775 -.25 -14.225 -.975 -.25 -13.4 -1.725 -.25 -13.175 -1.35 -.25 -14
4 308 -.45 -.25 -13.325 -.975 -.25 -13.4 -.775 -.25 -14.225 -.525 -.25 -14.175
4 308 .65 -.25 -13.95 -.45 -.25 -13.325 -.525 -.25 -14.175 -.3 -.25 -14.3
4 308 .65 -.25 -13.95 .725 -.25 -13.725 .35 -.25 -13.325 -.45 -.25 -13.325
4 308 .475 -.25 -13.125 .35 -.25 -13.325 .725 -.25 -13.725 1.075 -.25 -13.725
4 308 .475 -.25 -13.125 1.075 -.25 -13.725 1 -.25 -13 .7 -.25 -13
4 308 1.575 -.25 -13.425 1.325 -.25 -13.1 1 -.25 -13 1.075 -.25 -13.725
4 308 1.575 -.25 -13.425 1.075 -.25 -13.725 1.575 -.25 -14.3 1.65 -.25 -13.75
4 308 1.4 -.25 -15.9 1.575 -.25 -14.3 1.075 -.25 -13.725 .95 -.25 -15.525
4 308 .95 -.25 -15.525 .825 -.25 -16.625 1.25 -.25 -16.825 1.4 -.25 -15.9
4 308 1.25 -.25 -16.825 .825 -.25 -16.625 .75 -.25 -17.075 1.125 -.25 -17
4 308 .825 -.25 -16.625 .5 -.25 -16.525 .275 -.25 -17.125 .75 -.25 -17.075
3 308 -.275 -.25 -15.475 -.25 -.25 -16.475 .5 -.25 -16.525
4 308 .65 -.25 -13.95 -.3 -.25 -14.3 .35 -.25 -15.5 .525 -.25 -15.525
4 308 -.825 -.25 -14.625 -.775 -.25 -14.225 -1.35 -.25 -14 -1.375 -.25 -14.375
4 308 -.825 -.25 -14.625 -1.375 -.25 -14.375 -1.525 -.25 -14.375 -1.575 -.25 -16.85
4 308 -.65 -.25 -16.725 -.675 -.25 -14.725 -.825 -.25 -14.625 -1.575 -.25 -16.85
4 308 -4.075 -.25 -15.725 -3.9 -.25 -16.05 -2.925 -.25 -15.65 -2.925 -.25 -15.275
4 308 -4.075 -.25 -15.725 -2.925 -.25 -15.275 -2.925 -.25 -14.325 -3.325 -.25 -14.225
4 308 -2.925 -.25 -14.325 -2.925 -.25 -15.275 -1.975 -.25 -15.225 -1.975 -.25 -14.4
4 308 -4.025 -.25 -16.8 -3.35 -.25 -16.875 -3.325 -.25 -16.525 -3.875 -.25 -16.425
4 308 -2.925 -.25 -15.65 -3.9 -.25 -16.05 -3.875 -.25 -16.425 -3.325 -.25 -16.525
4 308 -3.325 -.25 -16.525 -2.725 -.25 -16.5 -2 -.25 -15.625 -2.925 -.25 -15.65
3 308 -2 -.25 -15.625 -2.725 -.25 -16.5 -2.025 -.25 -16.425
4 308 -7.9 -.25 -13.7 -7.875 -.25 -14.075 -7.7 -.25 -14.4 -7.325 -.25 -14.15
4 308 -7.7 -.25 -14.4 -7.375 -.25 -14.575 -6.65 -.25 -14.1 -7.325 -.25 -14.15
4 308 -6.65 -.25 -14.1 -7.375 -.25 -14.575 -7.125 -.25 -15.725 -6.45 -.25 -15.7
3 308 -6.45 -.25 -15.7 -7.125 -.25 -15.725 -7.05 -.25 -16.275
3 308 -6.45 -.25 -15.7 -6.775 -.25 -17.025 -6.35 -.25 -16.975
4 308 -6.45 -.25 -15.7 -7.05 -.25 -16.275 -7.275 -.25 -16.6 -6.775 -.25 -17.025
3 308 -7.275 -.25 -16.6 -6.85 -.25 -17.45 -6.775 -.25 -17.025
4 308 -7.4 -.25 -17.425 -6.85 -.25 -17.45 -7.275 -.25 -16.6 -7.4 -.25 -16.95
4 308 -6.875 -.25 -18 -6.85 -.25 -17.45 -7.4 -.25 -17.425 -7.175 -.25 -17.825
4 308 -6.3 -.25 -17.75 -6.325 -.25 -17.425 -6.85 -.25 -17.45 -6.875 -.25 -18
4 308 -5.875 -.25 -17.775 -6.3 -.25 -17.75 -6.875 -.25 -18 -6.525 -.25 -18.075
4 308 -5.95 -.25 -18.275 -5.875 -.25 -17.775 -6.525 -.25 -18.075 -6.4 -.25 -18.25
4 308 -5.95 -.25 -18.275 -5.3 -.25 -18.075 -5.025 -.25 -17.25 -5.875 -.25 -17.775
3 308 -5.025 -.25 -17.25 -5.85 -.25 -17.375 -5.875 -.25 -17.775
4 308 -4.35 -.25 -17.05 -5.025 -.25 -17.25 -5.3 -.25 -18.075 -4.675 -.25 -17.775
4 308 -4.025 -.25 -16.8 -4.35 -.25 -17.05 -4.675 -.25 -17.775 -4.025 -.25 -17.3
4 308 -3.575 -.25 -17.35 -3.35 -.25 -16.875 -4.025 -.25 -16.8 -4.025 -.25 -17.3
4 308 -3.2 -.25 -17.5 -3.15 -.25 -16.95 -3.35 -.25 -16.875 -3.575 -.25 -17.35
4 308 -2.225 -.25 -16.925 -3.15 -.25 -16.95 -3.2 -.25 -17.5 -2.45 -.25 -17.525
4 308 -2.45 -.25 -17.525 -1.7 -.25 -17.425 -1.575 -.25 -16.85 -2.225 -.25 -16.925
4 308 -.65 -.25 -16.725 -1.575 -.25 -16.85 -1.7 -.25 -17.425 -.8 -.25 -17.3
4 308 -.8 -.25 -17.3 -.1 -.25 -17.075 -.25 -.25 -16.475 -.65 -.25 -16.725
4 308 .5 -.25 -16.525 -.25 -.25 -16.475 -.1 -.25 -17.075 .275 -.25 -17.125
4 308 2.225 -.25 -15.75 2.6 -.25 -15.525 2.825 -.25 -15.15 2.15 -.25 -15.2
4 308 2.15 -.25 -15.2 2.825 -.25 -15.15 2.45 -.25 -14.625 2.225 -.25 -14.875
4 308 2.45 -.25 -14.625 2.825 -.25 -15.15 3.4 -.25 -14.375 2.85 -.25 -14.45
4 308 4.425 -.25 -13.575 3.4 -.25 -14.375 2.825 -.25 -15.15 3.725 -.25 -15.35
4 308 3.8 -.25 -13.225 3.5 -.25 -13.825 3.4 -.25 -14.375 4.425 -.25 -13.575
4 308 4.525 -.25 -12.725 4.2 -.25 -12.825 3.8 -.25 -13.225 4.425 -.25 -13.575
4 308 4.775 -.25 -13.575 4.8 -.25 -12.725 4.525 -.25 -12.725 4.425 -.25 -13.575
