0 Slope Brick 45  2 x  2 with Video Editing Screen Pattern
0 Name: 3039pd0.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Steven Spielberg, Moviemaker, Studio, Bricklink 3039px7, set 1349

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

3 16 -20 0 -10 -16.793 2.624 -12.624 -16.241 2.337 -12.337
3 16 -20 0 -10 -17.074 3.067 -13.067 -16.793 2.624 -12.624
3 16 -20 0 -10 -17.333 3.786 -13.786 -17.074 3.067 -13.067
3 16 -20 0 -10 -17.561 4.753 -14.753 -17.333 3.786 -13.786
3 16 -20 0 -10 -17.747 5.932 -15.932 -17.561 4.753 -14.753
3 16 -20 0 -10 -17.886 7.276 -17.276 -17.747 5.932 -15.932
3 16 -20 0 -10 -17.971 8.736 -18.736 -17.886 7.276 -17.276
4 16 -18 10.253 -20.253 -17.971 8.736 -18.736 -20 0 -10 -20 20 -30
3 16 -20 0 -10 -16.241 2.337 -12.337 -15.472 2.204 -12.204
3 16 -20 0 -10 -15.472 2.204 -12.204 -14.225 2.082 -12.082
3 16 -20 0 -10 -14.225 2.082 -12.082 -12.546 1.975 -11.975
3 16 -20 0 -10 -12.546 1.975 -11.975 -10.5 1.887 -11.887
3 16 -20 0 -10 -10.5 1.887 -11.887 -8.166 1.822 -11.822
3 16 -20 0 -10 -8.166 1.822 -11.822 -5.634 1.781 -11.781
4 16 -20 0 -10 -5.634 1.781 -11.781 -3 1.768 -11.768 20 0 -10
3 16 20 0 -10 10.241 2.337 -12.337 10.793 2.624 -12.624
4 16 20 0 -10 10.793 2.624 -12.624 11.074 3.067 -13.067 13.889 4.347 -14.347
3 16 20 0 -10 9.472 2.204 -12.204 10.241 2.337 -12.337
3 16 20 0 -10 8.225 2.082 -12.082 9.472 2.204 -12.204
3 16 20 0 -10 6.546 1.975 -11.975 8.225 2.082 -12.082
3 16 20 0 -10 4.5 1.887 -11.887 6.546 1.975 -11.975
3 16 20 0 -10 2.166 1.822 -11.822 4.5 1.887 -11.887
3 16 20 0 -10 -.366 1.781 -11.781 2.166 1.822 -11.822
3 16 20 0 -10 -3 1.768 -11.768 -.366 1.781 -11.781
3 16 -16.793 17.882 -27.882 -20 20 -30 -16.241 18.169 -28.169
3 16 -17.074 17.439 -27.439 -20 20 -30 -16.793 17.882 -27.882
3 16 -17.333 16.72 -26.72 -20 20 -30 -17.074 17.439 -27.439
3 16 -17.561 15.753 -25.753 -20 20 -30 -17.333 16.72 -26.72
3 16 -17.747 14.574 -24.574 -20 20 -30 -17.561 15.753 -25.753
3 16 -17.886 13.23 -23.23 -20 20 -30 -17.747 14.574 -24.574
3 16 -17.971 11.77 -21.77 -20 20 -30 -17.886 13.23 -23.23
3 16 -18 10.253 -20.253 -20 20 -30 -17.971 11.77 -21.77
3 16 -16.241 18.169 -28.169 -20 20 -30 -15.472 18.302 -28.302
3 16 -15.472 18.302 -28.302 -20 20 -30 -14.225 18.424 -28.424
3 16 -14.225 18.424 -28.424 -20 20 -30 -12.546 18.531 -28.531
3 16 -12.546 18.531 -28.531 -20 20 -30 -10.5 18.619 -28.619
3 16 -10.5 18.619 -28.619 -20 20 -30 -8.166 18.685 -28.685
3 16 -8.166 18.685 -28.685 -20 20 -30 -5.634 18.725 -28.725
4 16 -3 18.738 -28.738 -5.634 18.725 -28.725 -20 20 -30 20 20 -30
3 16 10.793 17.882 -27.882 10.241 18.169 -28.169 20 20 -30
4 16 11.074 17.439 -27.439 10.793 17.882 -27.882 20 20 -30 13.889 16.597 -26.597
3 16 10.241 18.169 -28.169 9.472 18.302 -28.302 20 20 -30
3 16 9.472 18.302 -28.302 8.225 18.424 -28.424 20 20 -30
3 16 8.225 18.424 -28.424 6.546 18.531 -28.531 20 20 -30
3 16 6.546 18.531 -28.531 4.5 18.619 -28.619 20 20 -30
3 16 4.5 18.619 -28.619 2.166 18.685 -28.685 20 20 -30
3 16 2.166 18.685 -28.685 -.366 18.725 -28.725 20 20 -30
3 16 -.366 18.725 -28.725 -3 18.738 -28.738 20 20 -30
4 0 8.769 3.751 -13.751 8.279 4.105 -14.105 8.695 4.358 -14.358 9.195 4.011 -14.011
4 0 9.383 4.374 -14.374 9.195 4.011 -14.011 8.695 4.358 -14.358 8.883 4.7 -14.7
4 0 9.556 4.962 -14.962 9.383 4.374 -14.374 8.883 4.7 -14.7 9.056 5.256 -15.256
4 0 9.707 5.753 -15.753 9.556 4.962 -14.962 9.056 5.256 -15.256 9.207 6.003 -16.003
4 0 9.831 6.717 -16.717 9.707 5.753 -15.753 9.207 6.003 -16.003 9.331 6.914 -16.914
4 0 9.924 7.818 -17.818 9.831 6.717 -16.717 9.331 6.914 -16.914 9.424 7.953 -17.953
4 0 9.981 9.012 -19.012 9.924 7.818 -17.818 9.424 7.953 -17.953 9.481 9.08 -19.08
4 0 10 10.253 -20.253 9.981 9.012 -19.012 9.481 9.08 -19.08 9.5 10.253 -20.253
4 0 -3 17.324 -27.324 -3 16.971 -26.971 -5.244 16.957 -26.957 -5.341 17.311 -27.311
4 0 -5.341 17.311 -27.311 -5.244 16.957 -26.957 -7.401 16.917 -26.917 -7.592 17.27 -27.27
4 0 -7.592 17.27 -27.27 -7.401 16.917 -26.917 -9.389 16.851 -26.851 -9.667 17.205 -27.205
4 0 -9.667 17.205 -27.205 -9.389 16.851 -26.851 -11.132 16.763 -26.763 -11.485 17.117 -27.117
4 0 -11.485 17.117 -27.117 -11.132 16.763 -26.763 -12.562 16.656 -26.656 -12.978 17.01 -27.01
4 0 -12.978 17.01 -27.01 -12.562 16.656 -26.656 -13.625 16.534 -26.534 -14.087 16.888 -26.888
4 0 -14.087 16.888 -26.888 -13.625 16.534 -26.534 -14.279 16.401 -26.401 -14.769 16.755 -26.755
4 0 -14.769 16.755 -26.755 -14.279 16.401 -26.401 -14.695 16.148 -26.148 -15.195 16.495 -26.495
4 0 -.756 16.957 -26.957 -3 16.971 -26.971 -3 17.324 -27.324 -.659 17.311 -27.311
4 0 1.401 16.917 -26.917 -.756 16.957 -26.957 -.659 17.311 -27.311 1.592 17.27 -27.27
4 0 3.389 16.851 -26.851 1.401 16.917 -26.917 1.592 17.27 -27.27 3.667 17.205 -27.205
4 0 5.132 16.763 -26.763 3.389 16.851 -26.851 3.667 17.205 -27.205 5.485 17.117 -27.117
4 0 6.562 16.656 -26.656 5.132 16.763 -26.763 5.485 17.117 -27.117 6.978 17.01 -27.01
4 0 7.625 16.534 -26.534 6.562 16.656 -26.656 6.978 17.01 -27.01 8.087 16.888 -26.888
4 0 8.279 16.401 -26.401 7.625 16.534 -26.534 8.087 16.888 -26.888 8.769 16.755 -26.755
4 0 8.695 16.148 -26.148 8.279 16.401 -26.401 8.769 16.755 -26.755 9.195 16.495 -26.495
