0 Sticker  0.8 x  1.7 with Bright Light Orange Trapezoid Long Left
0 Name: 6347356i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Republic Gunship, Set 75309, Star Wars

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 16 0 7.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16 0 -7.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16 0 -7.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16 0 7.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16 0 -8.5 -16 0 -8.5 -17 0 -7.5 17 0 -7.5
4 16 17 0 7.5 17 0 -7.5 -17 0 -7.5 -17 0 7.5
4 16 17 0 7.5 -17 0 7.5 -16 0 8.5 16 0 8.5

1 16 16 -.25 7.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16 -.25 7.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16 -.25 -7.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16 -.25 -7.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16 -.25 -8.5 -16 -.25 -8.5 -16 0 -8.5 16 0 -8.5
4 16 17 -.25 7.5 17 -.25 -7.5 17 0 -7.5 17 0 7.5
4 16 -16 -.25 8.5 16 -.25 8.5 16 0 8.5 -16 0 8.5
4 16 -17 -.25 -7.5 -17 -.25 7.5 -17 0 7.5 -17 0 -7.5

1 16 16 -.25 7.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 16 -.25 -7.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 -16 -.25 -7.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -16 -.25 7.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 16 15.4 -.25 6.9 -16 -.25 8.5 -17 -.25 7.5 -10.8 -.25 .2
4 16 -17 -.25 -7.5 -14.6 -.25 -6.1 -10.8 -.25 .2 -17 -.25 7.5
4 16 -17 -.25 -7.5 -16 -.25 -8.5 15.4 -.25 -6.1 -14.6 -.25 -6.1
4 16 17 -.25 -7.5 15.4 -.25 -6.1 -16 -.25 -8.5 16 -.25 -8.5
4 16 15.4 -.25 -6.1 17 -.25 -7.5 17 -.25 7.5 15.4 -.25 6.9
4 16 -16 -.25 8.5 15.4 -.25 6.9 17 -.25 7.5 16 -.25 8.5

0 BFC NOCLIP
4 191 -14.6 -.25 -6.1 15.4 -.25 -6.1 15.4 -.25 6.9 -10.8 -.25 .2
