0 Tile  1 x  2 with Black Arc and Metallic Gold Button Pattern
0 Name: 3069bpx4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb376
0 !KEYWORDS Collectible Minifigures, The Simpsons, Date Night Marge, Purse

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -18.9 0 8.69 -18.97 0 8.16 -18.01 0 6.99 -18.36 0 8.34
4 0 -16.84 0 6.79 -18.36 0 8.34 -18.01 0 6.99 -16.27 0 5.05
4 0 -15.5 0 5.5 -16.84 0 6.79 -16.27 0 5.05 -14.04 0 2.92
4 0 -13.2 0 3.66 -15.5 0 5.5 -14.04 0 2.92 -11.29 0 .86
4 0 -10.57 0 1.68 -13.2 0 3.66 -11.29 0 .86 -8.78 0 -.61
3 0 -10.57 0 1.68 -8.78 0 -.61 -8.18 0 .31
4 0 -5.97 0 -.7 -8.18 0 .31 -8.78 0 -.61 -6.92 0 -1.44
4 0 -5.97 0 -.7 -6.92 0 -1.44 -5.04 0 -2.1 -4.24 0 -1.29
4 0 -4.24 0 -1.29 -5.04 0 -2.1 -3.09 0 -2.47 -2.48 0 -1.59
4 0 -2.48 0 -1.59 -3.09 0 -2.47 -1.17 0 -2.75 -.71 0 -1.76
4 0 -.71 0 -1.76 -1.17 0 -2.75 .61 0 -2.81 1.02 0 -1.63
4 0 1.02 0 -1.63 .61 0 -2.81 2.59 0 -2.61 3.12 0 -1.31
4 0 3.12 0 -1.31 2.59 0 -2.61 5.06 0 -2.02 4.98 0 -.7
4 0 4.98 0 -.7 5.06 0 -2.02 7.2 0 -1.24 7.41 0 .27
4 0 7.41 0 .27 7.2 0 -1.24 9.9 0 .21 9.63 0 1.43
4 0 9.63 0 1.43 9.9 0 .21 12.23 0 1.74 11.84 0 2.81
4 0 11.84 0 2.81 12.23 0 1.74 13.85 0 2.86 13.7 0 4.18
4 0 13.7 0 4.18 13.85 0 2.86 15.6 0 4.5 15.21 0 5.44
4 0 15.21 0 5.44 15.6 0 4.5 16.89 0 5.79 16.53 0 6.68
4 0 16.53 0 6.68 16.89 0 5.79 18.15 0 7.19 18.02 0 8.14
4 0 18.02 0 8.14 18.15 0 7.19 18.59 0 7.91 18.34 0 8.47
4 0 18.34 0 8.47 18.59 0 7.91 18.67 0 8.26 18.65 0 8.48
3 0 18.52 0 8.57 18.34 0 8.47 18.65 0 8.48
3 0 -18.9 0 8.69 -18.36 0 8.34 -18.6 0 8.6
3 0 -18.9 0 8.69 -19.04 0 8.49 -18.97 0 8.16
4 82 -.12 0 1.29 -3.1 0 1.58 -3.21 0 1.29 -3.1 0 1
4 82 -.12 0 1.29 -3.1 0 1 -2.8 0 .72 -1.66 0 .31
4 82 -.12 0 1.29 -1.66 0 .31 -.92 0 .19 -.12 0 .15
4 82 -.12 0 1.29 -.12 0 .15 .68 0 .19 1.42 0 .31
4 82 -.12 0 1.29 1.42 0 .31 2.31 0 .6 2.86 0 1
4 82 -.12 0 1.29 2.86 0 1 2.97 0 1.29 2.86 0 1.58
4 82 -.12 0 1.29 2.86 0 1.58 2.56 0 1.86 1.74 0 2.18
4 82 -.12 0 1.29 1.74 0 2.18 .68 0 2.39 -.12 0 2.43
