0 Sticker  5.7 x  7.7 with SW X-wing Starfighter Lower Left Wing Panel
0 Name: 6041468f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10240stk02, Rebrickable 14584, Set 10240, Star Wars
0 !KEYWORDS Star Wars Episode 4/5/6, Ultimate Collector Series

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-08-27 [GeraldLasser] Subfiled
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6041468fs01.dat

1 15 -69 -.25 52.9 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -69 -.25 52.9 1.65 0 0 0 1 0 0 0 1.65 1-4ndis.dat
1 72 -69 -.25 52.9 .5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 72 -69 -.25 52.9 .5 0 0 0 1 0 0 0 .5 1-4ring2.dat
1 72 -69 -.25 52.9 .15 0 0 0 1 0 0 0 .15 1-4ring10.dat
1 15 -73.3 -.25 52.9 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 72 -73.3 -.25 52.9 0 0 -.5 0 1 0 .5 0 0 1-4ring1.dat
1 72 -73.3 -.25 52.9 0 0 -.5 0 1 0 .5 0 0 1-4ring2.dat
1 72 -73.3 -.25 52.9 0 0 -.15 0 1 0 .15 0 0 1-4ring10.dat
1 15 -73.3 -.25 52.9 0 0 -1.65 0 1 0 1.65 0 0 1-4ndis.dat
1 15 -73.3 -.25 45.4 -1.65 0 0 0 1 0 0 0 -1.65 1-4ndis.dat
1 72 -73.3 -.25 45.4 -.15 0 0 0 1 0 0 0 -.15 1-4ring10.dat
1 72 -73.3 -.25 45.4 -.5 0 0 0 1 0 0 0 -.5 1-4ring2.dat
1 72 -73.3 -.25 45.4 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 15 -73.3 -.25 45.4 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -69 -.25 45.4 0 0 1.65 0 1 0 -1.65 0 0 1-4ndis.dat
1 72 -69 -.25 45.4 0 0 .15 0 1 0 -.15 0 0 1-4ring10.dat
1 72 -69 -.25 45.4 0 0 .5 0 1 0 -.5 0 0 1-4ring2.dat
1 72 -69 -.25 45.4 0 0 .5 0 1 0 -.5 0 0 1-4ring1.dat
1 15 -69 -.25 45.4 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 15 -34 -.25 9 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 72 -34 -.25 9 .5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 72 -34 -.25 9 .5 0 0 0 1 0 0 0 .5 1-4ring2.dat
1 15 -34 -.25 9 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 -39 -.25 9 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 72 -39 -.25 9 0 0 -.5 0 1 0 .5 0 0 1-4ring1.dat
1 72 -39 -.25 9 0 0 -.5 0 1 0 .5 0 0 1-4ring2.dat
1 71 -39 -.25 9 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 15 -39 -.25 4.4 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 72 -39 -.25 4.4 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 72 -39 -.25 4.4 -.5 0 0 0 1 0 0 0 -.5 1-4ring2.dat
1 71 -39 -.25 4.4 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 -39 -.25 .7 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 72 -39 -.25 .7 0 0 -.5 0 1 0 .5 0 0 1-4ring1.dat
1 72 -39 -.25 .7 0 0 -.5 0 1 0 .5 0 0 1-4ring2.dat
1 71 -39 -.25 .7 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 15 -39 -.25 -3.9 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 72 -39 -.25 -3.9 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 72 -39 -.25 -3.9 -.5 0 0 0 1 0 0 0 -.5 1-4ring2.dat
1 71 -39 -.25 -3.9 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 -34 -.25 .7 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 72 -34 -.25 4.4 0 0 .5 0 1 0 -.5 0 0 1-4ring1.dat
1 72 -34 -.25 .7 .5 0 0 0 1 0 0 0 .5 1-4ring2.dat
1 71 -34 -.25 .7 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 -34 -.25 4.4 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 72 -34 -.25 .7 .5 0 0 0 1 0 0 0 .5 1-4ring1.dat
1 72 -34 -.25 4.4 0 0 .5 0 1 0 -.5 0 0 1-4ring2.dat
1 71 -34 -.25 4.4 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 15 -34 -.25 -3.9 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 72 -34 -.25 -3.9 0 0 .5 0 1 0 -.5 0 0 1-4ring1.dat
1 72 -34 -.25 -3.9 0 0 .5 0 1 0 -.5 0 0 1-4ring2.dat
3 71 -31.5 -.25 -1.8 -31.9 -.25 -2.7 -31.5 -.25 -2.4
4 71 -39 -.25 -5.4 -37.2 -.25 -5.9 -36.6 -.25 -5.7 -36.5 -.25 -5.4
4 71 -39 -.25 -5.4 -39.2 -.25 -6.3 -38.1 -.25 -6.2 -37.2 -.25 -5.9
4 71 -41 -.25 -1.1 -41.2 -.25 -.1 -41.5 -.25 -.6 -41.5 -.25 -.9
4 71 -39 -.25 10.5 -37.7 -.25 10.5 -38.1 -.25 11 -38.7 -.25 11.1
4 71 -31.1 -.25 2.5 -30.8 -.25 3 -31.2 -.25 3.4 -32 -.25 3.5
3 71 -30.8 -.25 3 -31.1 -.25 2.5 -30.7 -.25 2.7
4 71 -31.7 -.25 8.1 -31.3 -.25 8.4 -31.4 -.25 8.7 -31.9 -.25 8.5
4 71 -31.7 -.25 8.1 -31.9 -.25 8.5 -32.5 -.25 8.1 -32 -.25 7.6
3 71 -32.5 -.25 8.1 -32.3 -.25 7.3 -32 -.25 7.6
3 71 -32.5 -.25 8.1 -32.5 -.25 6.4 -32.3 -.25 7.3
4 71 -42.8 -.25 -.7 -42.8 -.25 -1.2 -42.5 -.25 -1.2 -42.5 -.25 -.7
4 71 -30.5 -.25 -4.5 -30.5 -.25 -4.8 -30.2 -.25 -4.8 -30.2 -.25 -4.5
4 71 -44.1 -.25 9.7 -44.1 -.25 9.4 -43.6 -.25 9.4 -43.6 -.25 9.7
4 71 4.8 -.25 22 1 -.25 22 3.6 -.25 20.1 4.9 -.25 21.3
4 71 3.7 -.25 17.8 4.2 -.25 17.8 4.9 -.25 21.3 3.6 -.25 20.1
4 71 4.9 -.25 21.3 4.2 -.25 17.8 4.8 -.25 17.9 5.1 -.25 21.3
4 71 7.2 -.25 20.8 5.1 -.25 21.3 4.8 -.25 17.9 8.1 -.25 20.5
3 71 8.2 -.25 20.8 7.2 -.25 20.8 8.1 -.25 20.5
4 71 5.1 -.25 21.3 7.2 -.25 20.8 6.9 -.25 22.9 5.1 -.25 24.3
4 71 6.6 -.25 25.2 5.5 -.25 25.2 6.9 -.25 22.9 6.8 -.25 24.8
4 71 6.9 -.25 22.9 5.5 -.25 25.2 5.3 -.25 24.8 5.1 -.25 24.3
4 71 5.5 -.25 26.8 5.5 -.25 25.2 6.6 -.25 25.2 6.4 -.25 25.6
4 71 5.5 -.25 26.8 6.4 -.25 25.6 6.4 -.25 26.1 6 -.25 27.3
4 71 6.8 -.25 26.5 7 -.25 27.1 6 -.25 27.3 6.4 -.25 26.1
4 71 6.4 -.25 27.7 6 -.25 27.3 7 -.25 27.1 6.8 -.25 27.7
4 71 -18.6 -.25 31 -18.6 -.25 31.6 -19.9 -.25 31.7 -19.9 -.25 31.3
3 71 -14.4 -.25 44.8 -15.7 -.25 43 -14.2 -.25 43
4 71 -16.1 -.25 42 -17.8 -.25 42.1 -17.8 -.25 40.4 -17.2 -.25 39.5
4 71 -15.5 -.25 40.6 -16.1 -.25 42 -17.2 -.25 39.5 -15.3 -.25 39.7
4 71 -15.6 -.25 38.9 -15.3 -.25 39.7 -17.2 -.25 39.5 -16 -.25 38.3
4 71 -16.8 -.25 38.4 -16.3 -.25 37.9 -16 -.25 38.3 -17.2 -.25 39.5
3 71 -57.7 -.25 50 -59.1 -.25 49.1 -57.7 -.25 48.1
4 71 -52.8 -.25 51.4 -53.2 -.25 52.9 -54.8 -.25 53.6 -53.9 -.25 52.3
4 71 -52.1 -.25 51 -52.2 -.25 52.5 -53.2 -.25 52.9 -52.8 -.25 51.4
3 71 -53.7 -.25 48.2 -53.3 -.25 45.3 -53.2 -.25 47.2
4 71 -53.3 -.25 45.3 -53.7 -.25 48.2 -55.3 -.25 48.2 -54.5 -.25 46.3
3 71 -55.3 -.25 48.2 -55.2 -.25 47 -54.5 -.25 46.3
4 71 -54.2 -.25 49.3 -55.7 -.25 49.6 -55.3 -.25 48.2 -53.7 -.25 48.2
4 71 -55.7 -.25 49.6 -54.2 -.25 49.3 -54 -.25 50.2 -54.7 -.25 50.8
4 71 -55.6 -.25 51.4 -56.6 -.25 51.2 -55.7 -.25 49.6 -54.7 -.25 50.8
4 71 -56.6 -.25 51.2 -55.6 -.25 51.4 -56 -.25 51.9 -57.3 -.25 53.1
4 71 -56 -.25 56.1 -58.1 -.25 55.3 -57.3 -.25 53.1 -56 -.25 51.9
4 71 -56 -.25 56.1 -56.1 -.25 57.3 -58.3 -.25 56.1 -58.1 -.25 55.3
4 71 -59.2 -.25 57.3 -58.7 -.25 56.1 -58.3 -.25 56.1 -56.1 -.25 57.3
4 15 -67.35 -.25 54.55 -59.1 -.25 49.1 -58.1 -.25 55.3 -58.7 -.25 56.1
3 15 -58.3 -.25 56.1 -58.7 -.25 56.1 -58.1 -.25 55.3
4 15 -60 -.25 57.5 -59.2 -.25 57.3 -56.1 -.25 57.3 -55 -.25 57.5
3 15 15.54 -.25 24.4 25.1 -.25 31.8646 6.8 -.25 27.7
3 15 25.1 -.25 31.8646 36.02 -.25 57.5 -14.2 -.25 43
3 15 6.8 -.25 27.7 7 -.25 27.1 15.54 -.25 24.4
4 15 7 -.25 27.1 6.8 -.25 26.5 6.6 -.25 25.2 15.54 -.25 24.4
4 15 6.4 -.25 26.1 6.4 -.25 25.6 6.6 -.25 25.2 6.8 -.25 26.5
3 15 6.6 -.25 25.2 6.8 -.25 24.8 15.54 -.25 24.4
4 15 15.54 -.25 24.4 6.8 -.25 24.8 6.9 -.25 22.9 8.2 -.25 20.8
4 15 8.2 -.25 20.8 8.1 -.25 20.5 9.14 -.25 19.4 15.54 -.25 24.4
