3 16 -1.392 -30.073 -2.119 0 -30.55 -2.215 0 -31.274 -1.843
4 16 -3.894 -21.404 2.588 -2.324 -19.794 4.004 -2.334 -16.327 4.022 -3.961 -16.261 2.581
3 16 -2.324 -19.794 4.004 -1.768 -17.834 4.372 -2.334 -16.327 4.022
3 16 -3.961 -16.261 2.581 -3.693 -15.75 2.132 -4.734 -16.261 -0.069
3 16 -4.734 -16.261 -0.069 -3.693 -15.75 2.132 -4.264 -15.75 0
3 16 -3.693 -15.75 2.132 -3.961 -16.261 2.581 -2.143 -15.772 3.694
3 16 -2.143 -15.772 3.694 -3.961 -16.261 2.581 -2.334 -16.327 4.022
3 16 -2.675 -16.261 -3.865 -2.132 -15.75 -3.693 0 -16.261 -4.891
3 16 0 -16.261 -4.891 -2.132 -15.75 -3.693 0 -15.75 -4.264
3 16 -2.132 -15.75 -3.693 -2.675 -16.261 -3.865 -3.693 -15.75 -2.132
3 16 -3.693 -15.75 -2.132 -2.675 -16.261 -3.865 -4.084 -16.261 -2.354
3 16 -4.264 -15.75 0 -3.693 -15.75 -2.132 -4.734 -16.261 -0.069
3 16 -4.734 -16.261 -0.069 -3.693 -15.75 -2.132 -4.084 -16.261 -2.354
3 16 -4.618 -21.45 0.312 -4.734 -16.261 -0.069 -4.208 -21.446 -1.912
3 16 -4.208 -21.446 -1.912 -4.734 -16.261 -0.069 -4.084 -16.261 -2.354
3 16 0 -15.783 4.274 -2.143 -15.772 3.694 0 -16.327 4.622
3 16 0 -16.327 4.622 -2.143 -15.772 3.694 -2.334 -16.327 4.022
3 16 0 -17.135 4.781 0 -16.327 4.622 -2.334 -16.327 4.022
3 16 -2.334 -16.327 4.022 -1.768 -17.834 4.372 0 -17.135 4.781
4 16 -1.738 -29.163 2.2 .003 -29.103 2.909 -.01 -25.4 4.069 -2.428 -25.534 3.068
3 16 0 -22.181 4.582 -1.678 -21.527 4.275 -0.01 -25.4 4.069
3 16 -0.01 -25.4 4.069 -1.678 -21.527 4.275 -2.428 -25.534 3.068
3 16 -2.428 -25.534 3.068 -1.678 -21.527 4.275 -3.894 -21.404 2.588
3 16 -3.894 -21.404 2.588 -1.678 -21.527 4.275 -2.324 -19.794 4.004
3 16 -2.428 -25.534 3.068 -3.894 -21.404 2.588 -3.846 -25.792 -0.354
3 16 -3.846 -25.792 -0.354 -3.894 -21.404 2.588 -4.618 -21.45 0.312
3 16 -3.846 -25.792 -0.354 -4.618 -21.45 0.312 -4.208 -21.446 -1.912
3 16 -2.729 -21.082 -3.508 -2.687 -25.628 -2.826 -4.208 -21.446 -1.912
3 16 -4.208 -21.446 -1.912 -2.687 -25.628 -2.826 -3.846 -25.792 -0.354
4 16 -2.733 -17.125 -5.756 -2.578 -28.352 -5.756 -2.687 -25.628 -2.826 -2.729 -21.082 -3.508
4 16 1.392 -30.073 -2.119 1.389 -30.073 -5.756 2.578 -28.352 -5.756 2.583 -28.352 -2.215
4 16 1.392 -30.073 -2.119 0 -30.55 -2.215 0 -30.55 -5.756 1.389 -30.073 -5.756
3 16 0 -30.55 -5.756 -2.733 -17.125 -5.756 2.733 -17.125 -5.756
4 16 2.578 -28.352 -5.756 1.389 -30.073 -5.756 0 -30.55 -5.756 2.733 -17.125 -5.756
3 16 0 -16.261 -4.891 2.675 -16.261 -3.865 0 -17.125 -4.891
3 16 0 -17.125 -4.891 2.675 -16.261 -3.865 2.733 -17.125 -3.705
3 16 2.675 -16.261 -3.865 4.084 -16.261 -2.354 2.733 -17.125 -3.705
3 16 2.687 -25.628 -2.826 3.851 -25.783 -0.379 2.583 -28.352 -2.215
3 16 2.583 -28.352 -2.215 3.851 -25.783 -0.379 2.768 -29.227 -0.149
3 16 3.894 -21.404 2.588 4.618 -21.45 0.312 3.961 -16.261 2.581
3 16 3.961 -16.261 2.581 4.618 -21.45 0.312 4.734 -16.261 -0.069
4 16 4.084 -16.261 -2.354 4.208 -21.446 -1.912 2.729 -21.082 -3.508 2.733 -17.125 -3.705
3 16 2.687 -25.628 -2.826 2.583 -28.352 -2.215 2.578 -28.352 -5.756
3 16 2.733 -17.125 -5.756 -2.733 -17.125 -5.756 0 -17.125 -4.891
3 16 0 -17.125 -4.891 2.733 -17.125 -3.705 2.733 -17.125 -5.756
3 16 2.733 -17.125 -3.705 2.729 -21.082 -3.508 2.733 -17.125 -5.756
3 16 0 -31.274 1.843 0 -31.245 0 1.259 -31.274 1.259
3 16 1.259 -31.274 1.259 0 -31.245 0 1.843 -31.274 0
3 16 1.843 -31.274 0 0 -31.245 0 1.259 -31.274 -1.259
3 16 1.259 -31.274 -1.259 0 -31.245 0 0 -31.274 -1.843
3 16 1.259 -31.274 1.259 1.751 -29.158 2.195 0 -31.274 1.843
3 16 0 -31.274 1.843 1.751 -29.158 2.195 0.003 -29.103 2.909
3 16 1.843 -31.274 0 2.768 -29.227 -0.149 1.259 -31.274 1.259
3 16 1.259 -31.274 1.259 2.768 -29.227 -0.149 1.751 -29.158 2.195
3 16 0 -31.274 -1.843 0 -30.55 -2.215 1.392 -30.073 -2.119
3 16 1.392 -30.073 -2.119 1.259 -31.274 -1.259 0 -31.274 -1.843
3 16 2.334 -16.327 4.022 1.768 -17.834 4.372 2.324 -19.794 4.004
4 16 2.334 -16.327 4.022 2.324 -19.794 4.004 3.894 -21.404 2.588 3.961 -16.261 2.581
3 16 2.324 -19.794 4.004 1.678 -21.527 4.275 3.894 -21.404 2.588
3 16 3.894 -21.404 2.588 1.678 -21.527 4.275 2.442 -25.527 3.061
3 16 3.961 -16.261 2.581 4.734 -16.261 -0.069 3.693 -15.75 2.132
3 16 3.693 -15.75 2.132 4.734 -16.261 -0.069 4.264 -15.75 0
3 16 2.334 -16.327 4.022 3.961 -16.261 2.581 2.143 -15.772 3.694
3 16 2.143 -15.772 3.694 3.961 -16.261 2.581 3.693 -15.75 2.132
3 16 2.675 -16.261 -3.865 0 -16.261 -4.891 2.132 -15.75 -3.693
3 16 2.132 -15.75 -3.693 0 -16.261 -4.891 0 -15.75 -4.264
3 16 2.132 -15.75 -3.693 3.693 -15.75 -2.132 2.675 -16.261 -3.865
3 16 2.675 -16.261 -3.865 3.693 -15.75 -2.132 4.084 -16.261 -2.354
3 16 4.084 -16.261 -2.354 3.693 -15.75 -2.132 4.734 -16.261 -0.069
3 16 4.734 -16.261 -0.069 3.693 -15.75 -2.132 4.264 -15.75 0
3 16 4.084 -16.261 -2.354 4.734 -16.261 -0.069 4.208 -21.446 -1.912
3 16 4.208 -21.446 -1.912 4.734 -16.261 -0.069 4.618 -21.45 0.312
3 16 2.334 -16.327 4.022 2.143 -15.772 3.694 0 -16.327 4.622
3 16 0 -16.327 4.622 2.143 -15.772 3.694 0 -15.783 4.274
3 16 0 -17.135 4.781 1.768 -17.834 4.372 2.334 -16.327 4.022
3 16 2.334 -16.327 4.022 0 -16.327 4.622 0 -17.135 4.781
3 16 2.442 -25.527 3.061 1.678 -21.527 4.275 -0.01 -25.4 4.069
3 16 -0.01 -25.4 4.069 1.678 -21.527 4.275 0 -22.181 4.582
3 16 4.618 -21.45 0.312 3.894 -21.404 2.588 3.851 -25.783 -0.379
3 16 3.851 -25.783 -0.379 3.894 -21.404 2.588 2.442 -25.527 3.061
3 16 3.851 -25.783 -0.379 4.208 -21.446 -1.912 4.618 -21.45 0.312
3 16 2.729 -21.082 -3.508 4.208 -21.446 -1.912 2.687 -25.628 -2.826
3 16 2.687 -25.628 -2.826 4.208 -21.446 -1.912 3.851 -25.783 -0.379
4 16 2.733 -17.125 -5.756 2.729 -21.082 -3.508 2.687 -25.628 -2.826 2.578 -28.352 -5.756
3 16 0 -17.135 4.781 -1.768 -17.834 4.372 0 -19.68 3.494
3 16 -1.768 -17.834 4.372 -2.324 -19.794 4.004 0 -19.68 3.494
3 16 -2.324 -19.794 4.004 -1.678 -21.527 4.275 0 -19.68 3.494
3 16 -1.678 -21.527 4.275 0 -22.181 4.582 0 -19.68 3.494
3 16 2.324 -19.794 4.004 1.768 -17.834 4.372 0 -19.68 3.494
3 16 1.768 -17.834 4.372 0 -17.135 4.781 0 -19.68 3.494
3 16 0 -22.181 4.582 1.678 -21.527 4.275 0 -19.68 3.494
3 16 1.678 -21.527 4.275 2.324 -19.794 4.004 0 -19.68 3.494
3 16 0.003 -29.103 2.909 -1.738 -29.163 2.2 0 -31.274 1.843
3 16 0 -31.274 1.843 -1.738 -29.163 2.2 -1.259 -31.274 1.259
3 16 2.768 -29.227 -0.149 1.843 -31.274 0 1.392 -30.073 -2.119
3 16 1.392 -30.073 -2.119 1.843 -31.274 0 1.259 -31.274 -1.259
4 16 -1.843 -31.274 0 -1.259 -31.274 1.259 -1.738 -29.163 2.2 -2.764 -29.231 -.136
4 16 2.768 -29.227 -.149 3.851 -25.783 -.379 2.442 -25.527 3.061 1.751 -29.158 2.195
4 16 -.01 -25.4 4.069 .003 -29.103 2.909 1.751 -29.158 2.195 2.442 -25.527 3.061
3 16 1.392 -30.073 -2.119 2.583 -28.352 -2.215 2.768 -29.227 -0.149
3 16 -1.392 -30.073 -2.119 -2.764 -29.231 -0.136 -2.583 -28.352 -2.215
4 16 1.8478 5 -.7654 2 5 0 3 5 0 2.7717 5 -1.1481
4 16 -2.7717 5 -1.1481 -3 5 0 -2 5 0 -1.8478 5 -.7654
4 16 1.4142 5 -1.4142 1.8478 5 -.7654 2.7717 5 -1.1481 1.96 5 -2
4 16 -1.8478 5 -.7654 -1.4142 5 -1.4142 -1.96 5 -2 -2.7717 5 -1.1481
3 16 1.4142 5 -1.4142 1.96 5 -2 .7654 5 -1.8478
3 16 -1.96 5 -2 -1.4142 5 -1.4142 -.7654 5 -1.8478
3 16 -1.96 5 -2 -.7654 5 -1.8478 0 5 -2
3 16 .7654 5 -1.8478 1.96 5 -2 0 5 -2
3 16 2.7717 5 -1.1481 3.464625 0 -1.435125 3.075 0 -2
3 16 3.075 0 -2 1.96 5 -2 2.7717 5 -1.1481
3 16 -2.7717 5 -1.1481 -1.96 5 -2 -3.075 0 -2
3 16 -2.7717 5 -1.1481 -3.075 0 -2 -3.464625 0 -1.435125
3 16 1.5308 -15.75 3.6956 0 -15.75 4 0 -15.783 4.274
3 16 0 -15.783 4.274 2.143 -15.772 3.694 1.5308 -15.75 3.6956
3 16 0 -15.783 4.274 0 -15.75 4 -1.5308 -15.75 3.6956
3 16 -1.5308 -15.75 3.6956 -2.143 -15.772 3.694 0 -15.783 4.274
3 16 1.5308 -15.75 3.6956 2.143 -15.772 3.694 2.8284 -15.75 2.8284
3 16 2.8284 -15.75 2.8284 2.143 -15.772 3.694 3.693 -15.75 2.132
3 16 2.8284 -15.75 2.8284 3.693 -15.75 2.132 3.6956 -15.75 1.5308
3 16 -2.143 -15.772 3.694 -1.5308 -15.75 3.6956 -2.8284 -15.75 2.8284
3 16 -2.143 -15.772 3.694 -2.8284 -15.75 2.8284 -3.693 -15.75 2.132
3 16 -3.693 -15.75 2.132 -2.8284 -15.75 2.8284 -3.6956 -15.75 1.5308
4 16 -3.693 -15.75 2.132 -3.6956 -15.75 1.5308 -4 -15.75 0 -4.264 -15.75 0
4 16 4 -15.75 0 3.6956 -15.75 1.5308 3.693 -15.75 2.132 4.264 -15.75 0
4 16 3.6956 -15.75 -1.5308 4 -15.75 0 4.264 -15.75 0 3.693 -15.75 -2.132
4 16 -4.264 -15.75 0 -4 -15.75 0 -3.6956 -15.75 -1.5308 -3.693 -15.75 -2.132
3 16 -3.693 -15.75 -2.132 -3.6956 -15.75 -1.5308 -2.8284 -15.75 -2.8284
3 16 -3.693 -15.75 -2.132 -2.8284 -15.75 -2.8284 -2.132 -15.75 -3.693
3 16 -2.132 -15.75 -3.693 -2.8284 -15.75 -2.8284 -1.5308 -15.75 -3.6956
3 16 3.6956 -15.75 -1.5308 3.693 -15.75 -2.132 2.8284 -15.75 -2.8284
3 16 2.8284 -15.75 -2.8284 3.693 -15.75 -2.132 2.132 -15.75 -3.693
3 16 2.8284 -15.75 -2.8284 2.132 -15.75 -3.693 1.5308 -15.75 -3.6956
4 16 0 -15.75 -4 1.5308 -15.75 -3.6956 2.132 -15.75 -3.693 0 -15.75 -4.264
4 16 -1.5308 -15.75 -3.6956 0 -15.75 -4 0 -15.75 -4.264 -2.132 -15.75 -3.693
5 24 -2.675 -16.261 -3.865 0 -16.261 -4.891 0 -17.125 -4.891 -2.132 -15.75 -3.693
5 24 3.693 -15.75 -2.132 2.132 -15.75 -3.693 2.8284 -15.75 -2.8284 2.675 -16.261 -3.865
5 24 -2.334 -16.327 4.022 -3.961 -16.261 2.581 -2.143 -15.772 3.694 -2.324 -19.794 4.004
5 24 0 -15.75 4 0 -15.783 4.274 -1.5308 -15.75 3.6956 1.5308 -15.75 3.6956
5 24 -1.5308 -15.75 3.6956 -2.143 -15.772 3.694 0 -15.783 4.274 -2.8284 -15.75 2.8284
2 24 -3.464625 0 -1.435125 -3.75 0 0
5 24 4.264 -15.75 0 3.693 -15.75 2.132 4.734 -16.261 -.069 4 -15.75 0
5 24 3.693 -15.75 -2.132 2.675 -16.261 -3.865 4.084 -16.261 -2.354 2.132 -15.75 -3.693
5 24 -4.618 -21.45 .312 -3.846 -25.792 -.354 -4.208 -21.446 -1.912 -3.894 -21.404 2.588
5 24 -3.846 -25.792 -.354 -2.687 -25.628 -2.826 -4.208 -21.446 -1.912 -2.583 -28.352 -2.215
2 24 1.96 5 -2 -1.96 5 -2
2 24 1.96 5 -2 2.7717 5 -1.1481
5 24 3.693 -15.75 -2.132 4.084 -16.261 -2.354 4.734 -16.261 -.069 2.675 -16.261 -3.865
5 24 -2.687 -25.628 -2.826 -4.208 -21.446 -1.912 -3.846 -25.792 -.354 -2.729 -21.082 -3.508
5 24 0 -16.261 -4.891 2.675 -16.261 -3.865 0 -17.125 -4.891 2.132 -15.75 -3.693
5 24 0 -15.783 4.274 -2.143 -15.772 3.694 -1.5308 -15.75 3.6956 0 -16.327 4.622
2 24 2.733 -17.125 -5.756 2.578 -28.352 -5.756
2 24 2.733 -17.125 -3.705 0 -17.125 -4.891
5 24 0 -19.68 3.494 2.324 -19.794 4.004 1.678 -21.527 4.275 1.768 -17.834 4.372
5 24 1.678 -21.527 4.275 -.01 -25.4 4.069 2.442 -25.527 3.061 0 -22.181 4.582
2 24 -1.678 -21.527 4.275 -2.324 -19.794 4.004
5 24 0 -31.245 0 0 -31.274 1.843 -1.259 -31.274 1.259 1.259 -31.274 1.259
5 24 -4.084 -16.261 -2.354 -3.693 -15.75 -2.132 -4.734 -16.261 -.069 -2.675 -16.261 -3.865
2 24 0 -31.274 -1.843 1.259 -31.274 -1.259
5 24 2.675 -16.261 -3.865 2.733 -17.125 -3.705 4.084 -16.261 -2.354 0 -17.125 -4.891
5 24 4.618 -21.45 .312 3.961 -16.261 2.581 4.734 -16.261 -.069 3.894 -21.404 2.588
5 24 2.578 -28.352 -5.756 2.687 -25.628 -2.826 2.583 -28.352 -2.215 2.733 -17.125 -5.756
5 24 -2.132 -15.75 -3.693 -3.693 -15.75 -2.132 -2.675 -16.261 -3.865 -2.8284 -15.75 -2.8284
2 24 0 -17.125 -4.891 -2.733 -17.125 -3.705
5 24 -3.961 -16.261 2.581 -4.618 -21.45 .312 -4.734 -16.261 -.069 -3.894 -21.404 2.588
5 24 -2.143 -15.772 3.694 -3.693 -15.75 2.132 -3.961 -16.261 2.581 -2.8284 -15.75 2.8284
5 24 -3.894 -21.404 2.588 -3.846 -25.792 -.354 -4.618 -21.45 .312 -2.428 -25.534 3.068
5 24 0 -22.181 4.582 0 -19.68 3.494 1.678 -21.527 4.275 -1.678 -21.527 4.275
5 24 2.143 -15.772 3.694 2.334 -16.327 4.022 0 -16.327 4.622 3.961 -16.261 2.581
5 24 0 -15.75 -4.264 0 -16.261 -4.891 -2.132 -15.75 -3.693 2.132 -15.75 -3.693
5 24 3.961 -16.261 2.581 3.894 -21.404 2.588 2.324 -19.794 4.004 4.618 -21.45 .312
5 24 1.392 -30.073 -2.119 1.259 -31.274 -1.259 1.843 -31.274 0 0 -31.274 -1.843
5 24 -4.208 -21.446 -1.912 -2.729 -21.082 -3.508 -2.687 -25.628 -2.826 -4.084 -16.261 -2.354
5 24 2.768 -29.227 -.149 2.583 -28.352 -2.215 3.851 -25.783 -.379 1.392 -30.073 -2.119
2 24 -2.7717 5 -1.1481 -1.96 5 -2
2 24 1.768 -17.834 4.372 2.324 -19.794 4.004
5 24 1.392 -30.073 -2.119 1.389 -30.073 -5.756 0 -30.55 -2.215 2.578 -28.352 -5.756
5 24 3.851 -25.783 -.379 4.208 -21.446 -1.912 4.618 -21.45 .312 2.687 -25.628 -2.826
2 24 -2.324 -19.794 4.004 -1.768 -17.834 4.372
2 24 0 -17.135 4.781 1.768 -17.834 4.372
2 24 0 -30.55 -2.215 1.392 -30.073 -2.119
5 24 -2.733 -17.125 -3.705 -4.084 -16.261 -2.354 -2.729 -21.082 -3.508 -2.675 -16.261 -3.865
2 24 -2.729 -21.082 -3.508 -2.733 -17.125 -3.705
5 24 -2.132 -15.75 -3.693 0 -15.75 -4.264 -1.5308 -15.75 -3.6956 0 -16.261 -4.891
5 24 2.143 -15.772 3.694 0 -16.327 4.622 0 -15.783 4.274 2.334 -16.327 4.022
5 24 -4.264 -15.75 0 -3.693 -15.75 -2.132 -4.734 -16.261 -.069 -4 -15.75 0
5 24 -1.843 -31.274 0 0 -31.245 0 -1.259 -31.274 -1.259 -1.259 -31.274 1.259
5 24 -4.084 -16.261 -2.354 -4.208 -21.446 -1.912 -4.734 -16.261 -.069 -2.733 -17.125 -3.705
2 24 2.687 -25.628 -2.826 2.729 -21.082 -3.508
5 24 0 -16.327 4.622 2.334 -16.327 4.022 2.143 -15.772 3.694 0 -17.135 4.781
5 24 -3.075 0 -2 -2.7717 5 -1.1481 -3.464625 0 -1.435125 -1.96 5 -2
2 24 0 -31.274 1.843 -1.259 -31.274 1.259
5 24 -1.392 -30.073 -2.119 -1.843 -31.274 0 -1.259 -31.274 -1.259 -2.764 -29.231 -.136
5 24 2.675 -16.261 -3.865 4.084 -16.261 -2.354 2.733 -17.125 -3.705 3.693 -15.75 -2.132
5 24 2.334 -16.327 4.022 2.324 -19.794 4.004 1.768 -17.834 4.372 3.961 -16.261 2.581
5 24 3.961 -16.261 2.581 2.143 -15.772 3.694 3.693 -15.75 2.132 2.334 -16.327 4.022
5 24 0 -16.327 4.622 0 -15.783 4.274 2.143 -15.772 3.694 -2.143 -15.772 3.694
5 24 2.687 -25.628 -2.826 3.851 -25.783 -.379 2.583 -28.352 -2.215 4.208 -21.446 -1.912
5 24 -1.259 -31.274 1.259 0 -31.245 0 -1.843 -31.274 0 0 -31.274 1.843
2 24 3.464625 0 -1.435125 3.075 0 -2
2 24 2.583 -28.352 -2.215 2.687 -25.628 -2.826
5 24 2.324 -19.794 4.004 3.894 -21.404 2.588 1.678 -21.527 4.275 3.961 -16.261 2.581
5 24 0 -15.783 4.274 1.5308 -15.75 3.6956 2.143 -15.772 3.694 0 -15.75 4
2 24 2.7717 5 -1.1481 3 5 0
5 24 0 -15.75 -4.264 2.132 -15.75 -3.693 0 -15.75 -4 0 -16.261 -4.891
5 24 -2.334 -16.327 4.022 -2.143 -15.772 3.694 -3.961 -16.261 2.581 0 -16.327 4.622
5 24 -2.687 -25.628 -2.826 -2.578 -28.352 -5.756 -2.729 -21.082 -3.508 -2.583 -28.352 -2.215
5 24 2.143 -15.772 3.694 1.5308 -15.75 3.6956 2.8284 -15.75 2.8284 0 -15.783 4.274
2 24 -2.687 -25.628 -2.826 -2.583 -28.352 -2.215
5 24 -3.894 -21.404 2.588 -2.324 -19.794 4.004 -1.678 -21.527 4.275 -3.961 -16.261 2.581
5 24 -.01 -25.4 4.069 0 -22.181 4.582 -1.678 -21.527 4.275 1.678 -21.527 4.275
5 24 -1.678 -21.527 4.275 -3.894 -21.404 2.588 -2.324 -19.794 4.004 -2.428 -25.534 3.068
5 24 -3.846 -25.792 -.354 -2.428 -25.534 3.068 -3.894 -21.404 2.588 -2.764 -29.231 -.136
2 24 -2.733 -17.125 -5.756 -2.578 -28.352 -5.756
5 24 4.734 -16.261 -.069 4.208 -21.446 -1.912 4.618 -21.45 .312 4.084 -16.261 -2.354
2 24 -1.259 -31.274 1.259 -1.843 -31.274 0
2 24 -1.843 -31.274 0 -1.259 -31.274 -1.259
5 24 4.208 -21.446 -1.912 2.687 -25.628 -2.826 3.851 -25.783 -.379 2.729 -21.082 -3.508
5 24 4.734 -16.261 -.069 3.693 -15.75 2.132 3.961 -16.261 2.581 4.264 -15.75 0
5 24 2.442 -25.527 3.061 3.851 -25.783 -.379 1.751 -29.158 2.195 3.894 -21.404 2.588
5 24 -3.464625 0 -1.435125 -2.7717 5 -1.1481 -3.75 0 0 -3.075 0 -2
5 24 0 -31.274 -1.843 -1.392 -30.073 -2.119 -1.259 -31.274 -1.259 0 -30.55 -2.215
2 24 -1.392 -30.073 -2.119 0 -30.55 -2.215
5 24 -3.894 -21.404 2.588 -3.961 -16.261 2.581 -4.618 -21.45 .312 -2.324 -19.794 4.004
5 24 1.751 -29.158 2.195 0 -31.274 1.843 .003 -29.103 2.909 1.259 -31.274 1.259
2 24 1.843 -31.274 0 1.259 -31.274 1.259
5 24 0 -19.68 3.494 0 -17.135 4.781 -1.768 -17.834 4.372 1.768 -17.834 4.372
5 24 -.01 -25.4 4.069 2.442 -25.527 3.061 1.678 -21.527 4.275 .003 -29.103 2.909
5 24 -4.264 -15.75 0 -4.734 -16.261 -.069 -3.693 -15.75 -2.132 -3.693 -15.75 2.132
5 24 3.693 -15.75 -2.132 4.734 -16.261 -.069 4.264 -15.75 0 4.084 -16.261 -2.354
5 24 3.851 -25.783 -.379 4.618 -21.45 .312 4.208 -21.446 -1.912 3.894 -21.404 2.588
5 24 4.734 -16.261 -.069 4.084 -16.261 -2.354 4.208 -21.446 -1.912 3.693 -15.75 -2.132
5 24 0 -31.274 -1.843 1.392 -30.073 -2.119 0 -30.55 -2.215 1.259 -31.274 -1.259
5 24 -2.143 -15.772 3.694 0 -16.327 4.622 -2.334 -16.327 4.022 0 -15.783 4.274
5 24 -2.733 -17.125 -3.705 -2.675 -16.261 -3.865 0 -17.125 -4.891 -4.084 -16.261 -2.354
5 24 -2.764 -29.231 -.136 -3.846 -25.792 -.354 -1.738 -29.163 2.2 -2.583 -28.352 -2.215
5 24 0 -31.274 -1.843 0 -31.245 0 -1.259 -31.274 -1.259 1.259 -31.274 -1.259
5 24 -2.428 -25.534 3.068 -1.738 -29.163 2.2 -3.846 -25.792 -.354 .003 -29.103 2.909
5 24 3.693 -15.75 2.132 2.8284 -15.75 2.8284 2.143 -15.772 3.694 3.6956 -15.75 1.5308
2 24 1.259 -31.274 1.259 0 -31.274 1.843
2 24 1.259 -31.274 -1.259 1.843 -31.274 0
5 24 1.259 -31.274 1.259 1.751 -29.158 2.195 2.768 -29.227 -.149 0 -31.274 1.843
5 24 -4.618 -21.45 .312 -3.894 -21.404 2.588 -3.846 -25.792 -.354 -3.961 -16.261 2.581
5 24 -2.583 -28.352 -2.215 -2.764 -29.231 -.136 -1.392 -30.073 -2.119 -3.846 -25.792 -.354
5 24 2.729 -21.082 -3.508 4.208 -21.446 -1.912 2.733 -17.125 -3.705 2.687 -25.628 -2.826
5 24 1.392 -30.073 -2.119 2.768 -29.227 -.149 2.583 -28.352 -2.215 1.843 -31.274 0
5 24 4.618 -21.45 .312 4.734 -16.261 -.069 3.961 -16.261 2.581 4.208 -21.446 -1.912
5 24 3.693 -15.75 -2.132 4.264 -15.75 0 4.734 -16.261 -.069 3.6956 -15.75 -1.5308
5 24 -3.693 -15.75 2.132 -4.734 -16.261 -.069 -4.264 -15.75 0 -3.961 -16.261 2.581
2 24 -1.389 -30.073 -5.756 0 -30.55 -5.756
5 24 -3.961 -16.261 2.581 -2.143 -15.772 3.694 -2.334 -16.327 4.022 -3.693 -15.75 2.132
5 24 0 -17.125 -4.891 -2.675 -16.261 -3.865 -2.733 -17.125 -3.705 0 -16.261 -4.891
5 24 -2.324 -19.794 4.004 0 -19.68 3.494 -1.678 -21.527 4.275 -1.768 -17.834 4.372
