0 Tile  1 x  1 with Orange Fox Head, Closed Eyes and Blue and Medium Azure Glasses Pattern
0 Name: 3070bp1h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS adventure, BrickLink 3070pb205, Dots, Rebrickable 3070bpr0225
0 !KEYWORDS Set 41918

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 15 -8.3 0 3.5 3.5 0 0 0 1 0 0 0 3.5 1-4chrd.dat
1 15 8.3 0 3.5 -3.5 0 0 0 1 0 0 0 3.5 1-4chrd.dat
1 0 -8.3 0 3.5 3.5 0 0 0 1 0 0 0 3.5 1-4ndis.dat
1 0 8.3 0 3.5 -3.5 0 0 0 1 0 0 0 3.5 1-4ndis.dat
3 15 -8.3 0 7 -8.3 0 3.5 -4.8 0 3.5
4 0 -9 0 3.5 -8.3 0 3.5 -8.3 0 7 -9 0 9
4 0 -7 0 8.8 -9 0 9 -8.3 0 7 -4.8 0 7
3 0 -5.3 0 7.7 -7 0 8.8 -4.8 0 7
4 0 -3.5 0 4.2 -4.1 0 6 -4.8 0 7 -4.8 0 3.5
3 0 -3.5 0 4.2 -4.8 0 3.5 -3.4 0 3.5
4 0 -6.3 0 -3.6 -7.1 0 -3.6 -7 0 -4 -6.4 0 -4
3 0 -6.4 0 -4 -7 0 -4 -6.7 0 -4.1
4 0 -7 0 -2.8 -7.1 0 -3.6 -6.3 0 -3.6 -6.2 0 -3
4 0 -6.6 0 -2.2 -7 0 -2.8 -6.2 0 -3 -5.9 0 -2.7
4 0 -6.1 0 -1.9 -6.6 0 -2.2 -5.9 0 -2.7 -5.5 0 -2.6
4 0 -5.5 0 -1.8 -6.1 0 -1.9 -5.5 0 -2.6 -4.9 0 -1.9
4 0 -4 0 -4 -3.9 0 -3.6 -4.7 0 -3.6 -4.6 0 -4
3 0 -4 0 -4 -4.6 0 -4 -4.3 0 -4.1
4 0 -4.7 0 -3.6 -3.9 0 -3.6 -4 0 -2.8 -4.8 0 -3
4 0 -4.8 0 -3 -4 0 -2.8 -4.4 0 -2.2 -5.1 0 -2.7
4 0 -5.1 0 -2.7 -4.4 0 -2.2 -4.9 0 -1.9 -5.5 0 -2.6
4 322 -7.1 0 -3.6 -8.2 0 -1 -8.2 0 -4 -7 0 -4
4 322 -7 0 -4 -8.2 0 -4 -8 0 -4.7 -6.7 0 -4.1
4 322 -6.7 0 -4.1 -8 0 -4.7 -7.5 0 -5.2 -6.9 0 -5.6
4 322 -6.4 0 -4 -6.7 0 -4.1 -6.9 0 -5.6 -6.2 0 -5.8
4 322 -4.6 0 -4 -6.4 0 -4 -6.2 0 -5.8 -5.2 0 -5.8
4 322 -4.3 0 -4.1 -4.6 0 -4 -5.2 0 -5.8 -4.4 0 -5.6
4 322 -4 0 -4 -4.3 0 -4.1 -4.4 0 -5.6 -3.8 0 -5.1
4 322 -4 0 -4 -3.8 0 -5.1 -3.4 0 -4.5 -3.9 0 -3.6
4 322 -3.9 0 -3.6 -3.4 0 -4.5 -3.2 0 -3.9 -4 0 -2.8
4 322 -4 0 -2.8 -3.2 0 -3.9 -3.2 0 -1 -4.4 0 -2.2
3 322 -3.2 0 -1 -4.9 0 -1.9 -4.4 0 -2.2
4 322 -5.5 0 -1.8 -4.9 0 -1.9 -3.2 0 -1 -8.2 0 -1
3 322 -8.2 0 -1 -6.1 0 -1.9 -5.5 0 -1.8
3 322 -8.2 0 -1 -6.6 0 -2.2 -6.1 0 -1.9
3 322 -8.2 0 -1 -7 0 -2.8 -6.6 0 -2.2
3 322 -8.2 0 -1 -7.1 0 -3.6 -7 0 -2.8
4 322 -6.4 0 -4 -4.6 0 -4 -4.7 0 -3.6 -6.3 0 -3.6
4 322 -6.3 0 -3.6 -4.7 0 -3.6 -4.8 0 -3 -6.2 0 -3
4 322 -6.2 0 -3 -4.8 0 -3 -5.1 0 -2.7 -5.9 0 -2.7
3 322 -5.5 0 -2.6 -5.9 0 -2.7 -5.1 0 -2.7
4 1 -8.2 0 -4 -8.2 0 -1 -9 0 -0.2 -9 0 -4.3
4 1 -8 0 -4.7 -8.2 0 -4 -9 0 -4.3 -8.7 0 -5.1
4 1 -7.5 0 -5.2 -8 0 -4.7 -8.7 0 -5.1 -8.2 0 -5.8
4 1 -6.9 0 -5.6 -7.5 0 -5.2 -8.2 0 -5.8 -7.4 0 -6.3
4 1 -6.2 0 -5.8 -6.9 0 -5.6 -7.4 0 -6.3 -6.6 0 -6.6
4 1 -5.2 0 -5.8 -6.2 0 -5.8 -6.6 0 -6.6 -5.7 0 -6.7
4 1 -5.2 0 -5.8 -5.7 0 -6.7 -4.7 0 -6.6 -4.4 0 -5.6
4 1 -4.4 0 -5.6 -4.7 0 -6.6 -3.8 0 -6.2 -3.8 0 -5.1
4 1 -3.8 0 -5.1 -3.8 0 -6.2 -3.1 0 -5.5 -3.4 0 -4.5
4 1 -3.4 0 -4.5 -3.1 0 -5.5 -2.6 0 -4.6 -3.2 0 -3.9
4 1 -3.2 0 -3.9 -2.6 0 -4.6 -2.2 0 -3.8 -2.2 0 -1.6
3 1 -3.2 0 -1 -3.2 0 -3.9 -2.2 0 -1.6
4 25 -2.2 0 -1.6 -2.2 0 -3.8 -2 0 -4.6 -1.8 0 -5.2
4 0 -0.4 0 -6.7 -1.8 0 -5.2 -1.5 0 -5.8 -1.1 0 -6.3
4 0 -0.4 0 -6.7 -0.4 0 -7.1 0 0 -7.5 0.4 0 -6.7
4 0 -0.4 0 -7.9 0 0 -7.5 -0.4 0 -7.1 -0.9 0 -7.6
4 0 -0.8 0 -8.2 -0.4 0 -7.9 -0.9 0 -7.6 -1.5 0 -7.7
4 0 -1.5 0 -8.3 -0.8 0 -8.2 -1.5 0 -7.7 -2.3 0 -8.2
4 0 -2.3 0 -8.2 -1.5 0 -7.7 -2 0 -7.6 -2.8 0 -7.7
