0 Minifig Torso Female with Top with Yellow Neck and White Undershirt Pattern
0 Name: 973p9f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3165, Set 60202, 2-sided

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 16 -17.84 30.51 -10 -19 32 -10 19 32 -10 -16.76 29.21 -10
4 0 1.52 12.03 -10 1.14 11.6 -10 0.7 12.4 -10 1.08 12.84 -10
4 0 -3.49 7.01 -10 -2.86 8.31 -10 -2.29 8.19 -10 -3.17 6.45 -10
4 0 6.54 2.91 -10 7.17 2.23 -10 6.22 2.42 -10 4.57 3.1 -10
4 16 -12 0 -10 -9.9 0.25 -10 -8.89 0.25 -10 12 0 -10
4 0 -7.87 0.99 -10 -8.89 0.25 -10 -8.38 1.3 -10 -6.98 2.36 -10
3 16 12 0 -10 -8.89 0.25 -10 9.33 0.25 -10
4 0 -6.73 1.86 -10 -7.87 0.99 -10 -6.98 2.36 -10 -5.59 2.85 -10
3 14 -7.87 0.99 -10 9.33 0.25 -10 -8.89 0.25 -10
4 0 -5.59 2.85 -10 -6.98 2.36 -10 -5.52 3.72 -10 -4.57 3.97 -10
4 14 9.33 0.25 -10 -7.87 0.99 -10 -6.73 1.86 -10 8.95 0.93 -10
4 0 -4.57 3.97 -10 -5.52 3.72 -10 -4.7 4.78 -10 -4.06 4.78 -10
3 14 -5.59 2.85 -10 8.95 0.93 -10 -6.73 1.86 -10
4 16 -6.92 5.33 -10 -5.52 6.02 -10 -4.7 4.78 -10 -9.02 4.22 -10
4 14 8.95 0.93 -10 -5.59 2.85 -10 -4.57 3.97 -10 4.57 2.54 -10
4 15 -2.67 5.02 -10 -3.43 5.89 -10 -2.48 6.08 -10 -1.08 5.27 -10
4 14 4.57 2.54 -10 -4.57 3.97 -10 -3.49 4.28 -10 4 2.85 -10
4 15 -1.08 5.27 -10 -2.48 6.08 -10 -0.7 6.26 -10 1.65 5.33 -10
4 14 4 2.85 -10 -3.49 4.28 -10 -1.9 4.59 -10 -0.32 4.78 -10
4 16 -0.38 12.09 -10 -1.46 10.85 -10 -3.56 10.05 -10 -4.51 10.54 -10
4 15 2.92 5.21 -10 2.92 6.2 -10 3.87 6.02 -10 4.06 5.02 -10
4 14 3.81 3.35 -10 -0.32 4.78 -10 1.9 4.78 -10 3.94 4.4 -10
4 0 2.92 8.68 -10 1.52 12.03 -10 3.56 8.68 -10 3.81 7.07 -10
