0 Minifig Shield Triangular Long with Dark Red Edge with Rivets and Black Bat on Metallic Silver Background Pattern
0 Name: 18836p42.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18836s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18836p42s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18836p42s01.dat

4 320 -3.11732 -26.52612 -12 -3.5 -26.45 -12 3.5 -26.45 -12 3.11732 -26.52612 -12
4 320 -2.79289 -26.74289 -12 -3.11732 -26.52612 -12 3.11732 -26.52612 -12 2.79289 -26.74289 -12
4 320 -2.79289 -26.74289 -12 2.79289 -26.74289 -12 2.57612 -27.06732 -12 -2.57612 -27.06732 -12
4 320 -2.5 -27.45 -12 -2.57612 -27.06732 -12 2.57612 -27.06732 -12 2.5 -27.45 -12
4 320 -2.57612 -27.83268 -12 -2.5 -27.45 -12 2.5 -27.45 -12 2.57612 -27.83268 -12
4 320 -2.79289 -28.15711 -12 -2.57612 -27.83268 -12 2.57612 -27.83268 -12 2.79289 -28.15711 -12
4 320 -3.11732 -28.37388 -12 -2.79289 -28.15711 -12 2.79289 -28.15711 -12 3.11732 -28.37388 -12
4 320 -3.5 -28.45 -12 -3.11732 -28.37388 -12 3.11732 -28.37388 -12 3.5 -28.45 -12
4 320 -19 -29 -12 -3.5 -28.45 -12 3.5 -28.45 -12 19 -29 -12
3 320 3.5 -26.45 -12 -3.5 -26.45 -12 0 -25.75 -12
4 320 0 -1 -12 -.205 -.435 -12 0 -.36 -12 .205 -.435 -12
3 0 -.74 5.68 -12 .74 5.68 -12 0 -.36 -12
4 300 -5.78 -23.13 -12 -4.88 -23.49 -12 -8.54 -23.73 -12 -8.1 -22.83 -12
4 300 -6.26 -22.57 -12 -5.78 -23.13 -12 -8.1 -22.83 -12 -7.7 -21.73 -12
4 300 -6.52 -21.97 -12 -6.26 -22.57 -12 -7.7 -21.73 -12 -7.5 -20.81 -12
4 300 -6.4 -21.09 -12 -6.52 -21.97 -12 -7.5 -20.81 -12 -6.48 -19.99 -12
4 300 -6.48 -19.99 -12 -7.5 -20.81 -12 -7.46 -19.81 -12 -7.16 -19.13 -12
4 300 -6.48 -19.11 -12 -6.48 -19.99 -12 -7.16 -19.13 -12 -6.9 -18.79 -12
3 300 -6.48 -19.11 -12 -6.9 -18.79 -12 -6.58 -18.73 -12
4 300 .15 -23.17 -12 .58 -23.5 -12 -1.85 -23.42 -12 -1.25 -23.12 -12
4 300 -.08 -22.77 -12 .15 -23.17 -12 -1.25 -23.12 -12 -.95 -22.63 -12
4 300 -.13 -22.23 -12 -.08 -22.77 -12 -.95 -22.63 -12 -.82 -21.98 -12
4 300 -.12 -21.02 -12 -.13 -22.23 -12 -.82 -21.98 -12 -.8 -21.1 -12
4 300 -.12 -21.02 -12 -.8 -21.1 -12 -.77 -20.32 -12 -.25 -20.47 -12
4 300 -.5 -20.18 -12 -.25 -20.47 -12 -.77 -20.32 -12 -.685 -20.165 -12
4 0 -16 -6.5 -12 -15.59705 -1.0179 -12 -15.10133 -1.08316 -12 -15.41 -5.3 -12
4 0 -15.59705 -1.0179 -12 -14.39511 4.3704 -12 -13.91214 4.24099 -12 -14.78 0.35 -12
4 0 -14.39511 4.3704 -12 -12.41473 9.5727 -12 -11.95279 9.38136 -12 -13.91214 4.24099 -12
4 0 -12.41473 9.5727 -12 -9.6898 14.5 -12 -9.25678 14.25 -12 -10.36 12.25 -12
4 0 -9.6898 14.5 -12 -6.26694 19.06798 -12 -5.87027 18.7636 -12 -9.25678 14.25 -12
4 0 -6.26694 19.06798 -12 -2.20473 23.19848 -12 -1.85118 22.84493 -12 -3.63 21.04 -12
4 0 -2.20473 23.19848 -12 -1e-005 24.92262 -12 0 24.29069 -12 -1.85118 22.84493 -12
4 80 -15.5 -24.15 -12 -14.57 -23.27 -12 -13.73 -23.04 -12 -13.06 -24.31 -12
4 80 -12.26 -7.9 -12 -12.95 -8.35 -12 -15.5 -6.5 -12 -11.2 -7.15 -12
4 80 -11.2 -7.15 -12 -15.5 -6.5 -12 -15.41 -5.3 -12 -15.01 -5.15 -12
4 80 -10.32 -6.43 -12 -11.2 -7.15 -12 -15.01 -5.15 -12 -14.75 -4.8 -12
4 80 -10.32 -6.43 -12 -14.75 -4.8 -12 -13.6 -3.75 -12 -13 -3.55 -12
4 80 -9.4 -5.43 -12 -10.32 -6.43 -12 -13 -3.55 -12 -12.4 -3 -12
4 80 -8.71 -4.49 -12 -9.4 -5.43 -12 -12.4 -3 -12 -12.05 -2.3 -12
4 80 -8.19 -3.33 -12 -8.71 -4.49 -12 -12.05 -2.3 -12 -12 -1.55 -12
4 80 -7.89 -2.04 -12 -8.19 -3.33 -12 -12 -1.55 -12 -12.15 -1 -12
4 80 -7.89 -2.04 -12 -12.15 -1 -12 -11.3 0.2 -12 -7.7 -0.85 -12
4 80 -7.7 -0.85 -12 -11.3 0.2 -12 -11.2 1.05 -12 -7.59 0.37 -12
4 80 -7.62 1.1 -12 -7.59 0.37 -12 -11.2 1.05 -12 -11.25 1.52 -12
4 80 -13.6 -3.75 -12 -14.75 -4.8 -12 -14.6 -4.3 -12 -14.25 -3.9 -12
3 0 -15.5 -6.5 -12 -16 -6.5 -12 -15.41 -5.3 -12
4 80 -4.88 -14.79 -12 -3.6 -13.2 -12 -3.24 -14.04 -12 -3.16 -14.67 -12
4 80 -3.25 -15.32 -12 -3.4 -15.6 -12 -4.88 -14.79 -12 -3.16 -14.67 -12
4 80 -6.18 -16.39 -12 -4.88 -14.79 -12 -3.4 -15.6 -12 -6.58 -18.73 -12
4 80 -1.1 -13.3 -12 -0.9 -12.1 -12 0 -12.1 -12 1.1 -13.3 -12
3 80 1.1 -13.3 -12 0 -12.1 -12 0.9 -12.1 -12
4 80 -1.7 -14.4 -12 -1.1 -13.3 -12 1.1 -13.3 -12 1.7 -14.4 -12
4 80 -1.7 -14.4 -12 1.7 -14.4 -12 2.38 -15.15 -12 -2.38 -15.15 -12
4 80 3.16 -14.67 -12 3.24 -14.04 -12 3.6 -13.2 -12 4.88 -14.79 -12
4 80 3.25 -15.32 -12 3.16 -14.67 -12 4.88 -14.79 -12 3.4 -15.6 -12
4 80 3.4 -15.6 -12 4.88 -14.79 -12 6.18 -16.39 -12 2.14 -23.69 -12
4 300 -15.41 -5.3 -12 -14.6 -4.3 -12 -14.75 -4.8 -12 -15.01 -5.15 -12
3 300 -15.41 -5.3 -12 -15.10133 -1.08316 -12 -14.6 -4.3 -12
3 300 -14.6 -4.3 -12 -15.10133 -1.08316 -12 -14.25 -3.9 -12
4 300 -13.6 -3.75 -12 -14.25 -3.9 -12 -15.10133 -1.08316 -12 -13 -3.55 -12
4 300 -12.4 -3 -12 -13 -3.55 -12 -15.10133 -1.08316 -12 -12.05 -2.3 -12
4 300 -13.31 -.75 -12 -12.05 -2.3 -12 -15.10133 -1.08316 -12 -13.61 -.61 -12
