4 15 .4 7.1 -9.18309 1.4 7.1 -9.1101 1.10086 6.86422 -9.16751 .70099 6.85906 -9.19747
4 15 3.87 6.9 -8.96 3.40015 6.89393 -8.99521 2.2 7.4 -9.00645 3.8 7.3 -8.90476
4 15 3.8 7.3 -8.90476 2.2 7.4 -9.00645 3 8.6 -8.76701 3.3 8.5 -8.7602
4 15 3.3 8.5 -8.7602 3 8.6 -8.76701 2.8 8.9 -8.73634 3.5 8.8 -8.70034
3 15 3.5 8.8 -8.70034 2.8 8.9 -8.73634 3.57 9.63 -8.57
3 15 3.69303 8.51046 -8.72993 3.5 8.8 -8.70034 3.57 9.63 -8.57
3 4 4.1 7.2 -8.84455 3.8 7.3 -8.90476 4.1 7.9 -8.72331
3 4 3.8 7.3 -8.90476 3.69303 8.51046 -8.72993 4.1 7.9 -8.72331
4 4 4.9 8.2 -8.45051 4.1 7.2 -8.84455 4.1 7.9 -8.72331 4.7 8.6 -8.43644
4 4 6.1 7.7 -8.20584 5.99921 6.9252 -8.36785 5.7 7 -8.4375 5.3 8.2 -8.34009
3 4 5.99921 6.9252 -8.36785 6.1 7.7 -8.20584 6.18219 7.72055 -8.17959
4 4 5.91495 7.91589 -8.21953 6.1 7.7 -8.20584 5.3 8.2 -8.34009 5.39556 8.29556 -8.29716
3 4 5.99921 6.9252 -8.36785 6.18219 7.72055 -8.17959 6.54454 7.45568 -8.12544
4 15 4.1 7.9 -8.72331 3.69303 8.51046 -8.72993 3.57 9.63 -8.57 4.7 8.6 -8.43644
3 15 5.39556 8.29556 -8.29716 4.7 8.6 -8.43644 3.57 9.63 -8.57
3 15 6.1 7.7 -8.20584 5.91495 7.91589 -8.21953 6.18219 7.72055 -8.17959
3 15 5.99921 6.9252 -8.36785 6.54454 7.45568 -8.12544 7.25 6.94 -8.02
3 15 3.87 6.9 -8.96 3.8 7.3 -8.90476 4.1 7.2 -8.84455
4 15 4.39965 6.90627 -8.8127 3.87 6.9 -8.96 4.1 7.2 -8.84455 4.9 8.2 -8.45051
4 15 5.7 7 -8.4375 4.39965 6.90627 -8.8127 4.9 8.2 -8.45051 5.3 8.2 -8.34009
4 15 5.3 8.2 -8.34009 4.9 8.2 -8.45051 4.7 8.6 -8.43644 5.39556 8.29556 -8.29716
3 15 4.39965 6.90627 -8.8127 5.7 7 -8.4375 5.99921 6.9252 -8.36785
3 4 5.91495 7.91589 -8.21953 5.39556 8.29556 -8.29716 5.5 8.4 -8.24413
4 4 6.9 7.9 -7.92658 6.54454 7.45568 -8.12544 6.18219 7.72055 -8.17959 6.7 8.2 -7.92464
4 15 5.5 8.4 -8.24413 5.39556 8.29556 -8.29716 3.57 9.63 -8.57 6.8 9.72 -7.58
4 15 5.5 8.4 -8.24413 6.8 9.72 -7.58 6.7 8.2 -7.92464 5.91495 7.91589 -8.21953
3 15 6.18219 7.72055 -8.17959 5.91495 7.91589 -8.21953 6.7 8.2 -7.92464
3 15 6.9 7.9 -7.92658 6.8 9.72 -7.58 7.25 6.94 -8.02
3 15 7.25 6.94 -8.02 6.54454 7.45568 -8.12544 6.9 7.9 -7.92658
3 15 6.8 9.72 -7.58 6.9 7.9 -7.92658 6.7 8.2 -7.92464
4 4 8.47872 6.60425 -7.0556 7.74805 6.80391 -7.62909 8.2 7.2 -7.12205 8.88502 7.0686 -6.56803
4 4 7.66168 7.81522 -7.40734 8.2 7.2 -7.12205 7.74805 6.80391 -7.62909 7.45843 7.38313 -7.70981
3 4 8.88502 7.0686 -6.56803 8.2 7.2 -7.12205 8.7 7.5 -6.60162
3 4 8.88502 7.0686 -6.56803 8.7 7.5 -6.60162 8.84426 7.35573 -6.51912
4 15 7.66168 7.81522 -7.40734 8.52 9.64 -6.13 8.7 7.5 -6.60162 8.2 7.2 -7.12205
3 15 8.84426 7.35573 -6.51912 8.7 7.5 -6.60162 8.52 9.64 -6.13
3 15 8.97 6.47 -6.67 8.47872 6.60425 -7.0556 8.88502 7.0686 -6.56803
3 15 7.74805 6.80391 -7.62909 7.25 6.94 -8.02 7.45843 7.38313 -7.70981
3 4 4.37 4.31 -9.23 3.11408 4.36748 -9.32484 3.7 4.7 -9.23752
3 4 3.11408 4.36748 -9.32484 3.5 6 -9.09787 3.7 4.7 -9.23752
3 4 3.11408 4.36748 -9.32484 3.2 6 -9.12217 3.5 6 -9.09787
3 4 3.4 6.2 -9.08199 3.1 6.4 -9.08231 3.7 6.7 -8.99775
3 4 3.7 6.4 -9.03371 3.4 6.2 -9.08199 3.7 6.7 -8.99775
3 15 3.1 6.4 -9.08231 3.2 6 -9.12217 3.11408 4.36748 -9.32484
4 15 3.2 6 -9.12217 3.1 6.4 -9.08231 3.4 6.2 -9.08199 3.5 6 -9.09787
3 15 3.5 6 -9.09787 3.4 6.2 -9.08199 3.7 6.4 -9.03371
4 15 3.7 4.7 -9.23752 3.5 6 -9.09787 3.7 6.4 -9.03371 4.37 4.31 -9.23
4 15 3.87 6.9 -8.96 4.37 4.31 -9.23 3.7 6.4 -9.03371 3.7 6.7 -8.99775
4 4 4.8385 4.36901 -9.13344 4.37 4.31 -9.23 4.6 5.8 -8.97715 4.9 5.8 -8.92063
3 4 4.8385 4.36901 -9.13344 4.9 5.8 -8.92063 4.9 4.37676 -9.12076
3 4 4.62724 6.35149 -8.89447 4.4 6.2 -8.95858 4.1 6.4 -8.98698
3 4 4.1 6.4 -8.98698 4.11552 6.72215 -8.93875 4.62724 6.35149 -8.89447
3 15 4.37 4.31 -9.23 3.87 6.9 -8.96 4.1 6.4 -8.98698
3 15 4.1 6.4 -8.98698 3.87 6.9 -8.96 4.11552 6.72215 -8.93875
3 15 4.9 5.8 -8.92063 6.99 4.64 -8.69 4.9 4.37676 -9.12076
3 15 4.9 5.8 -8.92063 4.62724 6.35149 -8.89447 6.99 4.64 -8.69
3 15 4.62724 6.35149 -8.89447 4.9 5.8 -8.92063 4.6 5.8 -8.97715
3 15 4.62724 6.35149 -8.89447 4.6 5.8 -8.97715 4.4 6.2 -8.95858
4 15 4.4 6.2 -8.95858 4.6 5.8 -8.97715 4.37 4.31 -9.23 4.1 6.4 -8.98698
3 4 4.62724 6.35149 -8.89447 4.11552 6.72215 -8.93875 4.39965 6.90627 -8.8127
3 4 4.62724 6.35149 -8.89447 4.39965 6.90627 -8.8127 4.7 6.7 -8.78377
4 4 5.4 6.7 -8.59125 5.4 6 -8.7734 5.1 6.2 -8.80387 5.1 6.5 -8.7258
4 4 5.7 6.2 -8.63885 5.4 6 -8.7734 5.4 6.7 -8.59125 5.7 6.5 -8.56079
4 4 6.4 6.5 -8.36827 6.4 5.8 -8.55042 6.1 6 -8.58088 6.1 6.3 -8.50282
4 4 6.7 6 -8.41587 6.4 5.8 -8.55042 6.4 6.5 -8.36827 6.7 6.3 -8.3378
4 15 6.4 6.5 -8.36827 5.99921 6.9252 -8.36785 7.25 6.94 -8.02 6.7 6.3 -8.3378
3 15 6.7 6.3 -8.3378 7.25 6.94 -8.02 7.15594 6.10791 -8.26239
3 15 7.15594 6.10791 -8.26239 6.99 4.64 -8.69 6.7 6.3 -8.3378
3 15 6.99 4.64 -8.69 6.7 6 -8.41587 6.7 6.3 -8.3378
3 15 6.7 6 -8.41587 6.99 4.64 -8.69 6.4 5.8 -8.55042
3 15 4.11552 6.72215 -8.93875 3.87 6.9 -8.96 4.39965 6.90627 -8.8127
4 15 4.39965 6.90627 -8.8127 5.99921 6.9252 -8.36785 5.4 6.7 -8.59125 4.7 6.7 -8.78377
4 15 5.7 6.5 -8.56079 5.4 6.7 -8.59125 5.99921 6.9252 -8.36785 6.4 6.5 -8.36827
4 15 5.7 6.5 -8.56079 6.4 6.5 -8.36827 6.1 6.3 -8.50282 5.7 6.2 -8.63885
4 15 5.7 6.2 -8.63885 6.1 6.3 -8.50282 6.1 6 -8.58088 5.4 6 -8.7734
4 15 6.99 4.64 -8.69 5.4 6 -8.7734 6.1 6 -8.58088 6.4 5.8 -8.55042
3 15 4.62724 6.35149 -8.89447 5.1 6.2 -8.80387 5.4 6 -8.7734
3 15 6.99 4.64 -8.69 4.62724 6.35149 -8.89447 5.4 6 -8.7734
4 15 5.1 6.5 -8.7258 5.1 6.2 -8.80387 4.62724 6.35149 -8.89447 4.7 6.7 -8.78377
3 15 5.1 6.5 -8.7258 4.7 6.7 -8.78377 5.4 6.7 -8.59125
4 4 7.94049 4.67365 -7.84886 7.67321 4.66418 -8.08539 7.7 5.2 -7.95897 7.9 5.2 -7.78334
4 4 7.5 5.6 -8.05779 7.2 5.8 -8.28283 7.5 6.3 -7.92336 7.8 5.8 -7.75593
3 4 7.2 5.8 -8.28283 7.15594 6.10791 -8.26239 7.5 6.3 -7.92336
3 4 7.8 5.8 -7.75593 7.5 6.3 -7.92336 7.8 6.1 -7.69832
3 4 8.30441 5.76961 -7.31882 8.5 5.2 -7.25644 8.2 5.4 -7.48148
3 4 8.30441 5.76961 -7.31882 8.2 5.4 -7.48148 8.2 5.7 -7.42387
3 4 8.5 5.2 -7.25644 8.30441 5.76961 -7.31882 8.6984 5.33227 -7.05681
4 15 7.7 5.2 -7.95897 7.67321 4.66418 -8.08539 6.99 4.64 -8.69 7.5 5.6 -8.05779
4 15 7.7 5.2 -7.95897 7.5 5.6 -8.05779 7.8 5.8 -7.75593 7.9 5.2 -7.78334
4 15 8.2 5.4 -7.48148 7.9 5.2 -7.78334 7.8 5.8 -7.75593 8.2 5.7 -7.42387
3 15 8.5 5.2 -7.25644 7.9 5.2 -7.78334 8.2 5.4 -7.48148
4 15 7.9 5.2 -7.78334 8.5 5.2 -7.25644 9.25 4.72 -6.69 8.65176 4.69882 -7.21941
3 15 7.94049 4.67365 -7.84886 7.9 5.2 -7.78334 8.65176 4.69882 -7.21941
3 15 9.25 4.72 -6.69 8.5 5.2 -7.25644 8.6984 5.33227 -7.05681
3 15 8.30441 5.76961 -7.31882 8.2 5.7 -7.42387 7.8 6.1 -7.69832
3 15 7.8 6.1 -7.69832 7.25 6.94 -8.02 8.30441 5.76961 -7.31882
3 15 8.2 5.7 -7.42387 7.8 5.8 -7.75593 7.8 6.1 -7.69832
3 15 7.25 6.94 -8.02 7.8 6.1 -7.69832 7.5 6.3 -7.92336
3 15 7.15594 6.10791 -8.26239 7.25 6.94 -8.02 7.5 6.3 -7.92336
3 15 7.2 5.8 -8.28283 6.99 4.64 -8.69 7.15594 6.10791 -8.26239
3 15 6.99 4.64 -8.69 7.2 5.8 -8.28283 7.5 5.6 -8.05779
3 4 8.30441 5.76961 -7.31882 8.5 5.9 -7.13896 8.8 5.4 -6.96339
3 4 8.6984 5.33227 -7.05681 8.30441 5.76961 -7.31882 8.8 5.4 -6.96339
3 4 8.8 5.4 -6.96339 8.5 5.9 -7.13896 8.8 5.7 -6.92041
4 4 8.47872 6.60425 -7.0556 8.3 6.4 -7.23213 7.9 6.5 -7.54742 7.74805 6.80391 -7.62909
4 15 8.3 6.4 -7.23213 8.47872 6.60425 -7.0556 8.97 6.47 -6.67 8.5 5.9 -7.13896
3 15 8.8 5.7 -6.92041 8.5 5.9 -7.13896 8.97 6.47 -6.67
4 15 8.8 5.7 -6.92041 8.97 6.47 -6.67 9.25 4.72 -6.69 8.8 5.4 -6.96339
3 15 9.25 4.72 -6.69 8.6984 5.33227 -7.05681 8.8 5.4 -6.96339
4 15 7.9 6.5 -7.54742 8.3 6.4 -7.23213 8.5 5.9 -7.13896 8.30441 5.76961 -7.31882
3 15 8.30441 5.76961 -7.31882 7.25 6.94 -8.02 7.9 6.5 -7.54742
3 15 7.9 6.5 -7.54742 7.25 6.94 -8.02 7.74805 6.80391 -7.62909
4 4 0 2.64 -9.12494 0 2.98333 -9.20482 .1 3 -9.20221 .3 2.7 -9.11944
4 4 .3 2.7 -9.11944 .1 3 -9.20221 .7 3 -9.16329 .77842 2.46079 -9.03275
3 4 1.78461 2.97885 -9.08801 .77842 2.46079 -9.03275 .7 3 -9.16329
4 4 .7 3 -9.16329 .1 3 -9.20221 .4 3.5 -9.29907 1.2 3.6 -9.27045
4 4 1.2 3.6 -9.27045 .4 3.5 -9.29907 .7 3.9 -9.37267 1.1 3.9 -9.34673
3 4 .1 3.9 -9.41159 .4 3.5 -9.29907 .1 3 -9.20221
3 4 .1 3 -9.20221 0 4.51 -9.56 .1 3.9 -9.41159
3 4 .1 3 -9.20221 0 3.11667 -9.23584 0 4.51 -9.56
3 4 .1 3.9 -9.41159 0 4.51 -9.56 .3 4.49627 -9.53735
3 4 4.37 4.31 -9.23 3.37947 3.8 -9.1756 3.11408 4.36748 -9.32484
3 4 3.11408 4.36748 -9.32484 3.37947 3.8 -9.1756 3.1 4.1 -9.26352
3 15 0 2.98333 -9.20482 0 3.11667 -9.23584 .1 3 -9.20221
3 15 3.11408 4.36748 -9.32484 3.1 4.1 -9.26352 .3 4.49627 -9.53735
4 15 .3 4.49627 -9.53735 3.1 4.1 -9.26352 1.1 3.9 -9.34673 .7 3.9 -9.37267
4 15 .1 3.9 -9.41159 .3 4.49627 -9.53735 .7 3.9 -9.37267 .4 3.5 -9.29907
4 15 1.1 3.9 -9.34673 3.1 4.1 -9.26352 3.37947 3.8 -9.1756 1.2 3.6 -9.27045
4 15 1.2 3.6 -9.27045 3.37947 3.8 -9.1756 1.78461 2.97885 -9.08801 .7 3 -9.16329
4 15 .3 2.7 -9.11944 .77842 2.46079 -9.03275 0 2.06 -8.99 0 2.64 -9.12494
4 4 1.78461 2.97885 -9.08801 1.3 2.4 -8.99484 .9 2.4 -9.01449 .77842 2.46079 -9.03275
3 4 1.78461 2.97885 -9.08801 1.7 2.6 -9.0156 1.3 2.4 -8.99484
3 4 1.78461 2.97885 -9.08801 2.1 2.9 -9.05658 1.7 2.6 -9.0156
4 4 1.7 2.6 -9.0156 2.1 2.9 -9.05658 2.1 2.4 -8.95553 1.9 2.3 -8.94514
4 4 3.5 2.6 -8.92716 3.2 2.4 -8.90148 2.9 2.4 -8.91622 2.7 2.7 -8.98668
4 4 3.5 2.6 -8.92716 2.7 2.7 -8.98668 3 3.1 -9.05277 3.4 3.1 -9.03312
4 4 3.9 2.5 -8.88729 3.5 2.6 -8.92716 3.4 3.1 -9.03312 4.2 2.8 -8.93318
4 4 3.9 2.5 -8.88729 4.2 2.8 -8.93318 4.3 2.5 -8.86764 3.99408 2.35888 -8.85415
3 4 3.99408 2.35888 -8.85415 4.3 2.5 -8.86764 4.21704 2.37556 -8.84656
4 4 4.40771 2.5 -8.86234 4.3 2.5 -8.86764 4.2 2.8 -8.93318 4.40146 2.8 -8.92328
3 4 4 3.7 -9.1249 3.37947 3.8 -9.1756 4.37 4.31 -9.23
3 4 4.37 4.31 -9.23 4.39324 3.1944 -9.00339 4 3.7 -9.1249
3 15 2.1 2.9 -9.05658 1.78461 2.97885 -9.08801 3.37947 3.8 -9.1756
3 15 3.37947 3.8 -9.1756 3 3.1 -9.05277 2.1 2.9 -9.05658
4 15 2.1 2.9 -9.05658 3 3.1 -9.05277 2.7 2.7 -8.98668 2.1 2.4 -8.95553
3 15 2.9 2.4 -8.91622 2.1 2.4 -8.95553 2.7 2.7 -8.98668
3 15 1.9 2.3 -8.94514 2.1 2.4 -8.95553 2.9 2.4 -8.91622
3 15 3.99408 2.35888 -8.85415 0 2.06 -8.99 1.9 2.3 -8.94514
4 15 2.9 2.4 -8.91622 3.2 2.4 -8.90148 3.99408 2.35888 -8.85415 1.9 2.3 -8.94514
3 15 0 2.06 -8.99 1.3 2.4 -8.99484 1.9 2.3 -8.94514
3 15 1.9 2.3 -8.94514 1.3 2.4 -8.99484 1.7 2.6 -9.0156
3 15 0 2.06 -8.99 .9 2.4 -9.01449 1.3 2.4 -8.99484
3 15 .9 2.4 -9.01449 0 2.06 -8.99 .77842 2.46079 -9.03275
3 15 3.99408 2.35888 -8.85415 3.2 2.4 -8.90148 3.9 2.5 -8.88729
3 15 3.2 2.4 -8.90148 3.5 2.6 -8.92716 3.9 2.5 -8.88729
4 15 4.41 2.39 -8.84 4.21704 2.37556 -8.84656 4.3 2.5 -8.86764 4.40771 2.5 -8.86234
3 15 3.4 3.1 -9.03312 3 3.1 -9.05277 3.37947 3.8 -9.1756
4 15 3.4 3.1 -9.03312 3.37947 3.8 -9.1756 4 3.7 -9.1249 4.2 2.8 -8.93318
4 15 4.40146 2.8 -8.92328 4.2 2.8 -8.93318 4 3.7 -9.1249 4.39324 3.1944 -9.00339
3 4 7.24 2.4 -8.04 7.22338 2.54892 -8.08321 7.6 2.6 -7.8228
3 4 7.91507 2.28493 -7.52986 7.24 2.4 -8.04 7.6 2.6 -7.8228
3 4 9 2.1 -6.71 8.52688 2.18065 -7.06753 8.2 2.8 -7.43281
3 4 9 2.1 -6.71 8.2 2.8 -7.43281 7.63147 3.82939 -8.05811
3 4 7.63147 3.82939 -8.05811 8.2 2.8 -7.43281 7.6 3.2 -7.9487
3 15 7.22338 2.54892 -8.08321 6.99 4.64 -8.69 7.6 3.2 -7.9487
4 15 7.6 2.6 -7.8228 7.22338 2.54892 -8.08321 7.6 3.2 -7.9487 8.2 2.8 -7.43281
3 15 7.91507 2.28493 -7.52986 7.6 2.6 -7.8228 8.2 2.8 -7.43281
3 15 8.52688 2.18065 -7.06753 7.91507 2.28493 -7.52986 8.2 2.8 -7.43281
3 15 7.6 3.2 -7.9487 6.99 4.64 -8.69 7.63147 3.82939 -8.05811
3 4 7.63147 3.82939 -8.05811 8.6 3.6 -7.18068 8.7 2.7 -7.02255
3 4 8.7 2.7 -7.02255 9 2.1 -6.71 7.63147 3.82939 -8.05811
4 4 9.1 4.6 -6.8139 8.7 2.7 -7.02255 8.6 3.6 -7.18068 8.8 4.6 -7.08021
3 4 7.63147 3.82939 -8.05811 8 3.9 -7.73641 8.6 3.6 -7.18068
3 4 8 3.9 -7.73641 7.63147 3.82939 -8.05811 7.94049 4.67365 -7.84886
3 4 7.63147 3.82939 -8.05811 7.67321 4.66418 -8.08539 7.94049 4.67365 -7.84886
3 15 7.63147 3.82939 -8.05811 6.99 4.64 -8.69 7.67321 4.66418 -8.08539
4 15 8.8 4.6 -7.08021 8.65176 4.69882 -7.21941 9.25 4.72 -6.69 9.1 4.6 -6.8139
4 15 8.65176 4.69882 -7.21941 8.8 4.6 -7.08021 8 3.9 -7.73641 7.94049 4.67365 -7.84886
3 15 8.6 3.6 -7.18068 8 3.9 -7.73641 8.8 4.6 -7.08021
4 15 9.1 4.6 -6.8139 9.25 4.72 -6.69 9 2.1 -6.71 8.7 2.7 -7.02255
3 4 2.02127 .97873 -8.22387 1.33384 1.34647 -8.48443 1.5 1.5 -8.55862
4 4 2.64327 .64599 -7.98812 2.24885 .85699 -8.13761 2.8 1.5 -8.45936 3 1.3 -8.33092
4 4 4.00697 1.03489 -8.10404 3.83003 .43995 -7.78092 3.4 1.3 -8.30038 3.6 1.5 -8.39827
3 4 4.1 2.2 -8.75617 3.99408 2.35888 -8.85415 4.21704 2.37556 -8.84656
3 15 1.5 1.5 -8.55862 1.33384 1.34647 -8.48443 0 2.06 -8.99
4 15 0 2.06 -8.99 3.99408 2.35888 -8.85415 2.8 1.5 -8.45936 1.5 1.5 -8.55862
4 15 2.02127 .97873 -8.22387 1.5 1.5 -8.55862 2.8 1.5 -8.45936 2.24885 .85699 -8.13761
3 15 2.8 1.5 -8.45936 3.99408 2.35888 -8.85415 3.6 1.5 -8.39827
4 15 2.8 1.5 -8.45936 3.6 1.5 -8.39827 3.4 1.3 -8.30038 3 1.3 -8.33092
4 15 3 1.3 -8.33092 3.4 1.3 -8.30038 3.72 .07 -7.58 2.64327 .64599 -7.98812
3 15 3.72 .07 -7.58 3.4 1.3 -8.30038 3.83003 .43995 -7.78092
4 15 4.41 2.39 -8.84 4.00697 1.03489 -8.10404 3.6 1.5 -8.39827 4.1 2.2 -8.75617
3 15 3.99408 2.35888 -8.85415 4.1 2.2 -8.75617 3.6 1.5 -8.39827
3 15 4.1 2.2 -8.75617 4.21704 2.37556 -8.84656 4.41 2.39 -8.84
4 15 0 -.04 -7.75 0 .25 -7.92124 .3 .1 -7.81372 .50033 -.02521 -7.72714
4 0 .50033 -.02521 -7.72714 .3 .1 -7.81372 1.1 .2 -7.82224 1.43851 .00254 -7.68426
4 0 .1 .6 -8.12159 1.1 .2 -7.82224 .3 .1 -7.81372 0 .58333 -8.11806
3 0 .3 .1 -7.81372 0 .25 -7.92124 0 .58333 -8.11806
4 4 0 1.25714 -8.51593 .4 1.6 -8.69312 .1 .6 -8.12159 0 .58333 -8.11806
3 4 .1 .6 -8.12159 .4 1.6 -8.69312 .7 1.5 -8.61512
3 4 2.24885 .85699 -8.13761 2.4 .2 -7.74013 2 .2 -7.7654
3 4 2 .2 -7.7654 1.33384 1.34647 -8.48443 2.02127 .97873 -8.22387
3 4 2.02127 .97873 -8.22387 2.24885 .85699 -8.13761 2 .2 -7.7654
3 4 2.64327 .64599 -7.98812 2.4 .2 -7.74013 2.24885 .85699 -8.13761
3 15 2.4 .2 -7.74013 3.72 .07 -7.58 2.5999 .03688 -7.63119
3 15 2 .2 -7.7654 2.4 .2 -7.74013 2.5999 .03688 -7.63119
4 15 1.43851 .00254 -7.68426 1.1 .2 -7.82224 2 .2 -7.7654 2.5999 .03688 -7.63119
4 15 2 .2 -7.7654 1.1 .2 -7.82224 .1 .6 -8.12159 1.33384 1.34647 -8.48443
3 15 1.33384 1.34647 -8.48443 .1 .6 -8.12159 .7 1.5 -8.61512
4 15 0 2.06 -8.99 1.33384 1.34647 -8.48443 .7 1.5 -8.61512 .4 1.6 -8.69312
3 15 0 1.25714 -8.51593 0 2.06 -8.99 .4 1.6 -8.69312
3 15 3.72 .07 -7.58 2.4 .2 -7.74013 2.64327 .64599 -7.98812
3 4 6.74 0 -7 6.5 .5 -7.31456 6.96468 1.07844 -7.46732
4 4 5.6265 1.14217 -7.87933 5.8 1.2 -7.85847 6.5 .5 -7.31456 6.74 0 -7
4 4 5.30683 2.39317 -8.58648 5.69932 2.39456 -8.47553 5.6 2.1 -8.35868 5.4 2.1 -8.41557
4 4 5.99945 2.39562 -8.39069 6.4 2.39703 -8.27746 6.4 2.1 -8.13114 6.2 2.1 -8.18803
4 4 7.24 2.4 -8.04 7.1469 1.9531 -7.84634 7 2.1 -7.96049 6.99989 2.39915 -8.10787
3 15 5.4 2.1 -8.41557 4.41 2.39 -8.84 5.30683 2.39317 -8.58648
4 15 4.41 2.39 -8.84 5.4 2.1 -8.41557 5.8 1.2 -7.85847 5.6265 1.14217 -7.87933
3 15 5.8 1.2 -7.85847 5.4 2.1 -8.41557 5.6 2.1 -8.35868
4 15 6.2 2.1 -8.18803 5.8 1.2 -7.85847 5.6 2.1 -8.35868 5.99945 2.39562 -8.39069
3 15 5.6 2.1 -8.35868 5.69932 2.39456 -8.47553 5.99945 2.39562 -8.39069
4 15 5.8 1.2 -7.85847 6.2 2.1 -8.18803 6.4 2.1 -8.13114 6.96468 1.07844 -7.46732
3 15 6.5 .5 -7.31456 5.8 1.2 -7.85847 6.96468 1.07844 -7.46732
3 15 6.96468 1.07844 -7.46732 6.4 2.1 -8.13114 7 2.1 -7.96049
3 15 6.96468 1.07844 -7.46732 7 2.1 -7.96049 7.1469 1.9531 -7.84634
4 15 6.99989 2.39915 -8.10787 7 2.1 -7.96049 6.4 2.1 -8.13114 6.4 2.39703 -8.27746
4 4 4.16088 .05978 -7.49533 4 .1 -7.54798 4.3 .7 -7.85217 4.39223 .05442 -7.4509
4 4 4.00697 1.03489 -8.10404 4.3 .7 -7.85217 4 .1 -7.54798 3.83003 .43995 -7.78092
4 4 5.2 1.1 -7.93021 4.39223 .05442 -7.4509 4.3 .7 -7.85217 4.9 1.3 -8.1029
3 4 6.74 0 -7 6.13888 .01393 -7.11545 5.6265 1.14217 -7.87933
3 4 6.13888 .01393 -7.11545 5.5 1.1 -7.87674 5.6265 1.14217 -7.87933
3 15 3.72 .07 -7.58 3.83003 .43995 -7.78092 4 .1 -7.54798
3 15 4.16088 .05978 -7.49533 3.72 .07 -7.58 4 .1 -7.54798
4 15 6.03356 .01637 -7.13567 4.39223 .05442 -7.4509 5.2 1.1 -7.93021 5.5 1.1 -7.87674
3 15 6.13888 .01393 -7.11545 6.03356 .01637 -7.13567 5.5 1.1 -7.87674
4 15 4.41 2.39 -8.84 5.5 1.1 -7.87674 5.2 1.1 -7.93021 4.9 1.3 -8.1029
4 15 4.41 2.39 -8.84 4.9 1.3 -8.1029 4.3 .7 -7.85217 4.00697 1.03489 -8.10404
3 15 5.5 1.1 -7.87674 4.41 2.39 -8.84 5.6265 1.14217 -7.87933
3 4 6.74 0 -7 6.96468 1.07844 -7.46732 7.2 1 -7.26763
4 4 7.3 1.8 -7.65819 7.1469 1.9531 -7.84634 7.24 2.4 -8.04 7.9 1.8 -7.26313
4 4 7.24 2.4 -8.04 7.91507 2.28493 -7.52986 8.2 2 -7.1797 7.9 1.8 -7.26313
