0 Tile  1 x  2 with Black Ford Logo on Metallic Gold Pattern
0 Name: 3069bp74.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1487, Brickowl 1465235, Brickset 118571
0 !KEYWORDS Ford Model T, Icons, Rebrickable 3069bpr0225, Set 11376

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -20 0 10 -19.5 0 9.5 19.5 0 9.5 20 0 10
4 16 20 0 10 19.5 0 9.5 19.5 0 -9.5 20 0 -10
4 16 20 0 -10 19.5 0 -9.5 -19.5 0 -9.5 -20 0 -10
4 16 -20 0 -10 -19.5 0 -9.5 -19.5 0 9.5 -20 0 10
3 82 19.5 0 9.5 -5.87 0 6.01 -3.24 0 5.57
3 82 19.5 0 9.5 12.91 0 5.42 13.1 0 5.42
3 82 18.89 0 3.93 19.5 0 9.5 17.06 0 3.93
3 82 19.5 0 9.5 13.1 0 5.42 13.25 0 5.34
3 82 12.34 0 1.19 13.14 0 1.15 12.04 0 4.12
3 82 12.07 0 -4.12 12.04 0 -3.93 11.96 0 -3.93
3 82 -9.52 0 3.86 -10.13 0 5.16 -11.12 0 4.97
3 82 -12.68 0 3.01 -12.38 0 2.86 -12.84 0 3.19
3 82 -12.38 0 2.86 -11.85 0 2.82 -11.12 0 2.97
3 82 -11.81 0 4.75 -12.34 0 4.49 -12.38 0 2.86
3 82 -19.5 0 9.5 -15.31 0 3.82 -15.04 0 4.31
3 82 -19.5 0 9.5 -15.04 0 4.31 -14.51 0 4.82
3 82 -19.5 0 9.5 -14.51 0 4.82 -13.98 0 5.16
3 82 -19.5 0 9.5 -13.98 0 5.16 -13.25 0 5.49
3 82 -19.5 0 9.5 -13.25 0 5.49 -12.53 0 5.72
3 82 -19.5 0 9.5 -12.53 0 5.72 -11.77 0 5.9
3 82 -19.5 0 9.5 -11.77 0 5.9 -10.7 0 6.09
3 82 -19.5 0 9.5 -8.95 0 6.27 -8.12 0 6.27
3 82 -4.61 0 4.68 -4.72 0 3.41 -4.23 0 3.45
3 82 -6.28 0 4.56 -6.09 0 4.49 -5.79 0 4.94
3 82 -6.09 0 4.49 -6.09 0 4.38 -5.79 0 4.94
3 82 -9.26 0 3.49 -9.52 0 3.15 -9.03 0 2.97
3 82 -8.72 0 1.41 -8 0 1.37 -7.31 0 2.04
3 82 -8.49 0 1.97 -8.72 0 1.45 -8.72 0 1.41
3 82 -5.83 0 3.01 -5.33 0 3.23 -6.09 0 4.38
3 82 -5.33 0 3.23 -4.72 0 3.41 -6.09 0 4.38
3 82 -8.84 0 -.41 -8.76 0 .15 -9.26 0 .33
3 82 -8.76 0 .15 -8.72 0 .37 -9.26 0 .33
