0 Tile  1 x  8 with "White House" Pattern
0 Name: 4162p1m.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 21054, BrickLink 4162pb222

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -29.606 0 -4.094 -28.492 0 -4.094 -28.992 0 -2.493 -31.684 0 3.899
4 15 -26.746 0 2.493 -27.305 0 3.899 -28.992 0 -2.493 -28.492 0 -4.094
3 15 -31.684 0 3.899 -28.992 0 -2.493 -30.626 0 3.899
4 15 -24.425 0 -2.45 -24.93 0 -4.094 -23.86 0 -4.094 -21.738 0 3.899
4 15 -26.172 0 3.899 -27.305 0 3.899 -26.746 0 2.493 -24.425 0 -2.45
3 15 -22.769 0 3.899 -24.425 0 -2.45 -21.738 0 3.899
3 15 -24.425 0 -2.45 -26.746 0 2.493 -24.93 0 -4.094
4 15 -20.953 0 -4.094 -19.977 0 -4.094 -19.977 0 -.659 -20.953 0 3.899
4 15 -19.977 0 .899 -19.86 0 .023 -19.51 0 .549 -19.661 0 1.314
4 15 -19.661 0 1.314 -19.51 0 .549 -18.963 0 .884 -19.244 0 1.617
4 15 -19.977 0 -.659 -19.86 0 .023 -19.977 0 .899 -20.953 0 3.899
3 15 -19.977 0 3.899 -20.953 0 3.899 -19.977 0 .899
4 15 -18.738 0 1.802 -19.244 0 1.617 -18.963 0 .884 -18.252 0 .996
4 15 -18.154 0 1.863 -18.738 0 1.802 -18.252 0 .996 -17.706 0 .915
4 15 -17.086 0 -.518 -17.086 0 -4.094 -16.098 0 -.605 -16.098 0 -.328
4 15 -17.152 0 .211 -17.086 0 -.518 -16.098 0 -.328 -16.113 0 .207
3 15 -17.086 0 -4.094 -16.098 0 -4.094 -16.098 0 -.605
4 15 -17.152 0 .211 -16.113 0 .207 -16.157 0 .575 -16.353 0 1.072
4 15 -17.047 0 1.665 -17.549 0 1.814 -17.706 0 .915 -17.349 0 .671
3 15 -17.549 0 1.814 -18.154 0 1.863 -17.706 0 .915
4 15 -17.349 0 .671 -16.353 0 1.072 -16.648 0 1.418 -17.047 0 1.665
3 15 -17.349 0 .671 -17.152 0 .211 -16.353 0 1.072
4 15 -14.633 0 1.719 -14.633 0 -4.094 -13.656 0 -4.094 -13.656 0 1.719
4 15 -14.633 0 3.902 -14.633 0 2.789 -13.656 0 2.789 -13.656 0 3.902
4 15 -10.908 0 -3.147 -11.02 0 -2.627 -11.996 0 -2.958 -11.927 0 -3.533
4 15 -11.72 0 -3.902 -11.34 0 -4.102 -10.908 0 -3.147 -11.927 0 -3.533
4 15 -11.996 0 .942 -11.996 0 -2.958 -11.02 0 -2.627 -11.02 0 .942
4 15 -12.863 0 1.719 -12.863 0 .942 -11.996 0 .942 -11.996 0 1.719
4 15 -11.02 0 1.719 -11.996 0 3.34 -11.996 0 1.719 -11.02 0 .942
3 15 -11.996 0 1.719 -11.996 0 .942 -11.02 0 .942
4 15 -10.499 0 -3.277 -10.908 0 -3.147 -10.754 0 -4.168 -10.409 0 -4.146
4 15 -10.29 0 -3.272 -10.409 0 -4.146 -9.973 0 -4.081 -9.973 0 -3.25
3 15 -10.29 0 -3.272 -10.499 0 -3.277 -10.409 0 -4.146
4 15 -11.02 0 1.719 -11.02 0 .942 -9.973 0 .942 -9.973 0 1.719
3 15 -11.02 0 1.719 -11.02 0 3.34 -11.996 0 3.34
3 15 -11.34 0 -4.102 -10.754 0 -4.168 -10.908 0 -3.147
4 15 -9.009 0 -2.863 -7.84 0 -2.892 -8.173 0 -2.286 -9.243 0 -2.123
4 15 -9.243 0 -2.123 -8.173 0 -2.286 -8.295 0 -1.473 -9.32 0 -1.252
4 15 -7.84 0 -2.892 -9.009 0 -2.863 -8.621 0 -3.471 -8.098 0 -3.924
4 15 -7.461 0 -4.195 -6.619 0 -3.395 -7.315 0 -3.269 -8.098 0 -3.924
3 15 -7.84 0 -2.892 -8.098 0 -3.924 -7.315 0 -3.269
4 15 -8.295 0 -1.473 -5.113 0 -.66 -8.301 0 -.66 -9.32 0 -1.252
