0 Minifig Candle Flame
0 Name: 37775.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 4 0 0 0 -5 0 0 0 4 4-4cylc.dat
1 16 0 -5 0 2.82843 0 2.82843 0 5 0 -2.82843 0 2.82843 1-4chrd.dat
1 16 0 5 0 2 0 0 0 -5 0 0 0 2 4-4cylc.dat
4 16 2.8284 -5 -4.5 2.8284 -6.1 -0.4 2.8284 -7 -0.7 2.8284 -5.4 -4.6
4 16 2.8284 -5.4 -4.6 2.8284 -7 -0.7 2.8284 -7.8 -1.4 2.8284 -7.6 -6.3
4 16 2.8284 -7.6 -6.3 2.8284 -7.8 -1.4 2.8284 -9.9 -2.9 2.8284 -10.6 -7.4
4 16 2.8284 -10.6 -7.4 2.8284 -9.9 -2.9 2.8284 -12.1 -3.5 2.8284 -13.5 -7.6
4 16 2.8284 -13.5 -7.6 2.8284 -12.1 -3.5 2.8284 -14.3 -3.6 2.8284 -16.8 -7.2
4 16 2.8284 -16.8 -7.2 2.8284 -14.3 -3.6 2.8284 -16.9 -3.2 2.8284 -20.3 -6.2
4 16 2.8284 -20.3 -6.2 2.8284 -16.9 -3.2 2.8284 -20 -2.2 2.8284 -23.5 -4.6
4 16 2.8284 -23.5 -4.6 2.8284 -20 -2.2 2.8284 -20.2 -1.9 2.8284 -25.5 -3
4 16 2.8284 -22.3 1.8 2.8284 -25.5 -3 2.8284 -20.2 -1.9 2.8284 -20 -1.5
4 16 2.8284 -26.8 -1.1 2.8284 -25.5 -3 2.8284 -22.3 1.8 2.8284 -23.2 1.9
4 16 2.8284 -27.2 0.8 2.8284 -26.8 -1.1 2.8284 -23.2 1.9 2.8284 -24.5 2.8
4 16 2.8284 -27.3 2 2.8284 -27.2 0.8 2.8284 -24.5 2.8 2.8284 -25.6 3.2
4 16 2.8284 -27.3 2 2.8284 -25.6 3.2 2.8284 -26.4 3.1 2.8284 -26.9 2.7
4 16 2.8284 -21.2 2 2.8284 -22.3 1.8 2.8284 -20 -1.5 2.8284 -18.5 -0.9
4 16 2.8284 -18.5 4.1 2.8284 -21.2 2 2.8284 -18.5 -0.9 2.8284 -16.9192 0.42
4 16 2.8284 -15.7 6.1 2.8284 -18.5 4.1 2.8284 -15.6 1.9 2.8284 -13.8 3.2
