0 Minifig Scythe with Bar and Cross Hatched Grip
0 Name: 37341d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Ninjago, reaping hook, sickle, Weapon

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37341ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\37341ds01.dat

1 16 0 0 0 4 0 0 0 -6 0 0 0 4 4-4cylc.dat
1 16 0 -6 0 1 0 0 0 -1 0 0 0 1 4-4ring4.dat
1 16 0 -10 0 5 0 0 0 4 0 0 0 5 4-4cylc.dat
2 24 3.23365 -10 1.33945 3.6956 -10 1.5308
2 24 2.8284 -10 2.8284 3.6956 -10 1.5308
2 24 2.8284 -10 2.8284 1.5308 -10 3.6956
2 24 0 -10 4 1.5308 -10 3.6956
2 24 -1.5308 -10 3.6956 0 -10 4
2 24 -2.8284 -10 2.8284 -1.5308 -10 3.6956
2 24 -3.6956 -10 1.5308 -3.23365 -10 1.33945
2 24 -3.6956 -10 1.5308 -2.8284 -10 2.8284
2 24 -3.6956 -10 -1.5308 -3.23365 -10 -1.33945
2 24 -2.8284 -10 -2.8284 -3.6956 -10 -1.5308
2 24 -2.8284 -10 -2.8284 -1.5308 -10 -3.6956
2 24 -1.5308 -10 -3.6956 0 -10 -4
2 24 0 -10 -4 1.5308 -10 -3.6956
2 24 1.5308 -10 -3.6956 2.8284 -10 -2.8284
2 24 3.23365 -10 -1.33945 3.6956 -10 -1.5308
2 24 3.6956 -10 -1.5308 2.8284 -10 -2.8284

1 16 0 -10 0 1 0 0 0 -.9 0 0 0 1 s\93247s02.dat
1 16 0 -10 0 -1 0 0 0 -.9 0 0 0 1 s\93247s02.dat
1 16 0 -10 0 1 0 0 0 -.9 0 0 0 -1 s\93247s02.dat
1 16 0 -10 0 -1 0 0 0 -.9 0 0 0 -1 s\93247s02.dat
1 16 0 -12.7 0 0 0 -1 0 -.9 0 1 0 0 s\93247s01.dat
1 16 0 -12.7 0 0 0 1 0 -.9 0 1 0 0 s\93247s01.dat
1 16 0 -12.7 0 0 0 -1 0 -.9 0 -1 0 0 s\93247s01.dat
1 16 0 -12.7 0 0 0 1 0 -.9 0 -1 0 0 s\93247s01.dat
1 16 0 -15.4 0 1 0 0 0 -.9 0 0 0 1 s\93247s02.dat
1 16 0 -15.4 0 -1 0 0 0 -.9 0 0 0 1 s\93247s02.dat
1 16 0 -15.4 0 1 0 0 0 -.9 0 0 0 -1 s\93247s02.dat
1 16 0 -15.4 0 -1 0 0 0 -.9 0 0 0 -1 s\93247s02.dat
1 16 0 -18.1 0 0 0 -1 0 -.9 0 1 0 0 s\93247s01.dat
1 16 0 -18.1 0 0 0 1 0 -.9 0 1 0 0 s\93247s01.dat
1 16 0 -18.1 0 0 0 -1 0 -.9 0 -1 0 0 s\93247s01.dat
1 16 0 -18.1 0 0 0 1 0 -.9 0 -1 0 0 s\93247s01.dat

0 // Crosshatch Pattern End
2 24 3.6956 -20.8 1.5308 2.8284 -20.8 2.8284
2 24 2.8284 -20.8 2.8284 1.5308 -20.8 3.6956
2 24 1.5308 -20.8 3.6956 0 -20.8 4
4 16 3.6956 -20.8 1.5308 2.8284 -20.8 2.8284 2.47485 -20.8 2.47485 3.23365 -20.8 1.33945
4 16 1.5308 -20.8 3.6956 1.33945 -20.8 3.23365 2.47485 -20.8 2.47485 2.8284 -20.8 2.8284
4 16 1.33945 -20.8 3.23365 1.5308 -20.8 3.6956 0 -20.8 4 0 -20.8 3.5
2 24 3.23365 -20.8 1.33945 2.47485 -20.8 2.47485
2 24 1.33945 -20.8 3.23365 2.47485 -20.8 2.47485
2 24 0 -20.8 3.5 1.33945 -20.8 3.23365
2 24 3.23365 -20.8 1.33945 3.6956 -20.8 1.5308
2 24 -3.6956 -20.8 1.5308 -2.8284 -20.8 2.8284
2 24 -2.8284 -20.8 2.8284 -1.5308 -20.8 3.6956
2 24 -1.5308 -20.8 3.6956 0 -20.8 4
4 16 -2.47485 -20.8 2.47485 -2.8284 -20.8 2.8284 -3.6956 -20.8 1.5308 -3.23365 -20.8 1.33945
4 16 -2.47485 -20.8 2.47485 -1.33945 -20.8 3.23365 -1.5308 -20.8 3.6956 -2.8284 -20.8 2.8284
4 16 0 -20.8 4 -1.5308 -20.8 3.6956 -1.33945 -20.8 3.23365 0 -20.8 3.5
2 24 -3.23365 -20.8 1.33945 -2.47485 -20.8 2.47485
2 24 -1.33945 -20.8 3.23365 -2.47485 -20.8 2.47485
2 24 0 -20.8 3.5 -1.33945 -20.8 3.23365
2 24 -3.23365 -20.8 1.33945 -3.6956 -20.8 1.5308
2 24 -3.6956 -20.8 -1.5308 -2.8284 -20.8 -2.8284
2 24 -2.8284 -20.8 -2.8284 -1.5308 -20.8 -3.6956
2 24 -1.5308 -20.8 -3.6956 0 -20.8 -4
4 16 -3.6956 -20.8 -1.5308 -2.8284 -20.8 -2.8284 -2.47485 -20.8 -2.47485 -3.23365 -20.8 -1.33945
4 16 -1.5308 -20.8 -3.6956 -1.33945 -20.8 -3.23365 -2.47485 -20.8 -2.47485 -2.8284 -20.8 -2.8284
4 16 -1.33945 -20.8 -3.23365 -1.5308 -20.8 -3.6956 0 -20.8 -4 0 -20.8 -3.5
2 24 -3.23365 -20.8 -1.33945 -2.47485 -20.8 -2.47485
2 24 -1.33945 -20.8 -3.23365 -2.47485 -20.8 -2.47485
2 24 0 -20.8 -3.5 -1.33945 -20.8 -3.23365
2 24 -3.23365 -20.8 -1.33945 -3.6956 -20.8 -1.5308
2 24 3.6956 -20.8 -1.5308 2.8284 -20.8 -2.8284
2 24 2.8284 -20.8 -2.8284 1.5308 -20.8 -3.6956
2 24 1.5308 -20.8 -3.6956 0 -20.8 -4
4 16 2.47485 -20.8 -2.47485 2.8284 -20.8 -2.8284 3.6956 -20.8 -1.5308 3.23365 -20.8 -1.33945
4 16 2.47485 -20.8 -2.47485 1.33945 -20.8 -3.23365 1.5308 -20.8 -3.6956 2.8284 -20.8 -2.8284
4 16 0 -20.8 -4 1.5308 -20.8 -3.6956 1.33945 -20.8 -3.23365 0 -20.8 -3.5
2 24 3.23365 -20.8 -1.33945 2.47485 -20.8 -2.47485
2 24 1.33945 -20.8 -3.23365 2.47485 -20.8 -2.47485
2 24 0 -20.8 -3.5 1.33945 -20.8 -3.23365
2 24 3.23365 -20.8 -1.33945 3.6956 -20.8 -1.5308

1 16 0 -10 0 3.5 0 0 0 -11.725 0 0 0 3.5 4-4cylo.dat
1 16 0 -21.725 0 .5 0 0 0 -1 0 0 0 .5 4-4ring7.dat
