0 Sticker  1.0 x  3.7 with White Lines and "THE DAILY PROPHET"
0 Name: 6278968e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Knight Bus, Prisoner of Azkaban, Set 75957

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 85 36.5 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 85 36.5 -.25 -9 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 85 -36.5 -.25 -9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 85 -36.5 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 15 -2.4 -.25 5.05 -3.2 -.25 4.7 -2.95 -.25 4.5 -2.3 -.25 4.8
4 15 -4.55 -.25 3 -4.45 -.25 2.6 -4.05 -.25 2.75 -4.2 -.25 3
4 15 -4.45 -.25 2.6 -3.95 -.25 2.4 -3.7 -.25 2.7 -4.05 -.25 2.75
4 15 -1.65 -.25 4.05 -1.15 -.25 4.2 -.8 -.25 5.25 -1.2 -.25 5
4 15 -1.2 -.25 5 -.8 -.25 5.25 -.75 -.25 6.05 -1.05 -.25 5.85
4 15 -1.05 -.25 5.85 -.75 -.25 6.05 -.75 -.25 7.05 -1.05 -.25 7.05
4 15 -1.9 -.25 7.9 -1.9 -.25 7.45 -1.65 -.25 7.7 -1.65 -.25 7.9
4 15 -1.9 -.25 7.45 -.55 -.25 7.45 -.5 -.25 7.7 -1.65 -.25 7.7
4 15 -.55 -.25 7.45 -.2 -.25 7.45 -.2 -.25 7.7 -.5 -.25 7.7
4 15 -.2 -.25 7.7 -.2 -.25 7.45 .25 -.25 7.45 0 -.25 7.65
4 15 .25 -.25 7.45 .3 -.25 7.9 .05 -.25 7.9 0 -.25 7.65
4 15 -.5 -.25 7.7 -.2 -.25 7.7 -.15 -.25 8.2 -.4 -.25 8.2
4 15 -.4 -.25 8.2 -.15 -.25 8.2 0 -.25 8.65 -.2 -.25 8.7
4 15 -.2 -.25 8.7 0 -.25 8.65 .2 -.25 8.95 .1 -.25 9.1
4 15 -.2 -.25 7.45 -.55 -.25 7.45 -.6 -.25 5.6 -.25 -.25 6.65
4 15 -.6 -.25 5.6 -.2 -.25 5.6 -.05 -.25 6.1 -.25 -.25 6.65
4 15 -.25 -.25 6.65 -.05 -.25 6.1 .15 -.25 6.4 .1 -.25 6.7
4 15 .1 -.25 6.7 .15 -.25 6.4 .55 -.25 6.3 .7 -.25 6.65
4 15 1 -.25 6.9 .7 -.25 6.65 .55 -.25 6.3 .95 -.25 6.45
4 15 .95 -.25 6.15 .95 -.25 6.45 .55 -.25 6.3 .5 -.25 5.85
4 15 .65 -.25 5.55 1 -.25 5.4 1.2 -.25 5.6 1 -.25 5.7
4 15 1 -.25 5.4 1.3 -.25 5.4 1.5 -.25 5.5 1.2 -.25 5.6
4 15 1.2 -.25 5.6 1.5 -.25 5.5 1.55 -.25 5.8 1.35 -.25 5.8
4 15 1 -.25 5.7 .95 -.25 6.15 .5 -.25 5.85 .65 -.25 5.55
4 15 .95 -.25 6.45 1.15 -.25 6.65 1.35 -.25 7.05 1 -.25 6.9
3 15 1.35 -.25 7.05 1.15 -.25 6.65 1.4 -.25 6.75
4 15 1.35 -.25 7.05 1.4 -.25 6.75 1.75 -.25 6.8 1.7 -.25 7.05
3 15 1.75 -.25 6.8 1.4 -.25 6.75 1.6 -.25 6.5
4 15 1.2 -.25 6.5 1.35 -.25 6.3 1.6 -.25 6.5 1.4 -.25 6.75
4 15 1.35 -.25 6.3 1.2 -.25 6.5 .95 -.25 6.45 .95 -.25 6.15
4 85 .95 -.25 6.45 1.2 -.25 6.5 1.4 -.25 6.75 1.15 -.25 6.65
4 85 -1.9 -.25 7.45 -1.05 -.25 7.05 -.75 -.25 7.05 -.55 -.25 7.45
4 85 -.8 -.25 5.25 -.6 -.25 5.6 -.55 -.25 7.45 -.75 -.25 6.05
4 85 -.05 -.25 6.1 .5 -.25 5.85 .55 -.25 6.3 .15 -.25 6.4
4 85 -1.65 -.25 7.7 -.5 -.25 7.7 -.4 -.25 8.2 -1.65 -.25 7.9
3 85 -.4 -.25 8.2 -1.9 -.25 7.9 -1.65 -.25 7.9
4 85 -.2 -.25 7.7 0 -.25 7.65 .05 -.25 7.9 -.15 -.25 8.2
4 85 .3 -.25 7.9 0 -.25 8.65 -.15 -.25 8.2 .05 -.25 7.9
4 85 0 -.25 8.65 .3 -.25 7.9 1.35 -.25 7.05 .2 -.25 8.95
4 85 -.25 -.25 6.65 .1 -.25 6.7 .25 -.25 7.45 -.2 -.25 7.45
4 85 .1 -.25 6.7 .7 -.25 6.65 1 -.25 6.9 .25 -.25 7.45
4 85 .25 -.25 7.45 1 -.25 6.9 1.35 -.25 7.05 .3 -.25 7.9
4 85 1.35 -.25 7.05 1.7 -.25 7.05 2 -.25 7.1 .2 -.25 8.95
3 85 .95 -.25 6.15 1 -.25 5.7 1.2 -.25 5.6
4 85 1.2 -.25 5.6 1.35 -.25 5.8 1.35 -.25 6.3 .95 -.25 6.15
3 85 1.35 -.25 6.3 1.35 -.25 5.8 1.55 -.25 5.8
4 85 2 -.25 6 1.6 -.25 6.5 1.35 -.25 6.3 1.55 -.25 5.8
4 85 -.05 -.25 6.1 -.2 -.25 5.6 .65 -.25 5.55 .5 -.25 5.85
4 15 -24 -.25 6.4 -24 -.25 7.1 -35.5 -.25 7.1 -35.5 -.25 6.4
4 15 -24 -.25 7.1 -24 -.25 6.4 -12 -.25 6.4 -12 -.25 7.1
4 15 -12 -.25 7.1 -12 -.25 6.4 -2.1 -.25 6.4 -2.1 -.25 7.1
4 15 -35.5 -.25 6 -35.5 -.25 5.6 -24 -.25 5.6 -24 -.25 6
4 15 -12 -.25 5.6 -12 -.25 6 -24 -.25 6 -24 -.25 5.6
4 15 -12 -.25 6 -12 -.25 5.6 -2.1 -.25 5.6 -2.1 -.25 6
4 85 -24 -.25 6 -24 -.25 6.4 -35.5 -.25 6.4 -35.5 -.25 6
4 85 -24 -.25 6.4 -24 -.25 6 -12 -.25 6 -12 -.25 6.4
4 85 -2.1 -.25 6 -2.1 -.25 6.4 -12 -.25 6.4 -12 -.25 6
4 15 2 -.25 7.1 2 -.25 6.4 13.5 -.25 6.4 13.5 -.25 7.1
4 15 13.5 -.25 7.1 13.5 -.25 6.4 25.5 -.25 6.4 25.5 -.25 7.1
4 15 25.5 -.25 7.1 25.5 -.25 6.4 35.4 -.25 6.4 35.4 -.25 7.1
4 15 13.5 -.25 5.6 13.5 -.25 6 2 -.25 6 2 -.25 5.6
4 15 13.5 -.25 6 13.5 -.25 5.6 25.5 -.25 5.6 25.5 -.25 6
4 15 35.4 -.25 5.6 35.4 -.25 6 25.5 -.25 6 25.5 -.25 5.6
4 85 2 -.25 6.4 2 -.25 6 13.5 -.25 6 13.5 -.25 6.4
4 85 25.5 -.25 6 25.5 -.25 6.4 13.5 -.25 6.4 13.5 -.25 6
4 85 25.5 -.25 6.4 25.5 -.25 6 35.4 -.25 6 35.4 -.25 6.4
4 15 -35.5 -.25 -6.6 -24 -.25 -6.6 -24 -.25 -5.9 -35.5 -.25 -5.9
4 15 -24 -.25 -6.6 -12 -.25 -6.6 -12 -.25 -5.9 -24 -.25 -5.9
4 15 -12 -.25 -6.6 0 -.25 -6.6 0 -.25 -5.9 -12 -.25 -5.9
4 15 -35.5 -.25 -5.5 -24 -.25 -5.5 -24 -.25 -5.1 -35.5 -.25 -5.1
4 15 -24 -.25 -5.5 -12 -.25 -5.5 -12 -.25 -5.1 -24 -.25 -5.1
4 15 0 -.25 -5.1 -12 -.25 -5.1 -12 -.25 -5.5 0 -.25 -5.5
4 85 -35.5 -.25 -5.9 -24 -.25 -5.9 -24 -.25 -5.5 -35.5 -.25 -5.5
4 85 -24 -.25 -5.9 -12 -.25 -5.9 -12 -.25 -5.5 -24 -.25 -5.5
4 85 -12 -.25 -5.9 0 -.25 -5.9 0 -.25 -5.5 -12 -.25 -5.5
4 15 35.5 -.25 -6.6 35.5 -.25 -5.9 24 -.25 -5.9 24 -.25 -6.6
4 15 12 -.25 -5.9 12 -.25 -6.6 24 -.25 -6.6 24 -.25 -5.9
4 15 12 -.25 -6.6 12 -.25 -5.9 0 -.25 -5.9 0 -.25 -6.6
4 15 24 -.25 -5.1 24 -.25 -5.5 35.5 -.25 -5.5 35.5 -.25 -5.1
4 15 24 -.25 -5.5 24 -.25 -5.1 12 -.25 -5.1 12 -.25 -5.5
4 15 12 -.25 -5.5 12 -.25 -5.1 0 -.25 -5.1 0 -.25 -5.5
4 85 35.5 -.25 -5.9 35.5 -.25 -5.5 24 -.25 -5.5 24 -.25 -5.9
4 85 24 -.25 -5.9 24 -.25 -5.5 12 -.25 -5.5 12 -.25 -5.9
4 85 12 -.25 -5.9 12 -.25 -5.5 0 -.25 -5.5 0 -.25 -5.9
3 85 0 -.25 10 -.2 -.25 8.7 .1 -.25 9.1
4 85 -.4 -.25 8.2 -.2 -.25 8.7 0 -.25 10 -1.9 -.25 7.9
4 85 -1.9 -.25 7.45 -1.9 -.25 7.9 -12 -.25 7.1 -2.1 -.25 7.1
3 85 0 -.25 10 -12 -.25 7.1 -1.9 -.25 7.9
4 15 -35.3 -.25 3.45 -34.45 -.25 3.2 -32.95 -.25 3.2 -35.3 -.25 4.4
