0 Dish  4 x  4 Inverted with Yellow Brushstrokes on Blue Background Pattern
0 Name: 3960p0g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb070, Brickowl 489020, Rebrickable 3960pr0041
0 !KEYWORDS Set 21333, Starry Night, Vincent Van Gogh

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat
1 16 0 8 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat

4 1 28.5064 3.801 3.7524 28.55 3.7792 1.85 29.5 4 0 29.2463 4 3.8498
3 1 28.55 3.7792 1.85 28.6854 3.7828 0 29.5 4 0
4 1 29.5 4 0 30 4.2501 2.85 29.9525 4.259 3.9427 29.2463 4 3.8498
4 1 34.0122 5.7481 4.4771 32.6123 5.2346 4.2928 32.7 5.2511 3.65 34.05 5.7564 4.25
4 1 34.05 5.7564 4.25 32.7 5.2511 3.65 32.85 5.2853 2.8 34.3 5.8126 2.8
4 1 32.85 5.2853 2.8 32.9 5.2735 1.55 34.65 5.8991 1.1 34.3 5.8126 2.8
3 1 30 4.2501 2.85 29.5 4 0 30.2 4.2785 1
3 1 30.2 4.2785 1 29.5 4 0 30.36 4.3127 0
3 1 32.8 5.206 .25 32.7167 5.1697 0 34.9314 5.9751 0
4 1 32.9 5.2735 1.55 32.8 5.206 .25 34.9314 5.9751 0 34.65 5.8991 1.1
4 1 37.35 6.9769 1.4 38.6 7.4848 1.7 38.35 7.4375 3.7 37.2 6.9644 3.2
4 1 37.2 6.9644 3.2 38.35 7.4375 3.7 38.1249 7.3822 5.0185 36.9074 6.891 4.8582
4 1 38.6 7.4848 1.7 37.35 6.9769 1.4 37.3132 6.9253 0 38.6895 7.4758 0
4 1 28.5064 3.801 3.7524 29.2463 4 3.8498 28.7539 4 6.3272 28.6 3.9035 5.25
4 1 28.887 4.1479 7.7399 28.85 4.0821 7 29.9 4.4326 6.65 30 4.5074 7.2
3 1 33.45 5.7335 7.1 31.8 5.1117 6.65 32.2 5.2121 6.05
4 1 33.8 5.7627 5.75 33.45 5.7335 7.1 32.2 5.2121 6.05 32.3 5.2052 5.45
4 1 32.3 5.2052 5.45 32.55 5.2448 4.75 34.0122 5.7481 4.4771 33.8 5.7627 5.75
3 1 28.887 4.1479 7.7399 30 4.5074 7.2 30.35 4.6467 7.4
3 1 32.8616 5.6443 8.8048 28.887 4.1479 7.7399 30.35 4.6467 7.4
4 1 30.35 4.6467 7.4 30.65 4.7504 7.35 33 5.665 8.4 32.8616 5.6443 8.8048
3 1 33 5.665 8.4 30.65 4.7504 7.35 31.2 4.9328 7.15
4 1 31.2 4.9328 7.15 31.8 5.1117 6.65 33.45 5.7335 7.1 33 5.665 8.4
4 1 28.85 4.0821 7 28.7539 4 6.3272 29.9 4.326 5.15 29.9 4.4326 6.65
4 1 29.9525 4.259 3.9427 29.9 4.326 5.15 28.7539 4 6.3272 29.2463 4 3.8498
3 1 32.55 5.2448 4.75 32.6123 5.2346 4.2928 34.0122 5.7481 4.4771
4 1 36.9074 6.891 4.8582 38 7.3903 5.75 37.45 7.3421 7.9 36.2 6.7685 6.85
3 1 38 7.3903 5.75 36.9074 6.891 4.8582 38.1249 7.3822 5.0185
3 1 36.7139 7.204 9.837 34.667 6.3563 9.2885 35.3 6.5475 8.55
4 1 36.2 6.7685 6.85 37.45 7.3421 7.9 36.7139 7.204 9.837 35.3 6.5475 8.55
