0 Minifig Leg Left with Retro Spacesuit with Dark Orange Wrinkles Pattern
0 Name: 3817cp0x.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Moon Rocket, Set 21367, Tintin

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 17.9 24.3 -11.25 2.5 24.3 -11.25 2.5 24.9 -11.25 17.9 24.8 -11.25
4 16 17.9 24.3 -11.25 18.978 20 -11.25 1.25 20 -11.25 2.5 24.3 -11.25
3 16 17.9 26.3 -11.25 19.25 28 -11.25 17.9 24.8 -11.25
4 16 17.9 24.8 -11.25 19.25 28 -11.25 18.978 20 -11.25 17.9 24.3 -11.25
4 16 2.5 24.9 -11.25 2.5 24.3 -11.25 1.25 20 -11.25 1.25 28 -11.25
3 16 1.25 28 -11.25 2.5 26.3 -11.25 2.5 24.9 -11.25
4 16 19.25 28 -11.25 17.9 26.3 -11.25 2.5 26.3 -11.25 1.25 28 -11.25
4 80 17.9 24.8 -11.25 2.5 24.9 -11.25 2.5 26.3 -11.25 17.9 26.3 -11.25
3 16 18.087 -6.187 -6.187 2 -6.187 -6.187 16.8395 -6.1143 -6.2356
3 16 6.0215 -1.613 -8.4292 7.945 -2.9947 -8.1545 2 -3.349 -8.084
4 16 2 3.349 -8.084 2 6.187 -6.187 2.6326 6.0635 -6.2696 2.6364 4.7327 -7.1591
4 16 18.978 20 -5.75 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25
4 16 8.3369 8.7435 -5.75 10.9265 8.7417 -5.75 17.3179 6.7441 -5.75 2 6.479 -5.75
4 16 13.8946 0 -8.75 15.9201 -1.3629 -8.479 16.3007 -1.8434 -8.3834 9.9382 -3.349 -8.084
3 16 17.0503 -.0614 -8.7378 14.8561 0 -8.75 18.298 0 -8.75
3 16 8.8324 2.9805 -8.1573 6.9096 3.349 -8.084 16.4793 3.349 -8.084
4 16 12.9506 11.9462 -5.75 11.2428 9.3716 -5.75 8.4933 9.3948 -5.75 9.7454 12.1719 -5.75
3 16 2.6468 3.349 -8.084 4.011 3.4365 -8.0255 4.4904 3.349 -8.084
4 16 2 6.187 -6.187 2 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
4 16 10.0353 -4.1216 -7.5676 2 -6.187 -6.187 2 -3.349 -8.084 8.6022 -3.349 -8.084
3 16 16.9541 -3.349 -8.084 18.184 -3.349 -8.084 16.952 -3.4203 -8.0364
4 16 18.087 -6.187 -6.187 16.8485 -5.6056 -6.5757 16.952 -3.4203 -8.0364 18.184 -3.349 -8.084
4 16 16.8485 -5.6056 -6.5757 14.1097 -4.9452 -7.017 11.4338 -4.0496 -7.6157 16.952 -3.4203 -8.0364
3 16 2 -6.187 -6.187 10.0353 -4.1216 -7.5676 12.2418 -4.9927 -6.9853
3 16 2 -6.187 -6.187 12.2418 -4.9927 -6.9853 14.5111 -5.6705 -6.5322
3 16 2 -6.187 -6.187 14.5111 -5.6705 -6.5322 16.8395 -6.1143 -6.2356
3 16 16.8395 -6.1143 -6.2356 16.8485 -5.6056 -6.5757 18.087 -6.187 -6.187
4 16 6.0215 -1.613 -8.4292 2 -3.349 -8.084 2 0 -8.75 4.2161 0 -8.75
3 16 7.945 -2.9947 -8.1545 8.6022 -3.349 -8.084 2 -3.349 -8.084
4 16 2.6384 2.7388 -8.2053 2.6854 1.7405 -8.4039 2 0 -8.75 2 3.349 -8.084
3 16 2 3.349 -8.084 2.6468 3.349 -8.084 2.6384 2.7388 -8.2053
4 16 4.5047 .6258 -8.6256 2.6384 2.7388 -8.2053 2.6468 3.349 -8.084 4.4904 3.349 -8.084
4 16 6.316 3.0157 -8.1503 9.0615 2.2754 -8.2975 11.5116 1.2973 -8.492 5.1925 0 -8.75
3 16 11.5116 1.2973 -8.492 13.8946 0 -8.75 5.1925 0 -8.75
4 16 4.4904 3.349 -8.084 6.316 3.0157 -8.1503 5.1925 0 -8.75 4.5047 .6258 -8.6256
3 16 2.6854 1.7405 -8.4039 4.2161 0 -8.75 2 0 -8.75
4 16 17.2048 3.349 -8.084 17.2434 4.5994 -7.2482 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 13.7326 5.1334 -6.8913 17.2434 4.5994 -7.2482 16.6628 4.2071 -7.5104 16.1666 4.1328 -7.5601
4 16 2.6468 3.349 -8.084 2 3.349 -8.084 2.6364 4.7327 -7.1591 2.6432 4.1398 -7.5554
4 16 2.6432 4.1398 -7.5554 2.6364 4.7327 -7.1591 3.4775 5.2929 -6.7846 3.4922 3.8378 -7.7573
4 16 10.9825 5.19 -6.8534 6.9096 3.349 -8.084 5.9794 5.4584 -6.674 8.4875 5.4359 -6.6891
3 16 13.4344 4.6661 -7.2036 15.7968 3.8263 -7.765 16.4793 3.349 -8.084
4 16 16.4793 3.349 -8.084 6.9096 3.349 -8.084 10.9825 5.19 -6.8534 13.4344 4.6661 -7.2036
4 16 6.9096 3.349 -8.084 3.4922 3.8378 -7.7573 3.4775 5.2929 -6.7846 5.9794 5.4584 -6.674
4 16 17.2434 4.5994 -7.2482 13.7326 5.1334 -6.8913 11.1743 5.7477 -6.4806 18.508 6.187 -6.187
3 16 18.508 6.187 -6.187 11.1743 5.7477 -6.4806 8.5567 6.0143 -6.3025
3 16 2 6.187 -6.187 18.508 6.187 -6.187 8.5567 6.0143 -6.3025
3 16 5.9274 5.9641 -6.336 3.3065 5.703 -6.5105 2.6326 6.0635 -6.2696
4 16 2.6326 6.0635 -6.2696 2 6.187 -6.187 8.5567 6.0143 -6.3025 5.9274 5.9641 -6.336
3 16 10.9265 8.7417 -5.75 13.5161 8.4684 -5.75 17.3179 6.7441 -5.75
4 16 16.76 7.5412 -5.75 17.3179 6.7441 -5.75 13.5161 8.4684 -5.75 16.0689 7.9365 -5.75
4 16 2.2274 6.6761 -5.75 5.7531 8.4617 -5.75 8.3369 8.7435 -5.75 2 6.479 -5.75
4 16 2.7073 7.5776 -5.75 3.2045 7.8909 -5.75 5.7531 8.4617 -5.75 2.2274 6.6761 -5.75
4 16 2.2274 8.881 -5.75 2.2274 6.6761 -5.75 2 6.479 -5.75 2 8 -5.75
3 16 17.3179 6.7441 -5.75 18.518 6.479 -5.75 2 6.479 -5.75
3 16 16.9541 -3.349 -8.084 9.9382 -3.349 -8.084 16.3007 -1.8434 -8.3834
4 16 6.5853 -1.2673 -8.498 13.8946 0 -8.75 9.9382 -3.349 -8.084 8.8911 -2.8585 -8.1815
3 16 6.5853 -1.2673 -8.498 5.1925 0 -8.75 13.8946 0 -8.75
4 16 16.9541 -3.349 -8.084 17.0503 -.0614 -8.7378 18.298 0 -8.75 18.184 -3.349 -8.084
4 16 16.5037 -.6498 -8.6208 16.0103 -.7595 -8.599 14.8561 0 -8.75 17.0503 -.0614 -8.7378
4 16 13.7485 .7288 -8.6051 17.1718 2.2807 -8.2964 18.298 0 -8.75 14.8561 0 -8.75
4 16 17.1718 2.2807 -8.2964 13.7485 .7288 -8.6051 11.3676 2.0137 -8.3495 16.4793 3.349 -8.084
4 16 18.298 0 -8.75 17.1718 2.2807 -8.2964 17.2048 3.349 -8.084 18.412 3.349 -8.084
3 16 11.3676 2.0137 -8.3495 8.8324 2.9805 -8.1573 16.4793 3.349 -8.084
4 16 16.8652 11.0376 -5.75 17.4493 10.3048 -5.75 17.366 8.5463 -5.75 16.5979 8.1533 -5.75
4 16 16.8652 11.0376 -5.75 16.5979 8.1533 -5.75 13.9538 8.9202 -5.75 16.1249 11.4522 -5.75
4 16 16.1249 11.4522 -5.75 13.9538 8.9202 -5.75 11.2428 9.3716 -5.75 12.9506 11.9462 -5.75
4 16 18.978 20 -5.75 18.518 6.479 -5.75 17.4493 10.3048 -5.75 17.5075 12.4965 -5.75
4 16 3.1175 8.2724 -5.75 3.3724 11.427 -5.75 6.5417 11.958 -5.75 5.7732 8.9932 -5.75
4 16 5.7732 8.9932 -5.75 6.5417 11.958 -5.75 9.7454 12.1719 -5.75 8.4933 9.3948 -5.75
4 16 2.2274 8.881 -5.75 2.2274 10.509 -5.75 2.8338 11.2006 -5.75 3.1175 8.2724 -5.75
3 16 2.8338 11.2006 -5.75 3.3724 11.427 -5.75 3.1175 8.2724 -5.75
4 16 1.25 20 -5.75 2.2274 12.3752 -5.75 2.2274 10.509 -5.75 1.25 8 -5.75
3 16 3.1175 8.2724 -5.75 2.7662 8.3213 -5.75 2.2274 8.881 -5.75
4 16 2 8 -5.75 1.25 8 -5.75 2.2274 10.509 -5.75 2.2274 8.881 -5.75
4 16 17.3179 6.7441 -5.75 17.366 8.5463 -5.75 17.4493 10.3048 -5.75 18.518 6.479 -5.75
4 16 16.9508 11.9911 -5.75 16.3605 11.8166 -5.75 13.0828 12.4507 -5.75 17.5075 12.4965 -5.75
4 16 2.7618 11.8774 -5.75 2.2274 12.3752 -5.75 6.4284 12.5116 -5.75 3.1623 11.8183 -5.75
4 16 9.7592 12.7582 -5.75 6.4284 12.5116 -5.75 2.2274 12.3752 -5.75 1.25 20 -5.75
4 16 13.0828 12.4507 -5.75 9.7592 12.7582 -5.75 1.25 20 -5.75 18.978 20 -5.75
3 16 18.978 20 -5.75 17.5075 12.4965 -5.75 13.0828 12.4507 -5.75
4 16 9.9382 -3.349 -8.084 16.9541 -3.349 -8.084 16.952 -3.4203 -8.0364 11.4338 -4.0496 -7.6157
4 484 4.2161 0 -8.75 2.6854 1.7405 -8.4039 2.6384 2.7388 -8.2053 4.5047 .6258 -8.6256
