0 Bar  2 x  3 U-Shaped
0 Name: 7052.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Bar
0 !KEYWORDS Brickowl 1031663

0 !HISTORY 2025-05-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-05-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 BFC INVERTNEXT
1 16 -20 -5.5 0 2 0 0 0 5.5 0 0 0 2 4-4cylc.dat
1 16 -20 0 0 4 0 0 0 -10.4 0 0 0 4 4-4cyli.dat
1 16 -20 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 -20 0 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 -20 -10.4 0 0.4 0 0 0 -1.5 0 0 0 0.4 4-4con9.dat
0 BFC INVERTNEXT
1 16 20 -5.5 0 2 0 0 0 5.5 0 0 0 2 4-4cylc.dat
1 16 20 0 0 4 0 0 0 -10.4 0 0 0 4 4-4cyli.dat
1 16 20 0 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 20 0 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 20 -10.4 0 0.4 0 0 0 -1.5 0 0 0 0.4 4-4con9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7052s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7052s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7052s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7052s01.dat

5 24 4.4375 -23.7077 0 8.7982 -22.841 0 8.7195 -22.547 1.5308 8.7195 -22.547 -1.5308
5 24 -8.7982 -22.841 0 -13.0116 -21.4126 0 -12.8952 -21.1313 1.5308 -12.8952 -21.1313 -1.5308
5 24 23.3389 -13.6901 0 24 -10.4 0 23.6956 -10.4 1.5308 23.6956 -10.4 -1.5308
5 24 0 -23.6956 1.5308 0 -24 0 -4.4375 -23.7077 0 4.4375 -23.7077 0
5 24 -23.3389 -13.6901 0 -24 -10.4 0 -23.6956 -10.4 1.5308 -23.6956 -10.4 -1.5308
5 24 0 -20 4 0 -21.5308 3.6956 -4.115 -21.2597 3.6956 4.115 -21.2597 3.6956
5 24 0 -20 -4 0 -21.5308 -3.6956 4.115 -21.2597 -3.6956 -4.115 -21.2597 -3.6956
5 24 16.9789 -19.4562 0 21.4394 -16.4721 0 21.2267 -16.2543 1.5308 21.2267 -16.2543 -1.5308
5 24 21.4394 -16.4721 0 23.3389 -13.6901 0 23.0582 -13.5722 1.5308 23.0582 -13.5722 -1.5308
5 24 9.9504 -14.0214 0 6.7298 -15.113 0 6.8085 -15.4071 1.5308 6.8085 -15.4071 -1.5308
5 24 15.9632 -10.5919 0 15.8506 -10.7479 0 16.0633 -10.9657 1.5308 16.0633 -10.9657 -1.5308
5 24 6.7298 -15.113 0 3.3925 -15.7763 0 3.4323 -16.0781 1.5308 3.4323 -16.0781 -1.5308
5 24 0 -24 0 -4.4375 -23.7077 0 -4.3977 -23.4059 1.5308 -4.3977 -23.4059 -1.5308
5 24 -16.9789 -19.4562 0 -21.4394 -16.4721 0 -21.2267 -16.2543 1.5308 -21.2267 -16.2543 -1.5308
