0 Minifig Hair Short Wavy with Centre Parting
0 Name: 26139.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Han Solo

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud16.dat
1 16 0 -5 0 0 0 -11 0 -1 0 11 0 0 5-16chrd.dat
1 16 0 -5 0 0 0 11 0 -1 0 11 0 0 5-16chrd.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 -11 0 4.5 0 11 0 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 11 0 4.5 0 11 0 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 -2.66667 0 -2 0 -2.66667 0 0 3-16con3.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 2.66667 0 -2 0 -2.66667 0 0 3-16con3.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 -10.66667 0 3.5 0 -10.66667 0 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 10.66667 0 3.5 0 -10.66667 0 0 3-16cylo.dat
3 16 12.712 4.271 -11.626 11.129 4.602 -11.244 13.772 5.559 -10.444
3 16 13.772 5.559 -10.444 11.129 4.602 -11.244 11.874 6.355 -9.363
3 16 11.874 6.355 -9.363 13.976 7.199 -6.451 13.772 5.559 -10.444
3 16 13.772 5.559 -10.444 13.976 7.199 -6.451 15.849 5.937 -7.661
3 16 11.129 4.602 -11.244 12.712 4.271 -11.626 10.652 1.768 -13.153
3 16 10.652 1.768 -13.153 12.712 4.271 -11.626 12.256 1.33 -13.499
3 16 10.652 1.768 -13.153 12.256 1.33 -13.499 9.758 -0.868 -14.573
3 16 9.758 -0.868 -14.573 12.256 1.33 -13.499 10.959 -2.092 -15.09
3 16 7.624 -3.892 -16.112 7.374 -2.147 -15.351 10.959 -2.092 -15.09
3 16 10.959 -2.092 -15.09 7.374 -2.147 -15.351 9.758 -0.868 -14.573
3 16 7.624 -3.892 -16.112 2.614 -1.502 -15.031 7.374 -2.147 -15.351
3 16 7.374 -2.147 -15.351 2.614 -1.502 -15.031 3.468 -0.026 -14.358
3 16 2.614 -1.502 -15.031 0.201 0.962 -13.446 3.468 -0.026 -14.358
3 16 0 2.1968 -12.3917 1.276 2.19 -12.291 0.201 0.962 -13.446
3 16 3.468 -0.026 -14.358 0.201 0.962 -13.446 1.276 2.19 -12.291
3 16 -3.595 -1.038 -15.107 -7.888 0.251 -14.899 -3.533 0.338 -14.332
3 16 -3.595 -1.038 -15.107 -3.533 0.338 -14.332 -0.379 0.828 -13.602
3 16 0 2.1968 -12.3917 -0.379 0.828 -13.602 -0.86 1.97 -12.181
3 16 -0.379 0.828 -13.602 -3.533 0.338 -14.332 -0.86 1.97 -12.181
