0 Sticker  1.7 x  1.7 Round with Light Bluish Grey Hatch
0 Name: 6203389d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Resistance Bomber, Set 75188, Star Wars

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc3.dat

4 0 -14.4947 -.25 -3.8838 -13.8637 -.25 -5.7425 -11.3874 -.25 -4.7168 -11.7325 -.25 -3.7
4 0 -10.6743 -.25 -6.1628 -13.8637 -.25 -5.7425 -12.9956 -.25 -7.503 -9.7785 -.25 -7.5033
4 0 -9.7785 -.25 -7.5033 -12.9956 -.25 -7.503 -11.9051 -.25 -9.1351 -8.7155 -.25 -8.7155
4 0 -7.5033 -.25 -9.7785 -8.7155 -.25 -8.7155 -10.6108 -.25 -10.6108 -9.1351 -.25 -11.9051
4 0 -6.1628 -.25 -10.6743 -7.5033 -.25 -9.7785 -9.1351 -.25 -11.9051 -7.503 -.25 -12.9956
4 0 -4.7168 -.25 -11.3874 -6.1628 -.25 -10.6743 -7.503 -.25 -12.9956 -5.7425 -.25 -13.8637
4 0 -3.1901 -.25 -11.9056 -4.7168 -.25 -11.3874 -5.7425 -.25 -13.8637 -3.8838 -.25 -14.4947
4 0 -1.6088 -.25 -12.2201 -3.1901 -.25 -11.9056 -3.8838 -.25 -14.4947 -1.9587 -.25 -14.8776
4 0 0 -.25 -12.3256 -1.6088 -.25 -12.2201 -1.9587 -.25 -14.8776 0 -.25 -15.006
4 0 -1.6088 -.25 12.2201 0 -.25 12.3256 0 -.25 15.006 -1.9587 -.25 14.8776
4 0 -3.1901 -.25 11.9056 -1.6088 -.25 12.2201 -1.9587 -.25 14.8776 -3.8838 -.25 14.4947
4 0 -4.7168 -.25 11.3874 -3.1901 -.25 11.9056 -3.8838 -.25 14.4947 -5.7425 -.25 13.8637
4 0 -6.1628 -.25 10.6743 -4.7168 -.25 11.3874 -5.7425 -.25 13.8637 -7.503 -.25 12.9956
