0 Minifig Hair Mid-Length Wavy with Centre Part
0 Name: 90396.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 957708

0 !HISTORY 2024-05-17 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-05-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat

3 16 0.3 -8.2 2.1 2.5 -8 2 2.1 -8.5 3.2
3 16 0.3 -8.2 2.1 0.1 -7.8 1.1 2.5 -8 2
4 16 2.1 -8.5 3.2 2.5 -8 2 5.6 -8 4 5 -8.6 5.4
3 16 8.5 -7.5 6.8 5 -8.6 5.4 5.6 -8 4
3 16 9 -6.8 5.2 8.5 -7.5 6.8 5.6 -8 4
3 16 8.5 -7.5 6.8 9 -6.8 5.2 11.1 -4.6 6.4
3 16 10.4 -5.3 8.9 8.5 -7.5 6.8 11.1 -4.6 6.4
3 16 10.4 -5.3 8.9 11.1 -4.6 6.4 11.3 -0.7 10.3
3 16 10 -1.3 12.2 10.4 -5.3 8.9 11.3 -0.7 10.3
3 16 10 -1.3 12.2 11.3 -0.7 10.3 11.9 3 12.4
3 16 11.3 -0.7 10.3 12.7 3.4 10.6 11.9 3 12.4
3 16 12 5.8 13.1 11.9 3 12.4 12.7 3.4 10.6
3 16 12.8 7.6 11.2 12 5.8 13.1 12.7 3.4 10.6
3 16 12 5.8 13.1 12.8 7.6 11.2 11.5 11.8 14.1
3 16 9.6 9.8 16.9 12 5.8 13.1 11.5 11.8 14.1
3 16 10 14.3 17.1 9.6 9.8 16.9 11.5 11.8 14.1
3 16 11.5 14.8 15.2 10 14.3 17.1 11.5 11.8 14.1
3 16 10 14.3 17.1 11.5 14.8 15.2 11.8 17.2 17.1
3 16 11.5 14.8 15.2 13 17.7 15.4 11.8 17.2 17.1
3 16 11.8 17.2 17.1 13 17.7 15.4 12.1 20 17.1
3 16 13 17.7 15.4 13.1 20.2 15.1 12.1 20 17.1
3 16 11.2 22.7 17.1 12.1 20 17.1 13.1 20.2 15.1
3 16 11.8 24 14.8 11.2 22.7 17.1 13.1 20.2 15.1
3 16 9.5 26 18.9 11.2 22.7 17.1 11.8 24 14.8
3 16 10.9 27.6 15.8 9.5 26 18.9 11.8 24 14.8
3 16 9.5 26 18.9 10.9 27.6 15.8 10.4 28.5 18.1
3 16 9.9 28.4 19 9.5 26 18.9 10.4 28.5 18.1
3 16 10.7 29.9 18.5 9.9 28.4 19 10.4 28.5 18.1
3 16 8.7 29.5 19.9 9.5 26 18.9 9.9 28.4 19
3 16 9.9 28.4 19 10.7 29.9 18.5 8.7 29.5 19.9
3 16 9.5 33.2 18.8 8.7 29.5 19.9 10.7 29.9 18.5
3 16 11.2 31.6 17.8 9.5 33.2 18.8 10.7 29.9 18.5
3 16 11.2 31.6 17.8 11.6 34.7 16.3 9.5 33.2 18.8
3 16 11.6 34.7 16.3 10.3 35.3 17.4 9.5 33.2 18.8
3 16 10.3 35.3 17.4 11.6 34.7 16.3 10.8 37.3 15.8
3 16 9.9 37.6 16.8 10.3 35.3 17.4 10.8 37.3 15.8
3 16 10.8 37.3 15.8 8.5 39.7 16.8 9.9 37.6 16.8
3 16 8.5 39.7 16.8 8.3 39 17.2 9.9 37.6 16.8
3 16 8.3 39 17.2 8.5 39.7 16.8 7.3 40.5 17.1
3 16 6.5 39.7 17.8 8.3 39 17.2 7.3 40.5 17.1
3 16 12 5.8 13.1 9.5 6.5 14.8 9.8 3 13.3
3 16 11.9 3 12.4 12 5.8 13.1 9.8 3 13.3
3 16 11.9 3 12.4 9.8 3 13.3 9.4 0.1 12.8
3 16 10 -1.3 12.2 11.9 3 12.4 9.4 0.1 12.8
3 16 10 -1.3 12.2 9.4 0.1 12.8 8.5 -4.8 9.9
3 16 10.4 -5.3 8.9 10 -1.3 12.2 8.5 -4.8 9.9
3 16 10.4 -5.3 8.9 8.5 -4.8 9.9 7 -6.6 8
3 16 8.5 -7.5 6.8 10.4 -5.3 8.9 7 -6.6 8
3 16 8.5 -7.5 6.8 7 -6.6 8 5 -8.6 5.4
3 16 7 -6.6 8 4.6 -7.7 6.8 5 -8.6 5.4
3 16 4.6 -7.7 6.8 1.9 -8.2 4.5 5 -8.6 5.4
3 16 1.9 -8.2 4.5 2.1 -8.5 3.2 5 -8.6 5.4
3 16 2.1 -8.5 3.2 1.9 -8.2 4.5 0.7 -8.2 3.8
3 16 0.3 -8.2 2.1 2.1 -8.5 3.2 0.7 -8.2 3.8
3 16 9.5 6.5 14.8 12 5.8 13.1 9.6 9.8 16.9
3 16 8.2 10.9 17.3 8.6 9.4 16.4 9.6 9.8 16.9
3 16 8.2 10.9 17.3 9.6 9.8 16.9 10 14.3 17.1
3 16 8.8 14.5 17 8.2 10.9 17.3 10 14.3 17.1
3 16 9.6 17.3 17 8.8 14.5 17 10 14.3 17.1
3 16 11.8 17.2 17.1 9.6 17.3 17 10 14.3 17.1
3 16 9.6 17.3 17 11.8 17.2 17.1 10.2 19.9 17.1
4 16 10.2 19.9 17.1 11.8 17.2 17.1 12.1 20 17.1 11.2 22.7 17.1
3 16 9.4 22.7 17.6 10.2 19.9 17.1 11.2 22.7 17.1
3 16 11.2 22.7 17.1 9.5 26 18.9 9.4 22.7 17.6
3 16 9.4 22.7 17.6 9.5 26 18.9 7.6 25.5 18.6
3 16 8.7 29.5 19.9 7.6 25.5 18.6 9.5 26 18.9
3 16 5.9 29.3 19 7.6 25.5 18.6 8.7 29.5 19.9
3 16 5.9 29.3 19 8.7 29.5 19.9 6.2 33.3 17.7
3 16 6.2 33.3 17.7 8.7 29.5 19.9 9.5 33.2 18.8
3 16 6.2 33.3 17.7 9.5 33.2 18.8 7.1 35.8 16.4
3 16 7.1 35.8 16.4 9.5 33.2 18.8 10.3 35.3 17.4
3 16 9.9 37.6 16.8 7.1 35.8 16.4 10.3 35.3 17.4
3 16 7.4 37.4 16.4 7.1 35.8 16.4 9.9 37.6 16.8
3 16 9.9 37.6 16.8 8.3 39 17.2 7.4 37.4 16.4
3 16 7.4 37.4 16.4 8.3 39 17.2 6.5 39.7 17.8
3 16 9.1 2.7 13.8 9.4 0.1 12.8 9.8 3 13.3
3 16 9.1 2.7 13.8 9.8 3 13.3 8.5 5.7 15.7
4 16 8.5 5.7 15.7 9.8 3 13.3 9.5 6.5 14.8 8.3 8.3 16.8
3 16 9.5 6.5 14.8 8.6 9.4 16.4 8.3 8.3 16.8
3 16 8.6 9.4 16.4 7.5 8.1 17 8.3 8.3 16.8
3 16 8.6 9.4 16.4 8.2 10.9 17.3 7.5 8.1 17
3 16 7.5 8.1 17 8.5 5.7 15.7 8.3 8.3 16.8
3 16 7.5 8.1 17 7.8 5.5 15.8 8.5 5.7 15.7
3 16 9.1 2.7 13.8 8.5 5.7 15.7 7.8 5.5 15.8
3 16 9.1 2.7 13.8 7.8 5.5 15.8 8.4 2.2 14.1
3 16 9.4 0.1 12.8 9.1 2.7 13.8 8.4 2.2 14.1
3 16 11.5 29.4 18.4 10.7 29.9 18.5 10.4 28.5 18.1
3 16 11.5 29.4 18.4 11.6 30.6 18.2 10.7 29.9 18.5
3 16 11.2 31.6 17.8 10.7 29.9 18.5 11.6 30.6 18.2
3 16 12.9 29.7 17.2 11.6 30.6 18.2 11.5 29.4 18.4
3 16 12.9 29.7 17.2 12.5 31.5 17.1 11.6 30.6 18.2
3 16 12.5 31.5 17.1 11.2 31.6 17.8 11.6 30.6 18.2
3 16 12.5 31.5 17.1 11.9 32.8 16.4 11.2 31.6 17.8
3 16 13.9 29.4 16.3 12.5 31.5 17.1 12.9 29.7 17.2
3 16 13.9 29.4 16.3 14.1 32 14.1 12.5 31.5 17.1
3 16 11.9 32.8 16.4 12.5 31.5 17.1 14.1 32 14.1
3 16 15.1 30 13.5 14.1 32 14.1 13.9 29.4 16.3
3 16 15.1 30 13.5 13.9 29.4 16.3 14.5 27.9 15.5
3 16 11.9 32.8 16.4 14.1 32 14.1 13.7 32.7 13.9
3 16 12.6 34 14 11.9 32.8 16.4 13.7 32.7 13.9
3 16 12.6 34 14 13.7 32.7 13.9 13.6 33.4 13.4
3 16 15.5 27.7 13.5 15.1 30 13.5 14.5 27.9 15.5
3 16 14.1 24.2 14.4 15.5 27.7 13.5 14.5 27.9 15.5
3 16 14.1 24.2 14.4 14.9 24.1 13.6 15.5 27.7 13.5
