4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 288 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0x296CA3C -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 18 -0.15 0 -11.45 0 0 -11.5 0 0 -10.5 -0.75 0 -10.05
4 18 -1.275 0 -10.65 -0.15 0 -11.45 -0.75 0 -10.05 -1.3 0 -9.6
4 18 -1.9 0 -10.175 -1.275 0 -10.65 -1.3 0 -9.6 -1.525 0 -9.275
4 18 -2.175 0 -9.725 -1.9 0 -10.175 -1.525 0 -9.275 -1.95 0 -8.375
4 18 -2.85 0 -8.4 -2.175 0 -9.725 -1.95 0 -8.375 -2.75 0 -6.7
4 18 -3.575 0 -6.95 -2.85 0 -8.4 -2.75 0 -6.7 -3.075 0 -6.05
4 18 -3.75 0 -6.7 -3.575 0 -6.95 -3.075 0 -6.05 -3.275 0 -5.925
4 18 -3.9 0 -6.575 -3.75 0 -6.7 -3.275 0 -5.925 -3.55 0 -5.825
4 18 -4.525 0 -6.35 -3.9 0 -6.575 -3.55 0 -5.825 -4.225 0 -5.575
4 18 -5.375 0 -6.05 -4.525 0 -6.35 -4.225 0 -5.575 -4.225 0 -5.4
4 18 -5.375 0 -5.8 -5.375 0 -6.05 -4.225 0 -5.4 -5.175 0 -5.25
3 18 -4.15 0 -5.1 -5.175 0 -5.25 -4.225 0 -5.4
4 18 -5.175 0 -5.25 -3.875 0 -4.475 -4.3 0 -4.425 -5.575 0 -5.175
4 18 -5.575 0 -5.175 -4.3 0 -4.425 -5.575 0 -4.3 -6.55 0 -5.1
3 18 -3.875 0 -4.475 -5.175 0 -5.25 -4.15 0 -5.1
4 18 -7.35 0 -5.025 -6.55 0 -5.1 -5.575 0 -4.3 -7.15 0 -4.725
4 18 -6.725 0 -4.25 -7.15 0 -4.725 -5.575 0 -4.3 -6.1 0 -3.625
3 18 -6.1 0 -3.625 -5.575 0 -4.3 -5 0 -3.675
4 18 -6.1 0 -3.625 -5 0 -3.675 -3.6 0 -2.25 -5.325 0 -2.775
4 18 -5.15 0 -2.525 -5.325 0 -2.775 -3.6 0 -2.25 -4.55 0 -1.825
4 18 -4.55 0 -1.825 -3.6 0 -2.25 -2.625 0 -1.3 -4.325 0 -1.675
3 18 -2.625 0 -1.3 -4.075 0 -1.475 -4.325 0 -1.675
3 18 -3.9 0 -1.275 -4.075 0 -1.475 -2.625 0 -1.3
3 18 -3.85 0 -1.15 -3.9 0 -1.275 -2.625 0 -1.3
4 18 -3.85 0 -0.875 -3.85 0 -1.15 -2.625 0 -1.3 -3.05 0 -0.325
4 18 -3.85 0 -0.875 -3.05 0 -0.325 -3.125 0 -0.325 -4.025 0 -0.375
3 18 -3.275 0 -0.25 -4.025 0 -0.375 -3.125 0 -0.325
4 18 -4.025 0 -0.375 -3.275 0 -0.25 -3.75 0 0.1 -4.175 0 0
4 18 -4.175 0 0 -3.75 0 0.1 -4.1 0 0.325 -4.225 0 0.225
3 18 -4.225 0 0.4 -4.225 0 0.225 -4.1 0 0.325
4 18 -3.05 0 -0.325 -2.625 0 -1.3 -1.9 0 -0.6 -2.725 0 0
4 18 -2.725 0 0 -1.9 0 -0.6 -1.6 0 -0.375 -1.925 0 0.425
4 25 -1.2 0 -0.275 -1.6 0 -0.375 -1.9 0 -0.6 0 0 -1
4 25 -0.6 0 -0.175 -1.2 0 -0.275 0 0 -1 -0.25 0 -0.125
4 25 0 0 -0.1 -0.25 0 -0.125 0 0 -1 0.25 0 -0.125
4 25 -3.125 0 -0.325 -3.05 0 -0.325 -2.725 0 0 -3.125 0 0.425
4 25 -3.275 0 -0.25 -3.125 0 -0.325 -3.125 0 0.425 -3.75 0 0.1
4 25 -3.75 0 0.1 -3.125 0 0.425 -3.6 0 0.875 -4.1 0 0.325
4 25 -4.225 0 0.4 -4.1 0 0.325 -3.6 0 0.875 -4.825 0 2.075
4 25 -4.225 0 0.4 -4.825 0 2.075 -4.95 0 1.775 -5.025 0 1.45
3 25 -5.025 0 1.45 -5.075 0 1.025 -4.225 0 0.4
3 25 -5.075 0 1.025 -5.15 0 0.475 -4.225 0 0.4
4 25 -4.225 0 0.4 -5.15 0 0.475 -5.2 0 0.225 -4.225 0 0.225
4 25 -4.225 0 0.225 -5.2 0 0.225 -5.25 0 0 -4.175 0 0
4 25 -4.175 0 0 -5.25 0 0 -5.3 0 -0.175 -4.025 0 -0.375
4 25 -4.025 0 -0.375 -5.3 0 -0.175 -5.275 0 -0.4 -5.225 0 -0.6
4 25 -3.85 0 -0.875 -4.025 0 -0.375 -5.225 0 -0.6 -4.875 0 -1.275
4 25 -3.85 0 -1.15 -3.85 0 -0.875 -4.875 0 -1.275 -3.9 0 -1.275
4 25 -4.075 0 -1.475 -3.9 0 -1.275 -4.875 0 -1.275 -4.325 0 -1.675
3 25 -4.875 0 -1.275 -4.55 0 -1.825 -4.325 0 -1.675
4 18 -5.15 0 -2.525 -4.55 0 -1.825 -4.875 0 -1.275 -5.575 0 -1.65
4 18 -6.1 0 -0.775 -5.575 0 -1.65 -4.875 0 -1.275 -5.225 0 -0.6
4 18 -6.175 0 -0.5 -6.1 0 -0.775 -5.225 0 -0.6 -5.275 0 -0.4
4 18 -6.15 0 -0.175 -6.175 0 -0.5 -5.275 0 -0.4 -5.3 0 -0.175
4 18 -6.1 0 0.2 -6.15 0 -0.175 -5.3 0 -0.175 -5.25 0 0
4 18 -6.1 0 0.2 -5.25 0 0 -5.2 0 0.225 -5.95 0 0.85
4 18 -5.95 0 0.85 -5.2 0 0.225 -5.15 0 0.475 -5.075 0 1.025
4 18 -5.875 0 1.425 -5.95 0 0.85 -5.075 0 1.025 -5.025 0 1.45
4 18 -5.8 0 1.975 -5.875 0 1.425 -5.025 0 1.45 -4.95 0 1.775
4 18 -5.725 0 2.575 -5.8 0 1.975 -4.95 0 1.775 -4.825 0 2.075
3 18 -5.6 0 3.175 -5.725 0 2.575 -4.825 0 2.075
4 18 -5.475 0 3.875 -5.6 0 3.175 -4.825 0 2.075 -5.3 0 3.75
4 18 -3.8 0 2.25 -5.3 0 3.75 -4.825 0 2.075 -3.6 0 0.875
3 18 -3.8 0 2.25 -3.6 0 0.875 -3.25 0 1.75
4 18 -3.15 0 1.75 -3.25 0 1.75 -3.6 0 0.875 -3.125 0 0.425
4 18 -1.675 0 -5.875 -1.5 0 -6 -1.5 0 -5.175 -1.925 0 -5.6
4 18 -1.925 0 -5.6 -1.5 0 -5.175 -1.525 0 -4.825 -2.375 0 -5.05
4 18 -2.375 0 -5.05 -1.525 0 -4.825 -1.6 0 -4.55 -2.75 0 -4.525
4 18 -2.75 0 -4.525 -1.6 0 -4.55 -1.7 0 -4.325 -1.85 0 -4.125
4 18 -2.925 0 -4.125 -2.75 0 -4.525 -1.85 0 -4.125 -2.2 0 -3.85
4 18 -3.075 0 -3.725 -2.925 0 -4.125 -2.2 0 -3.85 -2.75 0 -3.475
4 18 -3.1 0 -3.45 -3.075 0 -3.725 -2.75 0 -3.475 -3.1 0 -3.25
4 18 -0.1 0 -9.45 0 0 -9.45 0 0 -8.5 -0.325 0 -8.5
4 18 -0.275 0 -9.4 -0.1 0 -9.45 -0.325 0 -8.5 -0.675 0 -8.5
4 18 -0.575 0 -9.225 -0.275 0 -9.4 -0.675 0 -8.5 -0.775 0 -9.075
4 18 -0.925 0 -8.825 -0.775 0 -9.075 -0.675 0 -8.5 -0.975 0 -8.625
3 18 -0.675 0 -8.5 -1 0 -8.55 -0.975 0 -8.625
4 25 0 0 -1 -1.9 0 -0.6 -2.625 0 -1.3 -3.6 0 -2.25
4 25 -3.1 0 -3.25 0 0 -1 -3.6 0 -2.25 -5 0 -3.675
4 25 -3.1 0 -3.45 -3.1 0 -3.25 -5 0 -3.675 -4.3 0 -4.425
3 25 -5 0 -3.675 -5.575 0 -4.3 -4.3 0 -4.425
4 25 -3.075 0 -3.725 -3.1 0 -3.45 -4.3 0 -4.425 -3.875 0 -4.475
4 25 -2.925 0 -4.125 -3.075 0 -3.725 -3.875 0 -4.475 -4.15 0 -5.1
4 25 -2.75 0 -4.525 -2.925 0 -4.125 -4.15 0 -5.1 -4.225 0 -5.4
4 25 -2.375 0 -5.05 -2.75 0 -4.525 -4.225 0 -5.4 -3.55 0 -5.825
4 25 -1.925 0 -5.6 -2.375 0 -5.05 -3.55 0 -5.825 -3.275 0 -5.925
4 25 -1.675 0 -5.875 -1.925 0 -5.6 -3.275 0 -5.925 -3.075 0 -6.05
4 25 -1.5 0 -6 -1.675 0 -5.875 -3.075 0 -6.05 -2.75 0 -6.7
3 25 -4.225 0 -5.4 -4.225 0 -5.575 -3.55 0 -5.825
4 25 -1 0 -8.55 -1.5 0 -6 -2.75 0 -6.7 -1.95 0 -8.375
4 25 -1 0 -8.55 -1.95 0 -8.375 -1.525 0 -9.275 -0.975 0 -8.625
4 25 -0.925 0 -8.825 -0.975 0 -8.625 -1.525 0 -9.275 -1.3 0 -9.6
4 25 -0.775 0 -9.075 -0.925 0 -8.825 -1.3 0 -9.6 -0.75 0 -10.05
3 25 -0.775 0 -9.075 -0.75 0 -10.05 -0.575 0 -9.225
3 25 -0.575 0 -9.225 -0.75 0 -10.05 -0.275 0 -9.4
4 25 -0.1 0 -9.45 -0.275 0 -9.4 -0.75 0 -10.05 0 0 -10.5
3 25 0 0 -9.45 -0.1 0 -9.45 0 0 -10.5
4 25 0 0 -1 -3.1 0 -3.25 -2.75 0 -3.475 0 0 -3.6
3 25 -2.75 0 -3.475 -2.2 0 -3.85 0 0 -3.6
3 25 0 0 -3.6 -2.2 0 -3.85 -1.85 0 -4.125
3 25 0 0 -3.6 -1.85 0 -4.125 -1.7 0 -4.325
3 25 0 0 -3.6 -1.7 0 -4.325 -1.6 0 -4.55
4 25 0 0 -3.6 -1.6 0 -4.55 -1.525 0 -4.825 0 0 -6.55
3 25 -1.525 0 -4.825 -1.5 0 -5.175 0 0 -6.55
4 25 0 0 -6.55 -1.5 0 -5.175 -1.5 0 -6 -1 0 -8.55
3 25 0 0 -6.55 -1 0 -8.55 -0.675 0 -8.5
3 25 0 0 -6.55 -0.675 0 -8.5 -0.325 0 -8.5
3 25 0 0 -6.55 -0.325 0 -8.5 0 0 -8.5
4 0x296CA3C -5.6 0 3.175 -5.475 0 3.875 -9.6 0 3.8 -5.725 0 2.575
4 0x296CA3C -5.8 0 1.975 -5.725 0 2.575 -9.6 0 3.8 -9.6 0 1.4
3 0x296CA3C -5.8 0 1.975 -9.6 0 1.4 -5.875 0 1.425
4 0x296CA3C -5.95 0 0.85 -5.875 0 1.425 -9.6 0 1.4 -6.1 0 0.2
4 0x296CA3C -6.15 0 -0.175 -6.1 0 0.2 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -6.15 0 -0.175 -9.6 0 -1 -6.175 0 -0.5
3 0x296CA3C -6.175 0 -0.5 -9.6 0 -1 -6.1 0 -0.775
4 0x296CA3C -5.575 0 -1.65 -6.1 0 -0.775 -9.6 0 -1 -9.6 0 -3.4
4 0x296CA3C -5.325 0 -2.775 -5.575 0 -1.65 -9.6 0 -3.4 -6.1 0 -3.625
3 0x296CA3C -9.6 0 -3.4 -6.725 0 -4.25 -6.1 0 -3.625
3 0x296CA3C -9.6 0 -3.4 -7.15 0 -4.725 -6.725 0 -4.25
4 0x296CA3C -7.35 0 -5.025 -7.15 0 -4.725 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -5.575 0 -1.65 -5.325 0 -2.775 -5.15 0 -2.525
4 0x296CA3C -6.55 0 -5.1 -7.35 0 -5.025 -9.6 0 -5.8 -5.375 0 -5.8
3 0x296CA3C -5.375 0 -5.8 -9.6 0 -5.8 -5.375 0 -6.05
4 0x296CA3C -5.375 0 -6.05 -9.6 0 -5.8 -4.725 0 -8.575 -4.525 0 -6.35
4 0x296CA3C -3.9 0 -6.575 -4.525 0 -6.35 -4.725 0 -8.575 -3.75 0 -6.7
4 0x296CA3C -3.575 0 -6.95 -3.75 0 -6.7 -4.725 0 -8.575 -2.85 0 -8.4
4 0x296CA3C -2.175 0 -9.725 -2.85 0 -8.4 -4.725 0 -8.575 -1.3 0 -12.3
3 0x296CA3C -2.175 0 -9.725 -1.3 0 -12.3 -1.9 0 -10.175
3 0x296CA3C -1.9 0 -10.175 -1.3 0 -12.3 -1.275 0 -10.65
3 0x296CA3C -1.275 0 -10.65 -1.3 0 -12.3 -0.15 0 -11.45
4 0x296CA3C 0 0 -11.5 -0.15 0 -11.45 -1.3 0 -12.3 0 0 -15.6
4 0x296CA3C 0 0 -15.6 -1.3 0 -12.3 -4.725 0 -8.575 -9.6 0 -5.8
4 0x296CA3C -5.575 0 -5.175 -6.55 0 -5.1 -5.375 0 -5.8 -5.175 0 -5.25
4 18 0 0 -10.5 0 0 -11.5 0.15 0 -11.45 0.75 0 -10.05
4 18 0.75 0 -10.05 0.15 0 -11.45 1.275 0 -10.65 1.3 0 -9.6
4 18 1.3 0 -9.6 1.275 0 -10.65 1.9 0 -10.175 1.525 0 -9.275
4 18 1.525 0 -9.275 1.9 0 -10.175 2.175 0 -9.725 1.95 0 -8.375
4 18 1.95 0 -8.375 2.175 0 -9.725 2.85 0 -8.4 2.75 0 -6.7
4 18 2.75 0 -6.7 2.85 0 -8.4 3.575 0 -6.95 3.075 0 -6.05
4 18 3.075 0 -6.05 3.575 0 -6.95 3.75 0 -6.7 3.275 0 -5.925
4 18 3.275 0 -5.925 3.75 0 -6.7 3.9 0 -6.575 3.55 0 -5.825
4 18 3.55 0 -5.825 3.9 0 -6.575 4.525 0 -6.35 4.225 0 -5.575
4 18 4.225 0 -5.575 4.525 0 -6.35 5.375 0 -6.05 4.225 0 -5.4
4 18 4.225 0 -5.4 5.375 0 -6.05 5.375 0 -5.8 5.175 0 -5.25
3 18 4.15 0 -5.1 4.225 0 -5.4 5.175 0 -5.25
4 18 4.3 0 -4.425 3.875 0 -4.475 5.175 0 -5.25 5.575 0 -5.175
4 18 5.575 0 -4.3 4.3 0 -4.425 5.575 0 -5.175 6.55 0 -5.1
3 18 3.875 0 -4.475 4.15 0 -5.1 5.175 0 -5.25
4 18 5.575 0 -4.3 6.55 0 -5.1 7.35 0 -5.025 7.15 0 -4.725
4 18 5.575 0 -4.3 7.15 0 -4.725 6.725 0 -4.25 6.1 0 -3.625
3 18 6.1 0 -3.625 5 0 -3.675 5.575 0 -4.3
4 18 3.6 0 -2.25 5 0 -3.675 6.1 0 -3.625 5.325 0 -2.775
4 18 3.6 0 -2.25 5.325 0 -2.775 5.15 0 -2.525 4.55 0 -1.825
4 18 2.625 0 -1.3 3.6 0 -2.25 4.55 0 -1.825 4.325 0 -1.675
3 18 2.625 0 -1.3 4.325 0 -1.675 4.075 0 -1.475
3 18 3.9 0 -1.275 2.625 0 -1.3 4.075 0 -1.475
3 18 3.85 0 -1.15 2.625 0 -1.3 3.9 0 -1.275
4 18 2.625 0 -1.3 3.85 0 -1.15 3.85 0 -0.875 3.05 0 -0.325
4 18 3.125 0 -0.325 3.05 0 -0.325 3.85 0 -0.875 4.025 0 -0.375
3 18 3.275 0 -0.25 3.125 0 -0.325 4.025 0 -0.375
4 18 3.75 0 0.1 3.275 0 -0.25 4.025 0 -0.375 4.175 0 0
4 18 4.1 0 0.325 3.75 0 0.1 4.175 0 0 4.225 0 0.225
3 18 4.225 0 0.4 4.1 0 0.325 4.225 0 0.225
4 18 1.9 0 -0.6 2.625 0 -1.3 3.05 0 -0.325 2.725 0 0
4 18 1.6 0 -0.375 1.9 0 -0.6 2.725 0 0 1.9 0 0.4
4 25 1.9 0 -0.6 1.6 0 -0.375 1.2 0 -0.275 0 0 -1
4 25 0 0 -1 1.2 0 -0.275 0.6 0 -0.175 0.25 0 -0.125
4 25 2.725 0 0 3.05 0 -0.325 3.125 0 -0.325 3.125 0 0.425
4 25 3.125 0 0.425 3.125 0 -0.325 3.275 0 -0.25 3.75 0 0.1
4 25 3.6 0 0.875 3.125 0 0.425 3.75 0 0.1 4.1 0 0.325
4 25 3.6 0 0.875 4.1 0 0.325 4.225 0 0.4 4.825 0 2.075
4 25 4.95 0 1.775 4.825 0 2.075 4.225 0 0.4 5.025 0 1.45
3 25 5.025 0 1.45 4.225 0 0.4 5.075 0 1.025
3 25 5.075 0 1.025 4.225 0 0.4 5.15 0 0.475
4 25 5.2 0 0.225 5.15 0 0.475 4.225 0 0.4 4.225 0 0.225
4 25 5.25 0 0 5.2 0 0.225 4.225 0 0.225 4.175 0 0
4 25 5.3 0 -0.175 5.25 0 0 4.175 0 0 4.025 0 -0.375
4 25 5.275 0 -0.4 5.3 0 -0.175 4.025 0 -0.375 5.225 0 -0.6
4 25 5.225 0 -0.6 4.025 0 -0.375 3.85 0 -0.875 4.875 0 -1.275
4 25 4.875 0 -1.275 3.85 0 -0.875 3.85 0 -1.15 3.9 0 -1.275
4 25 4.875 0 -1.275 3.9 0 -1.275 4.075 0 -1.475 4.325 0 -1.675
3 25 4.875 0 -1.275 4.325 0 -1.675 4.55 0 -1.825
4 18 4.875 0 -1.275 4.55 0 -1.825 5.15 0 -2.525 5.575 0 -1.65
4 18 4.875 0 -1.275 5.575 0 -1.65 6.1 0 -0.775 5.225 0 -0.6
4 18 5.225 0 -0.6 6.1 0 -0.775 6.175 0 -0.5 5.275 0 -0.4
4 18 5.275 0 -0.4 6.175 0 -0.5 6.15 0 -0.175 5.3 0 -0.175
4 18 5.3 0 -0.175 6.15 0 -0.175 6.1 0 0.2 5.25 0 0
4 18 5.2 0 0.225 5.25 0 0 6.1 0 0.2 5.95 0 0.85
4 18 5.15 0 0.475 5.2 0 0.225 5.95 0 0.85 5.075 0 1.025
4 18 5.075 0 1.025 5.95 0 0.85 5.875 0 1.425 5.025 0 1.45
4 18 5.025 0 1.45 5.875 0 1.425 5.8 0 1.975 4.95 0 1.775
4 18 4.95 0 1.775 5.8 0 1.975 5.725 0 2.575 4.825 0 2.075
3 18 5.6 0 3.175 4.825 0 2.075 5.725 0 2.575
4 18 4.825 0 2.075 5.6 0 3.175 5.475 0 3.875 5.3 0 3.75
