0 Sticker  1.2 x  1.7 with Flowers, Sandcastle and "ALOHA"
0 Name: 4620860o.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3315stk01, Brickowl 604777, Hawaii, house, Olivia
0 !KEYWORDS Postcards, Rebrickable 95460, set 3315

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


4 16 -16.7 0 11.7 -16 0 12 0 0 0 -17 0 11
3 16 -17 0 -6 -17 0 11 0 0 0
3 16 -16.7 0 -6.7 -17 0 -6 0 0 0
4 16 -16 0 -7 -16.7 0 -6.7 0 0 0 -13.5 0 -7
3 16 -13.5 0 -7 0 0 0 -13.5 0 -9.2
4 16 -13.2 0 -9.9 -13.5 0 -9.2 0 0 0 -12.5 0 -10.2
3 16 -12.5 0 -10.2 0 0 0 14.4 0 -12
3 16 14.4 0 -12 0 0 0 15.1 0 -11.7
3 16 15.1 0 -11.7 0 0 0 15.4 0 -11
3 16 15.4 0 -11 0 0 0 16.5 0 7
4 16 16.2 0 7.7 16.5 0 7 0 0 0 15.5 0 8
3 16 15.5 0 8 0 0 0 12 0 8
4 16 12 0 11 12 0 8 0 0 0 11.7 0 11.7
3 16 11.7 0 11.7 0 0 0 11 0 12
3 16 0 0 0 -16 0 12 11 0 12
1 30 -.5 -.25 3 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 14 -.5 -.25 3 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 14 -3 -.25 -2.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 14 2 -.25 -2.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 30 -3 -.25 -2.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 30 2 -.25 -2.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
3 5 1.9 -.25 11.2 1.5 -.25 11.2 1.7 -.25 10.7
4 5 1.5 -.25 10.2 1.7 -.25 10.7 1.5 -.25 11.2 .9 -.25 9.4
3 5 1.5 -.25 10.2 .9 -.25 9.4 1.4 -.25 9.8
3 5 1.4 -.25 9.8 .9 -.25 9.4 1.3 -.25 9.4
4 5 1.9 -.25 11.2 1.7 -.25 10.7 1.9 -.25 10.2 2.5 -.25 9.4
3 5 1.9 -.25 10.2 2 -.25 9.8 2.5 -.25 9.4
3 5 2 -.25 9.8 2.1 -.25 9.4 2.5 -.25 9.4
4 5 1.9 -.25 10.2 1.5 -.25 10.2 1.4 -.25 9.8 2 -.25 9.8
4 5 3.4 -.25 9.8 3.4 -.25 11.2 3 -.25 11.2 3 -.25 9.4
4 5 4.3 -.25 9.8 3.4 -.25 9.8 3 -.25 9.4 4.3 -.25 9.4
4 5 5.5 -.25 10.8 5.5 -.25 11.2 5 -.25 11 5.2 -.25 10.7
4 5 5.2 -.25 10.7 5 -.25 11 4.7 -.25 10.6 5.1 -.25 10.3
4 5 5.1 -.25 10.3 4.7 -.25 10.6 4.7 -.25 10 5.2 -.25 9.9
4 5 5.2 -.25 9.9 4.7 -.25 10 5 -.25 9.6 5.5 -.25 9.4
3 5 5.2 -.25 9.9 5.5 -.25 9.4 5.5 -.25 9.8
4 5 6 -.25 11 5.5 -.25 11.2 5.5 -.25 10.8 5.8 -.25 10.7
4 5 6.3 -.25 10.6 6 -.25 11 5.8 -.25 10.7 5.9 -.25 10.3
4 5 6.3 -.25 10 6.3 -.25 10.6 5.9 -.25 10.3 5.8 -.25 9.9
4 5 6 -.25 9.6 6.3 -.25 10 5.8 -.25 9.9 5.5 -.25 9.4
3 5 5.8 -.25 9.9 5.5 -.25 9.8 5.5 -.25 9.4
4 5 7.4 -.25 10.5 7.4 -.25 11.2 7 -.25 11.2 7 -.25 9.4
3 5 7.4 -.25 10.5 7 -.25 9.4 7.4 -.25 10.1
3 5 7.4 -.25 10.1 7 -.25 9.4 7.4 -.25 9.4
3 5 8.6 -.25 11.2 8.2 -.25 11.2 8.2 -.25 10.5
4 5 8.6 -.25 11.2 8.2 -.25 10.5 8.2 -.25 10.1 8.6 -.25 9.4
3 5 8.2 -.25 10.1 8.2 -.25 9.4 8.6 -.25 9.4
4 5 8.2 -.25 10.5 7.4 -.25 10.5 7.4 -.25 10.1 8.2 -.25 10.1
3 5 10.3 -.25 11.2 9.9 -.25 11.2 10.1 -.25 10.7
4 5 9.9 -.25 10.2 10.1 -.25 10.7 9.9 -.25 11.2 9.3 -.25 9.4
3 5 9.9 -.25 10.2 9.3 -.25 9.4 9.8 -.25 9.8
3 5 9.8 -.25 9.8 9.3 -.25 9.4 9.7 -.25 9.4
4 5 10.3 -.25 11.2 10.1 -.25 10.7 10.3 -.25 10.2 10.9 -.25 9.4
3 5 10.3 -.25 10.2 10.4 -.25 9.8 10.9 -.25 9.4
3 5 10.4 -.25 9.8 10.5 -.25 9.4 10.9 -.25 9.4
4 5 10.3 -.25 10.2 9.9 -.25 10.2 9.8 -.25 9.8 10.4 -.25 9.8
4 5 -1 -.25 8.4 -1 -.25 10.4 -1.8 -.25 10.4 -1.8 -.25 8
4 5 -1.8 -.25 8 -1.8 -.25 10.4 -2.7 -.25 10.1 -2.6 -.25 8
4 5 -4 -.25 8.4 -2.6 -.25 8 -2.7 -.25 10.1 -4 -.25 10.4
4 5 -5.6 -.25 9.1 -4 -.25 8.4 -4 -.25 10.4 -5.6 -.25 10.1
4 5 -6.8 -.25 9.2 -5.6 -.25 9.1 -5.6 -.25 10.1 -7.3 -.25 9.9
4 5 -5.2 -.25 8 -4 -.25 8.4 -5.6 -.25 9.1 -6.1 -.25 8.6
4 5 -6.8 -.25 8 -5.2 -.25 8 -6.1 -.25 8.6 -7.3 -.25 8.5
4 4 4.5 -.25 6.6 4 -.25 6.8 4 -.25 5.7 4.7 -.25 6.1
4 4 4.7 -.25 6.1 4 -.25 5.7 4.3 -.25 5.6 5.2 -.25 6
4 4 5.5 -.25 5.6 5.2 -.25 6 4.3 -.25 5.6 5.4 -.25 5.2
4 4 5.4 -.25 5.2 4.3 -.25 5.6 4.4 -.25 5.2 5 -.25 4.9
4 4 5 -.25 4.9 4.4 -.25 5.2 4.2 -.25 4.9 5.1 -.25 4.5
4 4 5 -.25 4.1 5.1 -.25 4.5 4.2 -.25 4.9 4.5 -.25 4
4 4 4 -.25 4.2 4.5 -.25 4 4.2 -.25 4.9 3.8 -.25 4.9
4 4 4 -.25 5.7 4 -.25 6.8 3.5 -.25 6.6 3.3 -.25 6.1
4 4 3.7 -.25 5.6 4 -.25 5.7 3.3 -.25 6.1 2.8 -.25 6
4 4 3.7 -.25 5.6 2.8 -.25 6 2.5 -.25 5.6 2.6 -.25 5.2
4 4 3.6 -.25 5.2 3.7 -.25 5.6 2.6 -.25 5.2 3 -.25 4.9
4 4 3.8 -.25 4.9 3.6 -.25 5.2 3 -.25 4.9 2.9 -.25 4.5
4 4 3.8 -.25 4.9 2.9 -.25 4.5 3 -.25 4.1 3.5 -.25 4
3 4 3.8 -.25 4.9 3.5 -.25 4 4 -.25 4.2
4 15 4.3 -.25 5.6 4 -.25 5.7 3.7 -.25 5.6 3.6 -.25 5.2
4 15 4.4 -.25 5.2 4.3 -.25 5.6 3.6 -.25 5.2 3.8 -.25 4.9
3 15 4.4 -.25 5.2 3.8 -.25 4.9 4.2 -.25 4.9
4 4 -5.9 -.25 4.7 -6.4 -.25 4.9 -6.4 -.25 3.8 -5.7 -.25 4.2
4 4 -5.7 -.25 4.2 -6.4 -.25 3.8 -6.1 -.25 3.7 -5.2 -.25 4.1
4 4 -4.9 -.25 3.7 -5.2 -.25 4.1 -6.1 -.25 3.7 -5 -.25 3.3
4 4 -5 -.25 3.3 -6.1 -.25 3.7 -6 -.25 3.3 -5.4 -.25 3
4 4 -5.4 -.25 3 -6 -.25 3.3 -6.2 -.25 3 -5.3 -.25 2.6
4 4 -5.4 -.25 2.2 -5.3 -.25 2.6 -6.2 -.25 3 -5.9 -.25 2.1
4 4 -6.4 -.25 2.3 -5.9 -.25 2.1 -6.2 -.25 3 -6.6 -.25 3
4 4 -6.4 -.25 3.8 -6.4 -.25 4.9 -6.9 -.25 4.7 -7.1 -.25 4.2
4 4 -6.7 -.25 3.7 -6.4 -.25 3.8 -7.1 -.25 4.2 -7.6 -.25 4.1
4 4 -6.7 -.25 3.7 -7.6 -.25 4.1 -7.9 -.25 3.7 -7.8 -.25 3.3
4 4 -6.8 -.25 3.3 -6.7 -.25 3.7 -7.8 -.25 3.3 -7.4 -.25 3
4 4 -6.6 -.25 3 -6.8 -.25 3.3 -7.4 -.25 3 -7.5 -.25 2.6
4 4 -6.6 -.25 3 -7.5 -.25 2.6 -7.4 -.25 2.2 -6.9 -.25 2.1
3 4 -6.6 -.25 3 -6.9 -.25 2.1 -6.4 -.25 2.3
4 15 -6.1 -.25 3.7 -6.4 -.25 3.8 -6.7 -.25 3.7 -6.8 -.25 3.3
4 15 -6 -.25 3.3 -6.1 -.25 3.7 -6.8 -.25 3.3 -6.6 -.25 3
3 15 -6 -.25 3.3 -6.6 -.25 3 -6.2 -.25 3
4 30 -12.2 -.25 7.7 -12.3 -.25 8.6 -12.9 -.25 9.2 -13.1 -.25 8
4 30 -13.1 -.25 8 -12.9 -.25 9.2 -13.8 -.25 9.2 -14.5 -.25 8.8
4 30 -13.8 -.25 7.7 -13.1 -.25 8 -14.5 -.25 8.8 -15.1 -.25 8.1
4 30 -13.8 -.25 7.7 -15.1 -.25 8.1 -14.5 -.25 7.3 -13.5 -.25 7.2
4 30 -13.5 -.25 7.2 -14.5 -.25 7.3 -13.9 -.25 6.4 -13 -.25 6.6
4 30 -13.9 -.25 6.4 -14.5 -.25 7.3 -15.3 -.25 7.2 -14.7 -.25 6.2
4 30 -14.7 -.25 6.2 -15.3 -.25 7.2 -15.9 -.25 6.6 -15.8 -.25 5.8
4 30 -14.7 -.25 6.2 -15.8 -.25 5.8 -15 -.25 5.2 -13.9 -.25 5.8
4 30 -13.9 -.25 5.8 -15 -.25 5.2 -14.3 -.25 4.9 -13 -.25 5.8
4 30 -13.8 -.25 4.8 -13 -.25 5.8 -14.3 -.25 4.9 -14.6 -.25 4.5
4 30 -13.8 -.25 4.8 -14.6 -.25 4.5 -14.5 -.25 3.8 -13.7 -.25 4.3
4 30 -13.7 -.25 4.3 -14.5 -.25 3.8 -13.9 -.25 3.3 -13 -.25 3.3
4 30 -13.7 -.25 4.3 -13 -.25 3.3 -12.4 -.25 4.2 -13.1 -.25 4.9
4 30 -12.4 -.25 5.6 -13.1 -.25 4.9 -12.4 -.25 4.2 -11.9 -.25 4.8
4 30 -11.9 -.25 4.8 -12.4 -.25 4.2 -11.9 -.25 3.3 -11.3 -.25 4.3
4 30 -11.3 -.25 4.3 -11.9 -.25 3.3 -11 -.25 3.2 -10.2 -.25 3.6
4 30 -10.9 -.25 4.5 -11.3 -.25 4.3 -10.2 -.25 3.6 -9.9 -.25 4.5
4 30 -10.9 -.25 4.5 -9.9 -.25 4.5 -10.4 -.25 5.1 -11.4 -.25 5.2
4 30 -11.4 -.25 5.2 -10.4 -.25 5.1 -10.9 -.25 5.6 -11.7 -.25 6
4 30 -10.8 -.25 6.3 -11.7 -.25 6 -10.9 -.25 5.6 -10 -.25 5.4
4 30 -10.8 -.25 6.3 -10 -.25 5.4 -9.3 -.25 5.7 -9.1 -.25 6.5
3 30 -10.1 -.25 6.8 -10.8 -.25 6.3 -9.1 -.25 6.5
4 30 -10.1 -.25 6.8 -9.1 -.25 6.5 -9.5 -.25 7.6 -10.6 -.25 7.7
4 30 -10.9 -.25 6.8 -10.1 -.25 6.8 -10.6 -.25 7.7 -11.3 -.25 7.5
3 30 -11.3 -.25 7.5 -11.7 -.25 7 -10.9 -.25 6.8
4 10 -12.7 -.25 6.5 -12.6 -.25 5.9 -12.1 -.25 6.4 -12.2 -.25 7.4
4 10 -12.2 -.25 7.4 -12.1 -.25 6.4 -11.4 -.25 7.8 -11.5 -.25 8.6
4 10 -11.5 -.25 8.6 -11.4 -.25 7.8 -11 -.25 8.6 -10.8 -.25 10
4 10 -10.5 -.25 9.5 -10.8 -.25 10 -11 -.25 8.6 -10.5 -.25 8.8
4 10 -11.8 -.25 9.1 -11.5 -.25 8.6 -10.8 -.25 10 -11.4 -.25 10
3 10 -11.4 -.25 10 -11.7 -.25 9.8 -11.8 -.25 9.1
4 30 8.5 -.25 4.2 7.9 -.25 3.6 7.8 -.25 2.7 8.7 -.25 3
4 30 9.4 -.25 4.2 8.5 -.25 4.2 8.7 -.25 3 10.1 -.25 3.8
4 30 10.1 -.25 3.8 8.7 -.25 3 9.4 -.25 2.7 10.7 -.25 3.1
4 30 10.1 -.25 2.3 10.7 -.25 3.1 9.4 -.25 2.7 9.1 -.25 2.2
4 30 9.5 -.25 1.4 10.1 -.25 2.3 9.1 -.25 2.2 8.6 -.25 1.6
4 30 10.9 -.25 2.2 10.1 -.25 2.3 9.5 -.25 1.4 10.3 -.25 1.2
4 30 11.5 -.25 1.6 10.9 -.25 2.2 10.3 -.25 1.2 11.4 -.25 .8
4 30 10.6 -.25 .2 11.4 -.25 .8 10.3 -.25 1.2 9.5 -.25 .8
