0 Figure Arm with Friction Pin for Minifig Hand
0 Name: 67906.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place Minifig Hand at 6.9855 11.8425 0, 70 deg rotated on z-axis
0 !HELP 1 16 6.986 11.843 0 0 -.93969 -.34202 0 .34202 -.93969 1 0 0 3820.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Minions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67906s01.dat

3 16 11.543 10.184 -2.009 11.919 10.047 0 8.2 -.3 0
3 16 8.2 -.3 0 7.903 -.014 -2.105 11.543 10.184 -2.009
4 16 6.314 -2.459 -2.181 7.903 -.014 -2.105 8.2 -.3 0 6.55 -2.85 0
4 16 4.335 -4.139 -2.258 6.314 -2.459 -2.181 6.55 -2.85 0 4.5 -4.6 0
4 16 2.168 -5.097 -2.373 4.335 -4.139 -2.258 4.5 -4.6 0 2.25 -5.65 0
3 16 1.924 -3.621 -4.384 3.846 -2.771 -4.172 4.335 -4.139 -2.258
3 16 4.335 -4.139 -2.258 2.168 -5.097 -2.373 1.924 -3.621 -4.384
3 16 3.846 -2.771 -4.172 5.603 -1.28 -4.03 6.314 -2.459 -2.181
3 16 6.314 -2.459 -2.181 4.335 -4.139 -2.258 3.846 -2.771 -4.172
3 16 5.603 -1.28 -4.03 7.012 .889 -3.889 7.903 -.014 -2.105
3 16 7.903 -.014 -2.105 6.314 -2.459 -2.181 5.603 -1.28 -4.03
3 16 7.012 .889 -3.889 10.474 10.573 -3.712 11.543 10.184 -2.009
3 16 11.543 10.184 -2.009 7.903 -.014 -2.105 7.012 .889 -3.889
3 16 11.543 10.184 2.009 7.903 -.014 2.105 8.2 -.3 0
3 16 8.2 -.3 0 11.919 10.047 0 11.543 10.184 2.009
4 16 8.2 -.3 0 7.903 -.014 2.105 6.314 -2.459 2.181 6.55 -2.85 0
4 16 6.55 -2.85 0 6.314 -2.459 2.181 4.335 -4.139 2.258 4.5 -4.6 0
4 16 4.5 -4.6 0 4.335 -4.139 2.258 2.168 -5.097 2.373 2.25 -5.65 0
3 16 1.924 -3.621 4.384 2.168 -5.097 2.373 4.335 -4.139 2.258
3 16 4.335 -4.139 2.258 3.846 -2.771 4.172 1.924 -3.621 4.384
3 16 3.846 -2.771 4.172 4.335 -4.139 2.258 6.314 -2.459 2.181
3 16 6.314 -2.459 2.181 5.603 -1.28 4.03 3.846 -2.771 4.172
3 16 5.603 -1.28 4.03 6.314 -2.459 2.181 7.903 -.014 2.105
3 16 7.903 -.014 2.105 7.012 .889 3.889 5.603 -1.28 4.03
3 16 7.012 .889 3.889 7.903 -.014 2.105 11.543 10.184 2.009
3 16 11.543 10.184 2.009 10.474 10.573 3.712 7.012 .889 3.889
