0 Tile  2 x  2 with Black Polygon Pattern
0 Name: 3068bpz4.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Bricklink 3068bpb1168, Creeper, Minecraft, Mouth
0 !KEYWORDS Set 41612

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -9.5 0 9.5 -9.5 0 0 9.5 0 0 9.5 0 9.5
4 0 9.5 0 0 -9.5 0 0 -9.5 0 -9.5 9.5 0 -9.5
4 0 -9.5 0 -9.5 -9.5 0 0 -18.5 0 0 -18.5 0 -18.5
3 0 -9.5 0 -9.5 -18.5 0 -18.5 -9.5 0 -18.5
4 0 9.5 0 0 9.5 0 -9.5 18.5 0 -18.5 18.5 0 0
3 0 18.5 0 -18.5 9.5 0 -9.5 9.5 0 -18.5

4 16 -20 0 20 -20 0 -20 -18.5 0 -18.5 -18.5 0 0
4 16 -9.5 0 9.5 -20 0 20 -18.5 0 0 -9.5 0 0
4 16 -20 0 20 -9.5 0 9.5 9.5 0 9.5 20 0 20
4 16 9.5 0 9.5 9.5 0 0 18.5 0 0 20 0 20
4 16 20 0 20 18.5 0 0 18.5 0 -18.5 20 0 -20
3 16 20 0 -20 18.5 0 -18.5 9.5 0 -18.5
4 16 20 0 -20 9.5 0 -18.5 -9.5 0 -18.5 -20 0 -20
3 16 -18.5 0 -18.5 -20 0 -20 -9.5 0 -18.5
4 16 -9.5 0 -9.5 -9.5 0 -18.5 9.5 0 -18.5 9.5 0 -9.5
