0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Rushing Strike
0 Name: 22385p201.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 14 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 320 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 320 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 14 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 14 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 14 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 14 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 14 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 320 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 320 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 320 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 320 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 320 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 320 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 14 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 14 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 14 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 14 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 14 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 14 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 14 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 14 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 14 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 320 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 320 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 320 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 14 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 14 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 320 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 320 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 320 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 320 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 320 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 320 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 320 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 320 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 14 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 320 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 320 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 14 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 320 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 320 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 320 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 14 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 14 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 320 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 320 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 14 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 14 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 14 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 14 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 14 0 0 26.4 0 0 24.2 2.4 0 24.2
4 320 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 320 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 320 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 320 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 320 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 320 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 14 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 14 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 14 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 14 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 14 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 14 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 14 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 14 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 14 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 320 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 320 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 320 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 14 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 14 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 320 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 320 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 320 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 320 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 320 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 320 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 320 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 320 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 14 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 320 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 320 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 14 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 320 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 320 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 320 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 14 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 320 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 14 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 14 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 320 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 320 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 14 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 14 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 14 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 14 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 320 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 14 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 14 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 320 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 14 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 14 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 14 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 320 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 14 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 4 -1.14 0 3.36 -5.83 0 -3.59 0 0 -8.75 3.33 0 0.69
3 4 3.33 0 0.69 0 0 -8.75 5.98 0 -3.23
4 4 -1.14 0 3.36 3.33 0 0.69 4.07 0 1.35 -0.57 0 3.98
4 4 -0.57 0 3.98 4.07 0 1.35 4.98 0 2.77 -0.1 0 4.4
4 4 -0.1 0 4.4 4.98 0 2.77 5.46 0 3.82 -0.12 0 5.48
4 4 5.79 0 6.28 -0.12 0 5.48 5.46 0 3.82 8.63 0 3.97
3 4 4.98 0 2.77 4.07 0 1.35 6.43 0 0.92
4 4 2.36 0 6.91 -0.57 0 6.82 -0.12 0 5.48 5.79 0 6.28
4 4 2.36 0 6.91 5.79 0 6.28 5.25 0 7.98 3.04 0 10.19
3 4 3.04 0 10.19 5.25 0 7.98 8.38 0 10.1
4 4 -0.12 0 5.48 -0.57 0 6.82 -1.23 0 6.42 -1.06 0 5.47
4 4 -1.06 0 5.47 -1.23 0 6.42 -2.01 0 5.93 -1.93 0 5.32
4 4 -1.93 0 5.32 -2.01 0 5.93 -2.57 0 5.63 -2.5 0 5.03
4 4 -2.5 0 5.03 -2.57 0 5.63 -3.07 0 5.35 -2.88 0 4.7
4 4 -2.88 0 4.7 -3.07 0 5.35 -3.67 0 4.88 -3.25 0 3.91
4 4 -3.25 0 3.91 -3.67 0 4.88 -4.17 0 3.75 -3.95 0 2.22
4 4 -4.42 0 4.53 -5.05 0 4.18 -4.17 0 3.75 -3.67 0 4.88
3 4 -4.7 0 5.5 -4.42 0 4.53 -3.67 0 4.88
