3 13 -4.3 .8424 22.2363 -5.5878 1.034 19.12 -4.1127 1.034 19.12
3 26 -.8 .9498 20.4896 -.7 .9664 20.2201 -.57 .9664 20.2201
3 13 .02 .9602 20.3199 -.14 .9523 20.4497 -.57 .9664 20.2201
3 26 -1.8 .9388 20.6692 -1.75 .9517 20.4596 -1.59 .9602 20.3199
3 13 2.37 .9406 20.6393 1.69 .9394 20.6593 2.33 .9615 20.2999
3 13 -.19 .94 20.6493 -.86 .9388 20.6692 -.8 .9498 20.4896
3 13 5.7 1.0265 19.2419 4.838 1.034 19.12 5.6267 1.034 19.12
3 13 2.32 .9148 21.0585 2.19 .894 21.3979 1.65 .9271 20.8589
3 13 -1.37 .867 21.837 -1.86 .8713 21.7672 -1.37 .9161 21.0385
3 13 .6 .8608 21.9368 .14 .8627 21.9069 .27 .9155 21.0485
3 26 -2.37 .9069 21.1883 -2.43 .7492 23.7534 -4.3 .8424 22.2363
3 13 1.49 .7725 23.3741 1.2 .7774 23.2943 1.72 .821 22.5856
3 26 -1.48 .7277 24.1028 -1.67 .732 24.0329 -1.8 .7516 23.7135
3 13 -.25 .7081 24.4222 -.66 .7357 23.973 -.56 .7492 23.7534
3 26 1.52 .7277 24.1028 1.26 .7228 24.1826 1.66 .7363 23.963
3 13 2.2 .705 24.4721 1.99 .689 24.7316 1.52 .7277 24.1028
3 13 -.37 .694 24.6517 -.58 .6835 24.8214 -.86 .7289 24.0828
3 13 6.1 .7504 23.7335 6 .505 27.7259 5.4 .8424 22.2363
3 26 -.12 .6903 24.7116 -.37 .694 24.6517 -.25 .7081 24.4222
3 26 .11 .678 24.9112 .16 .6369 25.58 -.12 .6903 24.7116
3 26 .16 .6369 25.58 -.87 .6768 24.9312 -.58 .6835 24.8214
3 26 .16 .6369 25.58 -1.22 .6749 24.9611 -.87 .6768 24.9312
3 26 .86 .6682 25.0709 .88 .6369 25.58 .43 .6706 25.031
3 26 .88 .6369 25.58 .86 .6682 25.0709 1.32 .6706 25.031
3 26 -2.35 .7179 24.2625 -2.4 .4387 28.8039 -4.8 .505 27.7259
3 26 -2.12 .694 24.6517 -2.4 .4387 28.8039 -2.35 .7179 24.2625
3 26 -1.74 .6798 24.8813 -2.4 .4387 28.8039 -2.12 .694 24.6517
3 26 .16 .5455 27.0672 -2.4 .4387 28.8039 .16 .6369 25.58
3 26 -4.3 .8424 22.2363 -2.43 .9363 20.7092 -2.37 .9069 21.1883
3 13 6.2 .2289 32.2174 6 .505 27.7259 6.1 .7504 23.7335
3 26 1.72 .4565 28.5144 1.61 .4424 28.744 1.63 .4706 28.2849
3 13 1.3 .3866 29.6523 1.13 .4387 28.8039 1.44 .4393 28.7939
3 26 2.28 .2909 31.2093 2.08 .4013 29.4127 2.25 .4154 29.1832
3 26 2.28 .2909 31.2093 1.84 .3915 29.5724 2.08 .4013 29.4127
3 26 2.28 .2909 31.2093 1.55 .3872 29.6423 1.84 .3915 29.5724
3 26 2.28 .2909 31.2093 1.3 .3866 29.6523 1.55 .3872 29.6423
3 26 2.28 .2909 31.2093 .89 .3859 29.6623 1.3 .3866 29.6523
3 26 6.2 .2289 32.2174 2.36 .4338 28.8837 2.39 .4565 28.5144
3 26 -2.4 .3553 30.1613 -6.4 -.0779 37.208 -2.4 .3859 29.6623
3 26 -2.43 .7492 23.7534 -4.8 .505 27.7259 -4.3 .8424 22.2363
3 323 9 -.0779 37.208 7.6 .2902 31.2193 7.5 .6584 25.2306
3 26 -2.4 .2982 31.0896 -6.4 -.0779 37.208 -2.4 .3553 30.1613
3 26 1.33 .2553 31.7882 -2.4 .2166 32.4171 -2.4 .2982 31.0896
3 13 2.28 .2203 32.3572 1.33 .2553 31.7882 2.28 .2909 31.2093
3 26 -2.4 .2166 32.4171 -6.4 -.0779 37.208 -2.4 .2982 31.0896
3 26 6.2 .2289 32.2174 2.28 .2203 32.3572 2.28 .2909 31.2093
3 26 -2.4 .1602 33.3353 -6.4 -.0779 37.208 -2.4 .2166 32.4171
3 26 -2.4 .1602 33.3353 -.3062 .0902 34.4741 -.5657 .0795 34.6472
3 26 0 .0939 34.4133 6.2 .2289 32.2174 .3062 .0902 34.4741
3 26 -2.4 .1602 33.3353 -.5657 .0795 34.6472 -.7391 .0636 34.9062
3 26 .3062 .0902 34.4741 6.2 .2289 32.2174 .5657 .0795 34.6472
3 26 -2.4 .1602 33.3353 -.7391 .0636 34.9062 -.8 .0448 35.2118
3 26 .5657 .0795 34.6472 6.2 .2289 32.2174 .7391 .0636 34.9062
3 13 -.3062 .0902 34.4741 0 .0939 34.4133 0 .0448 35.2118
3 13 0 .0448 35.2118 0 .0939 34.4133 .3062 .0902 34.4741
3 26 5.9 -.0779 37.208 .8 .0448 35.2118 6.2 .2289 32.2174
3 13 -.5657 .0795 34.6472 -.3062 .0902 34.4741 0 .0448 35.2118
3 13 0 .0448 35.2118 .3062 .0902 34.4741 .5657 .0795 34.6472
3 26 -.8 .0448 35.2118 -6.4 -.0779 37.208 -2.4 .1602 33.3353
3 26 .7391 .0636 34.9062 6.2 .2289 32.2174 .8 .0448 35.2118
3 13 -.7391 .0636 34.9062 -.5657 .0795 34.6472 0 .0448 35.2118
3 13 0 .0448 35.2118 .5657 .0795 34.6472 .7391 .0636 34.9062
3 13 -.8 .0448 35.2118 -.7391 .0636 34.9062 0 .0448 35.2118
3 13 0 .0448 35.2118 .7391 .0636 34.9062 .8 .0448 35.2118
3 323 9 -.0779 37.208 7.1 -.0779 37.208 7.6 .2902 31.2193
3 13 -.8 .0448 35.2118 0 .0448 35.2118 -.7391 .026 35.5174
3 13 0 .0448 35.2118 .8 .0448 35.2118 .7391 .026 35.5174
3 13 -.7391 .026 35.5174 0 .0448 35.2118 -.5657 .0101 35.7764
3 13 .5657 .0101 35.7764 0 .0448 35.2118 .7391 .026 35.5174
3 26 -6.4 -.0779 37.208 -.8 .0448 35.2118 -.7391 .026 35.5174
3 26 .7391 .026 35.5174 .8 .0448 35.2118 5.9 -.0779 37.208
3 13 -.5657 .0101 35.7764 0 .0448 35.2118 -.3062 -.0005 35.9495
3 13 .3062 -.0005 35.9495 0 .0448 35.2118 .5657 .0101 35.7764
3 13 -.3062 -.0005 35.9495 0 .0448 35.2118 0 -.0043 36.0103
3 13 0 -.0043 36.0103 0 .0448 35.2118 .3062 -.0005 35.9495
3 26 -6.4 -.0779 37.208 -.7391 .026 35.5174 -.5657 .0101 35.7764
3 26 .5657 .0101 35.7764 .7391 .026 35.5174 5.9 -.0779 37.208
3 26 -6.4 -.0779 37.208 -.5657 .0101 35.7764 -.3062 -.0005 35.9495
3 26 .3062 -.0005 35.9495 .5657 .0101 35.7764 5.9 -.0779 37.208
3 26 -6.4 -.0779 37.208 -.3062 -.0005 35.9495 0 -.0043 36.0103
3 26 0 -.0043 36.0103 .3062 -.0005 35.9495 5.9 -.0779 37.208
3 15 -7 4.84 -1.408 -7 5.443 -3.3149 -6.3 4.84 -1.408
3 323 2.26 4.84 -1.408 2.9 8.5786 -13.231 9 4.84 -1.408
3 323 -9 4.84 -1.408 -7 5.443 -3.3149 -7 4.84 -1.408
3 13 -5.7 7.855 -10.9427 -4.8 9.061 -14.7565 -5.3 7.252 -9.0357
3 323 .6 8.9404 -14.3751 1.5 8.8499 -14.0891 .8 6.9505 -8.0823
3 13 2 8.9102 -14.2798 2.8 8.7595 -13.8031 1.9 8.6087 -13.3263
3 15 -.7 9.061 -14.7565 1.3 9.0911 -14.8519 .6 8.9404 -14.3751
3 13 2.5 9.4529 -15.996 3.2 9.2117 -15.2333 2.2 9.1816 -15.1379
3 15 2.4 9.6338 -16.5681 2.5 9.4529 -15.996 1.7 9.272 -15.424
3 15 -4.9 10.267 -18.5704 -3.7 10.87 -20.4773 -4.8 9.061 -14.7565
3 13 2.8 10.7795 -20.1913 4.1 10.5082 -19.3332 2.7 10.267 -18.5704
3 323 -9 11.1086 -21.232 -4.1184 11.1086 -21.232 -4.9 10.267 -18.5704
3 15 0 10.87 -20.4773 1.6213 11.1086 -21.232 1.2 10.7795 -20.1913
3 323 7.0619 11.1086 -21.232 7.4 11.3631 -21.7847 9 11.1086 -21.232
3 15 .1715 11.1086 -21.232 3.2 11.2795 -21.6031 1.6213 11.1086 -21.232
3 15 -4.1184 11.1086 -21.232 -3.5 12.0323 -23.2381 -3.4889 11.1086 -21.232
3 13 3.8 11.9487 -23.0564 4.9 11.3213 -21.6939 3.2 11.2795 -21.6031
3 323 -3.7 13.4962 -26.4172 -2.6 13.4544 -26.3264 -3.5 12.0323 -23.2381
3 323 -9 11.1086 -21.232 -3.5 12.0323 -23.2381 -4.1184 11.1086 -21.232
3 323 4 13.4125 -26.2355 4.1 15.0437 -29.778 5.2 11.6559 -22.4206
3 15 -3.7 13.4962 -26.4172 -3 13.8308 -27.1439 -2.6 13.4544 -26.3264
3 13 1.5 13.9144 -27.3255 2.2 14.2909 -28.143 3.1 13.8308 -27.1439
3 13 -2.3 14.3327 -28.2339 0 14.8346 -29.3239 -.4 14.249 -28.0522
3 26 0 14.8346 -29.3239 1.6 15.4201 -30.5955 2.2 14.2909 -28.143
3 323 -6 16.2985 -32.503 -3.8 15.0855 -29.8689 -3.7 13.4962 -26.4172
3 323 6 16.173 -32.2305 9 18.7243 -37.7714 7.4 11.3631 -21.7847
3 26 1.3 16.2985 -32.503 3.6 16.0475 -31.958 1.6 15.4201 -30.5955
3 323 -9 18.7243 -37.7714 -6 16.2985 -32.503 -3.7 13.4962 -26.4172
3 323 -9 18.7243 -37.7714 9 18.7243 -37.7714 .1 18.1806 -36.5905
4 13 -5 4.1108 2.525 -6.3 4.4754 .5585 -6.3 4.84 -1.408 -5.2667 4.84 -1.408
4 26 1 4.1108 2.525 -5 4.1108 2.525 -5.2667 4.84 -1.408 -.2667 4.84 -1.408
4 13 2.4 4.1108 2.525 1 4.1108 2.525 -.2667 4.84 -1.408 1.1333 4.84 -1.408
4 15 3.7 4.1108 2.525 2.4 4.1108 2.525 1.1333 4.84 -1.408 2.26 4.84 -1.408
4 15 -6.3 4.4754 .5585 -5.9 3.3816 6.4579 -7 4.1108 2.525 -7 4.84 -1.408
3 323 5.2 3.017 8.4244 3.7 4.1108 2.525 9 4.84 -1.408
4 13 -5 4.1108 2.525 -4.5 3.1993 7.4412 -5.9 3.3816 6.4579 -6.3 4.4754 .5585
3 323 6.3 1.9232 14.3239 5.2 3.017 8.4244 9 4.84 -1.408
4 13 3.8 3.017 8.4244 2.2 3.1993 7.4412 1 4.1108 2.525 2.4 4.1108 2.525
4 15 5.2 3.017 8.4244 3.8 3.017 8.4244 2.4 4.1108 2.525 3.7 4.1108 2.525
3 26 1 4.1108 2.525 0 2.616 10.5876 -5 4.1108 2.525
4 15 -5.9 3.3816 6.4579 -5.5 2.2878 12.3574 -6.5 3.017 8.4244 -7 4.1108 2.525
3 26 0 2.616 10.5876 -4.5 3.1993 7.4412 -5 4.1108 2.525
3 26 2.2 3.1993 7.4412 .7391 2.5259 11.0731 .5657 2.5732 10.818
3 323 -9 1.034 19.12 -9 4.84 -1.408 -7 4.84 -1.408
3 323 -7 4.1108 2.525 -9 1.034 19.12 -7 4.84 -1.408
4 16 9 5.09 -1.408 -9 5.09 -1.408 -9 1.284 19.12 9 1.284 19.12
4 16 -9 5.09 -1.408 -9 4.84 -1.408 -9 1.034 19.12 -9 1.284 19.12
4 16 9 4.84 -1.408 9 5.09 -1.408 9 1.284 19.12 9 1.034 19.12
4 323 9 1.034 19.12 6.8691 1.034 19.12 6.3 1.9232 14.3239 9 4.84 -1.408
3 26 -4.5 3.1993 7.4412 -.8 2.4701 11.3742 -3.9 2.2878 12.3574
4 13 3.8 3.017 8.4244 4.9 1.9232 14.3239 3.4 2.2878 12.3574 2.2 3.1993 7.4412
3 26 3.4 2.2878 12.3574 .8 2.4701 11.3742 2.2 3.1993 7.4412
4 15 6.3 1.9232 14.3239 4.9 1.9232 14.3239 3.8 3.017 8.4244 5.2 3.017 8.4244
4 13 -3.9 2.2878 12.3574 -4 1.3763 17.2736 -5.5 2.2878 12.3574 -5.9 3.3816 6.4579
3 323 -6.5 3.017 8.4244 -9 1.034 19.12 -7 4.1108 2.525
3 26 .7 2.1256 13.2325 0 2.3243 12.1608 .3062 2.3354 12.1009
3 26 0 2.3243 12.1608 .7 2.1256 13.2325 -1.05 2.1183 13.2718
3 26 -1.22 2.1201 13.262 -3.9 2.2878 12.3574 -.3062 2.3354 12.1009
3 26 -.3062 2.3354 12.1009 -1.05 2.1183 13.2718 -1.22 2.1201 13.262
4 15 -5.5 2.2878 12.3574 -5.5 1.194 18.2569 -6.4 1.9232 14.3239 -6.5 3.017 8.4244
3 13 .7 1.9779 14.0289 .7 2.1256 13.2325 .89 2.1274 13.2227
4 13 1.35 2.1201 13.262 1.72 2.1019 13.3603 1.2 1.9724 14.0584 .89 2.1274 13.2227
4 26 -.52 1.9651 14.0978 -1.05 1.9706 14.0683 -1.05 2.1183 13.2718 .7 2.1256 13.2325
4 13 -1.05 1.9706 14.0683 -1.45 1.9651 14.0978 -1.22 2.1201 13.262 -1.05 2.1183 13.2718
4 13 2 2.0709 13.5275 2.21 2.0253 13.7733 1.49 1.9579 14.1371 1.72 2.1019 13.3603
4 13 -1.45 1.9651 14.0978 -1.65 1.9524 14.1666 -1.75 2.1055 13.3407 -1.22 2.1201 13.262
4 13 -1.65 1.9524 14.1666 -2.36 1.9889 13.9699 -2.13 2.0618 13.5766 -1.75 2.1055 13.3407
4 26 .7 1.9779 14.0289 .09 1.9651 14.0978 -.52 1.9651 14.0978 .7 2.1256 13.2325
4 13 2.33 1.967 14.0879 1.65 1.9323 14.2747 1.49 1.9579 14.1371 2.21 2.0253 13.7733
3 26 .08 1.9196 14.3436 .09 1.9651 14.0978 .7 1.9779 14.0289
3 26 -.52 1.9651 14.0978 -.56 1.8904 14.5009 -1.05 1.9706 14.0683
3 26 .12 1.8631 14.6484 .08 1.9196 14.3436 .7 1.9779 14.0289
4 13 -1.65 1.9524 14.1666 -1.8 1.8959 14.4714 -2.43 1.8886 14.5107 -2.36 1.9889 13.9699
4 13 .09 1.9651 14.0978 .08 1.9196 14.3436 -.56 1.8904 14.5009 -.52 1.9651 14.0978
4 13 2.37 1.8959 14.4714 1.7 1.8904 14.5009 1.65 1.9323 14.2747 2.33 1.967 14.0879
3 26 -.56 1.8904 14.5009 -.66 1.8485 14.727 -1.05 1.9706 14.0683
4 26 1.2 1.9724 14.0584 .23 1.8284 14.8352 .12 1.8631 14.6484 .7 1.9779 14.0289
4 26 -.66 1.8485 14.727 -.86 1.8284 14.8352 -1.45 1.9651 14.0978 -1.05 1.9706 14.0683
4 26 1.49 1.9579 14.1371 .46 1.812 14.9237 .23 1.8284 14.8352 1.2 1.9724 14.0584
4 26 -.86 1.8284 14.8352 -1.18 1.8211 14.8745 -1.65 1.9524 14.1666 -1.45 1.9651 14.0978
4 26 1.65 1.9323 14.2747 .86 1.8065 14.9532 .46 1.812 14.9237 1.49 1.9579 14.1371
4 26 -1.18 1.8211 14.8745 -1.48 1.8248 14.8549 -1.8 1.8959 14.4714 -1.65 1.9524 14.1666
4 13 2.32 1.8193 14.8843 1.66 1.8503 14.7172 1.7 1.8904 14.5009 2.37 1.8959 14.4714
4 13 .12 1.8631 14.6484 -.25 1.7664 15.1695 -.56 1.8904 14.5009 .08 1.9196 14.3436
4 26 1.7 1.8904 14.5009 1.26 1.8102 14.9335 .86 1.8065 14.9532 1.65 1.9323 14.2747
4 13 -1.67 1.8375 14.786 -2.35 1.7956 15.0122 -2.43 1.8886 14.5107 -1.8 1.8959 14.4714
4 26 1.66 1.8503 14.7172 1.52 1.8248 14.8549 1.26 1.8102 14.9335 1.7 1.8904 14.5009
4 13 2.32 1.8193 14.8843 2.2 1.7573 15.2187 1.52 1.8248 14.8549 1.66 1.8503 14.7172
4 13 .23 1.8284 14.8352 -.12 1.7136 15.4546 -.25 1.7664 15.1695 .12 1.8631 14.6484
4 13 -.25 1.7664 15.1695 -.37 1.7245 15.3956 -.86 1.8284 14.8352 -.66 1.8485 14.727
4 13 -1.74 1.6826 15.6218 -2.12 1.7263 15.3858 -2.35 1.7956 15.0122 -1.67 1.8375 14.786
4 13 .46 1.812 14.9237 .11 1.6771 15.6513 -.12 1.7136 15.4546 .23 1.8284 14.8352
4 13 1.99 1.7099 15.4743 1.7 1.6753 15.6611 1.26 1.8102 14.9335 1.52 1.8248 14.8549
4 13 -.58 1.6935 15.5628 -.87 1.6735 15.6709 -1.18 1.8211 14.8745 -.86 1.8284 14.8352
4 13 -1.48 1.8248 14.8549 -1.22 1.668 15.7004 -1.74 1.6826 15.6218 -1.67 1.8375 14.786
4 323 -6.4 1.9232 14.3239 -6.4813 1.034 19.12 -9 1.034 19.12 -6.5 3.017 8.4244
4 13 -1.18 1.8211 14.8745 -.87 1.6735 15.6709 -1.22 1.668 15.7004 -1.48 1.8248 14.8549
4 13 .86 1.8065 14.9532 .43 1.6552 15.7693 .11 1.6771 15.6513 .46 1.812 14.9237
4 13 1.7 1.6753 15.6611 1.32 1.6552 15.7693 .86 1.8065 14.9532 1.26 1.8102 14.9335
4 26 2.37 1.3216 17.5686 2.33 1.3873 17.2146 2.37 1.8959 14.4714 3.4 2.2878 12.3574
4 26 -2.43 1.8886 14.5107 -2.4 1.3873 17.2146 -2.43 1.3216 17.5686 -3.9 2.2878 12.3574
4 13 1.32 1.6552 15.7693 .86 1.648 15.8086 .43 1.6552 15.7693 .86 1.8065 14.9532
4 26 -.12 1.7136 15.4546 .11 1.6771 15.6513 -.07 1.5568 16.3002 -.37 1.7245 15.3956
4 26 -2.35 1.7956 15.0122 -2.15 1.4802 16.7132 -2.31 1.4383 16.9393 -2.43 1.8886 14.5107
4 26 2.33 1.3873 17.2146 2.23 1.4401 16.9295 2.32 1.8193 14.8843 2.37 1.8959 14.4714
4 26 -.07 1.5568 16.3002 -.58 1.555 16.3101 -.58 1.6935 15.5628 -.37 1.7245 15.3956
4 26 -2.12 1.7263 15.3858 -1.91 1.5149 16.5264 -2.15 1.4802 16.7132 -2.35 1.7956 15.0122
4 26 2.23 1.4401 16.9295 2.06 1.4821 16.7033 2.2 1.7573 15.2187 2.32 1.8193 14.8843
4 26 -.58 1.555 16.3101 -.99 1.5532 16.3199 -.87 1.6735 15.6709 -.58 1.6935 15.5628
4 26 2.06 1.4821 16.7033 1.8 1.5167 16.5165 1.99 1.7099 15.4743 2.2 1.7573 15.2187
4 26 -1.74 1.6826 15.6218 -1.66 1.5349 16.4182 -1.91 1.5149 16.5264 -2.12 1.7263 15.3858
4 26 .43 1.6552 15.7693 .47 1.555 16.3101 -.07 1.5568 16.3002 .11 1.6771 15.6513
4 26 -.99 1.5532 16.3199 -1.31 1.5477 16.3494 -1.22 1.668 15.7004 -.87 1.6735 15.6709
4 26 1.8 1.5167 16.5165 1.56 1.5349 16.4182 1.7 1.6753 15.6611 1.99 1.7099 15.4743
4 26 -1.22 1.668 15.7004 -1.31 1.5477 16.3494 -1.66 1.5349 16.4182 -1.74 1.6826 15.6218
4 26 1.56 1.5349 16.4182 1.21 1.5477 16.3494 1.32 1.6552 15.7693 1.7 1.6753 15.6611
4 26 .86 1.648 15.8086 .89 1.5532 16.3199 .47 1.555 16.3101 .43 1.6552 15.7693
4 26 1.21 1.5477 16.3494 .89 1.5532 16.3199 .86 1.648 15.8086 1.32 1.6552 15.7693
4 13 4.9 1.9232 14.3239 5.6805 1.034 19.12 5.6267 1.034 19.12 4.5 1.3763 17.2736
4 13 .89 1.5532 16.3199 1.21 1.5477 16.3494 .85 1.3982 17.1556 .47 1.555 16.3101
4 13 -.87 1.3982 17.1556 -1.31 1.5477 16.3494 -.99 1.5532 16.3199 -.58 1.555 16.3101
4 13 1.56 1.5349 16.4182 1.8 1.5167 16.5165 1.3 1.3946 17.1753 1.21 1.5477 16.3494
4 15 6.8691 1.034 19.12 5.6805 1.034 19.12 4.9 1.9232 14.3239 6.3 1.9232 14.3239
4 13 -1.62 1.3818 17.2441 -2.15 1.4802 16.7132 -1.91 1.5149 16.5264 -1.66 1.5349 16.4182
4 13 .47 1.555 16.3101 .85 1.3982 17.1556 -.42 1.3982 17.1556 -.07 1.5568 16.3002
4 13 -.42 1.3982 17.1556 -.87 1.3982 17.1556 -.58 1.555 16.3101 -.07 1.5568 16.3002
4 13 -1.35 1.3927 17.1851 -1.62 1.3818 17.2441 -1.66 1.5349 16.4182 -1.31 1.5477 16.3494
4 13 2.06 1.4821 16.7033 2.23 1.4401 16.9295 1.56 1.3818 17.2441 1.8 1.5167 16.5165
3 26 4.5 1.3763 17.2736 4.838 1.034 19.12 3.4 2.2878 12.3574
3 26 -4 1.3763 17.2736 -3.9 2.2878 12.3574 -2.43 1.3216 17.5686
3 26 -2.43 1.3216 17.5686 -4.1127 1.034 19.12 -4 1.3763 17.2736
