0 Sticker  1.1 x  5.9 with Blue "Chocomel"
0 Name: 003428a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Chocolate, Factory, Set 1620-2

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 11 box5-12.dat
4 1 -27 -0.25 4 -25 -0.25 4 -25.3 -0.25 5.6 -27.2 -0.25 5.2
4 1 -27.2 -0.25 5.2 -25.3 -0.25 5.6 -26 -0.25 7.1 -27.6 -0.25 6.2
4 1 -27.6 -0.25 6.2 -26 -0.25 7.1 -26.8 -0.25 8.3 -28.1 -0.25 6.8
4 1 -28.1 -0.25 6.8 -26.8 -0.25 8.3 -29.7 -0.25 8.3 -28.6 -0.25 6.8
4 1 -28.6 -0.25 6.8 -29.7 -0.25 8.3 -30.6 -0.25 7.1 -29.4 -0.25 5.2
4 1 -29.4 -0.25 5.2 -30.6 -0.25 7.1 -31.9 -0.25 4.4 -30.2 -0.25 2.3
4 1 -30.2 -0.25 2.3 -31.9 -0.25 4.4 -32.4 -0.25 1 -30.2 -0.25 -1.9
4 1 -30.2 -0.25 -1.9 -32.4 -0.25 1 -32.1 -0.25 -3 -29.8 -0.25 -3.9
4 1 -29.8 -0.25 -3.9 -32.1 -0.25 -3 -31.4 -0.25 -5.1 -29.1 -0.25 -5.4
4 1 -29.1 -0.25 -5.4 -31.4 -0.25 -5.1 -30.6 -0.25 -6.8 -28.7 -0.25 -6.2
4 1 -28.7 -0.25 -6.2 -30.6 -0.25 -6.8 -29.7 -0.25 -8 -28 -0.25 -6.2
3 1 -28 -0.25 -6.2 -29.7 -0.25 -8 -27.4 -0.25 -8
4 1 -27.4 -0.25 -5 -28 -0.25 -6.2 -27.4 -0.25 -8 -26.1 -0.25 -6.6
4 1 -26.9 -0.25 -3.8 -27.4 -0.25 -5 -26.1 -0.25 -6.6 -25.2 -0.25 -4.6
4 1 -26.7 -0.25 -2.6 -26.9 -0.25 -3.8 -25.2 -0.25 -4.6 -24.8 -0.25 -2.6
4 1 -22 -0.25 8.3 -23.8 -0.25 8.3 -23.8 -0.25 -8 -22 -0.25 1.9
3 1 -22 -0.25 1.9 -23.8 -0.25 -8 -22 -0.25 -1
3 1 -22 -0.25 -1 -23.8 -0.25 -8 -22 -0.25 -8
4 1 -22 -0.25 1.9 -22 -0.25 -1 -21.3 -0.25 1.2 -21.1 -0.25 3.1
4 1 -21.1 -0.25 3.1 -21.3 -0.25 1.2 -20.5 -0.25 2.6 -20.2 -0.25 3.6
4 1 -18.4 -0.25 3.6 -20.2 -0.25 3.6 -20.5 -0.25 2.6 -19.8 -0.25 2
4 1 -17.4 -0.25 2.5 -18.4 -0.25 3.6 -19.8 -0.25 2 -19.3 -0.25 0.7
4 1 -16.8 -0.25 0.8 -17.4 -0.25 2.5 -19.3 -0.25 0.7 -18.9 -0.25 -1
4 1 -16.7 -0.25 -1 -16.8 -0.25 0.8 -18.9 -0.25 -1 -18.9 -0.25 -8
3 1 -16.7 -0.25 -1 -18.9 -0.25 -8 -16.7 -0.25 -8
4 1 -12.2 -0.25 2.6 -13.7 -0.25 3.6 -14.5 -0.25 2.6 -12.8 -0.25 1.9
4 1 -12.8 -0.25 1.9 -14.5 -0.25 2.6 -15.2 -0.25 1.1 -13.4 -0.25 0.4
4 1 -13.4 -0.25 0.4 -15.2 -0.25 1.1 -15.5 -0.25 -0.7 -13.6 -0.25 -1
4 1 -13.6 -0.25 -3.4 -13.6 -0.25 -1 -15.5 -0.25 -0.7 -15.5 -0.25 -3.7
4 1 -14.5 -0.25 -7 -13.7 -0.25 -8 -12.2 -0.25 -7 -12.8 -0.25 -6.3
4 1 -15.2 -0.25 -5.5 -14.5 -0.25 -7 -12.8 -0.25 -6.3 -13.4 -0.25 -4.8
4 1 -15.5 -0.25 -3.7 -15.2 -0.25 -5.5 -13.4 -0.25 -4.8 -13.6 -0.25 -3.4
4 1 -9.9 -0.25 2.6 -10.7 -0.25 3.6 -12.2 -0.25 2.6 -11.6 -0.25 1.9
4 1 -9.2 -0.25 1.1 -9.9 -0.25 2.6 -11.6 -0.25 1.9 -11 -0.25 0.4
4 1 -8.9 -0.25 -0.7 -9.2 -0.25 1.1 -11 -0.25 0.4 -10.8 -0.25 -1
4 1 -8.9 -0.25 -0.7 -10.8 -0.25 -1 -10.8 -0.25 -3.4 -8.9 -0.25 -3.7
4 1 -12.2 -0.25 -7 -10.7 -0.25 -8 -9.9 -0.25 -7 -11.6 -0.25 -6.3
4 1 -11.6 -0.25 -6.3 -9.9 -0.25 -7 -9.2 -0.25 -5.5 -11 -0.25 -4.8
4 1 -11 -0.25 -4.8 -9.2 -0.25 -5.5 -8.9 -0.25 -3.7 -10.8 -0.25 -3.4
3 1 -10.7 -0.25 3.6 -13.7 -0.25 3.6 -12.2 -0.25 2.6
3 1 -12.2 -0.25 -7 -13.7 -0.25 -8 -10.7 -0.25 -8
4 1 3.7 -0.25 2.6 2.2 -0.25 3.6 1.4 -0.25 2.6 3.1 -0.25 1.9
4 1 3.1 -0.25 1.9 1.4 -0.25 2.6 0.7 -0.25 1.1 2.5 -0.25 0.4
4 1 2.5 -0.25 0.4 0.7 -0.25 1.1 0.4 -0.25 -0.7 2.3 -0.25 -1
4 1 2.3 -0.25 -3.4 2.3 -0.25 -1 0.4 -0.25 -0.7 0.4 -0.25 -3.7
4 1 1.4 -0.25 -7 2.2 -0.25 -8 3.7 -0.25 -7 3.1 -0.25 -6.3
4 1 0.7 -0.25 -5.5 1.4 -0.25 -7 3.1 -0.25 -6.3 2.5 -0.25 -4.8
4 1 0.4 -0.25 -3.7 0.7 -0.25 -5.5 2.5 -0.25 -4.8 2.3 -0.25 -3.4
4 1 6 -0.25 2.6 5.2 -0.25 3.6 3.7 -0.25 2.6 4.3 -0.25 1.9
4 1 6.7 -0.25 1.1 6 -0.25 2.6 4.3 -0.25 1.9 4.9 -0.25 0.4
4 1 7 -0.25 -0.7 6.7 -0.25 1.1 4.9 -0.25 0.4 5.1 -0.25 -1
4 1 7 -0.25 -0.7 5.1 -0.25 -1 5.1 -0.25 -3.4 7 -0.25 -3.7
4 1 3.7 -0.25 -7 5.2 -0.25 -8 6 -0.25 -7 4.3 -0.25 -6.3
4 1 4.3 -0.25 -6.3 6 -0.25 -7 6.7 -0.25 -5.5 4.9 -0.25 -4.8
4 1 4.9 -0.25 -4.8 6.7 -0.25 -5.5 7 -0.25 -3.7 5.1 -0.25 -3.4
3 1 5.2 -0.25 3.6 2.2 -0.25 3.6 3.7 -0.25 2.6
3 1 3.7 -0.25 -7 2.2 -0.25 -8 5.2 -0.25 -8
4 1 -4.1 -0.25 2.6 -5.6 -0.25 3.6 -6.4 -0.25 2.6 -4.7 -0.25 1.9
4 1 -4.7 -0.25 1.9 -6.4 -0.25 2.6 -7.1 -0.25 1.1 -5.3 -0.25 0.4
4 1 -5.3 -0.25 0.4 -7.1 -0.25 1.1 -7.4 -0.25 -0.7 -5.5 -0.25 -1
