0 Minifig Torso with FreeStyle Pattern
0 Name: 973pt3.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS basic, Bricklink 973px33, Brickowl 714110, classic, Free Style
0 !KEYWORDS Freestyle, Rebrickable 973c22h01pr0033, Set 1194, Set 2186, Set 2907
0 !KEYWORDS Set 3027, Set 3028, Set 3034, Set 3035, Set 3226, Set 3760, Set 3761
0 !KEYWORDS Set 4055, Set 4128, Set 4138, Set 4239, Set 4254, Set 4255, Set 4258
0 !KEYWORDS Set 4274, Timmy

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Colour 1 Blue
4 1 3.493 8.88 -10 3.694 8.766 -10 3.689 8.351 -10 3.516 8.199 -10
4 1 2.661 8.998 -10 3.05 9 -10 3.1 8 -10 2.716 8.027 -10
3 1 2.716 8.027 -10 2.276 9.042 -10 2.661 8.998 -10
4 1 1.617 9.424 -10 1.907 9.168 -10 1.632 8.25 -10 1.2 8.5 -10
4 1 1.617 9.424 -10 1.2 8.5 -10 .92 8.851 -10 1.504 9.794 -10
4 1 1.548 10.179 -10 1.504 9.794 -10 .568 9.685 -10 .549 10.133 -10
4 1 1.85 10.9 -10 .636 10.572 -10 .809 10.989 -10 1.041 11.379 -10
4 1 1.041 11.379 -10 1.3 11.75 -10 2.408 11.627 -10 1.85 10.9 -10
4 1 3.25 14.15 -10 2.239 13.52 -10 2.24 13.815 -10 2.955 14.835 -10
4 1 2.955 14.835 -10 2.139 14.09 -10 1.94 14.302 -10 2.627 15.133 -10
4 1 -.113 15.608 -10 .122 15.762 -10 .54 14.634 -10 .25 14.65 -10
4 1 -.068 14.841 -10 -.216 15.079 -10 -.243 15.358 -10 -.005 14.803 -10
4 1 -9.181 9.009 -10 -8.811 8.404 -10 -9.106 8.164 -10 -9.555 9.044 -10
4 1 -9.555 9.044 -10 -9.106 8.164 -10 -9.35 8.1 -10 -9.786 8.106 -10
4 1 -10.292 9.187 -10 -10.239 8.159 -10 -10.724 8.271 -10 -11.05 8.4 -10
4 1 -11.05 8.4 -10 -11.445 8.489 -10 -11.002 9.41 -10 -10.292 9.187 -10
4 1 -12.5 9.6 -10 -12.124 9.598 -10 -12.75 8.45 -10 -13.078 8.372 -10
4 1 -12.5 9.6 -10 -13.078 8.372 -10 -13.355 8.537 -10 -13.482 8.834 -10
4 1 -13.868 11.005 -10 -13.9 11.55 -10 -12.782 10.846 -10 -12.736 10.244 -10
4 1 -14.312 12.628 -10 -14.15 12.55 -10 -14.413 11.72 -10 -14.627 11.838 -10
4 1 -14.691 12.546 -10 -14.492 12.637 -10 -14.627 11.838 -10 -14.8 12.45 -10
4 1 -14.846 12.256 -10 -14.8 12.45 -10 -14.627 11.838 -10 -14.8 12.013 -10
4 1 -12.8 11.45 -10 -13.9 11.55 -10 -13.95 12.5 -10 -12.95 12.3 -10
4 1 -10.856 11.216 -10 -10.955 12.009 -10 -10.449 11.985 -10 -10.436 11.176 -10
4 1 -10.3 11.2 -10 -10.436 11.176 -10 -10.449 11.985 -10 -9.925 11.386 -10
4 1 -9.816 11.549 -10 -9.925 11.386 -10 -10.449 11.985 -10 -9.791 11.741 -10
4 1 -9.84 11.928 -10 -9.791 11.741 -10 -10.449 11.985 -10 -9.95 12.05 -10
4 1 -12.95 12.3 -10 -13.95 12.5 -10 -14.022 12.891 -10 -12.979 12.785 -10
4 1 -13.034 15.533 -10 -13.02 15.318 -10 -14.024 15.621 -10 -13.894 15.758 -10
4 1 -4.96 11.61 -10 -4.535 10.891 -10 -4.671 10.804 -10 -4.992 10.769 -10
4 1 -4.269 11.654 -10 -4.96 11.61 -10 -4.939 11.809 -10 -4.29 11.99 -10
4 1 -5.019 12.04 -10 -5.156 12.246 -10 -4.493 12.502 -10 -4.29 11.99 -10
4 1 -5.83 12.52 -10 -6.762 13.052 -10 -5.9 13.15 -10 -5.59 12.517 -10
