0 Dish  3 x  3 Inverted with White, Bright Light Blue and Bright Light Yellow Brushstrokes Pattern
0 Name: 43898p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 43898pb010, Brickowl 1006908, Brickset 1911, Ideas
0 !KEYWORDS Painting, Rebrickable 43898pr0021, Set 21333, Star, The Starry Night
0 !KEYWORDS Vincent Van Gogh

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43898s05.dat

4 16 5.9484 0 0.783 6 0 0 12 0.61 0 11.8968 0.61 1.566
4 16 5.9484 0 0.783 11.8968 0.61 1.566 11.5908 0.61 3.1056 5.7954 0 1.5528
4 16 5.5434 0 2.2962 5.7954 0 1.5528 11.5908 0.61 3.1056 11.0868 0.61 4.5924
4 16 5.5434 0 2.2962 11.0868 0.61 4.5924 10.392 0.61 6 5.196 0 3
4 16 4.7604 0 3.6528 5.196 0 3 10.392 0.61 6 9.5208 0.61 7.3056
4 16 4.7604 0 3.6528 9.5208 0.61 7.3056 8.4852 0.61 8.4852 4.2426 0 4.2426
4 16 3.6528 0 4.7604 4.2426 0 4.2426 8.4852 0.61 8.4852 7.3056 0.61 9.5208
4 16 6 0.61 10.392 3 0 5.196 3.6528 0 4.7604 7.3056 0.61 9.5208
4 16 4.5924 0.61 11.0868 2.2962 0 5.5434 3 0 5.196 6 0.61 10.392
4 16 4.5924 0.61 11.0868 3.1056 0.61 11.5908 1.5528 0 5.7954 2.2962 0 5.5434
4 16 3.1056 0.61 11.5908 1.566 0.61 11.8968 0.783 0 5.9484 1.5528 0 5.7954
4 16 0 0.61 12 0 0 6 0.783 0 5.9484 1.566 0.61 11.8968
4 16 -1.566 0.61 11.8968 -0.783 0 5.9484 0 0 6 0 0.61 12
