0 Dish  6 x  6 Inverted - No Studs with Handle with White Rose Window Pattern and 4 Crossing Dark Bluish Grey Lines Pattern
0 Name: 18675pb0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 18675pb15, Sanctum Sanctorum, Dr. Strange

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat

0 BFC NOCLIP

4 16 -7.047 -.1 53.5356 0 -.1 54 0 4 60 -7.83 4 59.484
3 16 -10.6915 -.0986 52.8134 -9.7267 -.0985 53.0053 -10.3135 .3131 53.5013
4 16 -9.8951 .6323 54.0597 -8.8533 -.0984 53.179 -7.047 -.1 53.5356 -10.6863 3.3173 57.8999
3 16 -10.6863 3.3173 57.8999 -7.047 -.1 53.5356 -7.83 4 59.484
4 16 -13.9752 -.1 52.1586 -10.8904 .6563 53.8977 -11.672 3.3172 57.7038 -15.528 4 57.954
3 16 -13.9752 -.1 52.1586 -11.5838 -.0987 52.6359 -10.8904 .6563 53.8977
4 16 -15.528 4 57.954 -11.672 3.3172 57.7038 -10.6863 3.3173 57.8999 -7.83 4 59.484
4 15 -10.6863 3.3173 57.8999 -11.672 3.3172 57.7038 -10.8904 .6563 53.8977 -9.8951 .6323 54.0597
4 15 -9.8951 .6323 54.0597 -10.3135 .3131 53.5013 -9.7267 -.0985 53.0053 -8.8533 -.0984 53.179
4 15 -10.8904 .6563 53.8977 -11.5838 -.0987 52.6359 -10.6915 -.0986 52.8134 -10.3135 .3131 53.5013
3 15 -10.8904 .6563 53.8977 -10.3135 .3131 53.5013 -9.8951 .6323 54.0597
3 16 -18.079 -.1 50.7675 -17.1475 -.0997 51.0837 -17.8189 .3117 51.4905
4 16 -20.6658 -.1 49.8906 -18.9223 -.1002 50.4812 -18.4605 .6307 51.7649 -19.6953 3.3157 55.4862
3 16 -22.962 4 55.434 -20.6658 -.1 49.8906 -19.6953 3.3157 55.4862
4 16 -18.7436 3.3159 55.8092 -17.5174 .6552 52.1222 -13.9752 -.1 52.1586 -15.528 4 57.954
3 16 -17.5174 .6552 52.1222 -16.286 -.0994 51.3762 -13.9752 -.1 52.1586
