0 Minifig Head with Large Glasses with Dark Grey Eyebrows, Moustache and Stubbles and Dark Brown Cheek Lines Pattern
0 Name: 3626cpd67.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Commissioner Gordon, Bricklink 3626cpb1715

0 !CMDLINE -c84

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -5.6569 0 -5.6569 0 -6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 4 0 -5.6569 0 5.6569 0 -6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 4 0 5.6569 0 5.6569 0 -6.4 0 5.6569 0 -5.6569 t04o6250.dat

1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpd67s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpd67s01.dat

4 308 -5.48 8.94 -11.673 -5.38 8.86 -11.74 -5.39 8.7 -11.733 -5.53 8.5 -11.64
4 308 -5.48 8.94 -11.673 -5.53 8.5 -11.64 -5.8 8.42 -11.459 -5.73 8.89 -11.506
4 308 -5.73 8.89 -11.506 -5.8 8.42 -11.459 -6.07 8.4 -11.279 -6.33 8.51 -11.105
4 308 -6 8.89 -11.326 -5.73 8.89 -11.506 -6.33 8.51 -11.105 -6.4 8.7 -11.058
4 308 -6 8.89 -11.326 -6.4 8.7 -11.058 -6.33 8.88 -11.105 -6.19 8.96 -11.199
4 308 -5.92 9.3 -11.379 -5.81 9.19 -11.453 -5.93 9.12 -11.373 -6.21 9.07 -11.185
4 308 -6.16 9.33 -11.219 -5.92 9.3 -11.379 -6.21 9.07 -11.185 -6.54 9.07 -10.965
4 308 -6.43 9.46 -11.038 -6.16 9.33 -11.219 -6.54 9.07 -10.965 -6.85 9.2 -10.758
4 308 -6.43 9.46 -11.038 -6.85 9.2 -10.758 -6.98 9.44 -10.671 -6.53 9.65 -10.972
4 308 -6.72 9.76 -10.845 -6.53 9.65 -10.972 -6.98 9.44 -10.671 -6.96 9.67 -10.684
4 16 -6.33 8.88 -11.105 -6.54 9.07 -10.965 -6.21 9.07 -11.185 -6.19 8.96 -11.199
4 16 -6.19 8.96 -11.199 -6.21 9.07 -11.185 -5.93 9.12 -11.373 -6 8.89 -11.326
4 16 -5.73 8.89 -11.506 -6 8.89 -11.326 -5.93 9.12 -11.373 -5.81 9.19 -11.453
4 16 -5.48 8.94 -11.673 -5.73 8.89 -11.506 -5.81 9.19 -11.453 -5.73 12.48 -11.506
4 16 -6.4 8.7 -11.058 -6.85 9.2 -10.758 -6.54 9.07 -10.965 -6.33 8.88 -11.105
4 16 -7.07 6.79 -10.611 -6.33 8.51 -11.105 -6.07 8.4 -11.279 -6.25 6.91 -11.159
4 16 -5.25 7.12 -11.827 -6.25 6.91 -11.159 -6.07 8.4 -11.279 -5.8 8.42 -11.459
4 16 -5.25 7.12 -11.827 -5.8 8.42 -11.459 -5.53 8.5 -11.64 -4.975 7.142 -12.011
3 16 -4.975 7.142 -12.011 -5.53 8.5 -11.64 -5.39 8.7 -11.733
4 16 -4.975 7.142 -12.011 -5.39 8.7 -11.733 -5.38 8.86 -11.74 -4.975 12.422 -12.011
4 16 -5.07 12.44 -11.947 -4.975 12.422 -12.011 -5.38 8.86 -11.74 -5.48 8.94 -11.673
3 16 -5.48 8.94 -11.673 -5.73 12.48 -11.506 -5.07 12.44 -11.947
3 16 -5.81 9.19 -11.453 -5.92 9.3 -11.379 -5.73 12.48 -11.506
4 16 -5.73 12.48 -11.506 -5.92 9.3 -11.379 -6.16 9.33 -11.219 -6.35 12.42 -11.092
4 16 -6.43 9.46 -11.038 -6.53 9.65 -10.972 -6.35 12.42 -11.092 -6.16 9.33 -11.219
3 16 -6.53 9.65 -10.972 -6.72 9.76 -10.845 -6.35 12.42 -11.092
4 16 -6.35 12.42 -11.092 -6.72 9.76 -10.845 -6.96 9.67 -10.684 -7.06 12.28 -10.617
4 16 -7.73 11.98 -10.17 -7.06 12.28 -10.617 -6.96 9.67 -10.684 -8.24 11.57 -9.829
4 16 -8.68 11.13 -9.535 -8.24 11.57 -9.829 -6.96 9.67 -10.684 -6.98 9.44 -10.671
4 16 -9.05 10.53 -9.287 -8.68 11.13 -9.535 -6.98 9.44 -10.671 -6.85 9.2 -10.758
4 16 -9.192 9.954 -9.193 -9.05 10.53 -9.287 -6.85 9.2 -10.758 -9.192 7.01 -9.192
4 16 -8.28 6.87 -9.802 -9.192 7.01 -9.192 -6.85 9.2 -10.758 -8 6.84 -9.989
4 16 -7.58 6.77 -10.27 -8 6.84 -9.989 -6.85 9.2 -10.758 -6.33 8.51 -11.105
3 16 -6.33 8.51 -11.105 -6.85 9.2 -10.758 -6.4 8.7 -11.058
3 16 -7.58 6.77 -10.27 -6.33 8.51 -11.105 -7.07 6.79 -10.611

4 308 5.22 8.45 -11.847 5.08 8.64 -11.941 5.23 8.78 -11.84 5.55 8.37 -11.626
4 308 5.55 8.37 -11.626 5.23 8.78 -11.84 5.55 8.85 -11.626 5.95 8.8 -11.359
4 308 5.88 8.38 -11.406 5.55 8.37 -11.626 5.95 8.8 -11.359 6.04 8.5 -11.299
3 308 6.04 8.5 -11.299 5.95 8.8 -11.359 6.06 8.67 -11.286
4 308 5.84 9.41 -11.433 5.48 9.41 -11.673 5.35 9.53 -11.76 5.53 9.68 -11.64
4 308 5.84 9.41 -11.433 5.53 9.68 -11.64 5.87 9.77 -11.413 6.19 9.45 -11.199
4 308 6.52 9.65 -10.978 6.19 9.45 -11.199 5.87 9.77 -11.413 6.19 9.95 -11.199
4 308 6.52 9.65 -10.978 6.19 9.95 -11.199 6.41 10.02 -11.052 6.57 9.96 -10.945
3 308 6.52 9.65 -10.978 6.57 9.96 -10.945 6.61 9.81 -10.918
4 16 5.23 8.78 -11.84 5.48 9.41 -11.673 5.84 9.41 -11.433 5.55 8.85 -11.626
4 16 5.95 8.8 -11.359 5.55 8.85 -11.626 5.84 9.41 -11.433 6.19 9.45 -11.199
4 16 5.95 8.8 -11.359 6.19 9.45 -11.199 6.52 9.65 -10.978 6.06 8.67 -11.286
4 16 5.08 8.64 -11.941 5.35 9.53 -11.76 5.48 9.41 -11.673 5.23 8.78 -11.84
4 16 4.975 7.142 -12.011 5.22 8.45 -11.847 5.55 8.37 -11.626 5.25 7.12 -11.827
4 16 5.25 7.12 -11.827 5.55 8.37 -11.626 5.88 8.38 -11.406 6.25 6.91 -11.159
4 16 6.25 6.91 -11.159 5.88 8.38 -11.406 6.04 8.5 -11.299 7.07 6.79 -10.611
3 16 4.975 7.142 -12.011 5.08 8.64 -11.941 5.22 8.45 -11.847
3 16 4.975 7.142 -12.011 4.975 12.422 -12.011 5.08 8.64 -11.941
3 16 5.08 8.64 -11.941 4.975 12.422 -12.011 5.35 9.53 -11.76
3 16 5.35 9.53 -11.76 4.975 12.422 -12.011 5.53 9.68 -11.64
4 16 5.87 9.77 -11.413 5.53 9.68 -11.64 4.975 12.422 -12.011 5.07 12.44 -11.947
4 16 6.19 9.95 -11.199 5.87 9.77 -11.413 5.07 12.44 -11.947 5.73 12.48 -11.506
4 16 6.41 10.02 -11.052 6.19 9.95 -11.199 5.73 12.48 -11.506 6.35 12.42 -11.092
4 16 6.41 10.02 -11.052 6.35 12.42 -11.092 7.06 12.28 -10.617 6.57 9.96 -10.945
4 16 6.57 9.96 -10.945 7.06 12.28 -10.617 7.73 11.98 -10.17 8.24 11.57 -9.829
4 16 6.61 9.81 -10.918 6.57 9.96 -10.945 8.24 11.57 -9.829 8.68 11.13 -9.535
4 16 7.07 6.79 -10.611 6.04 8.5 -11.299 6.06 8.67 -11.286 7.58 6.77 -10.27
3 16 7.58 6.77 -10.27 6.06 8.67 -11.286 8 6.84 -9.989
4 16 8.28 6.87 -9.802 8 6.84 -9.989 6.06 8.67 -11.286 9.192 7.01 -9.192
4 16 9.192 9.954 -9.192 9.192 7.01 -9.192 6.06 8.67 -11.286 9.05 10.53 -9.287
4 16 6.52 9.65 -10.978 6.61 9.81 -10.918 9.05 10.53 -9.287 6.06 8.67 -11.286
3 16 6.61 9.81 -10.918 8.68 11.13 -9.535 9.05 10.53 -9.287

4 308 0 4 -13 -2.857 4 -12.432 -1.87 4.19 -12.628 -.87 4.31 -12.827
3 308 0 4 -13 -.87 4.31 -12.827 0 4.34 -13
3 16 -4.975 4 -12.011 -4.975 4.648 -12.011 -4.46 4.68 -12.113
4 16 -4.975 4 -12.011 -4.46 4.68 -12.113 -3.47 4.78 -12.31 -2.857 4 -12.432
4 16 -2.857 4 -12.432 -3.47 4.78 -12.31 -2.63 4.94 -12.477 -1.87 4.19 -12.628
4 16 -1.87 4.19 -12.628 -2.63 4.94 -12.477 -1.8 5.21 -12.642 -.87 4.31 -12.827
4 16 -.87 4.31 -12.827 -1.8 5.21 -12.642 -1.06 5.37 -12.789 -.5 5.44 -12.901
4 16 0 4.34 -13 -.87 4.31 -12.827 -.5 5.44 -12.901 0 5.46 -13
4 308 0 4 -13 0 4.34 -13 .81 4.34 -12.839 1.75 4.29 -12.652
3 308 0 4 -13 1.75 4.29 -12.652 2.5 4.2 -12.503
4 308 0 4 -13 2.5 4.2 -12.503 3.31 4.11 -12.342 4.05 4 -12.195
3 16 4.975 4 -12.011 4.46 4.68 -12.113 4.975 4.648 -12.011
4 16 3.47 4.78 -12.31 4.46 4.68 -12.113 4.975 4 -12.011 4.05 4 -12.195
4 16 2.63 4.94 -12.477 3.47 4.78 -12.31 4.05 4 -12.195 3.31 4.11 -12.342
4 16 0 4.34 -13 0 5.46 -13 .5 5.44 -12.901 .81 4.34 -12.839
4 16 .81 4.34 -12.839 .5 5.44 -12.901 1.06 5.37 -12.789 1.8 5.21 -12.642
