0 Sticker  0.8 x  3.8  with White Train Logo (2006) on Dark Azure Background
0 Name: 6316625a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 60336

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


0 // Box
1 16 0 -.25 0 37 0 0 0 .25 0 0 0 8 box3u12.dat

1 16 -37 -.25 7 -1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -37 0 7 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 37 -.25 7 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 37 0 7 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -37 -.25 -7 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 -37 0 -7 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 37 -.25 -7 1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 37 0 -7 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 38 0 -7 37 0 -8 37 0 8 38 0 7
4 16 -38 0 -7 -38 0 7 -37 0 8 -37 0 -8
4 16 38 -.25 -7 38 0 -7 38 0 7 38 -.25 7
4 16 -38 0 7 -38 0 -7 -38 -.25 -7 -38 -.25 7

0 // Pattern
1 321 -37 -.25 7 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 321 37 -.25 7 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 321 -37 -.25 -7 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 321 37 -.25 -7 1 0 0 0 1 0 0 0 -1 1-4chrd.dat

1 15 0 0 0 .55 0 0 0 1 0 0 0 .55 logo-train-2006.dat
1 321 0 0 0 .55 0 0 0 1 0 0 0 .55 logo-train-2006-box.dat

4 321 -37 -.25 8 -38 -.25 7 -38 -.25 -7 -37 -.25 -8
4 321 37 -.25 -8 38 -.25 -7 38 -.25 7 37 -.25 8

3 321 -37 -.25 8 -19.25 -.25 6.6 -11.86141 -.25 6.42279
3 321 -37 -.25 8 -11.86141 -.25 6.42279 -6.6 -.25 6.6
3 321 -37 -.25 8 -6.6 -.25 6.6 0 -.25 6.6
3 321 -37 -.25 8 0 -.25 6.6 37 -.25 8
3 321 37 -.25 8 0 -.25 6.6 6.6 -.25 6.6
3 321 37 -.25 8 6.6 -.25 6.6 11.86141 -.25 6.42279
3 321 37 -.25 8 11.86141 -.25 6.42279 19.25 -.25 6.6
3 321 37 -.25 8 19.25 -.25 6.6 19.25 -.25 0
3 321 37 -.25 8 19.25 -.25 0 37 -.25 -8
3 321 37 -.25 -8 19.25 -.25 0 19.25 -.25 -6.6
3 321 -19.25 -.25 6.6 -37 -.25 8 -19.25 -.25 0
3 321 -19.25 -.25 0 -37 -.25 8 -37 -.25 -8
3 321 -19.25 -.25 0 -37 -.25 -8 -19.25 -.25 -6.6
3 321 -11.86141 -.25 -6.42279 -19.25 -.25 -6.6 -37 -.25 -8
3 321 -11.86141 -.25 -6.42279 -37 -.25 -8 -6.6 -.25 -6.6
3 321 -6.6 -.25 -6.6 -37 -.25 -8 0 -.25 -6.6
3 321 0 -.25 -6.6 -37 -.25 -8 37 -.25 -8
3 321 0 -.25 -6.6 37 -.25 -8 6.6 -.25 -6.6
3 321 11.86141 -.25 -6.42279 6.6 -.25 -6.6 37 -.25 -8
3 321 19.25 -.25 -6.6 11.86141 -.25 -6.42279 37 -.25 -8
