0 Sticker  0.9 x  1.9 with Magenta "8" on Lime Background
0 Name: 6018377g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pet salon, Set 41007

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
4 15 -11.5 -0.25 -9 0.8 -0.25 -9 -2.9 -0.25 -8.4 -10.2 -0.25 -8.5
4 15 -7.9 -0.25 -8.1 -10.2 -0.25 -8.5 -2.9 -0.25 -8.4 -5.8 -0.25 -8.1
4 15 -2.9 -0.25 -8.4 0.8 -0.25 -9 -3.4 -0.25 -7.1 -6.1 -0.25 -7.6
4 15 -6.1 -0.25 -7.6 -3.4 -0.25 -7.1 -5.6 -0.25 -5.5 -9.1 -0.25 -6.7
4 15 -9.1 -0.25 -6.7 -5.6 -0.25 -5.5 -7.2 -0.25 -3.7 -11.2 -0.25 -5.4
4 15 -11.2 -0.25 -5.4 -7.2 -0.25 -3.7 -10.9 -0.25 -1.5 -12.5 -0.25 -3.7
4 15 -12.5 -0.25 -3.7 -10.9 -0.25 -1.5 -11.8 -0.25 -0.8 -12.9 -0.25 -2
4 15 -12.8 -0.25 -0.8 -12.9 -0.25 -2 -11.8 -0.25 -0.8 -12.4 -0.25 -0.5
4 15 -10.9 -0.25 -1.5 -7.2 -0.25 -3.7 -8.8 -0.25 -0.7 -10.9 -0.25 0.7
4 15 -10.9 -0.25 0.7 -8.8 -0.25 -0.7 -9.3 -0.25 1.4 -10.4 -0.25 2.8
4 15 -10.4 -0.25 2.8 -9.3 -0.25 1.4 -9.1 -0.25 3 -9.6 -0.25 4
4 15 -9.6 -0.25 4 -9.1 -0.25 3 -8.5 -0.25 3.7 -8.5 -0.25 4.8
4 15 -8.5 -0.25 4.8 -8.5 -0.25 3.7 -7.9 -0.25 3.8 -7.3 -0.25 5
4 15 -7.3 -0.25 5 -7.9 -0.25 3.8 -7.4 -0.25 3.3 -6 -0.25 4.6
4 15 -5.4 -0.25 3.6 -6 -0.25 4.6 -7.4 -0.25 3.3 -7.3 -0.25 2.3
4 15 -5.2 -0.25 2.2 -5.4 -0.25 3.6 -7.3 -0.25 2.3 -5.9 -0.25 0.9
4 15 -5.9 -0.25 0.9 -7.3 -0.25 2.3 -7.5 -0.25 1.2 -6.6 -0.25 0.2
3 15 -7.5 -0.25 1.2 -7.4 -0.25 0.4 -6.6 -0.25 0.2
4 15 11.5 -0.25 9 -0.8 -0.25 9 2.9 -0.25 8.4 10.2 -0.25 8.5
4 15 7.9 -0.25 8.1 10.2 -0.25 8.5 2.9 -0.25 8.4 5.8 -0.25 8.1
4 15 2.9 -0.25 8.4 -0.8 -0.25 9 3.4 -0.25 7.1 6.1 -0.25 7.6
4 15 6.1 -0.25 7.6 3.4 -0.25 7.1 5.6 -0.25 5.5 9.1 -0.25 6.7
4 15 9.1 -0.25 6.7 5.6 -0.25 5.5 7.2 -0.25 3.7 11.2 -0.25 5.4
4 15 11.2 -0.25 5.4 7.2 -0.25 3.7 10.9 -0.25 1.5 12.5 -0.25 3.7
4 15 12.5 -0.25 3.7 10.9 -0.25 1.5 11.8 -0.25 0.8 12.9 -0.25 2
