0 Sticker  1.2 x  2.4 with Coast Guard (1995) Logo on White
0 Name: 170904e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Boats, Bricklink 4022stk01, C26 Sea Cutter, Rebrickable 170904
0 !KEYWORDS Set 4022, Ships

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // Sticker Base
1 16 0 -0.25 0 23.5 0 0 0 0.25 0 0 0 12 box5-12.dat

0 // Coast Guard Logo
1 15 0 -.25 -.14 1.2 0 0 0 1 0 0 0 1.2 s\169625as01.dat
1 15 0 -.25 -.14 1.2 0 0 0 1 0 0 0 1.2 s\169625as02.dat
1 15 0 -.25 -.14 -1.2 0 0 0 1 0 0 0 1.2 s\169625as01.dat
1 15 0 -.25 -.14 -1.2 0 0 0 1 0 0 0 1.2 s\169625as02.dat

0 // Colour 15 White
3 15 -23.5 -.25 12 -21.12 -.25 5.14 -21.12 -.25 8.14
3 15 -21.12 -.25 -.5 -23.5 -.25 -12 -21.12 -.25 -3.14
3 15 23.5 -.25 12 21.12 -.25 8.14 21.12 -.25 5.14
3 15 21.12 -.25 -.5 21.12 -.25 -3.14 23.5 -.25 -12
3 15 0 -.25 -9.896 -23.5 -.25 -12 23.5 -.25 -12
3 15 21.12 -.25 -6.14 0 -.25 -9.896 23.5 -.25 -12
3 15 -21.12 -.25 -6.14 -23.5 -.25 -12 0 -.25 -9.896
3 15 -21.12 -.25 -3.14 -23.5 -.25 -12 -21.12 -.25 -6.14
3 15 21.12 -.25 -3.14 21.12 -.25 -6.14 23.5 -.25 -12
3 15 23.5 -.25 12 9.6 -.25 9.94 21.12 -.25 8.14
3 15 -23.5 -.25 12 -21.12 -.25 8.14 -9.6 -.25 9.94
3 15 23.5 -.25 12 0 -.25 9.94 9.6 -.25 9.94
4 15 21.12 -.25 5.14 21.12 -.25 2.5 23.5 -.25 -12 23.5 -.25 12
3 15 21.12 -.25 2.5 21.12 -.25 -.5 23.5 -.25 -12
4 15 -23.5 -.25 12 -9.6 -.25 9.94 0 -.25 9.94 23.5 -.25 12
4 15 -21.12 -.25 5.14 -23.5 -.25 12 -23.5 -.25 -12 -21.12 -.25 2.5
3 15 -23.5 -.25 -12 -21.12 -.25 -.5 -21.12 -.25 2.5
