0 Tile  1 x  2 with Piano Keys Pattern
0 Name: 3069bp0j.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10273, Set 41400, Set 43175, BrickLink 3069bpb761

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 72 -16.85 0 -9.5 -16.85 0 .4 -17.35 0 .4 -17.35 0 -9.5
4 72 -11.65 0 .4 -11.65 0 -9.5 -11.15 0 -9.5 -11.15 0 .4
4 72 -5.45 0 -9.5 -5.45 0 9.5 -5.95 0 9.5 -5.95 0 -9.5
4 72 -.25 0 -9.5 .25 0 -9.5 .25 0 .4 -.25 0 .4
4 72 5.45 0 -9.5 5.95 0 -9.5 5.95 0 .4 5.45 0 .4
4 72 11.15 0 -9.5 11.65 0 -9.5 11.65 0 .4 11.15 0 .4
4 72 17.35 0 9.5 16.85 0 9.5 16.85 0 -9.5 17.35 0 -9.5
4 0 -18 0 .5 -17.35 0 .4 -16.85 0 .4 -16.2 0 .5
4 0 -18 0 .5 -16.2 0 .5 -15.8 0 1 -18.4 0 1
4 0 -18.4 0 1 -15.8 0 1 -15.8 0 9.5 -18.4 0 9.5
4 0 -11.65 0 .4 -11.15 0 .4 -10.5 0 .5 -12.3 0 .5
4 0 -12.3 0 .5 -10.5 0 .5 -10.1 0 1 -12.7 0 1
4 0 -12.7 0 1 -10.1 0 1 -10.1 0 9.5 -12.7 0 9.5
4 0 -.9 0 .5 -.25 0 .4 .25 0 .4 .9 0 .5
4 0 -.9 0 .5 .9 0 .5 1.3 0 1 -1.3 0 1
4 0 1.3 0 9.5 -1.3 0 9.5 -1.3 0 1 1.3 0 1
4 0 4.8 0 .5 5.45 0 .4 5.95 0 .4 6.6 0 .5
4 0 4.8 0 .5 6.6 0 .5 7 0 1 4.4 0 1
4 0 4.4 0 1 7 0 1 7 0 9.5 4.4 0 9.5
4 0 11.15 0 .4 11.65 0 .4 12.3 0 .5 10.5 0 .5
4 0 10.5 0 .5 12.3 0 .5 12.7 0 1 10.1 0 1
4 0 10.1 0 1 12.7 0 1 12.7 0 9.5 10.1 0 9.5
4 16 -18.4 0 1 -18.4 0 9.5 -20 0 10 -20 0 -10
3 16 -18.4 0 1 -20 0 -10 -18 0 .5
