0 Tile  1 x  1 Round with Dark Turquoise "NOPE." in Speech Bubble on Bright Light Orange Background Pattern
0 Name: 98138p1k.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dots

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\98138p1is01.dat

4 3 -4.64 0 -0.11 -4.58 0 0.79 -5.64 0 -0.01 -5.57 0 -0.31
4 3 -4.73 0 -0.38 -4.64 0 -0.11 -5.57 0 -0.31 -5.44 0 -0.53
4 3 -4.9 0 -0.56 -4.73 0 -0.38 -5.44 0 -0.53 -5.18 0 -0.61
4 3 -5.62 0 1.16 -5.64 0 -0.01 -4.58 0 0.79 -5.52 0 2.36
4 3 -5.52 0 2.36 -4.58 0 0.79 -4.46 0 2.28 -4.63 0 2.5
4 3 -5.43 0 2.58 -5.52 0 2.36 -4.63 0 2.5 -5.21 0 2.7
3 3 -5.21 0 2.7 -4.63 0 2.5 -4.87 0 2.68
4 3 -3.76 0 1.19 -4.46 0 2.28 -4.58 0 0.79 -3.84 0 -0.31
4 3 -2.78 0 -0.25 -3.76 0 1.19 -3.84 0 -0.31 -2.87 0 -0.51
4 3 -2.87 0 -0.51 -3.84 0 -0.31 -3.59 0 -0.55 -3.2 0 -0.65
4 3 -3.76 0 1.19 -2.78 0 -0.25 -2.65 0 0.76 -2.62 0 1.92
4 3 -3.68 0 2.18 -3.76 0 1.19 -2.62 0 1.92 -3.54 0 2.47
4 3 -3.54 0 2.47 -2.62 0 1.92 -2.7 0 2.33 -2.88 0 2.52
3 3 -3.22 0 2.59 -3.54 0 2.47 -2.88 0 2.52
4 3 -2.29 0 0.93 -1.57 0 0.81 -1.49 0 1.15 -2.2 0 1.48
4 3 -1.92 0 2.01 -2.2 0 1.48 -1.49 0 1.15 -1.27 0 1.43
4 3 -1.46 0 2.28 -1.92 0 2.01 -1.27 0 1.43 -1.07 0 1.5
4 3 -1.02 0 2.33 -1.46 0 2.28 -1.07 0 1.5 -0.55 0 2.23
4 3 -0.55 0 2.23 -1.07 0 1.5 -0.78 0 1.42 -0.07 0 1.85
4 3 -0.07 0 1.85 -0.78 0 1.42 -0.61 0 1.18 0.22 0 1.24
4 3 0.22 0 1.24 -0.61 0 1.18 -0.56 0 0.75 0.26 0 0.6
4 3 0.11 0 -0.02 0.26 0 0.6 -0.56 0 0.75 -0.67 0 0.33
4 3 -0.24 0 -0.48 0.11 0 -0.02 -0.67 0 0.33 -0.86 0 0.17
4 3 -0.75 0 -0.7 -0.24 0 -0.48 -0.86 0 0.17 -1.12 0 0.11
4 3 -1.18 0 -0.73 -0.75 0 -0.7 -1.12 0 0.11 -1.6 0 -0.63
4 3 -1.89 0 -0.45 -1.6 0 -0.63 -1.12 0 0.11 -2.17 0 -0.05
4 3 -2.17 0 -0.05 -1.12 0 0.11 -1.35 0 0.22 -2.29 0 0.46
4 3 -2.29 0 0.46 -1.35 0 0.22 -1.55 0 0.53 -2.29 0 0.93
3 3 -2.29 0 0.93 -1.55 0 0.53 -1.57 0 0.81
4 3 1.53 0 -0.49 0.67 0 -0.52 0.72 0 -0.7 1.46 0 -0.67
4 3 1.46 0 -0.67 0.72 0 -0.7 0.85 0 -0.85 1.24 0 -0.84
4 3 0.67 0 -0.52 1.53 0 -0.49 1.54 0 0.22 0.67 0 0.89
4 3 0.67 0 0.89 1.54 0 0.22 1.55 0 0.95 0.63 0 1.86
4 3 0.63 0 1.86 1.55 0 0.95 1.56 0 1.8 0.68 0 2.12
4 3 0.86 0 2.35 0.68 0 2.12 1.56 0 1.8 1.14 0 2.49
4 3 1.88 0 2.52 1.14 0 2.49 1.56 0 1.8 2 0 1.79
4 3 2.27 0 2.47 1.88 0 2.52 2 0 1.79 2.63 0 2.27
4 3 2.63 0 2.27 2 0 1.79 2.14 0 1.72 2.87 0 1.93
4 3 2.96 0 1.51 2.87 0 1.93 2.14 0 1.72 2.21 0 1.53
4 3 2.89 0 1.01 2.96 0 1.51 2.21 0 1.53 2.16 0 1.27
4 3 2.64 0 0.58 2.89 0 1.01 2.16 0 1.27 1.93 0 1.03
